# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.124
metadata : {}


# id : NWRW1800000029.124.1.1
헬스&뷰티 / 시술 1시간 이내… 운동 병행해 척추 회복

헬스&뷰티	헬스/NNG+&/SW+뷰티/NNG
시술용	시술/NNG+용/XSN
관으로	관/NNG+으로/JKB
주사약을	주사약/NNG+을/JKO
주입하는	주입/NNG+하/XSV+는/ETM
‘경피적	‘/SS+경피/NNG+적/XSN
경막외	경막/NNG+외/NNG
신경성형술(PEN)’도	신경/NNG+성형술/NNG+(/SS+PEN/SL+)/SS+’/SS+도/JX
이	이/MMD
병원에서	병원/NNG+에서/JKB
시행하는	시행/NNG+하/XSV+는/ETM
비수술적	비/XPN+수술/NNG+적/XSN
치료법이다.	치료법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.10.2
하루 정도 입원하면 다음 날 바로 정상생활이 가능하다.

하루	하루/NNG
정도	정도/NNG
입원하면	입원/NNG+하/XSV+면/EC
다음	다음/NNG
날	날/NNG
바로	바로/MAG
정상생활이	정상/NNG+생활/NNG+이/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000029.124.11.1
이 밖에 ‘근육신경 자극요법(IMS)’과 척추운동치료시스템도 수술 없이 통증을 줄여주는 치료요법으로 환자들 사이에 선호도가 높다.

이	이/NP
밖에	밖/NNG+에/JKB
‘근육신경	‘/SS+근육/NNG+신경/NNG
자극요법(IMS)’과	자극/NNG+요법/NNG+(/SS+IMS/SL+)/SS+’/SS+과/JC
척추운동치료시스템도	척추/NNG+운동/NNG+치료/NNG+시스템/NNG+도/JX
수술	수술/NNG
없이	없이/MAG
통증을	통증/NNG+을/JKO
줄여주는	줄이/VV+어/EC+주/VX+는/ETM
치료요법으로	치료/NNG+요법/NNG+으로/JKB
환자들	환자/NNG+들/XSN
사이에	사이/NNG+에/JKB
선호도가	선호도/NNG+가/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000029.124.12.1
대전우리병원은 지역사회 주민을 위한 무료 진료 서비스에도 힘쓰고 있다.

대전우리병원은	대전우리병원/NNP+은/JX
지역사회	지역/NNG+사회/NNG
주민을	주민/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
무료	무료/NNG
진료	진료/NNG
서비스에도	서비스/NNG+에/JKB+도/JX
힘쓰고	힘쓰/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.124.12.2
병원은 지금까지 총 15회에 걸쳐 무료건강강좌를 열었다.

병원은	병원/NNG+은/JX
지금까지	지금/NNG+까지/JX
총	총/MMA
15회에	15/SN+회/NNB+에/JKB
걸쳐	걸치/VV+어/EC
무료건강강좌를	무료/NNG+건강/NNG+강좌/NNG+를/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.124.12.3
또 27차례에 걸쳐 무료 검진을 했고, 척추 환자 31명에게 무료 수술을 해줬다.

또	또/MAG
27차례에	27/SN+차례/NNG+에/JKB
걸쳐	걸치/VV+어/EC
무료	무료/NNG
검진을	검진/NNG+을/JKO
했고,	하/VV+았/EP+고/EC+,/SP
척추	척추/NNG
환자	환자/NNG
31명에게	31/SN+명/NNB+에게/JKB
수술을	수술/NNG+을/JKO
해줬다.	하/VV+아/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.124.13.1
병원 차원의 봉사활동은 다른 지역으로도 확대하고 있다.

병원	병원/NNG
차원의	차원/NNG+의/JKG
봉사활동은	봉사/NNG+활동/NNG+은/JX
다른	다른/MMD
지역으로도	지역/NNG+으로/JKB+도/JX
확대하고	확대/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.124.13.2
2007년 태안기름유출사고 때는 의료진과 임직원 100명이 현장에서 봉사활동과 무료진료 활동을 벌였다.

2007년	2007/SN+년/NNB
태안기름유출사고	태안/NNP+기름/NNG+유출/NNG+사고/NNG
때는	때/NNG+는/JX
의료진과	의료진/NNG+과/JC
임직원	임직원/NNG
100명이	100/SN+명/NNB+이/JKS
현장에서	현장/NNG+에서/JKB
봉사활동과	봉사/NNG+활동/NNG+과/JC
무료진료	무료/NNG+진료/NNG
활동을	활동/NNG+을/JKO
벌였다.	벌이/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.124.13.3
2008년엔 캄보디아에 의료진을 보내 무료의료 봉사활동을 벌였다.

2008년엔	2008/SN+년/NNB+에/JKB+ㄴ/JX
캄보디아에	캄보디아/NNP+에/JKB
의료진을	의료진/NNG+을/JKO
보내	보내/VV+어/EC
무료의료	무료/NNG+의료/NNG
봉사활동을	봉사/NNG+활동/NNG+을/JKO
벌였다.	벌이/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.124.13.4
병원 측은 “최고의 척추전문병원으로 도약하기 위해 활동 무대를 넓히겠다”고 밝혔다.

병원	병원/NNG
측은	측/NNB+은/JX
“최고의	“/SS+최고/NNG+의/JKG
척추전문병원으로	척추/NNG+전문/NNG+병원/NNG+으로/JKB
도약하기	도약/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
활동	활동/NNG
무대를	무대/NNG+를/JKO
넓히겠다”고	넓히/VV+겠/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


