# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.182
metadata : {}


# id : NWRW1800000036.182.1.1
한나라 “대북정책 유연하게”…정당 이념지도 변화예고

한나라	한나라/NNP
중도정당’으로	중도/NNG+정당/NNG+’/SS+으로/JKB
확실하게	확실하/VA+게/EC
좌클릭했다.	좌클릭/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.182.9.2
민주당은 새로운 강령과 정책에서 ‘경제민주화 실현과 재벌 개혁’, ‘조세정의 실현’, ‘성장지상주의와 토건 중심 불균형 성장 배격’, ‘노동자의 권익 보장’ 등 경제사회적 측면에서의 진보성을 대폭 강화한 바 있다.

민주당은	민주당/NNP+은/JX
새로운	새롭/VA+ㄴ/ETM
강령과	강령/NNG+과/JC
정책에서	정책/NNG+에서/JKB
‘경제민주화	‘/SS+경제/NNG+민주/NNG+화/XSN
실현과	실현/NNG+과/JC
재벌	재벌/NNG
개혁’,	개혁/NNG+’/SS+,/SP
‘조세정의	‘/SS+조세/NNG+정의/NNG
실현’,	실현/NNG+’/SS+,/SP
‘성장지상주의와	‘/SS+성장/NNG+지상주의/NNG+와/JC
토건	토건/NNG
중심	중심/NNG
불균형	불/XPN+균형/NNG
성장	성장/NNG
배격’,	배격/NNG+’/SS+,/SP
‘노동자의	‘/SS+노동자/NNG+의/JKG
권익	권익/NNG
보장’	보장/NNG+’/SS
등	등/NNB
경제사회적	경제/NNG+사회/NNG+적/XSN
측면에서의	측면/NNG+에서/JKB+의/JKG
진보성을	진보/NNG+성/XSN+을/JKO
대폭	대폭/MAG
강화한	강화/NNG+하/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000036.182.10.1
구체적으로 재벌과 대기업에 대한 근본적 개혁을 명시했으며, 복지와 관련해서는 무상급식과 무상보육, 무상의료, 반값 등록금, 주거복지, 일자리복지 등을 명문화해 보편적 복지국가를 목표로 제시하고 있다.

구체적으로	구체/NNG+적/XSN+으로/JKB
재벌과	재벌/NNG+과/JC
대기업에	대/XPN+기업/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
근본적	근본/NNG+적/XSN
개혁을	개혁/NNG+을/JKO
명시했으며,	명시/NNG+하/XSV+았/EP+으며/EC+,/SP
복지와	복지/NNG+와/JKB
관련해서는	관련/NNG+하/XSV+아서/EC+는/JX
무상급식과	무상/NNG+급식/NNG+과/JC
무상보육,	무상/NNG+보육/NNG+,/SP
무상의료,	무상/NNG+의료/NNG+,/SP
반값	반값/NNG
등록금,	등록금/NNG+,/SP
주거복지,	주거/NNG+복지/NNG+,/SP
일자리복지	일자리/NNG+복지/NNG
등을	등/NNB+을/JKO
명문화해	명문/NNG+화/XSN+하/XSV+아/EC
보편적	보편/NNG+적/XSN
복지국가를	복지/NNG+국가/NNG+를/JKO
목표로	목표/NNG+로/JKB
제시하고	제시/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.182.10.2
전당대회에 나선 당 대표 후보들도 하나같이 부자증세 확대 등을 공약으로 내걸었다.

전당대회에	전당/NNG+대회/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
당	당/NNG
대표	대표/NNG
후보들도	후보/NNG+들/XSN+도/JX
하나같이	하나같이/MAG
부자증세	부자/NNG+증세/NNG
확대	확대/NNG
등을	등/NNB+을/JKO
공약으로	공약/NNG+으로/JKB
내걸었다.	내걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.182.11.1
한나라당의 쇄신작업이 최종적으로 어떻게 결론을 맺을지 지켜봐야 하겠지만, 현재까지의 흐름만으로도 정당들이 해방 이후 처음으로 본질적인 경제사회적 이념을 놓고 경쟁한다는 면에서 긍정적이란 평가가 나온다.

한나라당의	한나라당/NNP+의/JKG
쇄신작업이	쇄신/NNG+작업/NNG+이/JKS
최종적으로	최종/NNG+적/XSN+으로/JKB
어떻게	어떻/VA+게/EC
결론을	결론/NNG+을/JKO
맺을지	맺/VV+을지/EF
지켜봐야	지켜보/VV+아야/EC
하겠지만,	하/VX+겠/EP+지만/EC+,/SP
현재까지의	현재/NNG+까지/JX+의/JKG
흐름만으로도	흐름/NNG+만/JX+으로/JKB+도/JX
정당들이	정당/NNG+들/XSN+이/JKS
해방	해방/NNG
이후	이후/NNG
처음으로	처음/NNG+으로/JKB
본질적인	본질/NNG+적/XSN+이/VCP+ㄴ/ETM
경제사회적	경제/NNG+사회/NNG+적/XSN
이념을	이념/NNG+을/JKO
놓고	놓/VV+고/EC
경쟁한다는	경쟁/NNG+하/XSV+ㄴ다는/ETM
면에서	면/NNG+에서/JKB
긍정적이란	긍정/NNG+적/XSN+이/VCP+란/ETM
평가가	평가/NNG+가/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.182.11.2
강원택 서울대 교수는 “지금까지 지역주의와 성장주의, 반공주의를 놓고 서로 경쟁하고 대립해 왔던 정당들이 이제야 처음으로 진지하게 이념과 정책을 놓고 고민하고 있는 것 같다”며 “정당정치의 발전이라는 측면에서 긍정적인 변화”라고 말했다.

강원택	강원택/NNP
서울대	서울대/NNP
교수는	교수/NNG+는/JX
“지금까지	“/SS+지금/NNG+까지/JX
지역주의와	지역주의/NNG+와/JC
성장주의,	성장주의/NNG+,/SP
반공주의를	반공주의/NNG+를/JKO
놓고	놓/VV+고/EC
서로	서로/MAG
경쟁하고	경쟁/NNG+하/XSV+고/EC
대립해	대립/NNG+하/XSV+아/EC
왔던	오/VX+았/EP+던/ETM
정당들이	정당/NNG+들/XSN+이/JKS
이제야	이제야/MAG
처음으로	처음/NNG+으로/JKB
진지하게	진지하/VA+게/EC
이념과	이념/NNG+과/JC
정책을	정책/NNG+을/JKO
고민하고	고민/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
것	것/NNB
같다”며	같/VA+다/EF+”/SS+며/EC
“정당정치의	“/SS+정당/NNG+정치/NNG+의/JKG
발전이라는	발전/NNG+이/VCP+라는/ETM
측면에서	측면/NNG+에서/JKB
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
변화”라고	변화/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.182.11.3
김민전 경희대 교수도 “민주당은 아직 색깔이 분명하지 않고, 한나라당은 얼마나 진정성이 담겼는지 의문이 남는다”면서도 “주요 정당이 보수주의 일색이라는 협소한 이념틀을 벗어나 세계사적인 흐름인 신자유주의 퇴조와 유권자들의 진보성향 강화에 발맞춰 변화를 모색하는 것은 의미가 적지 않다”고 말했다.

김민전	김민전/NNP
경희대	경희대/NNP
교수도	교수/NNG+도/JX
“민주당은	“/SS+민주당/NNP+은/JX
아직	아직/MAG
색깔이	색깔/NNG+이/JKS
분명하지	분명/MAG+하/XSA+지/EC
않고,	않/VX+고/EC+,/SP
한나라당은	한나라당/NNP+은/JX
얼마나	얼마나/MAG
진정성이	진정/NNG+성/XSN+이/JKS
담겼는지	담기/VV+었/EP+는지/EF
의문이	의문/NNG+이/JKS
남는다”면서도	남/VV+는다/EF+”/SS+면서/EC+도/JX
“주요	“/SS+주요/NNG
정당이	정당/NNG+이/JKS
보수주의	보수주의/NNG
일색이라는	일색/NNG+이/VCP+라는/ETM
협소한	협소하/VA+ㄴ/ETM
이념틀을	이념/NNG+틀/NNG+을/JKO
벗어나	벗어나/VV+아/EC
세계사적인	세계사/NNG+적/XSN+이/VCP+ㄴ/ETM
흐름인	흐름/NNG+이/VCP+ㄴ/ETM
신자유주의	신/XPN+자유주의/NNG
퇴조와	퇴조/NNG+와/JC
유권자들의	유권자/NNG+들/XSN+의/JKG
진보성향	진보/NNG+성향/NNG
강화에	강화/NNG+에/JKB
발맞춰	발맞추/VV+어/EC
변화를	변화/NNG+를/JKO
모색하는	모색/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
의미가	의미/NNG+가/JKS
적지	적/VA+지/EC
않다”고	않/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


