# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.192
metadata : {}


# id : NWRW1800000052.192.1.1
“원룸보다 비싼 기숙사…이유 알려달라”

“원룸보다	“/SS+원룸/NNG+보다/JKB
투명하게	투명/NNG+하/XSA+게/EC
공개하라며	공개/NNG+하/XSV+라며/EC
공익소송에	공익/NNG+소송/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.192.7.1
건국대·고려대·연세대 총학생회와 참여연대·민달팽이유니온 등 시민단체들은 11일 각 대학 총장을 상대로 민자기숙사 원가정보공개청구 소송의 소장을 서울행정법원에 제출했다고 11일 밝혔다.

건국대·고려대·연세대	건국대/NNP+·/SP+고려대/NNP+·/SP+연세대/NNP
총학생회와	총학생회/NNG+와/JC
참여연대·민달팽이유니온	참여연대/NNP+·/SP+민달팽이유니온/NNP
등	등/NNB
시민단체들은	시민/NNG+단체/NNG+들/XSN+은/JX
11일	11/SN+일/NNB
각	각/MMD
대학	대학/NNG
총장을	총장/NNG+을/JKO
상대로	상대/NNG+로/JKB
민자기숙사	민자/NNG+기숙사/NNG
원가정보공개청구	원가/NNG+정보/NNG+공개/NNG+청구/NNG
소송의	소송/NNG+의/JKG
소장을	소장/NNG+을/JKO
서울행정법원에	서울행정법원/NNP+에/JKB
제출했다고	제출/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.192.8.1
지난해 한국사학진흥재단이 유기홍 더민주당 의원실에 제출한 자료를 보면, 연세대 민자기숙사인 에스케이(SK)국제학사의 한 학기(4개월) 기숙사비는 264만원, 고려대 프런티어관은 232만원, 건국대 쿨하우스는 219만원인 것으로 나타났다.

지난해	지난해/NNG
한국사학진흥재단이	한국사학진흥재단/NNP+이/JKS
유기홍	유기홍/NNP
더민주당	더민주당/NNP
의원실에	의원실/NNG+에/JKB
제출한	제출/NNG+하/XSV+ㄴ/ETM
자료를	자료/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
연세대	연세대/NNP
민자기숙사인	민자/NNG+기숙사/NNG+이/VCP+ㄴ/ETM
에스케이(SK)국제학사의	에스케이/NNP+(/SS+SK/SL+)/SS+국제/NNG+학사/NNG+의/JKG
한	한/MMN
학기(4개월)	학기/NNG+(/SS+4/SN+개월/NNB+)/SS
기숙사비는	기숙사비/NNG+는/JX
264만원,	264/SN+만/NR+원/NNB+,/SP
고려대	고려대/NNP
프런티어관은	프런티어관/NNP+은/JX
232만원,	232/SN+만/NR+원/NNB+,/SP
건국대	건국대/NNP
쿨하우스는	쿨하우스/NNP+는/JX
219만원인	219/SN+만/NR+원/NNB+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.192.8.2
주변 월세 시세보다 30만원 이상 비싼 것이다.

주변	주변/NNG
월세	월세/NNG
시세보다	시세/NNG+보다/JKB
30만원	30/SN+만/NR+원/NNB
이상	이상/NNG
비싼	비싸/VA+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.192.8.3
“기숙사 건축에 학교 내 부지가 활용돼 토지 확보 비용이 절감되는데다, 한국사학진흥재단의 건축 자금 지원도 받는데 기숙사 비용이 이처럼 비싸다는 걸 이해할 수 없다”는 게 학생들의 입장이다.

“기숙사	“/SS+기숙사/NNG
건축에	건축/NNG+에/JKB
학교	학교/NNG
내	내/NNB
부지가	부지/NNG+가/JKS
활용돼	활용/NNG+되/XSV+어/EC
토지	토지/NNG
확보	확보/NNG
비용이	비용/NNG+이/JKS
절감되는데다,	절감/NNG+되/XSV+는/ETM+데/NNB+다/JX+,/SP
한국사학진흥재단의	한국사학진흥재단/NNP+의/JKG
건축	건축/NNG
자금	자금/NNG
지원도	지원/NNG+도/JX
받는데	받/VV+는데/EC
기숙사	기숙사/NNG
이처럼	이/NP+처럼/JKB
비싸다는	비싸/VA+다는/ETM
걸	거/NNB+ㄹ/JKO
이해할	이해/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다”는	없/VA+다/EF+”/SS+는/ETM
게	거/NNB+이/JKS
학생들의	학생/NNG+들/XSN+의/JKG
입장이다.	입장/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.192.8.4
학생들은 이에 지난해 10월 각 대학에 민자 기숙사의 설립 과정과 운영 내역에 대한 정보공개청구를 했으나, 대학들이 “경영상·영업상 비밀에 관한 사항”이라며 이를 거부하자 정보공개청구 거부 처분을 취소하라며 소송에 나선 것이다.

학생들은	학생/NNG+들/XSN+은/JX
이에	이/NP+에/JKB
지난해	지난해/NNG
10월	10/SN+월/NNB
각	각/MMD
대학에	대학/NNG+에/JKB
민자	민자/NNG
기숙사의	기숙사/NNG+의/JKG
설립	설립/NNG
과정과	과정/NNG+과/JC
운영	운영/NNG
내역에	내역/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정보공개청구를	정보/NNG+공개/NNG+청구/NNG+를/JKO
했으나,	하/VV+았/EP+으나/EC+,/SP
대학들이	대학/NNG+들/XSN+이/JKS
“경영상·영업상	“/SS+경영/NNG+상/XSN+·/SP+영업/NNG+상/XSN
비밀에	비밀/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
사항”이라며	사항/NNG+”/SS+이/VCP+라며/EC
이를	이/NP+를/JKO
거부하자	거부/NNG+하/XSV+자/EC
정보공개청구	정보/NNG+공개/NNG+청구/NNG
거부	거부/NNG
처분을	처분/NNG+을/JKO
취소하라며	취소/NNG+하/XSV+라며/EC
소송에	소송/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.192.9.1
이들은 이날 오전 서울 성북구 고려대학교 본관 앞에서 기자회견을 열어 “대학생들의 주거권 확대를 위해 설립된 민자기숙사가 오히려 주변 월세보다 비싸 많은 학생들이 하숙이나 원룸을 찾아야만 하는 실정”이라며 “민자기숙사의 재무제표 및 부속 명세서, 계정별 원장 등은 학생들의 기숙사비를 얼마나 걷어 어디에 사용했는지를 확인할 수 있는 기초정보로, 법인의 경영·영업상의 비밀에 해당한다고 할 수 없다”고 주장했다.

이들은	이/NP+들/XSN+은/JX
이날	이날/NNG
오전	오전/NNG
서울	서울/NNP
성북구	성북구/NNP
고려대학교	고려대학교/NNP
본관	본관/NNG
앞에서	앞/NNG+에서/JKB
기자회견을	기자/NNG+회견/NNG+을/JKO
열어	열/VV+어/EC
“대학생들의	“/SS+대학/NNG+생/XSN+들/XSN+의/JKG
주거권	주거/NNG+권/XSN
확대를	확대/NNG+를/JKO
위해	위하/VV+아/EC
설립된	설립/NNG+되/XSV+ㄴ/ETM
민자기숙사가	민자/NNG+기숙사/NNG+가/JKS
오히려	오히려/MAG
주변	주변/NNG
월세보다	월세/NNG+보다/JKB
비싸	비싸/VA+아/EC
많은	많/VA+은/ETM
학생들이	학생/NNG+들/XSN+이/JKS
하숙이나	하숙/NNG+이나/JC
원룸을	원룸/NNG+을/JKO
찾아야만	찾/VV+아야/EC+만/JX
하는	하/VX+는/ETM
실정”이라며	실정/NNG+”/SS+이/VCP+라며/EC
“민자기숙사의	“/SS+민자/NNG+기숙사/NNG+의/JKG
재무제표	재무제표/NNG
및	및/MAG
부속	부속/NNG
명세서,	명세서/NNG+,/SP
계정별	계정/NNG+별/XSN
원장	원장/NNG
등은	등/NNB+은/JX
학생들의	학생/NNG+들/XSN+의/JKG
기숙사비를	기숙사비/NNG+를/JKO
얼마나	얼마나/MAG
걷어	걷/VV+어/EC
어디에	어디/NP+에/JKB
사용했는지를	사용/NNG+하/XSV+았/EP+는지/EF+를/JKO
확인할	확인/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
기초정보로,	기초/NNG+정보/NNG+로/JKB+,/SP
법인의	법인/NNG+의/JKG
경영·영업상의	경영/NNG+·/SP+영업/NNG+상/XSN+의/JKG
비밀에	비밀/NNG+에/JKB
해당한다고	해당/NNG+하/XSV+ㄴ다고/EC
할	하/VV+ㄹ/ETM
없다”고	없/VA+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.192.10.1
이에 대해 연세대 대학본부 등 각 학교들은 “앞으로 소송진행 과정에 대해선 추후 논의할 예정”이라고 밝혔다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
연세대	연세대/NNP
대학본부	대학/NNG+본부/NNG
등	등/NNB
각	각/MMD
학교들은	학교/NNG+들/XSN+은/JX
“앞으로	“/SS+앞/NNG+으로/JKB
소송진행	소송/NNG+진행/NNG
과정에	과정/NNG+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
추후	추후/NNG
논의할	논의/NNG+하/XSV+ㄹ/ETM
예정”이라고	예정/NNG+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


