# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.139
metadata : {}


# id : NWRW1800000026.139.1.1
아이비리그(美 동부 8개 명문 사립대) 합격생 줄었다;중국·인도 지원자 대폭 늘어 한국 학생 합격률 다소 주춤

아이비리그(美	아이비리그/NNG+(/SS+美/SH
한명도	한/MMN+명/NNB+도/JX
내지	내/VV+지/EC
못했고,	못하/VX+았/EP+고/EC+,/SP
용인외고는	용인외고/NNP+는/JX
미국	미국/NNP
톱(TOP)3	톱/NNG+(/SS+TOP/SL+)/SS+3/SN
대학인	대학/NNG+이/VCP+ㄴ/ETM
하버드·예일·프린스턴	하버드/NNP+·/SP+예일/NNP+·/SP+프린스턴/NNP
대학	대학/NNG
합격자가	합격자/NNG+가/JKS
3명이었지만,	3/SN+명/NNB+이/VCP+었/EP+지만/EC+,/SP
올해는	올해/NNG+는/JX
하버드와	하버드/NNP+와/JC
예일대	예일대/NNP
합격자를	합격자/NNG+를/JKO
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.139.3.3
민사고만 작년 29명에서 다소 늘어난 33명을 합격시켰다.

민사고만	민사고/NNP+만/JX
작년	작년/NNG
29명에서	29/SN+명/NNB+에서/JKB
다소	다소/MAG
늘어난	늘어나/VV+ㄴ/ETM
33명을	33/SN+명/NNB+을/JKO
합격시켰다.	합격/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.139.4.1
대원외고 유순종 국제부장은 "미국 대학은 다양한 국적의 학생을 뽑으려고 하는데, 중국·인도 등 다른 아시아 국가에서 지원자가 대폭 늘어 한국 학생들 합격률이 다소 떨어진 것 같다"며 "올해 하버드에 인도 출신 합격자가 늘었다는 말을 들었다"고 전했다.

대원외고	대원외고/NNP
유순종	유순종/NNP
국제부장은	국제부장/NNG+은/JX
"미국	"/SS+미국/NNP
대학은	대학/NNG+은/JX
다양한	다양/NNG+하/XSA+ㄴ/ETM
국적의	국적/NNG+의/JKG
학생을	학생/NNG+을/JKO
뽑으려고	뽑/VV+으려고/EC
하는데,	하/VX+는데/EC+,/SP
중국·인도	중국/NNP+·/SP+인도/NNP
등	등/NNB
다른	다른/MMD
아시아	아시아/NNP
국가에서	국가/NNG+에서/JKB
지원자가	지원자/NNG+가/JKS
대폭	대폭/MAG
늘어	늘/VV+어/EC
한국	한국/NNP
학생들	학생/NNG+들/XSN
합격률이	합격/NNG+률/XSN+이/JKS
다소	다소/MAG
떨어진	떨어지/VV+ㄴ/ETM
것	것/NNB
같다"며	같/VA+다/EF+"/SS+며/EC
"올해	"/SS+올해/NNG
하버드에	하버드/NNP+에/JKB
인도	인도/NNP
출신	출신/NNG
합격자가	합격자/NNG+가/JKS
늘었다는	늘/VV+었/EP+다는/ETM
말을	말/NNG+을/JKO
들었다"고	듣/VV+었/EP+다/EF+"/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.139.5.1
실제 지난 2004년 218명이었던 하버드대 한국인 재학생 수는 2009년 314명으로 늘었다.

실제	실제/MAG
지난	지나/VV+ㄴ/ETM
2004년	2004/SN+년/NNB
218명이었던	218/SN+명/NNB+이/VCP+었/EP+던/ETM
하버드대	하버드대/NNP
한국인	한국인/NNG
재학생	재학/NNG+생/XSN
수는	수/NNG+는/JX
2009년	2009/SN+년/NNB
314명으로	314/SN+명/NNB+으로/JKB
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.139.5.2
이는 캐나다(538명), 중국(463명)에 이어 세 번째로 많은 수치다.

이는	이/NP+는/JX
캐나다(538명),	캐나다/NNP+(/SS+538/SN+명/NNB+)/SS+,/SP
중국(463명)에	중국/NNP+(/SS+463/SN+명/NNB+)/SS+에/JKB
이어	잇/VV+어/EC
세	세/MMN
번째로	번/NNB+째/XSN+로/JKB
많은	많/VA+은/ETM
수치다.	수치/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.139.6.1
또 올해 초 국내에서 발생한 SAT (미국 대학수학능력시험) 불법 유출 사건으로 한국 학생들의 SAT 성적에 대한 신뢰도가 떨어졌기 때문이라는 우려도 나오고 있다.

또	또/MAG
올해	올해/NNG
초	초/NNB
국내에서	국내/NNG+에서/JKB
발생한	발생/NNG+하/XSV+ㄴ/ETM
SAT	SAT/SL
(미국	(/SS+미국/NNP
대학수학능력시험)	대학/NNG+수학/NNG+능력/NNG+시험/NNG+)/SS
불법	불법/NNG
유출	유출/NNG
사건으로	사건/NNG+으로/JKB
한국	한국/NNP
학생들의	학생/NNG+들/XSN+의/JKG
성적에	성적/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
신뢰도가	신뢰도/NNG+가/JKS
떨어졌기	떨어지/VV+었/EP+기/ETN
때문이라는	때문/NNB+이/VCP+라는/ETM
우려도	우려/NNG+도/JX
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.139.6.2
용인외고 김묘중 부장은 "이제 한국 학생들은 SAT 고득점을 받아도 (미 대학들로부터) 의심을 받게 됐다"며 "일부 학원과 학부모들의 불미스러운 행태 때문에 성실히 공부한 학생들까지 피해 입는 것 같아 아쉽다"고 말했다.

용인외고	용인외고/NNP
김묘중	김묘중/NNP
부장은	부장/NNG+은/JX
"이제	"/SS+이제/MAG
한국	한국/NNP
학생들은	학생/NNG+들/XSN+은/JX
SAT	SAT/SL
고득점을	고/XPN+득점/NNG+을/JKO
받아도	받/VV+아도/EC
(미	(/SS+미/NNP
대학들로부터)	대학/NNG+들/XSN+로부터/JKB+)/SS
의심을	의심/NNG+을/JKO
받게	받/VV+게/EC
됐다"며	되/VV+었/EP+다/EF+"/SS+며/EC
"일부	"/SS+일부/NNG
학원과	학원/NNG+과/JC
학부모들의	학부모/NNG+들/XSN+의/JKG
불미스러운	불미/NNG+스럽/XSA+ㄴ/ETM
행태	행태/NNG
때문에	때문/NNB+에/JKB
성실히	성실히/MAG
공부한	공부/NNG+하/XSV+ㄴ/ETM
학생들까지	학생/NNG+들/XSN+까지/JX
피해	피해/NNG
입는	입/VV+는/ETM
것	것/NNB
같아	같/VA+아/EC
아쉽다"고	아쉽/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


