# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.189
metadata : {}


# id : NWRW1800000037.189.1.1
“발기의 순간, 그야말로 짜릿짜릿”

“발기의	“/SS+발기/NNG+의/JKG
발기당과	발기당/NNP+과/JC
‘얼찾사’(얼굴을	‘/SS+얼찾사/NNP+’/SS+(/SS+얼굴/NNG+을/JKO
찾는	찾/VV+는/ETM
사람들)	사람/NNG+들/XSN+)/SS
중에서	중/NNB+에서/JKB
고민하다가	고민/NNG+하/XSV+다가/EC
얼굴뿐	얼굴/NNG+뿐/JX
아니라	아니/VCN+라/EC
일상에서	일상/NNG+에서/JKB
소소하고	소소하/VA+고/EC
재미난	재미나/VV+ㄴ/ETM
모든	모든/MMN
것을	것/NNB+을/JKO
발견하는	발견/NNG+하/XSV+는/ETM
기쁨을	기쁨/NNG+을/JKO
누리자는	누리/VV+자는/ETM
뜻에서	뜻/NNG+에서/JKB
발기당으로	발기당/NNP+으로/JKB
정했다”고	정하/VV+았/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.189.9.1
전문 카메라 장비를 다뤄본 적이 없다는 이승룡 씨(58·재단법인 실시학사 사무국장)는 스마트폰 카메라로 손쉽게 찍은 사진을 출품했다.

전문	전문/NNG
카메라	카메라/NNG
장비를	장비/NNG+를/JKO
다뤄본	다루/VV+어/EC+보/VX+ㄴ/ETM
적이	적/NNB+이/JKS
없다는	없/VA+다는/ETM
이승룡	이승룡/NNP
씨(58·재단법인	씨/NNB+(/SS+58/SN+·/SP+재단/NNG+법인/NNG
실시학사	실시학사/NNP
사무국장)는	사무국장/NNG+)/SS+는/JX
스마트폰	스마트폰/NNG
카메라로	카메라/NNG+로/JKB
손쉽게	손쉽/VA+게/EC
찍은	찍/VV+은/ETM
사진을	사진/NNG+을/JKO
출품했다.	출품/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.189.9.2
그는 “갓 돌이 된 손녀의 아랫니 2개가 올라온 것을 발견하고 찍은 사진이 가장 큰 기쁨”이라고 말했다.

그는	그/NP+는/JX
“갓	“/SS+갓/MAG
돌이	돌/NNG+이/JKC
된	되/VV+ㄴ/ETM
손녀의	손녀/NNG+의/JKG
아랫니	아랫니/NNG
2개가	2/SN+개/NNB+가/JKS
올라온	올라오/VV+ㄴ/ETM
것을	것/NNB+을/JKO
발견하고	발견/NNG+하/XSV+고/EC
찍은	찍/VV+은/ETM
사진이	사진/NNG+이/JKS
가장	가장/MAG
큰	크/VA+ㄴ/ETM
기쁨”이라고	기쁨/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.189.10.1
이경숙 목사(55·여)는 “예전에는 무관심하게 지나쳤던 지하철이나 버스 같은 삶의 공간을 다른 시각에서 바라보고 나만의 생각을 덧붙이면서 작은 행복을 얻는다”고 말했다.

이경숙	이경숙/NNP
목사(55·여)는	목사/NNG+(/SS+55/SN+·/SP+여/NNG+)/SS+는/JX
“예전에는	“/SS+예전/NNG+에/JKB+는/JX
무관심하게	무/XPN+관심/NNG+하/XSA+게/EC
지나쳤던	지나치/VV+었/EP+던/ETM
지하철이나	지하철/NNG+이나/JC
버스	버스/NNG
같은	같/VA+은/ETM
삶의	삶/NNG+의/JKG
공간을	공간/NNG+을/JKO
다른	다른/MMD
시각에서	시각/NNG+에서/JKB
바라보고	바라보/VV+고/EC
나만의	나/NP+만/JX+의/JKG
생각을	생각/NNG+을/JKO
덧붙이면서	덧붙이/VV+면서/EC
작은	작/VA+은/ETM
행복을	행복/NNG+을/JKO
얻는다”고	얻/VV+는다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


