# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.151
metadata : {}


# id : NWRW1800000038.151.1.1
밤새도록 게임해 수업시간 조는 학생은… 컴퓨터 수업 도우미 시켜 학습흥미 유도

밤새도록	밤새/VV+도록/EC
상황이 이렇자 전국 17만명 교사의 모임인 한국교총이 교육과학기술부와 함께 학생 지도 매뉴얼을 내놨다.

상황이	상황/NNG+이/JKS
이렇자	이렇/VA+자/EC
전국	전국/NNG
17만명	17/SN+만/NR+명/NNB
교사의	교사/NNG+의/JKG
모임인	모임/NNG+이/VCP+ㄴ/ETM
한국교총이	한국교총/NNP+이/JKS
교육과학기술부와	교육/NNG+과학/NNG+기술부/NNG+와/JKB
함께	함께/MAG
학생	학생/NNG
지도	지도/NNG
매뉴얼을	매뉴얼/NNG+을/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.151.4.4
학생 지도에 어려움을 겪는 교사들을 위해 '문제행동 예방 및 생활지도 능력 향상을 위한 교원 매뉴얼'을 만든 것이다.

학생	학생/NNG
지도에	지도/NNG+에/JKB
어려움을	어려움/NNG+을/JKO
겪는	겪/VV+는/ETM
교사들을	교사/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
'문제행동	'/SS+문제/NNG+행동/NNG
예방	예방/NNG
및	및/MAG
생활지도	생활/NNG+지도/NNG
능력	능력/NNG
향상을	향상/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
교원	교원/NNG
매뉴얼'을	매뉴얼/NNG+'/SS+을/JKO
만든	만들/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.151.5.1
매뉴얼에는 다양한 학교 현장과 이에 대한 교사의 대처법이 들어 있다.

매뉴얼에는	매뉴얼/NNG+에/JKB+는/JX
다양한	다양/NNG+하/XSA+ㄴ/ETM
학교	학교/NNG
현장과	현장/NNG+과/JC
이에	이/NP+에/JKB
대한	대하/VV+ㄴ/ETM
교사의	교사/NNG+의/JKG
대처법이	대처법/NNG+이/JKS
들어	들/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.151.5.2
친구들과 잘 지내는 듯하지만 은근히 왕따를 주동하는 학생, 수업에 전혀 참여하지 않는 학생, 금품을 뺐거나 학교 폭력에 가담하는 학생 등의 사례와 이들에 대한 생활지도 사례를 담았다.

친구들과	친구/NNG+들/XSN+과/JKB
잘	잘/MAG
지내는	지내/VV+는/ETM
듯하지만	듯/NNB+하/XSA+지만/EC
은근히	은근히/MAG
왕따를	왕따/NNG+를/JKO
주동하는	주동/NNG+하/XSV+는/ETM
학생,	학생/NNG+,/SP
수업에	수업/NNG+에/JKB
전혀	전혀/MAG
참여하지	참여/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
금품을	금품/NNG+을/JKO
뺐거나	뺐/VV+거나/EC
학교	학교/NNG
폭력에	폭력/NNG+에/JKB
가담하는	가담/NNG+하/XSV+는/ETM
학생	학생/NNG
등의	등/NNB+의/JKG
사례와	사례/NNG+와/JC
이들에	이/NP+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
생활지도	생활/NNG+지도/NNG
사례를	사례/NNG+를/JKO
담았다.	담/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.151.6.1
예컨대 수업 시간에 소설을 읽는 학생은 먼저 학생의 심리적 상황을 수용하고, 필요할 경우 좌석이나 짝을 바꾸는 등 환경을 바꾸어주라고 했다.

예컨대	예컨대/MAG
수업	수업/NNG
시간에	시간/NNG+에/JKB
소설을	소설/NNG+을/JKO
읽는	읽/VV+는/ETM
학생은	학생/NNG+은/JX
먼저	먼저/MAG
학생의	학생/NNG+의/JKG
심리적	심리/NNG+적/XSN
상황을	상황/NNG+을/JKO
수용하고,	수용/NNG+하/XSV+고/EC+,/SP
필요할	필요/NNG+하/XSA+ㄹ/ETM
경우	경우/NNG
좌석이나	좌석/NNG+이나/JC
짝을	짝/NNG+을/JKO
바꾸는	바꾸/VV+는/ETM
등	등/NNB
환경을	환경/NNG+을/JKO
바꾸어주라고	바꾸/VV+어/EC+주/VX+라고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.151.6.2
그다음 해당 학생과 면담해 원인을 파악하고 중장기적으로 학부모와 상담해 가정 지도를 요청하도록 했다.

그다음	그다음/NNG
해당	해당/NNG
학생과	학생/NNG+과/JKB
면담해	면담/NNG+하/XSV+아/EC
원인을	원인/NNG+을/JKO
파악하고	파악/NNG+하/XSV+고/EC
중장기적으로	중장기/NNG+적/XSN+으로/JKB
학부모와	학부모/NNG+와/JKB
상담해	상담/NNG+하/XSV+아/EC
가정	가정/NNG
지도를	지도/NNG+를/JKO
요청하도록	요청/NNG+하/XSV+도록/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.151.7.1
또 게임을 하느라 밤을 새워서 잠을 자지 못한 학생에 대해서는 수업 중 컴퓨터 앞에 앉아 수업 도우미 활동을 하도록 하면 흥미를 유도할 수 있다고 했다.

또	또/MAG
게임을	게임/NNG+을/JKO
하느라	하/VV+느라/EC
밤을	밤/NNG+을/JKO
새워서	새우/VV+어서/EC
잠을	잠/NNG+을/JKO
자지	자/VV+지/EC
못한	못하/VX+ㄴ/ETM
학생에	학생/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
수업	수업/NNG
중	중/NNB
컴퓨터	컴퓨터/NNG
앞에	앞/NNG+에/JKB
앉아	앉/VV+아/EC
도우미	도우미/NNG
활동을	활동/NNG+을/JKO
하도록	하/VV+도록/EC
하면	하/VX+면/EC
흥미를	흥미/NNG+를/JKO
유도할	유도/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다고	있/VA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.151.7.2
친구를 괴롭히는 정도가 경미하면 '서로 껴안고 있기' '눈 감고 반성하기' 등 반성 시간을 주고, 심각한 사안일 경우 민간 전문기관을 적극적으로 이용하도록 권유하고 있다.

친구를	친구/NNG+를/JKO
괴롭히는	괴롭히/VV+는/ETM
정도가	정도/NNG+가/JKS
경미하면	경미하/VA+면/EC
'서로	'/SS+서로/MAG
껴안고	껴안/VV+고/EC
있기'	있/VX+기/ETN+'/SS
'눈	'/SS+눈/NNG
감고	감/VV+고/EC
반성하기'	반성/NNG+하/XSV+기/ETN+'/SS
등	등/NNB
반성	반성/NNG
시간을	시간/NNG+을/JKO
주고,	주/VV+고/EC+,/SP
심각한	심각하/VA+ㄴ/ETM
사안일	사안/NNG+이/VCP+ㄹ/ETM
경우	경우/NNG
민간	민간/NNG
전문기관을	전문/NNG+기관/NNG+을/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
이용하도록	이용/NNG+하/XSV+도록/EC
권유하고	권유/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.151.8.1
수업시간에 휘파람을 부는 등 수업을 방해하는 학생이 있으면, 현장에서 대담하고 단호한 대응을 할 필요가 있다고 매뉴얼은 밝히고 있다.

수업시간에	수업/NNG+시간/NNG+에/JKB
휘파람을	휘파람/NNG+을/JKO
부는	불/VV+는/ETM
등	등/NNB
수업을	수업/NNG+을/JKO
방해하는	방해/NNG+하/XSV+는/ETM
학생이	학생/NNG+이/JKS
있으면,	있/VA+으면/EC+,/SP
현장에서	현장/NNG+에서/JKB
대담하고	대담/NNG+하/XSA+고/EC
단호한	단호하/VA+ㄴ/ETM
대응을	대응/NNG+을/JKO
할	하/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다고	있/VA+다고/EC
매뉴얼은	매뉴얼/NNG+은/JX
밝히고	밝히/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.151.8.2
만약 학생이 자신의 힘을 과시하기 위해 이런 행동을 했을 경우 "이건 선도위원회에 회부할 수 있는 사안인데 알고 있니?"라며 단호하게 대응하라고 조언한다.

만약	만약/NNG
학생이	학생/NNG+이/JKS
자신의	자신/NNG+의/JKG
힘을	힘/NNG+을/JKO
과시하기	과시/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
이런	이런/MMD
행동을	행동/NNG+을/JKO
했을	하/VV+았/EP+을/ETM
경우	경우/NNG
"이건	"/SS+이거/NP+ㄴ/JX
선도위원회에	선도/NNG+위원회/NNG+에/JKB
회부할	회부/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
사안인데	사안/NNG+이/VCP+ㄴ데/EC
알고	알/VV+고/EC
있니?"라며	있/VX+니/EF+?/SF+"/SS+이/VCP+라며/EC
단호하게	단호하/VA+게/EC
대응하라고	대응/NNG+하/XSV+라고/EC
조언한다.	조언/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.151.9.1
교과부와 한국교총은 오는 3월 신학기 전국 초·중·고등학교에 매뉴얼을 보급할 방침이다.

교과부와	교과부/NNG+와/JC
한국교총은	한국교총/NNP+은/JX
오는	오/VV+는/ETM
3월	3/SN+월/NNB
신학기	신/XPN+학기/NNG
전국	전국/NNG
초·중·고등학교에	초·중·고등학교/NNG+에/JKB
매뉴얼을	매뉴얼/NNG+을/JKO
보급할	보급/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


