# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.194
metadata : {}


# id : NWRW1800000038.194.1.1
원세훈 前원장 1억7천만원 수뢰혐의로 영장발부

원세훈	원세훈/NNP
않자	않/VX+자/EC
원	원/NNP
전	전/MMD
원장의	원장/NNG+의/JKG
개인	개인/NNG
비리를	비리/NNG+를/JKO
파헤쳤다는	파헤치/VV+었/EP+다는/ETM
이른바	이른바/MAG
'별건(別件)수사'	'/SS+별건/NNG+(/SS+別件/SH+)/SS+수사/NNG+'/SS
논란도	논란/NNG+도/JX
있었지만,	있/VA+었/EP+지만/EC+,/SP
법원은	법원/NNG+은/JX
범죄	범죄/NNG
혐의가	혐의/NNG+가/JKS
소명되는	소명/NNG+되/XSV+는/ETM
이상	이상/NNG
구속은	구속/NNG+은/JX
불가피하다고	불가피하/VA+다고/EC
판단했다.	판단/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.7.2
원 전 원장 측은 영장심사에서 "구속 당시 100억원대에 달했던 황보연씨의 횡령 혐의 금액이 기소할 때는 크게 줄었다"며 검찰이 유죄 협상(플리바기닝)을 했을 수 있다는 주장도 편 것으로 알려졌다.

원	원/NNP
전	전/MMD
원장	원장/NNG
측은	측/NNB+은/JX
영장심사에서	영장/NNG+심사/NNG+에서/JKB
"구속	"/SS+구속/NNG
당시	당시/NNG
100억원대에	100/SN+억/NR+원/NNB+대/XSN+에/JKB
달했던	달하/VV+았/EP+던/ETM
황보연씨의	황보연/NNP+씨/NNB+의/JKG
횡령	횡령/NNG
혐의	혐의/NNG
금액이	금액/NNG+이/JKS
기소할	기소/NNG+하/XSV+ㄹ/ETM
때는	때/NNG+는/JX
크게	크/VA+게/EC
줄었다"며	줄/VV+었/EP+다/EF+"/SS+며/EC
검찰이	검찰/NNG+이/JKS
유죄	유죄/NNG
협상(플리바기닝)을	협상/NNG+(/SS+플리바기닝/NNG+)/SS+을/JKO
했을	하/VV+았/EP+을/ETM
수	수/NNB
있다는	있/VA+다는/ETM
주장도	주장/NNG+도/JX
편	펴/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.194.7.3
법원은 그러나 황씨가 어떤 이유로 심경 변화를 일으켰든지, 황씨 진술에 신빙성이 있다고 판단한 것으로 보인다.

법원은	법원/NNG+은/JX
그러나	그러나/MAJ
황씨가	황/NNP+씨/NNB+가/JKS
어떤	어떤/MMD
이유로	이유/NNG+로/JKB
심경	심경/NNG
변화를	변화/NNG+를/JKO
일으켰든지,	일으키/VV+었/EP+든지/EC+,/SP
황씨	황/NNP+씨/NNB
진술에	진술/NNG+에/JKB
신빙성이	신빙/NNG+성/XSN+이/JKS
있다고	있/VA+다고/EC
판단한	판단/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.194.8.1
원 전 원장이 구속됨에 따라 국정원의 선거·정치 개입 의혹 사건의 재판에서 원 전 원장의 방어권이 크게 제약될 것으로 보인다.

원	원/NNP
전	전/MMD
원장이	원장/NNG+이/JKS
구속됨에	구속/NNG+되/XSV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
국정원의	국정원/NNG+의/JKG
선거·정치	선거/NNG+·/SP+정치/NNG
개입	개입/NNG
의혹	의혹/NNG
사건의	사건/NNG+의/JKG
재판에서	재판/NNG+에서/JKB
원장의	원장/NNG+의/JKG
방어권이	방어/NNG+권/XSN+이/JKS
크게	크/VA+게/EC
제약될	제약/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.194.8.2
만약 원 전 원장이 구속적부심이나 구속집행정지, 보석 신청 등의 절차를 밟아 받아들여지면 불구속 상태에서 재판을 받을 수도 있다.

만약	만약/MAG
원	원/NNP
전	전/MMD
원장이	원장/NNG+이/JKS
구속적부심이나	구속/NNG+적부심/NNG+이나/JC
구속집행정지,	구속/NNG+집행/NNG+정지/NNG+,/SP
보석	보석/NNG
신청	신청/NNG
등의	등/NNB+의/JKG
절차를	절차/NNG+를/JKO
밟아	밟/VV+아/EC
받아들여지면	받아들이/VV+어/EC+지/VX+면/EC
불구속	불/XPN+구속/NNG
상태에서	상태/NNG+에서/JKB
재판을	재판/NNG+을/JKO
받을	받/VV+을/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


