# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.328
metadata : {}


# id : NWRW1800000038.328.1.1
[특별 기획-한미동맹 국제회의][北·中 관계 앞으로 어떻게] 北, 유엔제재 찬성한 中·러에 "겁쟁이" 노골적 비난… 中, 핵실험 해도 북한체제 흔들리게 하진 않을 것

[특별	[/SS+특별/NNG
북의	북/NNP+의/JKG
핵·미사일	핵/NNG+·/SP+미사일/NNG
개발과	개발/NNG+과/JC
북한	북한/NNP
체제	체제/NNG
유지는	유지/NNG+는/JX
별개의	별개/NNG+의/JKG
문제로	문제/NNG+로/JKB
다루기로	다루/VV+기/ETN+로/JKB
내부	내부/NNG
입장을	입장/NNG+을/JKO
정한	정하/VV+ㄴ/ETM
바	바/NNB
있어	있/VA+어/EC
시진핑	시진핑/NNP
체제도	체제/NNG+도/JX
이를	이/NP+를/JKO
쉽게	쉽/VA+게/EC
바꾸지	바꾸/VV+지/EC
않을	않/VX+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
관측이	관측/NNG+이/JKS
강하다.	강하/VA+다/EF+./SF


# id : NWRW1800000038.328.7.1
중국 외교부 훙레이(洪磊) 대변인은 이날 북한이 3차 핵실험을 사실상 예고한 데 대해 "유관 국가가 신중히 행동하기를 바란다"고 말했다.

중국	중국/NNP
외교부	외교부/NNG
훙레이(洪磊)	훙레이/NNP+(/SS+洪磊/SH+)/SS
대변인은	대변인/NNG+은/JX
이날	이날/NNG
북한이	북한/NNP+이/JKS
3차	3/SN+차/NNB
핵실험을	핵/NNG+실험/NNG+을/JKO
사실상	사실/NNG+상/XSN
예고한	예고/NNG+하/XSV+ㄴ/ETM
데	데/NNB
대해	대하/VV+아/EC
"유관	"/SS+유관/NNG
국가가	국가/NNG+가/JKS
신중히	신중히/MAG
행동하기를	행동/NNG+하/XSV+기/ETN+를/JKO
바란다"고	바라/VV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.328.7.2
그는 이날 브리핑에서 "현재 한반도 정세가 매우 복잡하고 민감한 만큼 번갈아 가며 정세를 격화시키는 행동을 하지 말아야 한다"며 이같이 밝혔다.

그는	그/NP+는/JX
이날	이날/NNG
브리핑에서	브리핑/NNG+에서/JKB
"현재	"/SS+현재/MAG
한반도	한반도/NNP
정세가	정세/NNG+가/JKS
매우	매우/MAG
복잡하고	복잡하/VA+고/EC
민감한	민감/NNG+하/XSA+ㄴ/ETM
만큼	만큼/NNB
번갈아	번갈/VV+아/EC
가며	가/VX+며/EC
정세를	정세/NNG+를/JKO
격화시키는	격화/NNG+시키/XSV+는/ETM
행동을	행동/NNG+을/JKO
하지	하/VV+지/EC
말아야	말/VX+아야/EC
한다"며	하/VX+ㄴ다/EF+"/SS+며/EC
이같이	이/NP+같이/JKB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.328.7.3
이는 북한 핵실험에 반대한다는 입장을 분명히 밝힌 것으로 풀이된다.

이는	이/NP+는/JX
북한	북한/NNP
핵실험에	핵/NNG+실험/NNG+에/JKB
반대한다는	반대/NNG+하/XSV+ㄴ다는/ETM
입장을	입장/NNG+을/JKO
분명히	분명히/MAG
밝힌	밝히/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
풀이된다.	풀이/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.328.8.1
중국 공산당기관지 인민일보도 이날 시진핑 총서기가 박근혜 당선인의 특사단 예방을 받은 자리에서 "6자회담의 조속한 재개를 희망한다"고 말했다고 보도했다.

중국	중국/NNP
공산당기관지	공산당/NNP+기관지/NNG
인민일보도	인민일보/NNP+도/JX
이날	이날/NNG
시진핑	시진핑/NNP
총서기가	총서기/NNG+가/JKS
박근혜	박근혜/NNP
당선인의	당선인/NNG+의/JKG
특사단	특사단/NNG
예방을	예방/NNG+을/JKO
받은	받/VV+은/ETM
자리에서	자리/NNG+에서/JKB
"6자회담의	"/SS+6/SN+자/NNB+회담/NNG+의/JKG
조속한	조속하/VA+ㄴ/ETM
재개를	재개/NNG+를/JKO
희망한다"고	희망/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.328.8.2
시 총서기의 이런 언급은 지난 23일 "6자회담이 사멸됐다"는 북한 외무성 성명이 발표된 직후에 나온 것이다.

시	시/NNP
총서기의	총서기/NNG+의/JKG
이런	이런/MMD
언급은	언급/NNG+은/JX
지난	지나/VV+ㄴ/ETM
23일	23/SN+일/NNB
"6자회담이	"/SS+6/SN+자/NNB+회담/NNG+이/JKS
사멸됐다"는	사멸/NNG+되/XSV+었/EP+다/EF+"/SS+는/ETM
북한	북한/NNP
외무성	외무성/NNG
성명이	성명/NNG+이/JKS
발표된	발표/NNG+되/XSV+ㄴ/ETM
직후에	직후/NNG+에/JKB
나온	나오/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.328.8.3
매체에 따르면 시 총서기는 "중국은 대화와 협상을 통해 당사국들의 관심사가 균형 있게 해결되고 한반도 비핵화와 장기적 안정이 실현되어야 한다고 주장한다"고 말했다.

매체에	매체/NNG+에/JKB
따르면	따르/VV+면/EC
시	시/NNP
총서기는	총서기/NNG+는/JX
"중국은	"/SS+중국/NNP+은/JX
대화와	대화/NNG+와/JC
협상을	협상/NNG+을/JKO
통해	통하/VV+아/EC
당사국들의	당사국/NNG+들/XSN+의/JKG
관심사가	관심사/NNG+가/JKS
균형	균형/NNG
있게	있/VA+게/EC
해결되고	해결/NNG+되/XSV+고/EC
한반도	한반도/NNP
비핵화와	비핵/NNG+화/XSN+와/JC
장기적	장기/NNG+적/XSN
안정이	안정/NNG+이/JKS
실현되어야	실현/NNG+되/XSV+어야/EC
한다고	하/VX+ㄴ다고/EC
주장한다"고	주장/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


