# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.459
metadata : {}


# id : NWRW1800000028.459.1.1
‘민노-진보신당 통합’ 길어지는 기싸움

‘민노-진보신당	‘/SS+민노/NNP+-/SO+진보신당/NNP
통합을	통합/NNG+을/JKO
진행하면	진행/NNG+하/XSV+면/EC
패권주의가	패권주의/NNG+가/JKS
있었던	있/VA+었/EP+던/ETM
옛	옛/MMA
민노당으로	민노당/NNP+으로/JKB
돌아갈	돌아가/VV+ㄹ/ETM
수	수/NNB
있다”며	있/VA+다/EF+”/SS+며/EC
“논의	“/SS+논의/NNG
출발부터	출발/NNG+부터/JX
사회당을	사회당/NNP+을/JKO
참여시켜야	참여/NNG+시키/XSV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.459.6.1
진보신당에선 북한을 대하는 민노당의 태도와 관련해 그간 사회당이 비판적 노선을 취하다 보니 민노당 일부에서 거부감을 갖는 것 아니냐고 보는 시각이 있다.

진보신당에선	진보신당/NNP+에서/JKB+ㄴ/JX
북한을	북한/NNP+을/JKO
대하는	대하/VV+는/ETM
민노당의	민노당/NNP+의/JKG
태도와	태도/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
그간	그/NP+간/XSN
사회당이	사회당/NNP+이/JKS
비판적	비판/NNG+적/XSN
노선을	노선/NNG+을/JKO
취하다	취하/VV+다/EC
보니	보/VX+니/EC
민노당	민노당/NNP
일부에서	일부/NNG+에서/JKB
거부감을	거부감/NNG+을/JKO
갖는	갖/VV+는/ETM
것	것/NNB
아니냐고	아니/VCN+냐고/EC
보는	보/VV+는/ETM
시각이	시각/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000028.459.6.2
민노당은 진보신당이 독자적으로 사회당과도 연석회의 추진에 합의한 뒤, 민노당이 당장 수용하기 힘든 사회당의 참여 조건을 내세우는 것에 대해 다소 못마땅한 표정이다.

민노당은	민노당/NNP+은/JX
진보신당이	진보신당/NNP+이/JKS
독자적으로	독자/NNG+적/XSN+으로/JKB
사회당과도	사회당/NNP+과/JKB+도/JX
연석회의	연석회의/NNG
추진에	추진/NNG+에/JKB
합의한	합의/NNG+하/XSV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
민노당이	민노당/NNP+이/JKS
당장	당장/NNG
수용하기	수용/NNG+하/XSV+기/ETN
힘든	힘들/VA+ㄴ/ETM
사회당의	사회당/NNP+의/JKG
참여	참여/NNG
조건을	조건/NNG+을/JKO
내세우는	내세우/VV+는/ETM
것에	것/NNB+에/JKB
대해	대하/VV+아/EC
다소	다소/MAG
못마땅한	못마땅하/VA+ㄴ/ETM
표정이다.	표정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000028.459.7.1
연석회의가 출범해도 진보정당 통합을 속도감 있게 실천할 수 있느냐에 대한 시각차도 주요 요인으로 꼽힌다.

연석회의가	연석회의/NNG+가/JKS
출범해도	출범/NNG+하/XSV+아도/EC
진보정당	진보/NNG+정당/NNG
통합을	통합/NNG+을/JKO
속도감	속도감/NNG
있게	있/VA+게/EC
실천할	실천/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있느냐에	있/VA+느냐/EF+에/JKB
대한	대하/VV+ㄴ/ETM
시각차도	시각차/NNG+도/JX
주요	주요/NNG
요인으로	요인/NNG+으로/JKB
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000028.459.7.2
민노당 관계자는 “단순히 연석회의에 모여서 선언하고 마는 게 아니라 법적인 통합 절차를 진행해야 하는데, 진보신당이 그런 구체적 절차를 어떻게 마련할 수 있을지에 대한 조율이 필요하다”고 말했다.

민노당	민노당/NNP
관계자는	관계자/NNG+는/JX
“단순히	“/SS+단순히/MAG
연석회의에	연석회의/NNG+에/JKB
모여서	모이/VV+어서/EC
선언하고	선언/NNG+하/XSV+고/EC
마는	말/VX+는/ETM
게	거/NNB+이/JKC
아니라	아니/VCN+라/EC
법적인	법/NNG+적/XSN+이/VCP+ㄴ/ETM
통합	통합/NNG
절차를	절차/NNG+를/JKO
진행해야	진행/NNG+하/XSV+아야/EC
하는데,	하/VX+는데/EC+,/SP
진보신당이	진보신당/NNP+이/JKS
그런	그런/MMD
구체적	구체/NNG+적/XSN
어떻게	어떻/VA+게/EC
마련할	마련/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을지에	있/VA+을지/EF+에/JKB
대한	대하/VV+ㄴ/ETM
조율이	조율/NNG+이/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.459.7.3
진보신당 내부에 민노당과 합치는 것에 반대하는 이들이 엄존하는 상황에서 연석회의 통합 논의가 구속력 없이 공회전할 수 있는 사정들도 종합적으로 고려해야 한다는 것이다.

진보신당	진보신당/NNP
내부에	내부/NNG+에/JKB
민노당과	민노당/NNP+과/JKB
합치는	합치/VV+는/ETM
것에	것/NNB+에/JKB
반대하는	반대/NNG+하/XSV+는/ETM
이들이	이/NNB+들/XSN+이/JKS
엄존하는	엄존/NNG+하/XSV+는/ETM
상황에서	상황/NNG+에서/JKB
연석회의	연석회의/NNG
통합	통합/NNG
논의가	논의/NNG+가/JKS
구속력	구속력/NNG
없이	없이/MAG
공회전할	공회전/NNG+하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
사정들도	사정/NNG+들/XSN+도/JX
종합적으로	종합/NNG+적/XSN+으로/JKB
고려해야	고려/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000028.459.7.4
이에 진보신당 대표단의 한 관계자는 “조승수 대표가 새로운 진보정당 건설을 위해 노력하겠다고 한 만큼 연석회의 논의사항을 책임감 있게 이행하지 않겠느냐”고 말했다.

이에	이/NP+에/JKB
진보신당	진보신당/NNP
대표단의	대표단/NNG+의/JKG
한	하/VV+ㄴ/ETM
관계자는	관계자/NNG+는/JX
“조승수	“/SS+조승수/NNP
대표가	대표/NNG+가/JKS
새로운	새롭/VA+ㄴ/ETM
진보정당	진보/NNG+정당/NNG
건설을	건설/NNG+을/JKO
위해	위하/VV+아/EC
노력하겠다고	노력/NNG+하/XSV+겠/EP+다고/EC
만큼	만큼/NNB
연석회의	연석회의/NNG
논의사항을	논의/NNG+사항/NNG+을/JKO
책임감	책임감/NNG
있게	있/VA+게/EC
이행하지	이행/NNG+하/XSV+지/EC
않겠느냐”고	않/VX+겠/EP+느냐/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


