# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.39
metadata : {}


# id : NWRW1800000026.39.1.1
[현장르포] "深海 굴착선서도 무선인터넷 통화";통신 사각지대 없앤 현대重

[현장르포]	[/SS+현장/NNG+르포/NNG+]/SS
됐다"고	되/VV+었/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.4.1
◆사각지대와 싸운다

◆사각지대와	◆/SW+사각지대/NNG+와/JKB
싸운다	싸우/VV+ㄴ다/EF


# id : NWRW1800000026.39.5.1
현대중공업은 지난해 4월 KT와 '와이브로 조선소 구축'에 관한 협정을 맺고 5개월 후인 9월엔 기지국 1곳과 광중계기 13대를 설치하는 작업을 마무리했다.

현대중공업은	현대중공업/NNP+은/JX
지난해	지난해/NNG
4월	4/SN+월/NNB
KT와	KT/SL+와/JKB
'와이브로	'/SS+와이브로/NNG
조선소	조선소/NNG
구축'에	구축/NNG+'/SS+에/JKB
관한	관하/VV+ㄴ/ETM
협정을	협정/NNG+을/JKO
맺고	맺/VV+고/EC
5개월	5/SN+개월/NNB
후인	후/NNG+이/VCP+ㄴ/ETM
9월엔	9/SN+월/NNB+에/JKB+ㄴ/JX
기지국	기지국/NNG
1곳과	1/SN+곳/NNG+과/JC
광중계기	광/NNG+중계기/NNG
13대를	13/SN+대/NNB+를/JKO
설치하는	설치/NNG+하/XSV+는/ETM
작업을	작업/NNG+을/JKO
마무리했다.	마무리/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.5.2
이 프로젝트를 총괄한 현대중공업 최고정보관리책임자(CIO) 황시영 부사장은 "통신 환경은 99% 지역에서 통신이 되더라도 나머지 1% 지역에서 제대로 구현되지 않으면 성공작이라고 볼 수 없다"며 "이에 따라 조선소 곳곳에 존재하는 통신 사각지대를 점진적으로 없애가고 있다"고 말했다.

이	이/MMD
프로젝트를	프로젝트/NNG+를/JKO
총괄한	총괄/NNG+하/XSV+ㄴ/ETM
현대중공업	현대중공업/NNP
최고정보관리책임자(CIO)	최고/NNG+정보/NNG+관리/NNG+책임자/NNG+(/SS+CIO/SL+)/SS
황시영	황시영/NNP
부사장은	부사장/NNG+은/JX
"통신	"/SS+통신/NNG
환경은	환경/NNG+은/JX
99%	99/SN+%/SW
지역에서	지역/NNG+에서/JKB
통신이	통신/NNG+이/JKC
되더라도	되/VV+더라도/EC
나머지	나머지/NNG
1%	1/SN+%/SW
제대로	제대로/MAG
구현되지	구현/NNG+되/XSV+지/EC
않으면	않/VX+으면/EC
성공작이라고	성공작/NNG+이/VCP+라고/EC
볼	보/VV+ㄹ/ETM
수	수/NNB
없다"며	없/VA+다/EF+"/SS+며/EC
"이에	"/SS+이/NP+에/JKB
따라	따르/VV+아/EC
조선소	조선소/NNG
곳곳에	곳곳/NNG+에/JKB
존재하는	존재/NNG+하/XSV+는/ETM
통신	통신/NNG
사각지대를	사각지대/NNG+를/JKO
점진적으로	점진/NNG+적/XSN+으로/JKB
없애가고	없애/VV+어/EC+가/VX+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.6.1
현대중공업의 와이브로 프로젝트는 "작업 환경을 개선해 달라"는 현장의 목소리에서 출발했다.

현대중공업의	현대중공업/NNP+의/JKG
와이브로	와이브로/NNG
프로젝트는	프로젝트/NNG+는/JX
"작업	"/SS+작업/NNG
환경을	환경/NNG+을/JKO
개선해	개선/NNG+하/XSV+아/EC
달라"는	달/VX+라/EF+"/SS+는/ETM
현장의	현장/NNG+의/JKG
목소리에서	목소리/NNG+에서/JKB
출발했다.	출발/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.6.2
현대중공업 조선소는 594만㎡(약 180만평) 규모로 출입 대형 문만 12개, 내부 직원 식당만 54개에 이르는 '광활한 땅'이다.

현대중공업	현대중공업/NNP
조선소는	조선소/NNG+는/JX
594만㎡(약	594/SN+만/NR+㎡/SW+(/SS+약/MMA
180만평)	180/SN+만/NR+평/NNB+)/SS
규모로	규모/NNG+로/JKB
출입	출입/NNG
대형	대형/NNG
문만	문/NNG+만/JX
12개,	12/SN+개/NNB+,/SP
내부	내부/NNG
직원	직원/NNG
식당만	식당/NNG+만/JX
54개에	54/SN+개/NNB+에/JKB
이르는	이르/VV+는/ETM
'광활한	'/SS+광활하/VA+ㄴ/ETM
땅'이다.	땅/NNG+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000026.39.6.3
이곳에서 동시에 30~40척의 배를 건조하기 때문에 공정을 차질 없이 진행하기 위해서는 선박 설계부터 조립·용접·도장 등 공정마다 작업자 간 긴밀한 의사소통이 필수적이다.

이곳에서	이곳/NP+에서/JKB
동시에	동시/NNG+에/JKB
30~40척의	30/SN+~/SO+40/SN+척/NNB+의/JKG
배를	배/NNG+를/JKO
건조하기	건조/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
공정을	공정/NNG+을/JKO
차질	차질/NNG
없이	없이/MAG
진행하기	진행/NNG+하/XSV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
선박	선박/NNG
설계부터	설계/NNG+부터/JX
조립·용접·도장	조립/NNG+·/SP+용접/NNG+·/SP+도장/NNG
등	등/NNB
공정마다	공정/NNG+마다/JX
작업자	작업자/NNG
간	간/NNB
긴밀한	긴밀하/VA+ㄴ/ETM
의사소통이	의사소통/NNG+이/JKS
필수적이다.	필수/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000026.39.6.4
하지만 기존 휴대폰·무전기만으로는 긴밀한 의사소통에 한계가 있었다.

하지만	하지만/MAJ
기존	기존/NNG
휴대폰·무전기만으로는	휴대폰/NNG+·/SP+무전기/NNG+만/JX+으로/JKB+는/JX
긴밀한	긴밀하/VA+ㄴ/ETM
의사소통에	의사소통/NNG+에/JKB
한계가	한계/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000026.39.6.5
황시영 부사장은 "현장의 절박한 목소리에서 출발한 만큼 시행착오를 겪어 이제 무선 통신 환경이 언제 어디서나 구현될 수 있도록 하기 위해 해결책을 찾아야만 했다"고 말했다.

황시영	황시영/NNP
부사장은	부사장/NNG+은/JX
"현장의	"/SS+현장/NNG+의/JKG
절박한	절박하/VA+ㄴ/ETM
목소리에서	목소리/NNG+에서/JKB
출발한	출발/NNG+하/XSV+ㄴ/ETM
만큼	만큼/NNB
시행착오를	시행착오/NNG+를/JKO
겪어	겪/VV+어/EC
이제	이제/MAG
무선	무선/NNG
통신	통신/NNG
환경이	환경/NNG+이/JKS
언제	언제/MAG
어디서나	어디/NP+서/JKB+나/JX
구현될	구현/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
하기	하/VX+기/ETN
위해	위하/VV+아/EC
해결책을	해결책/NNG+을/JKO
찾아야만	찾/VV+아야/EC+만/JX
했다"고	하/VX+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.7.1
◆융합으로 사각지대 줄인다

◆융합으로	◆/SW+융합/NNG+으로/JKB
사각지대	사각지대/NNG
줄인다	줄이/VV+ㄴ다/EF


# id : NWRW1800000026.39.8.1
해결책은 '융합'에서 찾았다.

해결책은	해결책/NNG+은/JX
'융합'에서	'/SS+융합/NNG+'/SS+에서/JKB
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.8.2
무선 인터넷 기기와 유선 인터넷 기기 등 기존에 갖고 있던 IT 통신기기를 적절히 조합, 사각지대를 좁혀 나가고 있는 것.

무선	무선/NNG
인터넷	인터넷/NNG
기기와	기기/NNG+와/JC
유선	유선/NNG
기기	기기/NNG
등	등/NNB
기존에	기존/NNG+에/JKB
갖고	갖/VV+고/EC
있던	있/VX+던/ETM
IT	IT/SL
통신기기를	통신/NNG+기기/NNG+를/JKO
적절히	적절히/MAG
조합,	조합/NNG+,/SP
사각지대를	사각지대/NNG+를/JKO
좁혀	좁히/VV+어/EC
나가고	나가/VX+고/EC
있는	있/VX+는/ETM
것.	것/NNB+./SF


# id : NWRW1800000026.39.8.3
황 부사장은 "이를 위해 아예 5명의 IT 전문가로 구성된 '융합팀'을 따로 꾸렸을 정도"라고 말했다.

황	황/NNP
부사장은	부사장/NNG+은/JX
"이를	"/SS+이/NP+를/JKO
위해	위하/VV+아/EC
아예	아예/MAG
5명의	5/SN+명/NNB+의/JKG
IT	IT/SL
전문가로	전문가/NNG+로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
'융합팀'을	'/SS+융합/NNG+팀/NNG+'/SS+을/JKO
따로	따로/MAG
꾸렸을	꾸리/VV+었/EP+을/ETM
정도"라고	정도/NNG+"/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.8.4
이 전문가들은 '100% 통신 환경'을 위해 사각지대를 차곡차곡 좁혀 나가고 있다.

이	이/MMD
전문가들은	전문가/NNG+들/XSN+은/JX
'100%	'/SS+100/SN+%/SW
통신	통신/NNG
환경'을	환경/NNG+'/SS+을/JKO
위해	위하/VV+아/EC
사각지대를	사각지대/NNG+를/JKO
차곡차곡	차곡차곡/MAG
좁혀	좁히/VV+어/EC
나가고	나가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.39.8.5
통신 환경 구축을 위한 각종 아이디어를 내고 새로운 IT기기들도 개발 중이다.

통신	통신/NNG
환경	환경/NNG
구축을	구축/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
각종	각종/NNG
아이디어를	아이디어/NNG+를/JKO
내고	내/VV+고/EC
새로운	새롭/VA+ㄴ/ETM
IT기기들도	IT/SL+기기/NNG+들/XSN+도/JX
개발	개발/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.39.8.6
실제로 지난달 29일 찾은 조선소 곳곳에선 '공중전화' 철거작업이 한창이었다.

실제로	실제로/MAG
지난달	지난달/NNG
29일	29/SN+일/NNB
찾은	찾/VV+은/ETM
조선소	조선소/NNG
곳곳에선	곳곳/NNG+에서/JKB+ㄴ/JX
'공중전화'	'/SS+공중전화/NNG+'/SS
철거작업이	철거/NNG+작업/NNG+이/JKS
한창이었다.	한창/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.39.8.7
공중전화가 들어서 있던 자리엔 은행 ATM기기와 유사한 모양의 기기들이 들어서고 있었다.

공중전화가	공중전화/NNG+가/JKS
들어서	들어서/VV+어/EC
있던	있/VX+던/ETM
자리엔	자리/NNG+에/JKB+ㄴ/JX
은행	은행/NNG
ATM기기와	ATM/SL+기기/NNG+와/JKB
유사한	유사/NNG+하/XSA+ㄴ/ETM
모양의	모양/NNG+의/JKG
기기들이	기기/NNG+들/XSN+이/JKS
들어서고	들어서/VV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000026.39.8.8
현대중공업 조성우 통신운영부 부장은 "'정보 키오스크(kiosk)'라는 신종 기계"라며 "무선 인터넷 단말기에 컴퓨터·모니터·키보드를 연결해 만든 일종의 '컴퓨터 매점'이다"고 말했다.

현대중공업	현대중공업/NNP
조성우	조성우/NNP
통신운영부	통신/NNG+운영부/NNG
부장은	부장/NNG+은/JX
"'정보	"/SS+'/SS+정보/NNG
키오스크(kiosk)'라는	키오스크/NNG+(/SS+kiosk/SL+)/SS+'/SS+이/VCP+라는/ETM
신종	신종/NNG
기계"라며	기계/NNG+"/SS+이/VCP+라며/EC
"무선	"/SS+무선/NNG
인터넷	인터넷/NNG
단말기에	단말기/NNG+에/JKB
컴퓨터·모니터·키보드를	컴퓨터/NNG+·/SP+모니터/NNG+·/SP+키보드/NNG+를/JKO
연결해	연결/NNG+하/XSV+아/EC
만든	만들/VV+ㄴ/ETM
일종의	일종/NNG+의/JKG
'컴퓨터	'/SS+컴퓨터/NNG
매점'이다"고	매점/NNG+'/SS+이/VCP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.8.9
이 기기를 통해 작업자들은 컴퓨터가 없더라도 인터넷에 접속할 수 있다.

이	이/MMD
기기를	기기/NNG+를/JKO
통해	통하/VV+아/EC
작업자들은	작업자/NNG+들/XSN+은/JX
컴퓨터가	컴퓨터/NNG+가/JKS
없더라도	없/VA+더라도/EC
인터넷에	인터넷/NNG+에/JKB
접속할	접속/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.39.8.10
기기에 손을 갖다 대자 각 선박의 도면들이 떴다.

기기에	기기/NNG+에/JKB
손을	손/NNG+을/JKO
갖다	갖/VV+다/EC
대자	대/VV+자/EC
각	각/MMD
선박의	선박/NNG+의/JKG
도면들이	도면/NNG+들/XSN+이/JKS
떴다.	뜨/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.39.8.11
인터넷망에도 접속할 수 있어 이메일 확인은 물론 인터넷 전화까지 가능했다.

인터넷망에도	인터넷망/NNG+에/JKB+도/JX
접속할	접속/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
이메일	이메일/NNG
확인은	확인/NNG+은/JX
물론	물론/MAG
인터넷	인터넷/NNG
전화까지	전화/NNG+까지/JX
가능했다.	가능/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000026.39.8.12
현대중공업측은 이 같은 기기 100여대를 설치하고 앞으로 그 수를 늘려나갈 계획이다.

현대중공업측은	현대중공업/NNP+측/NNB+은/JX
이	이/NP
같은	같/VA+은/ETM
기기	기기/NNG
100여대를	100/SN+여/XSN+대/NNB+를/JKO
설치하고	설치/NNG+하/XSV+고/EC
앞으로	앞/NNG+으로/JKB
그	그/MMD
수를	수/NNG+를/JKO
늘려나갈	늘리/VV+어/EC+나가/VX+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.39.9.1
◆디지털 조선소로 경쟁력 강화

◆디지털	◆/SW+디지털/NNG
조선소로	조선소/NNG+로/JKB
경쟁력	경쟁력/NNG
강화	강화/NNG


# id : NWRW1800000026.39.10.1
이 같은 무선 인터넷 환경 구축을 통해 현대중공업조선소는 비용 절감, 안전 관리, 재고 관리, 품질 검사라는 '네 마리 토끼'를 잡았다.

이	이/NP
같은	같/VA+은/ETM
무선	무선/NNG
인터넷	인터넷/NNG
환경	환경/NNG
구축을	구축/NNG+을/JKO
통해	통하/VV+아/EC
현대중공업조선소는	현대중공업/NNP+조선소/NNG+는/JX
비용	비용/NNG
절감,	절감/NNG+,/SP
안전	안전/NNG
관리,	관리/NNG+,/SP
재고	재고/NNG
품질	품질/NNG
검사라는	검사/NNG+이/VCP+라는/ETM
'네	'/SS+네/MMN
마리	마리/NNB
토끼'를	토끼/NNG+'/SS+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.10.2
작업자들 간 영상 통신으로 선박 곳곳의 품질 검사가 실시간으로 가능해진 것은 물론 재고 관리 시스템을 실시간으로 업데이트할 수 있다.

작업자들	작업자/NNG+들/XSN
간	간/NNB
영상	영상/NNG
통신으로	통신/NNG+으로/JKB
선박	선박/NNG
곳곳의	곳곳/NNG+의/JKG
품질	품질/NNG
검사가	검사/NNG+가/JKS
실시간으로	실시간/NNG+으로/JKB
가능해진	가능/NNG+하/XSA+아/EC+지/VX+ㄴ/ETM
것은	것/NNB+은/JX
물론	물론/MAG
재고	재고/NNG
관리	관리/NNG
시스템을	시스템/NNG+을/JKO
업데이트할	업데이트/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.39.10.3
전체 통신비용도 40% 이상 절감했다.

전체	전체/NNG
통신비용도	통신/NNG+비용/NNG+도/JX
40%	40/SN+%/SW
이상	이상/NNG
절감했다.	절감/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.11.1
황시영 부사장은 "이러한 IT 경쟁력이 최근 맹추격하는 중국 조선업을 따돌릴 수 있는 핵심 능력으로 인정받고 있다"며 "세계 최초의 와이브로 조선소가 앞으로 1~2년간 성공적으로 운영되면 다른 회사에 노하우를 전수하는 방안도 추진할 방침"이라고 말했다.

황시영	황시영/NNP
부사장은	부사장/NNG+은/JX
"이러한	"/SS+이러하/VA+ㄴ/ETM
IT	IT/SL
경쟁력이	경쟁력/NNG+이/JKS
최근	최근/NNG
맹추격하는	맹추격/NNG+하/XSV+는/ETM
중국	중국/NNP
조선업을	조선업/NNG+을/JKO
따돌릴	따돌리/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
핵심	핵심/NNG
능력으로	능력/NNG+으로/JKB
인정받고	인정/NNG+받/XSV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"세계	"/SS+세계/NNG
최초의	최초/NNG+의/JKG
와이브로	와이브로/NNG
조선소가	조선소/NNG+가/JKS
앞으로	앞/NNG+으로/JKB
1~2년간	1/SN+~/SO+2/SN+년/NNB+간/XSN
성공적으로	성공/NNG+적/XSN+으로/JKB
운영되면	운영/NNG+되/XSV+면/EC
다른	다른/MMD
회사에	회사/NNG+에/JKB
노하우를	노하우/NNG+를/JKO
전수하는	전수/NNG+하/XSV+는/ETM
방안도	방안/NNG+도/JX
추진할	추진/NNG+하/XSV+ㄹ/ETM
방침"이라고	방침/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.12.1
☞ 와이브로(wibro) 조선소

☞	☞/SW
와이브로(wibro)	와이브로/NNG+(/SS+wibro/SL+)/SS
조선소	조선소/NNG


# id : NWRW1800000026.39.13.1
언제, 어디서나 와이브로(무선광대역통신망)를 통해 작업자 간 각종 업무 연락은 물론 실시간 도면전송 등의 업무가 가능한 조선소를 말한다.

언제,	언제/MAG+,/SP
어디서나	어디/NP+서/JKB+나/JX
와이브로(무선광대역통신망)를	와이브로/NNG+(/SS+무선/NNG+광대역/NNG+통신망/NNG+)/SS+를/JKO
통해	통하/VV+아/EC
작업자	작업자/NNG
간	간/NNB
각종	각종/NNG
업무	업무/NNG
연락은	연락/NNG+은/JX
물론	물론/MAG
실시간	실시간/NNG
도면전송	도면/NNG+전송/NNG
등의	등/NNB+의/JKG
업무가	업무/NNG+가/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
조선소를	조선소/NNG+를/JKO
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


