# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.316
metadata : {}


# id : NWRW1800000045.316.1.1
‘신년 기자회견’ 전문가 14인 평가 “대통령 현실인식-해법, 국민과 동떨어져”

‘신년	‘/SS+신년/NNG
외교안보	외교/NNG+안보/NNG
분야	분야/NNG
전문가	전문가/NNG
14명은	14/SN+명/NNB+은/JX
이렇게	이렇/VA+게/EC
촌평했다.	촌평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.3.3
박 대통령과 국민 사이의 인식과 해법 차는 정치 분야에서 두드러졌다.

박	박/NNP
대통령과	대통령/NNG+과/JC
국민	국민/NNG
사이의	사이/NNG+의/JKG
인식과	인식/NNG+과/JC
해법	해법/NNG
차는	차/NNG+는/JX
정치	정치/NNG
분야에서	분야/NNG+에서/JKB
두드러졌다.	두드러지/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.316.3.4
‘정윤회 동향’ 문건 파문과 김영한 전 대통령민정수석비서관의 ‘항명’ 사태에서 드러난 청와대의 기강 해이를 놓고 인적 쇄신을 요구하는 민심의 눈높이와 박 대통령의 현실 인식은 큰 차이를 보였다는 것이다.

‘정윤회	‘/SS+정윤회/NNP
동향’	동향/NNG+’/SS
문건	문건/NNG
파문과	파문/NNG+과/JC
김영한	김영한/NNP
전	전/MMD
대통령민정수석비서관의	대통령/NNG+민정/NNG+수석/NNG+비서관/NNG+의/JKG
‘항명’	‘/SS+항명/NNG+’/SS
사태에서	사태/NNG+에서/JKB
드러난	드러나/VV+ㄴ/ETM
청와대의	청와대/NNP+의/JKG
기강	기강/NNG
해이를	해이/NNG+를/JKO
놓고	놓/VV+고/EC
인적	인/NNG+적/XSN
쇄신을	쇄신/NNG+을/JKO
요구하는	요구/NNG+하/XSV+는/ETM
민심의	민심/NNG+의/JKG
눈높이와	눈높이/NNG+와/JC
박	박/NNP
대통령의	대통령/NNG+의/JKG
현실	현실/NNG
인식은	인식/NNG+은/JX
큰	크/VA+ㄴ/ETM
차이를	차이/NNG+를/JKO
보였다는	보이/VV+었/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000045.316.4.1
박명호 동국대 정치외교학과 교수는 “김기춘 대통령비서실장이나 이재만(총무) 정호성(제1부속) 안봉근 비서관(제2부속)이 실정법을 위반해 문제가 된다고 생각하는 국민은 없는데 박 대통령은 실정법 위반이 없으니 문제가 없다고 인식한 것 같다”며 “정치적 차원의 논란에 대한 사과가 없었다”고 지적했다.

박명호	박명호/NNP
동국대	동국대/NNP
정치외교학과	정치/NNG+외교학과/NNG
교수는	교수/NNG+는/JX
“김기춘	“/SS+김기춘/NNP
대통령비서실장이나	대통령/NNG+비서실장/NNG+이나/JC
이재만(총무)	이재만/NNP+(/SS+총무/NNG+)/SS
정호성(제1부속)	정호성/NNP+(/SS+제/XPN+1/SN+부속/NNG+)/SS
안봉근	안봉근/NNP
비서관(제2부속)이	비서관/NNG+(/SS+제/XPN+2/SN+부속/NNG+)/SS+이/JKS
실정법을	실정법/NNG+을/JKO
위반해	위반/NNG+하/XSV+아/EC
문제가	문제/NNG+가/JKS
된다고	되/VV+ㄴ다고/EC
생각하는	생각/NNG+하/XSV+는/ETM
국민은	국민/NNG+은/JX
없는데	없/VA+는데/EC
박	박/NNP
대통령은	대통령/NNG+은/JX
실정법	실정법/NNG
위반이	위반/NNG+이/JKS
없으니	없/VA+으니/EC
없다고	없/VA+다고/EC
인식한	인식/NNG+하/XSV+ㄴ/ETM
것	것/NNB
같다”며	같/VA+다/EF+”/SS+며/EC
“정치적	“/SS+정치/NNG+적/XSN
차원의	차원/NNG+의/JKG
논란에	논란/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사과가	사과/NNG+가/JKS
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.4.2
김효재 전 대통령정무수석비서관은 “민정수석 항명 사태로 김 실장이 청와대 조직을 장악하지 못하고 있음이 드러났기에 ‘바꾸라’는 게 국민적 바람이었다”며 “그런데 박 대통령은 ‘사심 없는 분’이라며 동문서답을 했다”라고 꼬집었다.

김효재	김효재/NNP
전	전/MMD
대통령정무수석비서관은	대통령/NNG+정무/NNG+수석/NNG+비서관/NNG+은/JX
“민정수석	“/SS+민정/NNG+수석/NNG
항명	항명/NNG
사태로	사태/NNG+로/JKB
김	김/NNP
실장이	실장/NNG+이/JKS
청와대	청와대/NNP
조직을	조직/NNG+을/JKO
장악하지	장악/NNG+하/XSV+지/EC
못하고	못하/VX+고/EC
있음이	있/VX+음/ETN+이/JKS
드러났기에	드러나/VV+았/EP+기에/EC
‘바꾸라’는	‘/SS+바꾸/VV+라/EF+’/SS+는/ETM
게	거/NNB+이/JKS
국민적	국민/NNG+적/XSN
바람이었다”며	바람/NNG+이/VCP+었/EP+다/EF+”/SS+며/EC
“그런데	“/SS+그런데/MAJ
박	박/NNP
대통령은	대통령/NNG+은/JX
‘사심	‘/SS+사심/NNG
없는	없/VA+는/ETM
분’이라며	분/NNB+’/SS+이/VCP+라며/EC
동문서답을	동문서답/NNG+을/JKO
했다”라고	하/VV+았/EP+다/EF+”/SS+라고/JKQ
꼬집었다.	꼬집/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.316.4.3
김병준 전 대통령정책실장도 “국민은 ‘문고리 3인방(대통령비서관)’이 부정이 있느냐를 물은 게 아니라 이들이 의사결정 과정에 개입해 국정에 문제를 초래한다는 문제 제기를 한 것”이라며 “그런데 대통령의 대답은 비논리적이고 타당하지 못했다”고 비판했다.

김병준	김병준/NNP
전	전/MMD
대통령정책실장도	대통령/NNG+정책실장/NNG+도/JX
“국민은	“/SS+국민/NNG+은/JX
‘문고리	‘/SS+문고리/NNG
3인방(대통령비서관)’이	3인방/NNG+(/SS+대통령/NNG+비서관/NNG+)/SS+’/SS+이/JKS
부정이	부정/NNG+이/JKS
있느냐를	있/VA+느냐/EF+를/JKO
물은	묻/VV+은/ETM
게	거/NNB+이/JKC
아니라	아니/VCN+라/EC
이들이	이/NP+들/XSN+이/JKS
의사결정	의사/NNG+결정/NNG
과정에	과정/NNG+에/JKB
개입해	개입/NNG+하/XSV+아/EC
국정에	국정/NNG+에/JKB
문제를	문제/NNG+를/JKO
초래한다는	초래/NNG+하/XSV+ㄴ다는/ETM
문제	문제/NNG
제기를	제기/NNG+를/JKO
한	하/VV+ㄴ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“그런데	“/SS+그런데/MAJ
대통령의	대통령/NNG+의/JKG
대답은	대답/NNG+은/JX
비논리적이고	비/XPN+논리/NNG+적/XSN+이/VCP+고/EC
타당하지	타당하/VA+지/EC
못했다”고	못하/VX+았/EP+다/EF+”/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.5.1
박 대통령이 대국민 사과를 했지만 정치적 효과를 극대화하지 못했다는 지적도 나왔다.

박	박/NNP
대통령이	대통령/NNG+이/JKS
대국민	대국민/NNG
사과를	사과/NNG+를/JKO
했지만	하/VV+았/EP+지만/EC
정치적	정치/NNG+적/XSN
효과를	효과/NNG+를/JKO
극대화하지	극대/NNG+화/XSN+하/XSV+지/EC
못했다는	못하/VX+았/EP+다는/ETM
지적도	지적/NNG+도/JX
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.5.2
윤평중 한신대 철학과 교수는 “사과의 범위가 미흡했다”며 “대통령이 ‘3인방’의 거취를 일축하면서 국민들은 ‘큰 기대를 하기 어렵겠구나’ 하는 느낌을 받았을 것”이라고 말했다.

윤평중	윤평중/NNP
한신대	한신대/NNP
철학과	철학과/NNG
교수는	교수/NNG+는/JX
“사과의	“/SS+사과/NNG+의/JKG
범위가	범위/NNG+가/JKS
미흡했다”며	미흡/NNG+하/XSA+았/EP+다/EF+”/SS+며/EC
“대통령이	“/SS+대통령/NNG+이/JKS
‘3인방’의	‘/SS+3인방/NNG+’/SS+의/JKG
거취를	거취/NNG+를/JKO
일축하면서	일축/NNG+하/XSV+면서/EC
국민들은	국민/NNG+들/XSN+은/JX
‘큰	‘/SS+크/VA+ㄴ/ETM
기대를	기대/NNG+를/JKO
하기	하/VV+기/ETN
어렵겠구나’	어렵/VA+겠/EP+구나/EF+’/SS
하는	하/VV+는/ETM
느낌을	느낌/NNG+을/JKO
받았을	받/VV+았/EP+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.6.1
여야의 반응은 엇갈렸다.

여야의	여야/NNG+의/JKG
반응은	반응/NNG+은/JX
엇갈렸다.	엇갈리/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.316.6.2
새누리당 박대출 대변인은 “청와대 문건 파동에 대한 진솔한 사과와 자성을 쇄신의 출발점으로 삼고자 했다”고 긍정 평가했다.

새누리당	새누리당/NNP
박대출	박대출/NNP
대변인은	대변인/NNG+은/JX
“청와대	“/SS+청와대/NNP
문건	문건/NNG
파동에	파동/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
진솔한	진솔하/VA+ㄴ/ETM
사과와	사과/NNG+와/JC
자성을	자성/NNG+을/JKO
쇄신의	쇄신/NNG+의/JKG
출발점으로	출발점/NNG+으로/JKB
삼고자	삼/VV+고자/EC
했다”고	하/VX+았/EP+다/EF+”/SS+고/JKQ
긍정	긍정/NNG
평가했다.	평가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.6.3
하지만 당내 초·재선 의원 모임인 아침소리는 “조속한 시일 내에 과감한 인사 혁신과 조직 개편이 가시화돼야만 국민들의 신뢰를 더 높일 수 있을 것”이라고 지적했다.

하지만	하지만/MAJ
당내	당내/NNG
초·재선	초·재선/NNG
의원	의원/NNG
모임인	모임/NNG+이/VCP+ㄴ/ETM
아침소리는	아침소리/NNP+는/JX
“조속한	“/SS+조속하/VA+ㄴ/ETM
시일	시일/NNG
내에	내/NNB+에/JKB
과감한	과감하/VA+ㄴ/ETM
인사	인사/NNG
혁신과	혁신/NNG+과/JC
조직	조직/NNG
개편이	개편/NNG+이/JKS
가시화돼야만	가시/NNG+화/XSN+되/XSV+어야만/EC
국민들의	국민/NNG+들/XSN+의/JKG
신뢰를	신뢰/NNG+를/JKO
더	더/MAG
높일	높이/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.316.6.4
새정치민주연합 유기홍 수석대변인은 “국민이 듣고 싶은 말은 없었고 박 대통령이 하고 싶은 이야기만 늘어놓은 하나 마나 한 기자회견”이라고 평가절하했다.

새정치민주연합	새정치민주연합/NNP
유기홍	유기홍/NNP
수석대변인은	수석/NNG+대변인/NNG+은/JX
“국민이	“/SS+국민/NNG+이/JKS
듣고	듣/VV+고/EC
싶은	싶/VX+은/ETM
말은	말/NNG+은/JX
없었고	없/VA+었/EP+고/EC
박	박/NNP
대통령이	대통령/NNG+이/JKS
하고	하/VV+고/EC
이야기만	이야기/NNG+만/JX
늘어놓은	늘어놓/VV+은/ETM
하나	하/VV+나/EC
마나	말/VV+나/EC
한	하/VV+ㄴ/ETM
기자회견”이라고	기자/NNG+회견/NNG+”/SS+이라고/JKQ
평가절하했다.	평가/NNG+절하/NNG+하/XSV+았/EP+다/EF+./SF


