# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.226
metadata : {}


# id : NWRW1800000036.226.1.1
[이사람] ‘행복 도시락’이 도박중독 치유 마중물 될 것

[이사람]	[/SS+이/MMD+사람/NNG+]/SS
상담을	상담/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있도록	있/VA+도록/EC
설득하는	설득/NNG+하/XSV+는/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.226.10.3
최 센터장은 “중증 도박중독자도 자신이 도박중독이라는 사실을 전혀 인식하지 못하는 사례가 많고, 인식하더라도 대부분 상담을 받아야 한다는 생각을 하지 못한다”고 어려움을 전했다.

최	최/NNP
센터장은	센터장/NNG+은/JX
“중증	“/SS+중증/NNG
도박중독자도	도박/NNG+중독자/NNG+도/JX
자신이	자신/NNG+이/JKS
도박중독이라는	도박/NNG+중독/NNG+이/VCP+라는/ETM
사실을	사실/NNG+을/JKO
전혀	전혀/MAG
인식하지	인식/NNG+하/XSV+지/EC
못하는	못하/VX+는/ETM
사례가	사례/NNG+가/JKS
많고,	많/VA+고/EC+,/SP
인식하더라도	인식/NNG+하/XSV+더라도/EC
대부분	대/XPN+부분/NNG
상담을	상담/NNG+을/JKO
받아야	받/VV+아야/EC
한다는	하/VX+ㄴ다는/ETM
생각을	생각/NNG+을/JKO
하지	하/VV+지/EC
못한다”고	못하/VX+ㄴ다/EF+”/SS+고/JKQ
어려움을	어려움/NNG+을/JKO
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.226.11.1
하지만 최 센터장은 치유센터가 벌이고 있는 행복밥상 등 각종 사업이 도박중독으로 마음을 닫아버린 사람들에게 한발 더 다가갈 수 있는 마중물 구실을 할 것으로 믿고 있다.

하지만	하지만/MAJ
최	최/NNP
센터장은	센터장/NNG+은/JX
치유센터가	치유/NNG+센터/NNG+가/JKS
벌이고	벌이/VV+고/EC
있는	있/VA+는/ETM
행복밥상	행복/NNG+밥상/NNG
등	등/NNB
각종	각종/NNG
사업이	사업/NNG+이/JKS
도박중독으로	도박/NNG+중독/NNG+으로/JKB
마음을	마음/NNG+을/JKO
닫아버린	닫/VV+아/EC+버리/VX+ㄴ/ETM
사람들에게	사람/NNG+들/XSN+에게/JKB
한발	한발/MAG
더	더/MAG
다가갈	다가가/VV+ㄹ/ETM
수	수/NNB
마중물	마중물/NNG
구실을	구실/NNG+을/JKO
할	하/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
믿고	믿/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.226.11.2
그는 “앞으로 도박중독자 뿐 아니라 다문화가정, 북한이탈주민 등 어려운 이웃들을 위해 찾아가는 서비스를 할 것”이라고 포부를 밝혔다.

그는	그/NP+는/JX
“앞으로	“/SS+앞/NNG+으로/JKB
도박중독자	도박/NNG+중독자/NNG
뿐	뿐/JX
아니라	아니/VCN+라/EC
다문화가정,	다문화/NNG+가정/NNG+,/SP
북한이탈주민	북한/NNP+이탈/NNG+주민/NNG
등	등/NNB
어려운	어렵/VA+ㄴ/ETM
이웃들을	이웃/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
찾아가는	찾아가/VV+는/ETM
서비스를	서비스/NNG+를/JKO
할	하/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
포부를	포부/NNG+를/JKO
밝혔다.	밝히/VV+었/EP+다/EF+./SF


