# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.93
metadata : {}


# id : NWRW1800000048.93.1.1
호킹, ‘ET’ 찾기 나섰다

호킹,	호킹/NNP+,/SP
<비비시>(BBC) 방송은 프로젝트 팀이 기존 프로젝트들보다 10배나 넓은 우주를 대상으로 하여 100배나 빠른 속도로, 5배 이상으로 전파를 탐지할 계획이라고 전했다.

<비비시>(BBC)	</SS+비비시/NNP+>/SS+(/SS+BBC/SL+)/SS
방송은	방송/NNG+은/JX
프로젝트	프로젝트/NNG
팀이	팀/NNG+이/JKS
기존	기존/NNG
프로젝트들보다	프로젝트/NNG+들/XSN+보다/JKB
10배나	10/SN+배/NNG+나/JX
넓은	넓/VA+은/ETM
우주를	우주/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
하여	하/VV+아/EC
100배나	100/SN+배/NNG+나/JX
빠른	빠르/VA+ㄴ/ETM
속도로,	속도/NNG+로/JKB+,/SP
5배	5/SN+배/NNG
이상으로	이상/NNG+으로/JKB
전파를	전파/NNG+를/JKO
탐지할	탐지/NNG+하/XSV+ㄹ/ETM
계획이라고	계획/NNG+이/VCP+라고/EC
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.8.4
오스트레일리아와 미국에 있는 세계에서 가장 성능 좋은 망원경 두 대도 동원될 예정이다.

오스트레일리아와	오스트레일리아/NNP+와/JC
미국에	미국/NNP+에/JKB
있는	있/VA+는/ETM
세계에서	세계/NNG+에서/JKB
가장	가장/MAG
성능	성능/NNG
좋은	좋/VA+은/ETM
망원경	망원경/NNG
두	두/MMN
대도	대/NNB+도/JX
동원될	동원/NNG+되/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.93.8.5
과학자들이 수집한 모든 데이터는 오픈소스로 공개돼 일반 연구자들도 이를 활용해 프로젝트에 참여할 수 있다.

과학자들이	과학자/NNG+들/XSN+이/JKS
수집한	수집/NNG+하/XSV+ㄴ/ETM
모든	모든/MMN
데이터는	데이터/NNG+는/JX
오픈소스로	오픈/NNG+소스/NNG+로/JKB
공개돼	공개/NNG+되/XSV+어/EC
일반	일반/NNG
연구자들도	연구자/NNG+들/XSN+도/JX
이를	이/NP+를/JKO
활용해	활용/NNG+하/XSV+아/EC
프로젝트에	프로젝트/NNG+에/JKB
참여할	참여/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000048.93.9.1
비용은 페이스북과 알리바바 등에 투자해온 실리콘밸리의 억만장자 유리 밀네르가 전액 대기로 했다.

비용은	비용/NNG+은/JX
페이스북과	페이스북/NNP+과/JKB
알리바바	알리바바/NNP
등에	등/NNB+에/JKB
투자해온	투자/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
실리콘밸리의	실리콘밸리/NNP+의/JKG
억만장자	억만장자/NNG
유리	유리/NNP
밀네르가	밀네르/NNP+가/JKS
전액	전액/NNG
대기로	대/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.9.2
밀네르는 마크 저커버그 페이스북 창업자 등과 함께 과학계의 가장 큰 상으로 떠오른 300만달러 상금의 ‘브레이크스루’상을 만들어 수여하고 있다.

밀네르는	밀네르/NNP+는/JX
마크	마크/NNP
저커버그	저커버그/NNP
페이스북	페이스북/NNP
창업자	창업자/NNG
등과	등/NNB+과/JKB
함께	함께/MAG
과학계의	과학/NNG+계/XSN+의/JKG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
상으로	상/NNG+으로/JKB
떠오른	떠오르/VV+ㄴ/ETM
300만달러	300/SN+만/NR+달러/NNB
상금의	상금/NNG+의/JKG
‘브레이크스루’상을	‘/SS+브레이크스루/NNG+’/SS+상/NNG+을/JKO
만들어	만들/VV+어/EC
수여하고	수여/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000048.93.9.3
<뉴욕 타임스>는 밀네르가 내놓을 1억달러 가운데 3분의 1은 과학자 인건비, 3분의 1은 새 장비 구축에 쓰고 나머지는 관측기간 동안의 연구·활동 비용으로 쓰일 것이라고 전했다.

<뉴욕	</SS+뉴욕/NNP
타임스>는	타임스/NNP+>/SS+는/JX
밀네르가	밀네르/NNP+가/JKS
내놓을	내놓/VV+을/ETM
1억달러	1/SN+억/NR+달러/NNB
가운데	가운데/NNG
3분의	3/SN+분/XSN+의/JKG
1은	1/SN+은/JX
과학자	과학자/NNG
인건비,	인건비/NNG+,/SP
새	새/MMA
장비	장비/NNG
구축에	구축/NNG+에/JKB
쓰고	쓰/VV+고/EC
나머지는	나머지/NNG+는/JX
관측기간	관측/NNG+기간/NNG
동안의	동안/NNG+의/JKG
연구·활동	연구/NNG+·/SP+활동/NNG
비용으로	비용/NNG+으로/JKB
쓰일	쓰이/VV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.9.4
이와 관련해 100만달러 상금을 내건 ‘우주로 보낼 최고의 디지털 메시지 대회’도 열린다.

이와	이/NP+와/JKB
관련해	관련/NNG+하/XSV+아/EC
100만달러	100/SN+만/NR+달러/NNB
상금을	상금/NNG+을/JKO
내건	내걸/VV+ㄴ/ETM
‘우주로	‘/SS+우주/NNG+로/JKB
보낼	보내/VV+ㄹ/ETM
최고의	최고/NNG+의/JKG
디지털	디지털/NNG
메시지	메시지/NNG
대회’도	대회/NNG+’/SS+도/JX
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.93.10.1
1960년부터 외계지적생명체탐사(SETI)를 진행해온 프랭크 드레이크 미국 캘리포니아대학 명예교수는 이날 회견장에 나와 이 프로젝트가 “기적”이라며 기뻐했다.

1960년부터	1960/SN+년/NNB+부터/JX
외계지적생명체탐사(SETI)를	외계/NNG+지/NNG+적/XSN+생명체/NNG+탐사/NNG+(/SS+SETI/SL+)/SS+를/JKO
진행해온	진행/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
프랭크	프랭크/NNP
드레이크	드레이크/NNP
미국	미국/NNP
캘리포니아대학	캘리포니아대학/NNP
명예교수는	명예/NNG+교수/NNG+는/JX
이날	이날/NNG
회견장에	회견장/NNG+에/JKB
나와	나오/VV+아/EC
이	이/MMD
프로젝트가	프로젝트/NNG+가/JKS
“기적”이라며	“/SS+기적/NNG+”/SS+이/VCP+라며/EC
기뻐했다.	기뻐하/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.10.2
그는 반세기 전 자신이 처음 행한 방사선 탐사 예산이 2000달러에 불과했다며 “정말 멀리 왔다”고 말했다.

그는	그/NP+는/JX
반세기	반세기/NNG
전	전/NNG
자신이	자신/NNG+이/JKS
처음	처음/NNG
행한	행하/VV+ㄴ/ETM
방사선	방사선/NNG
탐사	탐사/NNG
예산이	예산/NNG+이/JKS
2000달러에	2000/SN+달러/NNB+에/JKB
불과했다며	불과/MAG+하/XSA+았/EP+다며/EC
“정말	“/SS+정말/MAG
멀리	멀리/MAG
왔다”고	오/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.10.3
영국 천문학자 마틴 리스 케임브리지대학 교수 등 세계적 과학자들도 이번 프로젝트에 합류해 눈길을 끌었다.

영국	영국/NNP
천문학자	천문학자/NNG
마틴	마틴/NNP
리스	리스/NNP
케임브리지대학	케임브리지대학/NNP
교수	교수/NNG
등	등/NNB
세계적	세계/NNG+적/XSN
과학자들도	과학자/NNG+들/XSN+도/JX
이번	이번/NNG
프로젝트에	프로젝트/NNG+에/JKB
합류해	합류/NNG+하/XSV+아/EC
눈길을	눈길/NNG+을/JKO
끌었다.	끌/VV+었/EP+다/EF+./SF


