# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.371
metadata : {}


# id : NWRW1800000046.371.1.1
"잇단 자살시도… '조직위해 희생' 문화 탓도"

"잇단	"/SS+잇달/VV+ㄴ/ETM
비판	비판/NNG
또는	또는/MAG
정쟁	정쟁/NNG
대상이	대상/NNG+이/JKC
될	되/VV+ㄹ/ETM
때에는	때/NNG+에/JKB+는/JX
합리적으로	합리/NNG+적/XSN+으로/JKB
생각하지	생각/NNG+하/XSV+지/EC
않고	않/VX+고/EC
'조직을	'/SS+조직/NNG+을/JKO
내	나/NP+의/JKG
목숨	목숨/NNG
던진다'는	던지/VV+ㄴ다/EF+'/SS+는/ETM
식으로	식/NNB+으로/JKB
대응하는	대응/NNG+하/XSV+는/ETM
것	것/NNB
같다"고	같/VA+다/EF+"/SS+고/JKQ
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


