# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.325
metadata : {}


# id : NWRW1800000029.325.1.1
[경제 프리즘/권순활]현대家 성공과 실패의 엇갈린 운명

[경제	[/SS+경제/NNG
현대건설을	현대건설/NNP+을/JKO
비롯해	비롯하/VV+아/EC
전자	전자/NNG
상선	상선/NNG
금융	금융/NNG
등	등/NNB
26개사를	26/SN+개사/NNB+를/JKO
장악했다.	장악/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.3.1
그러나 MH의 영광은 짧았다.

그러나	그러나/MAJ
MH의	MH/SL+의/JKG
영광은	영광/NNG+은/JX
짧았다.	짧/VA+았/EP+다/EF+./SF


# id : NWRW1800000029.325.3.2
정주영 정몽헌 부자(父子)가 채산성을 무시하고 밀어붙인 대북(對北) 사업이 발목을 잡았다.

정주영	정주영/NNP
정몽헌	정몽헌/NNP
부자(父子)가	부자/NNG+(/SS+父子/SH+)/SS+가/JKS
채산성을	채산/NNG+성/XSN+을/JKO
무시하고	무시/NNG+하/XSV+고/EC
밀어붙인	밀어붙이/VV+ㄴ/ETM
대북(對北)	대북/NNG+(/SS+對北/SH+)/SS
사업이	사업/NNG+이/JKS
발목을	발목/NNG+을/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.3.3
총체적 전모가 아직 베일에 싸인 김대중-김정일 정상회담을 위해 현대가 부담한 거액의 뒷돈은 자금난을 가중시켰다.

총체적	총체/NNG+적/XSN
전모가	전모/NNG+가/JKS
아직	아직/MAG
베일에	베일/NNG+에/JKB
싸인	싸이/VV+ㄴ/ETM
김대중-김정일	김대중/NNP+-/SO+김정일/NNP
정상회담을	정상/NNG+회담/NNG+을/JKO
위해	위하/VV+아/EC
현대가	현대/NNP+가/JKS
부담한	부담/NNG+하/XSV+ㄴ/ETM
거액의	거액/NNG+의/JKG
뒷돈은	뒷돈/NNG+은/JX
자금난을	자금난/NNG+을/JKO
가중시켰다.	가중/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000029.325.3.4
‘정몽헌 현대’의 축인 현대건설과 현대전자가 채권단의 손에 넘어갔다.

‘정몽헌	‘/SS+정몽헌/NNP
현대’의	현대/NNP+’/SS+의/JKG
축인	축/NNG+이/VCP+ㄴ/ETM
현대건설과	현대건설/NNP+과/JC
현대전자가	현대전자/NNP+가/JKS
채권단의	채권단/NNG+의/JKG
손에	손/NNG+에/JKB
넘어갔다.	넘어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.3.5
MH는 비극적 최후를 맞았다.

MH는	MH/SL+는/JX
비극적	비극/NNG+적/XSN
최후를	최후/NNG+를/JKO
맞았다.	맞/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.3.6
북한은 현대와 맺은 관광사업 독점권 계약을 파기했고 현대의 금강산 시설도 몰수했다.

북한은	북한/NNP+은/JX
현대와	현대/NNP+와/JKB
맺은	맺/VV+은/ETM
관광사업	관광/NNG+사업/NNG
독점권	독점/NNG+권/XSN
계약을	계약/NNG+을/JKO
파기했고	파기/NNG+하/XSV+았/EP+고/EC
현대의	현대/NNP+의/JKG
금강산	금강산/NNP
시설도	시설/NNG+도/JX
몰수했다.	몰수/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.4.1
리스크가 큰 대북 사업에 정주영이 왜 그렇게 집착했는지는 지금도 수수께끼다.

리스크가	리스크/NNG+가/JKS
큰	크/VA+ㄴ/ETM
대북	대북/NNG
사업에	사업/NNG+에/JKB
정주영이	정주영/NNP+이/JKS
왜	왜/MAG
그렇게	그렇/VA+게/EC
집착했는지는	집착/NNG+하/XSV+았/EP+는지/EF+는/JX
지금도	지금/NNG+도/JX
수수께끼다.	수수께끼/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.325.4.2
정말 사업성이 있다고 판단했든, 실향민의 감상적 판단이었든 ‘왕회장의 총기’와는 거리가 멀었다.

정말	정말/MAG
사업성이	사업/NNG+성/XSN+이/JKS
있다고	있/VA+다고/EC
판단했든,	판단/NNG+하/XSV+았/EP+든/EC+,/SP
실향민의	실향민/NNG+의/JKG
감상적	감상/NNG+적/XSN
판단이었든	판단/NNG+이/VCP+었/EP+든/EC
‘왕회장의	‘/SS+왕회장/NNP+의/JKG
총기’와는	총기/NNG+’/SS+와/JKB+는/JX
거리가	거리/NNG+가/JKS
멀었다.	멀/VA+었/EP+다/EF+./SF


# id : NWRW1800000029.325.4.3
대북 유화정책을 편 김대중 정부와 손잡고 북한과 거래하면서, 경부고속도로 건설 등에서 단기적으로 손해를 보더라도 길게 보면 남는 장사를 했던 박정희 정부 시절의 기억을 떠올렸을 수도 있다.

대북	대북/NNG
유화정책을	유화/NNG+정책/NNG+을/JKO
편	펴/VV+ㄴ/ETM
김대중	김대중/NNP
정부와	정부/NNG+와/JKB
손잡고	손잡/VV+고/EC
북한과	북한/NNP+과/JKB
거래하면서,	거래/NNG+하/XSV+면서/EC+,/SP
경부고속도로	경부고속도로/NNP
건설	건설/NNG
등에서	등/NNB+에서/JKB
단기적으로	단기/NNG+적/XSN+으로/JKB
손해를	손해/NNG+를/JKO
보더라도	보/VV+더라도/EC
길게	길/VA+게/EC
보면	보/VV+면/EC
남는	남/VV+는/ETM
장사를	장사/NNG+를/JKO
했던	하/VV+았/EP+던/ETM
박정희	박정희/NNP
정부	정부/NNG
시절의	시절/NNG+의/JKG
기억을	기억/NNG+을/JKO
떠올렸을	떠올리/VV+었/EP+을/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000029.325.4.4
하지만 우리 경제사에 큰 족적을 남긴 박정희와 정주영의 만남과 달리, 정주영 정몽헌 부자와 김정일의 잘못된 만남은 기업에도, 대한민국에도 재앙만 초래했다.

하지만	하지만/MAJ
우리	우리/NP
경제사에	경제사/NNG+에/JKB
큰	크/VA+ㄴ/ETM
족적을	족적/NNG+을/JKO
남긴	남기/VV+ㄴ/ETM
박정희와	박정희/NNP+와/JC
정주영의	정주영/NNP+의/JKG
만남과	만남/NNG+과/JKB
달리,	달리/MAG+,/SP
정주영	정주영/NNP
정몽헌	정몽헌/NNP
부자와	부자/NNG+와/JC
김정일의	김정일/NNP+의/JKG
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
만남은	만남/NNG+은/JX
기업에도,	기업/NNG+에/JKB+도/JX+,/SP
대한민국에도	대한민국/NNP+에/JKB+도/JX
재앙만	재앙/NNG+만/JX
초래했다.	초래/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.5.1
MK가 2000년 11월 ‘정주영 현대’의 상징인 서울 종로구 계동 사옥을 떠나 서초구 양재동 사옥으로 옮겼을 때 현대차의 미래는 밝지 않았다.

MK가	MK/SL+가/JKS
2000년	2000/SN+년/NNB
11월	11/SN+월/NNB
‘정주영	‘/SS+정주영/NNP
현대’의	현대/NNP+’/SS+의/JKG
상징인	상징/NNG+이/VCP+ㄴ/ETM
서울	서울/NNP
종로구	종로구/NNP
계동	계동/NNP
사옥을	사옥/NNG+을/JKO
떠나	떠나/VV+아/EC
서초구	서초구/NNP
양재동	양재동/NNP
사옥으로	사옥/NNG+으로/JKB
옮겼을	옮기/VV+었/EP+을/ETM
때	때/NNG
현대차의	현대차/NNP+의/JKG
미래는	미래/NNG+는/JX
밝지	밝/VA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.325.5.2
세계 자동차업체가 다섯 개밖에 살아남기 어렵다는 전망이 나오던 그 시절 현대차의 세계 순위는 11위였다.

세계	세계/NNG
자동차업체가	자동차/NNG+업체/NNG+가/JKS
다섯	다섯/NR
개밖에	개/NNB+밖에/JX
살아남기	살아남/VV+기/ETN
어렵다는	어렵/VA+다는/ETM
전망이	전망/NNG+이/JKS
나오던	나오/VV+던/ETM
그	그/MMD
시절	시절/NNG
현대차의	현대차/NNP+의/JKG
순위는	순위/NNG+는/JX
11위였다.	11/SN+위/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.325.5.3
당시 국내 재계 순위도 ‘정몽헌 현대’가 2위, ‘정몽구 현대차’가 5위였다.

당시	당시/NNG
국내	국내/NNG
재계	재계/NNG
순위도	순위/NNG+도/JX
‘정몽헌	‘/SS+정몽헌/NNP
현대’가	현대/NNP+’/SS+가/JKS
2위,	2/SN+위/NNB+,/SP
‘정몽구	‘/SS+정몽구/NNP
현대차’가	현대차/NNP+’/SS+가/JKS
5위였다.	5/SN+위/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.325.6.1
지금 현대차그룹은 삼성에 이어 확고한 재계 2위다.

지금	지금/MAG
현대차그룹은	현대차그룹/NNP+은/JX
삼성에	삼성/NNP+에/JKB
이어	잇/VV+어/EC
확고한	확고하/VA+ㄴ/ETM
재계	재계/NNG
2위다.	2/SN+위/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.325.6.2
현대·기아차는 차량 판매대수에서 일본 도요타차와 세계 4위를 다툰다.

현대·기아차는	현대/NNP+·/SP+기아차/NNP+는/JX
차량	차량/NNG
판매대수에서	판매/NNG+대수/NNG+에서/JKB
일본	일본/NNP
도요타차와	도요타/NNP+차/NNG+와/JC
세계	세계/NNG
4위를	4/SN+위/NNB+를/JKO
다툰다.	다투/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.325.6.3
2006년 비자금 사건으로 곤욕을 치렀던 MK는 얼마 전 사재(私財) 5000억 원 규모의 사회 기부와, 1조1500억 원 규모의 협력업체 구매자금 선(先)지급 발표로 주가를 높였다.

2006년	2006/SN+년/NNB
비자금	비자금/NNG
사건으로	사건/NNG+으로/JKB
곤욕을	곤욕/NNG+을/JKO
치렀던	치르/VV+었/EP+던/ETM
MK는	MK/SL+는/JX
얼마	얼마/NNG
전	전/NNG
사재(私財)	사재/NNG+(/SS+私財/SH+)/SS
5000억	5000/SN+억/NR
원	원/NNB
규모의	규모/NNG+의/JKG
사회	사회/NNG
기부와,	기부/NNG+와/JC+,/SP
1조1500억	1/SN+조/NR+1500/SN+억/NR
협력업체	협력/NNG+업체/NNG
구매자금	구매/NNG+자금/NNG
선(先)지급	선/NA+(/SS+先/SH+)/SS+지급/NNG
발표로	발표/NNG+로/JKB
주가를	주가/NNG+를/JKO
높였다.	높이/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.325.6.4
그는 채권단에 넘어갔던 현대건설을 다시 인수한 뒤 올 4월 정주영의 집무실이었던 계동 사옥 15층으로 돌아왔다.

그는	그/NP+는/JX
채권단에	채권단/NNG+에/JKB
넘어갔던	넘어가/VV+았/EP+던/ETM
현대건설을	현대건설/NNP+을/JKO
다시	다시/MAG
인수한	인수/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
올	올/NNG
4월	4/SN+월/NNB
정주영의	정주영/NNP+의/JKG
집무실이었던	집무실/NNG+이/VCP+었/EP+던/ETM
계동	계동/NNP
사옥	사옥/NNG
15층으로	15/SN+층/NNG+으로/JKB
돌아왔다.	돌아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.325.7.1
‘정몽구 현대차’의 급성장 원인으로 품질 경영과 현장 중시, 해외에서의 맞춤형 마케팅, 외국 경쟁업체들의 부진 등이 꼽힌다.

‘정몽구	‘/SS+정몽구/NNP
현대차’의	현대차/NNP+’/SS+의/JKG
급성장	급성장/NNG
원인으로	원인/NNG+으로/JKB
품질	품질/NNG
경영과	경영/NNG+과/JC
현장	현장/NNG
중시,	중시/NNG+,/SP
해외에서의	해외/NNG+에서/JKB+의/JKG
맞춤형	맞춤/NNG+형/XSN
마케팅,	마케팅/NNG+,/SP
외국	외국/NNG
경쟁업체들의	경쟁업체/NNG+들/XSN+의/JKG
부진	부진/NNG
등이	등/NNB+이/JKS
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.325.7.2
대북 사업과 철저하게 거리를 둔 MK의 소신과 뚝심도 간과할 수 없다.

대북	대북/NNG
사업과	사업/NNG+과/JKB
철저하게	철저/NNG+하/XSA+게/EC
거리를	거리/NNG+를/JKO
둔	두/VV+ㄴ/ETM
MK의	MK/SL+의/JKG
소신과	소신/NNG+과/JC
뚝심도	뚝심/NNG+도/JX
간과할	간과/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다.	없/VA+다/EF+./SF


# id : NWRW1800000029.325.7.3
김대중 노무현 정부 시절 현대차는 정권의 눈 밖에 나지 않기 위해 이런저런 ‘사탕’을 내놓았지만 북한에 투자하라는 압박에는 끝까지 버텼다.

김대중	김대중/NNP
노무현	노무현/NNP
정부	정부/NNG
시절	시절/NNG
현대차는	현대차/NNP+는/JX
정권의	정권/NNG+의/JKG
눈	눈/NNG
밖에	밖/NNG+에/JKB
나지	나/VV+지/EC
않기	않/VX+기/ETN
위해	위하/VV+아/EC
이런저런	이런저런/MMD
‘사탕’을	‘/SS+사탕/NNG+’/SS+을/JKO
내놓았지만	내놓/VV+았/EP+지만/EC
북한에	북한/NNP+에/JKB
투자하라는	투자/NNG+하/XSV+라는/ETM
압박에는	압박/NNG+에/JKB+는/JX
끝까지	끝/NNG+까지/JX
버텼다.	버티/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.325.7.4
만약 그때 현대차도 ‘북한 수렁’에 빠졌더라면 오늘의 글로벌 현대차는 존재하지 않을 것이다.

만약	만약/MAG
그때	그때/NNG
현대차도	현대차/NNP+도/JX
‘북한	‘/SS+북한/NNP
수렁’에	수렁/NNG+’/SS+에/JKB
빠졌더라면	빠지/VV+었/EP+더라면/EC
오늘의	오늘/NNG+의/JKG
글로벌	글로벌/NNG
현대차는	현대차/NNP+는/JX
존재하지	존재/NNG+하/XSV+지/EC
않을	않/VX+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.325.7.5
정주영 패밀리 그룹 중 현대차와 마찬가지로 북한에는 눈도 돌리지 않았던 현대중공업과 현대백화점 역시 탄탄한 경영을 이어가고 있다.

정주영	정주영/NNP
패밀리	패밀리/NNG
그룹	그룹/NNG
중	중/NNB
현대차와	현대차/NNP+와/JKB
마찬가지로	마찬가지/NNG+로/JKB
북한에는	북한/NNP+에/JKB+는/JX
눈도	눈/NNG+도/JX
돌리지	돌리/VV+지/EC
않았던	않/VX+았/EP+던/ETM
현대중공업과	현대중공업/NNP+과/JC
현대백화점	현대백화점/NNP
역시	역시/MAG
탄탄한	탄탄하/VA+ㄴ/ETM
경영을	경영/NNG+을/JKO
이어가고	잇/VV+어/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.325.8.1
기업 경영을 통일사업이나 자선사업 등으로 착각하면서 곁눈을 파는 것은 위험하다.

기업	기업/NNG
경영을	경영/NNG+을/JKO
통일사업이나	통일/NNG+사업/NNG+이나/JC
자선사업	자선/NNG+사업/NNG
등으로	등/NNB+으로/JKB
착각하면서	착각/NNG+하/XSV+면서/EC
곁눈을	곁눈/NNG+을/JKO
파는	팔/VV+는/ETM
것은	것/NNB+은/JX
위험하다.	위험/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000029.325.8.2
아무리 의도와 명분이 그럴싸해도 회사를 거덜 내고 임직원, 주주, 국민에게 부담을 떠넘긴다면 경영자로서 실패를 넘어 죄를 짓는 일이다.

아무리	아무리/MAG
의도와	의도/NNG+와/JC
명분이	명분/NNG+이/JKS
그럴싸해도	그럴싸하/VA+아도/EC
회사를	회사/NNG+를/JKO
거덜	거덜/NNG
내고	내/VV+고/EC
임직원,	임직원/NNG+,/SP
주주,	주주/NNG+,/SP
국민에게	국민/NNG+에게/JKB
부담을	부담/NNG+을/JKO
떠넘긴다면	떠넘기/VV+ㄴ다면/EC
경영자로서	경영자/NNG+로서/JKB
실패를	실패/NNG+를/JKO
넘어	넘/VV+어/EC
죄를	죄/NNG+를/JKO
짓는	짓/VV+는/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.325.8.3
‘정주영 현대’에 함께 입사한 임직원이라도 그룹이 나눠진 뒤 지금 어디에서 일하느냐에 따라 자부심과 사기, 심지어 표정까지 달라진 모습을 심심찮게 발견할 수 있다.

‘정주영	‘/SS+정주영/NNP
현대’에	현대/NNP+’/SS+에/JKB
함께	함께/MAG
입사한	입사/NNG+하/XSV+ㄴ/ETM
임직원이라도	임직원/NNG+이/VCP+라도/EC
그룹이	그룹/NNG+이/JKS
나눠진	나누/VV+어/EC+지/VX+ㄴ/ETM
뒤	뒤/NNG
지금	지금/MAG
어디에서	어디/NP+에서/JKB
일하느냐에	일/NNG+하/XSV+느냐/EF+에/JKB
따라	따르/VV+아/EC
자부심과	자부심/NNG+과/JC
사기,	사기/NNG+,/SP
심지어	심지어/MAG
표정까지	표정/NNG+까지/JX
달라진	달라지/VV+ㄴ/ETM
모습을	모습/NNG+을/JKO
심심찮게	심심찮/VA+게/EC
발견할	발견/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000029.325.9.1
남북 경제협력이 제대로만 이뤄지면 우리 기업의 새로운 돌파구가 될 수 있다.

남북	남북/NNP
경제협력이	경제/NNG+협력/NNG+이/JKS
제대로만	제대로/MAG+만/JX
이뤄지면	이뤄지/VV+면/EC
우리	우리/NP
기업의	기업/NNG+의/JKG
새로운	새롭/VA+ㄴ/ETM
돌파구가	돌파구/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000029.325.9.2
북한 주민의 삶을 끌어올리는데도 도움이 될 것이다.

북한	북한/NNP
주민의	주민/NNG+의/JKG
삶을	삶/NNG+을/JKO
끌어올리는데도	끌어올리/VV+는데/EC+도/JX
도움이	도움/NNG+이/JKC
될	되/VV+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000029.325.9.3
하지만 긍정적 효과가 나타나려면 먼저 북한 김정일 집단의 행태가 확연히 달라져야 한다.

하지만	하지만/MAJ
긍정적	긍정/NNG+적/XSN
효과가	효과/NNG+가/JKS
나타나려면	나타나/VV+려면/EC
먼저	먼저/MAG
북한	북한/NNP
김정일	김정일/NNP
집단의	집단/NNG+의/JKG
행태가	행태/NNG+가/JKS
확연히	확연히/MAG
달라져야	달라지/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000029.325.9.4
현대가(家) 성공과 실패의 궤적은 두고두고 교훈으로 남을 것이다.

현대가(家)	현대가/NNG+(/SS+家/SH+)/SS
성공과	성공/NNG+과/JC
실패의	실패/NNG+의/JKG
궤적은	궤적/NNG+은/JX
두고두고	두고두고/MAG
교훈으로	교훈/NNG+으로/JKB
남을	남/VV+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


