# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.293
metadata : {}


# id : NWRW1800000030.293.1.1
"정동기 파문 책임" 靑 참모진 사퇴 움직임 일자… 李 대통령 "일로 보여주자"

"정동기	"/SS+정동기/NNP
뒤	뒤/NNG
다시	다시/MAG
비서진이	비서진/NNG+이/JKS
일하는	일/NNG+하/XSV+는/ETM
위민관으로	위민관/NNG+으로/JKB
내려와	내려오/VV+아/EC
임태희	임태희/NNP
실장	실장/NNG
방을	방/NNG+을/JKO
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.5.3
대통령이 비서동에 직접 내려오는 것은 이례적인 일이다.

대통령이	대통령/NNG+이/JKS
비서동에	비서/NNG+동/NNG+에/JKB
직접	직접/MAG
내려오는	내려오/VV+는/ETM
것은	것/NNB+은/JX
이례적인	이례/NNG+적/XSN+이/VCP+ㄴ/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.293.6.1
이 대통령은 이 자리에서 "지금 정 후보자 사퇴 건을 놓고 여러 말들이 많지만 우리 모두 일 열심히 잘하는 것으로 보여주자. 흔들리지 말라"며 "오후에 구제역 대책 마련을 위한 정부 긴급대책회의를 소집하라"고 지시했다.

이	이/MMD
대통령은	대통령/NNG+은/JX
자리에서	자리/NNG+에서/JKB
"지금	"/SS+지금/MAG
정	정/NNP
후보자	후보자/NNG
사퇴	사퇴/NNG
건을	건/NNG+을/JKO
놓고	놓/VV+고/EC
여러	여러/MMN
말들이	말/NNG+들/XSN+이/JKS
많지만	많/VA+지만/EC
우리	우리/NP
모두	모두/MAG
일	일/NNG
열심히	열심히/MAG
잘하는	잘/MAG+하/XSV+는/ETM
것으로	것/NNB+으로/JKB
보여주자.	보이/VV+어/EC+주/VX+자/EF+./SF
흔들리지	흔들리/VV+지/EC
말라"며	말/VX+라/EF+"/SS+며/EC
"오후에	"/SS+오후/NNG+에/JKB
구제역	구제역/NNG
대책	대책/NNG
마련을	마련/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
정부	정부/NNG
긴급대책회의를	긴급/NNG+대책/NNG+회의/NNG+를/JKO
소집하라"고	소집/NNG+하/XSV+라/EF+"/SS+고/JKQ
지시했다.	지시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.6.2
이는 사실상 '수석들은 그대로 맡은 바 일을 잘하라.

이는	이/NP+는/JX
사실상	사실/NNG+상/XSN
'수석들은	'/SS+수석/NNG+들/XSN+은/JX
그대로	그대로/MAG
맡은	맡/VV+은/ETM
바	바/NNB
일을	일/NNG+을/JKO
잘하라.	잘/MAG+하/XSV+라/EF+./SF


# id : NWRW1800000030.293.6.3
이번 일은 잊고 오후부터 당장 국정 현안을 챙기라'라는 재신임 메시지였다.

이번	이번/NNG
일은	일/NNG+은/JX
잊고	잊/VV+고/EC
오후부터	오후/NNG+부터/JX
당장	당장/NNG
국정	국정/NNG
현안을	현안/NNG+을/JKO
챙기라'라는	챙기/VV+라/EF+'/SS+이/VCP+라는/ETM
재신임	재/XPN+신임/NNG
메시지였다.	메시지/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000030.293.6.4
장소로 임태희 실장 집무실을 택한 것 역시 임 실장에 대한 간접적인 재신임 표시였다고 수석들은 전했다.

장소로	장소/NNG+로/JKB
임태희	임태희/NNP
실장	실장/NNG
집무실을	집무실/NNG+을/JKO
택한	택하/VV+ㄴ/ETM
것	것/NNB
역시	역시/MAG
임	임/NNP
실장에	실장/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
간접적인	간접/NNG+적/XSN+이/VCP+ㄴ/ETM
재신임	재/XPN+신임/NNG
표시였다고	표시/NNG+이/VCP+었/EP+다고/EC
수석들은	수석/NNG+들/XSN+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.6.5
그 직후부터 청와대 참모진들은 언제 의기소침했었느냐는 듯 "정 후보자 사퇴는 안타까운 일" "청와대는 흔들림 없이 일해갈 것"이라며 다시 목소리에 힘이 들어갔다.

그	그/MMD
직후부터	직후/NNG+부터/JX
청와대	청와대/NNP
참모진들은	참모진/NNG+들/XSN+은/JX
언제	언제/MAG
의기소침했었느냐는	의기소침/NNG+하/XSA+았었/EP+느냐는/ETM
듯	듯/NNB
"정	"/SS+정/NNP
후보자	후보자/NNG
사퇴는	사퇴/NNG+는/JX
안타까운	안타깝/VA+ㄴ/ETM
일"	일/NNG+"/SS
"청와대는	"/SS+청와대/NNP+는/JX
흔들림	흔들리/VV+ㅁ/ETN
없이	없이/MAG
일해갈	일/NNG+하/XSV+아/EC+가/VX+ㄹ/ETM
것"이라며	것/NNB+"/SS+이/VCP+라며/EC
다시	다시/MAG
목소리에	목소리/NNG+에/JKB
힘이	힘/NNG+이/JKS
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.293.7.1
이 대통령은 이번 과정을 통해 한나라당 지도부에 대해 상당한 불쾌감을 표시한 것으로 알려졌다.

이	이/NNP
대통령은	대통령/NNG+은/JX
이번	이번/NNG
과정을	과정/NNG+을/JKO
통해	통하/VV+아/EC
한나라당	한나라당/NNP
지도부에	지도부/NNG+에/JKB
대해	대하/VV+아/EC
상당한	상당/NNG+하/XSA+ㄴ/ETM
불쾌감을	불쾌감/NNG+을/JKO
표시한	표시/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.293.7.2
당의 요구로 정례 대화도 만들고 정책 당정협의도 강화했는데 정작 중요한 순간에 당에서 자기들 생각만 했다는 것이다.

당의	당/NNG+의/JKG
요구로	요구/NNG+로/JKB
정례	정례/NNG
대화도	대화/NNG+도/JX
만들고	만들/VV+고/EC
정책	정책/NNG
당정협의도	당정/NNG+협의/NNG+도/JX
강화했는데	강화/NNG+하/XSV+았/EP+는데/EC
정작	정작/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
순간에	순간/NNG+에/JKB
당에서	당/NNG+에서/JKB
자기들	자기/NNG+들/XSN
생각만	생각/NNG+만/JX
했다는	하/VV+았/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


