# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.256
metadata : {}


# id : NWRW1800000038.256.1.1
"어게인 1988"… 다시 배 탄 55세 '조정 전설'

"어게인	"/SS+어게인/NNG
그가	그/NP+가/JKS
17년	17/SN+년/NNB
만에	만/NNB+에/JKB
다시	다시/MAG
보트에	보트/NNG+에/JKB
오른	오르/VV+ㄴ/ETM
것은	것/NNB+은/JX
옛	옛/MMA
동료	동료/NNG
쥐세페	쥐세페/NNP
아바그날레(54)	아바그날레/NNP+(/SS+54/SN+)/SS
이탈리아	이탈리아/NNP
조정협회	조정협회/NNP
회장의	회장/NNG+의/JKG
권유	권유/NNG
때문이었다.	때문/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.256.6.3
한때 세계선수권 종합 우승을 다툰 이탈리아 조정은 2006년 이후 뉴질랜드, 호주 등 신흥 강국에 밀려 4, 5위권으로 밀려났다.

한때	한때/MAG
세계선수권	세계/NNG+선수/NNG+권/XSN
종합	종합/NNG
우승을	우승/NNG+을/JKO
다툰	다투/VV+ㄴ/ETM
이탈리아	이탈리아/NNP
조정은	조정/NNG+은/JX
2006년	2006/SN+년/NNB
이후	이후/NNG
뉴질랜드,	뉴질랜드/NNP+,/SP
호주	호주/NNP
등	등/NNB
신흥	신흥/NNG
강국에	강국/NNG+에/JKB
밀려	밀리/VV+어/EC
4,	4/SN+,/SP
5위권으로	5/SN+위/NNB+권/XSN+으로/JKB
밀려났다.	밀려나/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.6.4
아바그날레 회장은 디 카푸아에게 "후배들에게 우리가 익힌 노하우를 전수하고 옛 영광을 되찾자"고 제안했다.

아바그날레	아바그날레/NNP
회장은	회장/NNG+은/JX
디	디/NNP
카푸아에게	카푸아/NNP+에게/JKB
"후배들에게	"/SS+후배/NNG+들/XSN+에게/JKB
우리가	우리/NP+가/JKS
익힌	익히/VV+ㄴ/ETM
노하우를	노하우/NNG+를/JKO
전수하고	전수/NNG+하/XSV+고/EC
옛	옛/MMA
영광을	영광/NNG+을/JKO
되찾자"고	되찾/VV+자/EF+"/SS+고/JKQ
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.6.5
종목은 경량급 혼성유타포어(LTAMix4+)로 정했다.

종목은	종목/NNG+은/JX
경량급	경량급/NNG
혼성유타포어(LTAMix4+)로	혼성/NNG+유타/NNG+포어/NNG+(/SS+LTAMix/SL+4/SN++/SW+)/SS+로/JKB
정했다.	정하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.7.1
지난 4월부터 대표팀에 합류한 디 카푸아는 예전처럼 동료들에게 서릿발 같은 구령을 내릴 수 없었다.

지난	지나/VV+ㄴ/ETM
4월부터	4/SN+월/NNB+부터/JX
대표팀에	대표/NNG+팀/NNG+에/JKB
합류한	합류/NNG+하/XSV+ㄴ/ETM
디	디/NNP
카푸아는	카푸아/NNP+는/JX
예전처럼	예전/NNG+처럼/JKB
동료들에게	동료/NNG+들/XSN+에게/JKB
서릿발	서릿발/NNG
같은	같/VA+은/ETM
구령을	구령/NNG+을/JKO
내릴	내리/VV+ㄹ/ETM
수	수/NNB
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000038.256.7.2
두세 번 레이스를 벌이며 동료들에게 소리를 지르고 나면 목소리가 금방 쉬어버리기 때문이다.

두세	두세/MMN
번	번/NNB
레이스를	레이스/NNG+를/JKO
벌이며	벌이/VV+며/EC
동료들에게	동료/NNG+들/XSN+에게/JKB
소리를	소리/NNG+를/JKO
지르고	지르/VV+고/EC
나면	나/VX+면/EC
목소리가	목소리/NNG+가/JKS
금방	금방/MAG
쉬어버리기	쉬/VV+어/EC+버리/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.256.7.3
훈련을 지켜보던 니콜라 푸치(45) 트레이너는 "디 카푸아의 몸은 예전만 못할지라도 노련하게 레이스를 운영하는 능력은 젊은 선수들보다 훨씬 낫다"며 "전설적 선수인 그와 함께 배를 탄 것만으로도 선수들은 큰 자부심을 느끼고 있다"고 말했다.

훈련을	훈련/NNG+을/JKO
지켜보던	지켜보/VV+던/ETM
니콜라	니콜라/NNP
푸치(45)	푸치/NNP+(/SS+45/SN+)/SS
트레이너는	트레이너/NNG+는/JX
"디	"/SS+디/NNP
카푸아의	카푸아/NNP+의/JKG
몸은	몸/NNG+은/JX
예전만	예전/NNG+만/JX
못할지라도	못/MAG+하/XSA+ㄹ지라도/EC
노련하게	노련하/VA+게/EC
레이스를	레이스/NNG+를/JKO
운영하는	운영/NNG+하/XSV+는/ETM
능력은	능력/NNG+은/JX
젊은	젊/VA+은/ETM
선수들보다	선수/NNG+들/XSN+보다/JKB
훨씬	훨씬/MAG
낫다"며	낫/VA+다/EF+"/SS+며/EC
"전설적	"/SS+전설/NNG+적/XSN
선수인	선수/NNG+이/VCP+ㄴ/ETM
그와	그/NP+와/JKB
함께	함께/MAG
배를	배/NNG+를/JKO
탄	타/VV+ㄴ/ETM
것만으로도	것/NNB+만/JX+으로/JKB+도/JX
선수들은	선수/NNG+들/XSN+은/JX
큰	크/VA+ㄴ/ETM
자부심을	자부심/NNG+을/JKO
느끼고	느끼/VV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.256.8.1
이날 디 카푸아가 이끄는 이탈리아 혼성유타포어 대표팀은 3분32초79를 기록해 6개 팀 중 2위로 예선을 마쳤다.

이날	이날/NNG
디	디/NNP
카푸아가	카푸아/NNP+가/JKS
이끄는	이끌/VV+는/ETM
이탈리아	이탈리아/NNP
혼성유타포어	혼성/NNG+유타/NNG+포어/NNG
대표팀은	대표/NNG+팀/NNG+은/JX
3분32초79를	3/SN+분/NNB+32/SN+초/NNB+79/SN+를/JKO
기록해	기록/NNG+하/XSV+아/EC
6개	6/SN+개/NNB
팀	팀/NNG
중	중/NNB
2위로	2/SN+위/NNB+로/JKB
예선을	예선/NNG+을/JKO
마쳤다.	마치/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.256.8.2
1위는 2011년 대회 금메달을 차지했던 영국(3분25초55)이었다.

1위는	1/SN+위/NNB+는/JX
2011년	2011/SN+년/NNB
대회	대회/NNG
금메달을	금메달/NNG+을/JKO
차지했던	차지/NNG+하/XSV+았/EP+던/ETM
영국(3분25초55)이었다.	영국/NNP+(/SS+3/SN+분/NNB+25/SN+초/NNB+55/SN+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.256.8.3
한국은 5위(3분49초28)에 그쳤다.

한국은	한국/NNP+은/JX
5위(3분49초28)에	5/SN+위/NNB+(/SS+3/SN+분/NNB+49/SN+초/NNB+28/SN+)/SS+에/JKB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.256.8.4
이날 레인 결정전 겸 예선을 치른 6개 팀은 모두 결선에 올라가 28일 다시 맞붙는다.

이날	이날/NNG
레인	레인/NNG
결정전	결정전/NNG
겸	겸/NNB
예선을	예선/NNG+을/JKO
치른	치르/VV+ㄴ/ETM
6개	6/SN+개/NNB
팀은	팀/NNG+은/JX
모두	모두/MAG
결선에	결선/NNG+에/JKB
올라가	올라가/VV+아/EC
28일	28/SN+일/NNB
다시	다시/MAG
맞붙는다.	맞붙/VV+는다/EF+./SF


# id : NWRW1800000038.256.8.5
경기를 마친 디 카푸아는 "2002년 한·일월드컵 이후 한국 축구는 중견 강국으로 도약했다"며 "현재 약체로 평가받는 한국 조정도 이번 세계선수권대회를 개최하면서 큰 발전을 이룰 것"이라고 말했다.

경기를	경기/NNG+를/JKO
마친	마치/VV+ㄴ/ETM
디	디/NNP
카푸아는	카푸아/NNP+는/JX
"2002년	"/SS+2002/SN+년/NNB
한·일월드컵	한·일/NNP+월드컵/NNG
이후	이후/NNG
한국	한국/NNP
축구는	축구/NNG+는/JX
중견	중견/NNG
강국으로	강국/NNG+으로/JKB
도약했다"며	도약/NNG+하/XSV+았/EP+다/EF+"/SS+며/EC
"현재	"/SS+현재/MAG
약체로	약체/NNG+로/JKB
평가받는	평가/NNG+받/XSV+는/ETM
조정도	조정/NNG+도/JX
이번	이번/NNG
세계선수권대회를	세계/NNG+선수/NNG+권/XSN+대회/NNG+를/JKO
개최하면서	개최/NNG+하/XSV+면서/EC
큰	크/VA+ㄴ/ETM
발전을	발전/NNG+을/JKO
이룰	이루/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


