# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.256
metadata : {}


# id : NWRW1800000037.256.1.1
“참가자 안전 최우선, 교통시설 개선”

“참가자	“/SS+참가자/NNG
# id : NWRW1800000037.256.4.3
공주 시민들도 자율방범대와 모범운전자회, 해병전우회 등의 단체를 통해 적극 돕고 있다.

공주	공주/NNP
시민들도	시민/NNG+들/XSN+도/JX
자율방범대와	자율/NNG+방범대/NNG+와/JC
모범운전자회,	모범운전자회/NNG+,/SP
해병전우회	해병/NNG+전우회/NNG
등의	등/NNB+의/JKG
단체를	단체/NNG+를/JKO
통해	통하/VV+아/EC
적극	적극/NNG
돕고	돕/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.256.5.1
김 서장은 “마라톤 참가자나 시민 모두 불편을 최소화해야 한다는 목표를 잘 조화할 계획”이라며 “교통 통제는 불가피하지만 최소화하고 물 흐르듯 끝나는 구간부터 통제를 풀어 불편을 줄이도록 할 것”이라고 말했다.

김	김/NNP
서장은	서장/NNG+은/JX
“마라톤	“/SS+마라톤/NNG
참가자나	참가자/NNG+나/JC
시민	시민/NNG
모두	모두/MAG
불편을	불편/NNG+을/JKO
최소화해야	최소/NNG+화/XSN+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
목표를	목표/NNG+를/JKO
잘	잘/MAG
조화할	조화/NNG+하/XSV+ㄹ/ETM
계획”이라며	계획/NNG+”/SS+이/VCP+라며/EC
“교통	“/SS+교통/NNG
통제는	통제/NNG+는/JX
불가피하지만	불가피하/VA+지만/EC
최소화하고	최소/NNG+화/XSN+하/XSV+고/EC
물	물/NNG
흐르듯	흐르/VV+듯/EC
끝나는	끝나/VV+는/ETM
구간부터	구간/NNG+부터/JX
통제를	통제/NNG+를/JKO
풀어	풀/VV+어/EC
줄이도록	줄이/VV+도록/EC
할	하/VX+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.256.6.1
김 서장은 마라톤 10km에 도전하기 위해 열흘 정도 연습에 매진하고 있다.

김	김/NNP
서장은	서장/NNG+은/JX
마라톤	마라톤/NNG
10km에	10/SN+km/SW+에/JKB
도전하기	도전/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
열흘	열흘/NNG
정도	정도/NNG
연습에	연습/NNG+에/JKB
매진하고	매진/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.256.6.2
그를 포함해 공주경찰서의 경찰관 6명이 이번 대회에 참가한다.

그를	그/NP+를/JKO
포함해	포함/NNG+하/XSV+아/EC
공주경찰서의	공주경찰서/NNP+의/JKG
경찰관	경찰관/NNG
6명이	6/SN+명/NNB+이/JKS
이번	이번/NNG
대회에	대회/NNG+에/JKB
참가한다.	참가/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.256.7.1
그는 공주가 관광문화 도시인 점을 감안해 교통안전을 최우선 시책으로 펴고 있다.

그는	그/NP+는/JX
공주가	공주/NNP+가/JKS
관광문화	관광/NNG+문화/NNG
도시인	도시/NNG+이/VCP+ㄴ/ETM
점을	점/NNG+을/JKO
감안해	감안/NNG+하/XSV+아/EC
교통안전을	교통안전/NNG+을/JKO
최우선	최/XPN+우선/NNG
시책으로	시책/NNG+으로/JKB
펴고	펴/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.256.7.2
4월 부임 후 한 달 동안 모든 도로를 점검한 뒤 유관기관 협조를 얻어 1억5000만 원 상당의 교통안전 시설을 설치하고 단속을 강화했다.

4월	4/SN+월/NNB
부임	부임/NNG
후	후/NNG
한	한/MMN
달	달/NNB
동안	동안/NNG
모든	모든/MMN
도로를	도로/NNG+를/JKO
점검한	점검/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
유관기관	유관/NNG+기관/NNG
협조를	협조/NNG+를/JKO
얻어	얻/VV+어/EC
1억5000만	1/SN+억/NR+5000/SN+만/NR
원	원/NNB
상당의	상당/NNG+의/JKG
교통안전	교통안전/NNG
시설을	시설/NNG+을/JKO
설치하고	설치/NNG+하/XSV+고/EC
단속을	단속/NNG+을/JKO
강화했다.	강화/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.256.7.3
그 결과 6∼9월 사망사고가 발생하지 않는 성과를 거뒀다.

그	그/MMD
결과	결과/NNG
6∼9월	6/SN+∼/SO+9/SN+월/NNB
사망사고가	사망/NNG+사고/NNG+가/JKS
발생하지	발생/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
성과를	성과/NNG+를/JKO
거뒀다.	거두/VV+었/EP+다/EF+./SF


