# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.277
metadata : {}


# id : NWRW1800000038.277.1.1
[태평로] '성공한 대통령'과 '약속 지킨 대통령'

[태평로]	[/SS+태평로/NNP+]/SS
성적표는	성적표/NNG+는/JX
낙제점이라는	낙제점/NNG+이/VCP+라는/ETM
비판을	비판/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.5.1
대통령이 약속을 지키지 않는 이유는 뭘까.

대통령이	대통령/NNG+이/JKS
약속을	약속/NNG+을/JKO
지키지	지키/VV+지/EC
않는	않/VX+는/ETM
이유는	이유/NNG+는/JX
뭘까.	뭐/NP+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000038.277.5.2
대선 공약에 대한 미국의 연구를 보면 전쟁 같은 돌발 사태가 터지거나 의회의 강력한 반대에 부딪혀 어쩔 수 없이 공약을 파기한 경우가 대부분이라고 한다.

대선	대선/NNG
공약에	공약/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
미국의	미국/NNP+의/JKG
연구를	연구/NNG+를/JKO
보면	보/VV+면/EC
전쟁	전쟁/NNG
같은	같/VA+은/ETM
돌발	돌발/NNG
사태가	사태/NNG+가/JKS
터지거나	터지/VV+거나/EC
의회의	의회/NNG+의/JKG
강력한	강력/NNG+하/XSA+ㄴ/ETM
반대에	반대/NNG+에/JKB
부딪혀	부딪히/VV+어/EC
어쩔	어쩌/VV+ㄹ/ETM
수	수/NNB
없이	없이/MAG
공약을	공약/NNG+을/JKO
파기한	파기/NNG+하/XSV+ㄴ/ETM
경우가	경우/NNG+가/JKS
대부분이라고	대/XPN+부분/NNG+이/VCP+라고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.5.3
공약 불이행을 무조건 비판할 일은 아니라는 것이다.

공약	공약/NNG
불이행을	불/XPN+이행/NNG+을/JKO
무조건	무/XPN+조건/NNG
비판할	비판/NNG+하/XSV+ㄹ/ETM
일은	일/NNG+은/JX
아니라는	아니/VCN+라는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.5.4
아버지 부시 전(前) 대통령이 "증세(增稅)는 절대 하지 않겠다"는 약속을 어겼다가 재선(再選)에 실패한 것은 매우 예외적인 사례라고 한다.

아버지	아버지/NNG
부시	부시/NNP
전(前)	전/MMD+(/SS+前/SH+)/SS
대통령이	대통령/NNG+이/JKS
"증세(增稅)는	"/SS+증세/NNG+(/SS+增稅/SH+)/SS+는/JX
절대	절대/MAG
하지	하/VV+지/EC
않겠다"는	않/VX+겠/EP+다/EF+"/SS+는/ETM
약속을	약속/NNG+을/JKO
어겼다가	어기/VV+었/EP+다가/EC
재선(再選)에	재선/NNG+(/SS+再選/SH+)/SS+에/JKB
실패한	실패/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
매우	매우/MAG
예외적인	예외/NNG+적/XSN+이/VCP+ㄴ/ETM
사례라고	사례/NNG+이/VCP+라고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.6.1
우리나라에는 대통령의 공약 이행률을 떨어뜨리는 더 중요한 요인이 있다.

우리나라에는	우리나라/NNG+에/JKB+는/JX
대통령의	대통령/NNG+의/JKG
공약	공약/NNG
이행률을	이행/NNG+률/XSN+을/JKO
떨어뜨리는	떨어뜨리/VV+는/ETM
더	더/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
요인이	요인/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.277.6.2
바로 '제왕적 대통령'에 대한 환상이다.

바로	바로/MAG
'제왕적	'/SS+제왕/NNG+적/XSN
대통령'에	대통령/NNG+'/SS+에/JKB
대한	대하/VV+ㄴ/ETM
환상이다.	환상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.6.3
노무현 정부에서 청와대 정책실장을 역임한 김병준 교수는 "대통령에 대한 요구나 기대가 실제 대통령이 할 수 있는 일의 범위를 넘어서기 때문에 대통령은 집권과 동시에 지지도가 하락하게 돼있다"고 말했다.

노무현	노무현/NNP
정부에서	정부/NNG+에서/JKB
청와대	청와대/NNP
정책실장을	정책실장/NNG+을/JKO
역임한	역임/NNG+하/XSV+ㄴ/ETM
김병준	김병준/NNP
교수는	교수/NNG+는/JX
"대통령에	"/SS+대통령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
요구나	요구/NNG+나/JC
기대가	기대/NNG+가/JKS
실제	실제/MAG
대통령이	대통령/NNG+이/JKS
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
일의	일/NNG+의/JKG
범위를	범위/NNG+를/JKO
넘어서기	넘어서/VV+기/ETN
때문에	때문/NNB+에/JKB
대통령은	대통령/NNG+은/JX
집권과	집권/NNG+과/JKB
동시에	동시/NNG+에/JKB
지지도가	지지도/NNG+가/JKS
하락하게	하락/NNG+하/XSV+게/EC
돼있다"고	되/VV+어/EC+있/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.6.4
무소불위(無所不爲)의 권력을 행사했던 권위주의 시대의 대통령 이미지가 아직도 강하게 남아 있어 국민의 요구 수준은 지나치게 높고, 대선 후보들은 지키지 못할 약속을 쏟아내고 있다.

무소불위(無所不爲)의	무소불위/NNG+(/SS+無所不爲/SH+)/SS+의/JKG
권력을	권력/NNG+을/JKO
행사했던	행사/NNG+하/XSV+았/EP+던/ETM
권위주의	권위주의/NNG
시대의	시대/NNG+의/JKG
대통령	대통령/NNG
이미지가	이미지/NNG+가/JKS
아직도	아직/MAG+도/JX
강하게	강하/VA+게/EC
남아	남/VV+아/EC
있어	있/VX+어/EC
국민의	국민/NNG+의/JKG
요구	요구/NNG
수준은	수준/NNG+은/JX
지나치게	지나치/VA+게/EC
높고,	높/VA+고/EC+,/SP
대선	대선/NNG
후보들은	후보/NNG+들/XSN+은/JX
지키지	지키/VV+지/EC
못할	못하/VX+ㄹ/ETM
약속을	약속/NNG+을/JKO
쏟아내고	쏟/VV+아/EC+내/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.277.7.1
그래서 박근혜 대통령 당선인이 "국민과 한 약속을 반드시 지키겠다"고 거듭 다짐하는 데 대해 "과연 가능할까"라는 의문이 든다.

그래서	그래서/MAJ
박근혜	박근혜/NNP
대통령	대통령/NNG
당선인이	당선인/NNG+이/JKS
"국민과	"/SS+국민/NNG+과/JKB
한	하/VV+ㄴ/ETM
약속을	약속/NNG+을/JKO
반드시	반드시/MAG
지키겠다"고	지키/VV+겠/EP+다/EF+"/SS+고/JKQ
거듭	거듭/MAG
다짐하는	다짐/NNG+하/XSV+는/ETM
데	데/NNB
대해	대하/VV+아/EC
"과연	"/SS+과연/MAG
가능할까"라는	가능/NNG+하/XSA+ㄹ까/EF+"/SS+이/VCP+라는/ETM
의문이	의문/NNG+이/JKS
든다.	들/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.7.2
약속을 반드시 지키려면 먼저 지킬 수 있는 약속만 했어야 한다.

약속을	약속/NNG+을/JKO
반드시	반드시/MAG
지키려면	지키/VV+려면/EC
먼저	먼저/MAG
지킬	지키/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
약속만	약속/NNG+만/JX
했어야	하/VV+았/EP+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000038.277.7.3
박 당선인은 그렇다고 확신하는 듯하다.

박	박/NNP
당선인은	당선인/NNG+은/JX
그렇다고	그렇/VA+다고/EC
확신하는	확신/NNG+하/XSV+는/ETM
듯하다.	듯/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000038.277.7.4
"공약을 발표할 때 그것을 만든 분들이 피곤할 정도로 따지고 또 따졌다"며 공약의 완성도에 대한 자신감을 보이고 있다.

"공약을	"/SS+공약/NNG+을/JKO
발표할	발표/NNG+하/XSV+ㄹ/ETM
때	때/NNG
그것을	그것/NP+을/JKO
만든	만들/VV+ㄴ/ETM
분들이	분/NNB+들/XSN+이/JKS
피곤할	피곤/NNG+하/XSA+ㄹ/ETM
정도로	정도/NNG+로/JKB
따지고	따지/VV+고/EC
또	또/MAG
따졌다"며	따지/VV+었/EP+다/EF+"/SS+며/EC
공약의	공약/NNG+의/JKG
완성도에	완성도/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
자신감을	자신감/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.277.7.5
당선인이 한밤중에도 관계자들에게 전화를 걸어 공약 세부 사항을 하나하나 확인하고 챙겼다는 증언도 많다.

당선인이	당선인/NNG+이/JKS
한밤중에도	한/XPN+밤중/NNG+에/JKB+도/JX
관계자들에게	관계자/NNG+들/XSN+에게/JKB
전화를	전화/NNG+를/JKO
걸어	걸/VV+어/EC
공약	공약/NNG
세부	세부/NNG
사항을	사항/NNG+을/JKO
하나하나	하나하나/NNG
확인하고	확인/NNG+하/XSV+고/EC
챙겼다는	챙기/VV+었/EP+다는/ETM
증언도	증언/NNG+도/JX
많다.	많/VA+다/EF+./SF


# id : NWRW1800000038.277.8.1
한편에선 다른 이야기도 들린다.

한편에선	한편/NNG+에서/JKB+ㄴ/JX
다른	다른/MMD
이야기도	이야기/NNG+도/JX
들린다.	들리/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.8.2
대선 캠프에 참여했던 한 외부 전문가는 "실무 작업 과정에서 문제를 제기했다가 '그러다 선거에서 지면 당신이 책임질 거냐'는 말에 입을 다물 수밖에 없었다"고 했다.

대선	대선/NNG
캠프에	캠프/NNG+에/JKB
참여했던	참여/NNG+하/XSV+았/EP+던/ETM
한	한/MMN
외부	외부/NNG
전문가는	전문가/NNG+는/JX
"실무	"/SS+실무/NNG
작업	작업/NNG
과정에서	과정/NNG+에서/JKB
문제를	문제/NNG+를/JKO
제기했다가	제기/NNG+하/XSV+았/EP+다가/EC
'그러다	'/SS+그러/VV+다/EC
선거에서	선거/NNG+에서/JKB
지면	지/VV+면/EC
당신이	당신/NP+이/JKS
책임질	책임지/VV+ㄹ/ETM
거냐'는	거/NNB+이/VCP+냐/EF+'/SS+는/ETM
말에	말/NNG+에/JKB
입을	입/NNG+을/JKO
다물	다물/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없었다"고	없/VA+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.277.8.3
무리한 공약에 대해 가정(假定)을 바꿔 실현 가능한 약속으로 포장한 사례도 있다고 한다.

무리한	무리/NNG+하/XSV+ㄴ/ETM
공약에	공약/NNG+에/JKB
대해	대하/VV+아/EC
가정(假定)을	가정/NNG+(/SS+假定/SH+)/SS+을/JKO
바꿔	바꾸/VV+어/EC
실현	실현/NNG
가능한	가능/NNG+하/XSA+ㄴ/ETM
약속으로	약속/NNG+으로/JKB
포장한	포장/NNG+하/XSV+ㄴ/ETM
사례도	사례/NNG+도/JX
있다고	있/VA+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.277.8.4
당선인이 보고받은 만큼 공약이 완벽한 것은 아니라는 이야기다.

당선인이	당선인/NNG+이/JKS
보고받은	보고/NNG+받/XSV+은/ETM
만큼	만큼/NNB
공약이	공약/NNG+이/JKS
완벽한	완벽/NNG+하/XSA+ㄴ/ETM
것은	것/NNB+은/JX
아니라는	아니/VCN+라는/ETM
이야기다.	이야기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.8.5
여야 가릴 것 없이 누가 대선 후보로 나섰어도 마찬가지였을 것이다.

여야	여야/NNG
가릴	가리/VV+ㄹ/ETM
것	것/NNB
없이	없이/MAG
누가	누구/NP+가/JKS
대선	대선/NNG
후보로	후보/NNG+로/JKB
나섰어도	나서/VV+었/EP+어도/EC
마찬가지였을	마찬가지/NNG+이/VCP+었/EP+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.9.1
국민의 정치 불신을 해소한다는 측면에서 박근혜 당선인의 공약 실천 의지는 충분히 평가할 만하다.

국민의	국민/NNG+의/JKG
정치	정치/NNG
불신을	불신/NNG+을/JKO
해소한다는	해소/NNG+하/XSV+ㄴ다는/ETM
측면에서	측면/NNG+에서/JKB
박근혜	박근혜/NNP
당선인의	당선인/NNG+의/JKG
공약	공약/NNG
실천	실천/NNG
의지는	의지/NNG+는/JX
충분히	충분히/MAG
평가할	평가/NNG+하/XSV+ㄹ/ETM
만하다.	만/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000038.277.9.2
그러나 약속을 100% 다 지키겠다는 것은 누가 봐도 무리다.

그러나	그러나/MAJ
약속을	약속/NNG+을/JKO
100%	100/SN+%/SW
다	다/MAG
지키겠다는	지키/VV+겠/EP+다는/ETM
것은	것/NNB+은/JX
누가	누구/NP+가/JKS
봐도	보/VV+아도/EC
무리다.	무리/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.9.3
오히려 당선인과 정부의 신뢰를 떨어뜨리고, 부작용을 남길 위험만 커질 수 있다.

오히려	오히려/MAG
당선인과	당선인/NNG+과/JC
정부의	정부/NNG+의/JKG
신뢰를	신뢰/NNG+를/JKO
떨어뜨리고,	떨어뜨리/VV+고/EC+,/SP
부작용을	부작용/NNG+을/JKO
남길	남기/VV+ㄹ/ETM
위험만	위험/NNG+만/JX
커질	커지/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.277.9.4
개별 공약을 다 이행하는 것보다 국민 행복과 경제 부흥의 더 큰 목표를 이루는 게 중요하다.

개별	개별/NNG
공약을	공약/NNG+을/JKO
다	다/MAG
이행하는	이행/NNG+하/XSV+는/ETM
것보다	것/NNB+보다/JKB
국민	국민/NNG
행복과	행복/NNG+과/JC
경제	경제/NNG
부흥의	부흥/NNG+의/JKG
더	더/MAG
큰	크/VA+ㄴ/ETM
목표를	목표/NNG+를/JKO
이루는	이루/VV+는/ETM
게	거/NNB+이/JKS
중요하다.	중요/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.277.9.5
대통령에 대한 역사적 평가의 기준은 공약 이행률이 아니라 정책의 성과와 실적이다.

대통령에	대통령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
역사적	역사/NNG+적/XSN
평가의	평가/NNG+의/JKG
기준은	기준/NNG+은/JX
공약	공약/NNG
이행률이	이행/NNG+률/XSN+이/JKC
아니라	아니/VCN+라/EC
정책의	정책/NNG+의/JKG
성과와	성과/NNG+와/JC
실적이다.	실적/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.277.9.6
'약속 지킨 대통령'이 반드시 '성공한 대통령'으로 기록되는 것은 아니다.

'약속	'/SS+약속/NNG
지킨	지키/VV+ㄴ/ETM
대통령'이	대통령/NNG+'/SS+이/JKS
반드시	반드시/MAG
'성공한	'/SS+성공/NNG+하/XSV+ㄴ/ETM
대통령'으로	대통령/NNG+'/SS+으로/JKB
기록되는	기록/NNG+되/XSV+는/ETM
것은	것/NNB+은/JX
아니다.	아니/VCN+다/EF+./SF


