# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.193
metadata : {}


# id : NWRW1800000053.193.1.1
배우로… 모델로… 희망의 무대 활짝

배우로…	배우/NNG+로/JKB+…/SE
# id : NWRW1800000053.193.4.4
연기 연습에 집중하고 싶었지만 고된 고깃집, 편의점 아르바이트는 하늘에 새벽달이 걸리고 나서야 끝나곤 했다.

연기	연기/NNG
연습에	연습/NNG+에/JKB
집중하고	집중/NNG+하/XSV+고/EC
싶었지만	싶/VX+었/EP+지만/EC
고된	고되/VA+ㄴ/ETM
고깃집,	고깃집/NNG+,/SP
편의점	편의점/NNG
아르바이트는	아르바이트/NNG+는/JX
하늘에	하늘/NNG+에/JKB
새벽달이	새벽달/NNG+이/JKS
걸리고	걸리/VV+고/EC
나서야	나/VX+아서/EC+야/JX
끝나곤	끝나/VV+곤/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.193.4.5
배우의 꿈은 ‘때가 되면 군 입대나 해야지’라는 체념으로 바뀌는 듯했다.

배우의	배우/NNG+의/JKG
꿈은	꿈/NNG+은/JX
‘때가	‘/SS+때/NNG+가/JKC
되면	되/VV+면/EC
군	군/NNG
입대나	입대/NNG+나/JX
해야지’라는	하/VV+아야지/EF+’/SS+이/VCP+라는/ETM
체념으로	체념/NNG+으로/JKB
바뀌는	바뀌/VV+는/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000053.193.5.1
그러던 중 지난해 6월 기회가 찾아왔다.

그러던	그러/VV+던/ETM
중	중/NNB
지난해	지난해/NNG
6월	6/SN+월/NNB
기회가	기회/NNG+가/JKS
찾아왔다.	찾아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.5.2
사랑의열매 사회복지공동모금회와 한국사회복지관협회의 희망플랜 사업의 수혜자로 선정됐다.

사랑의열매	사랑의열매/NNP
사회복지공동모금회와	사회/NNG+복지/NNG+공동/NNG+모금회/NNG+와/JC
한국사회복지관협회의	한국사회복지관협회/NNP+의/JKG
희망플랜	희망/NNG+플랜/NNG
사업의	사업/NNG+의/JKG
수혜자로	수혜자/NNG+로/JKB
선정됐다.	선정/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.193.5.3
희망플랜은 빈곤의 대물림을 방지하기 위해 형편이 어려운 아동, 청소년 및 가구를 찾아내 돕는 사업이다.

희망플랜은	희망/NNG+플랜/NNG+은/JX
빈곤의	빈곤/NNG+의/JKG
대물림을	대물림/NNG+을/JKO
방지하기	방지/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
형편이	형편/NNG+이/JKS
어려운	어렵/VA+ㄴ/ETM
아동,	아동/NNG+,/SP
청소년	청소년/NNG
및	및/MAG
가구를	가구/NNG+를/JKO
찾아내	찾아내/VV+어/EC
돕는	돕/VV+는/ETM
사업이다.	사업/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.193.5.4
재홍 씨는 마을활동가(진로 멘토)의 상담을 받으며 대학교에서 연기를 체계적으로 배우고 싶다는 새로운 꿈을 갖게 됐고, 연기 학원비를 지원받아 입시를 준비한 끝에 올해 서일대 연극학과에 입학했다.

재홍	재홍/NNP
씨는	씨/NNB+는/JX
마을활동가(진로	마을/NNG+활동가/NNG+(/SS+진로/NNG
멘토)의	멘토/NNG+)/SS+의/JKG
상담을	상담/NNG+을/JKO
받으며	받/VV+으며/EC
대학교에서	대/XPN+학교/NNG+에서/JKB
연기를	연기/NNG+를/JKO
체계적으로	체계/NNG+적/XSN+으로/JKB
배우고	배우/VV+고/EC
싶다는	싶/VX+다는/ETM
새로운	새롭/VA+ㄴ/ETM
꿈을	꿈/NNG+을/JKO
갖게	갖/VV+게/EC
됐고,	되/VV+었/EP+고/EC+,/SP
연기	연기/NNG
학원비를	학원비/NNG+를/JKO
지원받아	지원/NNG+받/XSV+아/EC
입시를	입시/NNG+를/JKO
준비한	준비/NNG+하/XSV+ㄴ/ETM
끝에	끝/NNG+에/JKB
올해	올해/NNG
서일대	서일대/NNP
연극학과에	연극학과/NNG+에/JKB
입학했다.	입학/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.6.1
기쁜 소식은 여기서 끝나지 않았다.

기쁜	기쁘/VA+ㄴ/ETM
소식은	소식/NNG+은/JX
여기서	여기/NP+서/JKB
끝나지	끝나/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.193.6.2
패션모델을 꿈꿔왔던, 재홍 씨의 동생 재욱 군(18)도 형과 나란히 희망플랜 사업 혜택을 받게 됐기 때문이다.

패션모델을	패션모델/NNG+을/JKO
꿈꿔왔던,	꿈꾸/VV+어/EC+오/VX+았/EP+던/ETM+,/SP
재홍	재홍/NNP
씨의	씨/NNB+의/JKG
동생	동생/NNG
재욱	재욱/NNP
군(18)도	군/NNB+(/SS+18/SN+)/SS+도/JX
형과	형/NNG+과/JKB
나란히	나란히/MAG
희망플랜	희망/NNG+플랜/NNG
사업	사업/NNG
혜택을	혜택/NNG+을/JKO
받게	받/VV+게/EC
됐기	되/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.193.6.3
그 덕에 재욱 군은 올해 5월 평소 가고 싶었던 모델 아카데미에 합격해 레슨을 받고 있다.

그	그/MMD
덕에	덕/NNG+에/JKB
재욱	재욱/NNP
군은	군/NNB+은/JX
올해	올해/NNG
5월	5/SN+월/NNB
평소	평소/NNG
가고	가/VV+고/EC
싶었던	싶/VX+었/EP+던/ETM
모델	모델/NNG
아카데미에	아카데미/NNG+에/JKB
합격해	합격/NNG+하/XSV+아/EC
레슨을	레슨/NNG+을/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.193.6.4
최근엔 교복 모델 선발대회에서 실전 경험도 쌓았다.

최근엔	최근/NNG+에/JKB+ㄴ/JX
교복	교복/NNG
모델	모델/NNG
선발대회에서	선발/NNG+대회/NNG+에서/JKB
실전	실전/NNG
경험도	경험/NNG+도/JX
쌓았다.	쌓/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.6.5
처음으로 런웨이에 선 재욱 군을 재홍 씨와 담당 사회복지사가 응원해줬다.

처음으로	처음/NNG+으로/JKB
런웨이에	런웨이/NNG+에/JKB
선	서/VV+ㄴ/ETM
재욱	재욱/NNP
군을	군/NNB+을/JKO
재홍	재홍/NNP
씨와	씨/NNB+와/JC
담당	담당/NNG
사회복지사가	사회/NNG+복지사/NNG+가/JKS
응원해줬다.	응원/NNG+하/XSV+아/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.193.7.1
이 씨 형제의 하루하루는 전보다 바빠졌다.

이	이/NNP
씨	씨/NNB
형제의	형제/NNG+의/JKG
하루하루는	하루하루/NNG+는/JX
전보다	전/NNG+보다/JKB
바빠졌다.	바쁘/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.193.7.2
치열한 데뷔 경쟁을 뚫기 위한 혹독한 준비 과정이 이들을 기다리고 있다.

치열한	치열/NNG+하/XSA+ㄴ/ETM
데뷔	데뷔/NNG
경쟁을	경쟁/NNG+을/JKO
뚫기	뚫/VV+기/ETN
위한	위하/VV+ㄴ/ETM
혹독한	혹독하/VA+ㄴ/ETM
준비	준비/NNG
과정이	과정/NNG+이/JKS
이들을	이/NP+들/XSN+을/JKO
기다리고	기다리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.193.7.3
재홍 씨는 오전 6시 반부터 오후 11시까지 대학과 연기학원을 오가며 수업을 듣는다.

재홍	재홍/NNP
씨는	씨/NNB+는/JX
오전	오전/NNG
6시	6/SN+시/NNB
반부터	반/NNG+부터/JX
오후	오후/NNG
11시까지	11/SN+시/NNB+까지/JX
대학과	대학/NNG+과/JC
연기학원을	연기/NNG+학원/NNG+을/JKO
오가며	오가/VV+며/EC
수업을	수업/NNG+을/JKO
듣는다.	듣/VV+는다/EF+./SF


# id : NWRW1800000053.193.7.4
재욱 군은 고등학교 수업을 마치면 모델 아카데미로 달려가 연습을 반복한다.

재욱	재욱/NNP
군은	군/NNB+은/JX
고등학교	고등학교/NNG
수업을	수업/NNG+을/JKO
마치면	마치/VV+면/EC
모델	모델/NNG
아카데미로	아카데미/NNG+로/JKB
달려가	달려가/VV+아/EC
연습을	연습/NNG+을/JKO
반복한다.	반복/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.193.7.5
그래도 재홍 씨는 돈 걱정에 시달리지 않고 하고 싶은 일을 마음껏 배울 수 있다는 것만으로도 아주 행복하다고 했다.

그래도	그래도/MAJ
재홍	재홍/NNP
씨는	씨/NNB+는/JX
돈	돈/NNG
걱정에	걱정/NNG+에/JKB
시달리지	시달리/VV+지/EC
않고	않/VX+고/EC
하고	하/VV+고/EC
싶은	싶/VX+은/ETM
일을	일/NNG+을/JKO
마음껏	마음껏/MAG
배울	배우/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것만으로도	것/NNB+만/JX+으로/JKB+도/JX
아주	아주/MAG
행복하다고	행복/NNG+하/XSA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.7.6
재홍 씨는 “언젠가 나만의 무대에 서게 되면 우리 형제처럼 꿈을 포기할 위기에 처했던 이들을 돕고 싶다”고 말했다.

재홍	재홍/NNP
씨는	씨/NNB+는/JX
“언젠가	“/SS+언젠가/MAG
나만의	나/NP+만/JX+의/JKG
무대에	무대/NNG+에/JKB
서게	서/VV+게/EC
되면	되/VV+면/EC
우리	우리/NP
형제처럼	형제/NNG+처럼/JKB
꿈을	꿈/NNG+을/JKO
포기할	포기/NNG+하/XSV+ㄹ/ETM
위기에	위기/NNG+에/JKB
처했던	처하/VV+았/EP+던/ETM
이들을	이/NNB+들/XSN+을/JKO
돕고	돕/VV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.193.8.1
희망플랜 사업 신청 문의는 희망플랜센터(02-2138-5183)와 홈페이지(visionplan.or.kr)로, 후원 문의는 사회복지공동모금회 콜센터(080-890-1212)로 하면 된다.

희망플랜	희망/NNG+플랜/NNG
사업	사업/NNG
신청	신청/NNG
문의는	문의/NNG+는/JX
희망플랜센터(02-2138-5183)와	희망/NNG+플랜/NNG+센터/NNG+(/SS+02/SN+-/SO+2138/SN+-/SO+5183/SN+)/SS+와/JC
홈페이지(visionplan.or.kr)로,	홈페이지/NNG+(/SS+visionplan/SL+./SP+or/SL+./SP+kr/SL+)/SS+로/JKB+,/SP
후원	후원/NNG
사회복지공동모금회	사회/NNG+복지/NNG+공동/NNG+모금회/NNG
콜센터(080-890-1212)로	콜센터/NNG+(/SS+080/SN+-/SO+890/SN+-/SO+1212/SN+)/SS+로/JKB
하면	하/VV+면/EC
된다.	되/VV+ㄴ다/EF+./SF


