# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.78
metadata : {}


# id : NWRW1800000049.78.1.1
[2016 사회공헌기업 대상]한국국토정보공사, 179개 지사봉사단… ‘누리知’로 행복·희망 나눔

[2016	[/SS+2016/SN
지적측량·지적재조사·공간정보·해외사업	지적/NNG+측량/NNG+·/SP+지적/NNG+재/XPN+조사/NNG+·/SP+공간/NNG+정보/NNG+·/SP+해외/NNG+사업/NNG
등의	등/NNB+의/JKG
다양한	다양/NNG+하/XSA+ㄴ/ETM
업무를	업무/NNG+를/JKO
추진하는	추진/NNG+하/XSV+는/ETM
중견	중견/NNG
공기업이다.	공기업/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.78.3.1
2013년 가을 공공기관 중 처음으로 전북혁신도시에 둥지를 튼 LX는 사명 변경으로 새로운 도약을 알리며, 조직개편과 사업다양화 등 적지 않은 부담 속에서도 짧은 시간 안에 가시적인 성과를 보였다.

2013년	2013/SN+년/NNB
가을	가을/NNG
공공기관	공공/NNG+기관/NNG
중	중/NNB
처음으로	처음/NNG+으로/JKB
전북혁신도시에	전북/NNP+혁신/NNG+도시/NNG+에/JKB
둥지를	둥지/NNG+를/JKO
튼	틀/VV+ㄴ/ETM
LX는	LX/SL+는/JX
사명	사명/NNG
변경으로	변경/NNG+으로/JKB
새로운	새롭/VA+ㄴ/ETM
도약을	도약/NNG+을/JKO
알리며,	알리/VV+며/EC+,/SP
조직개편과	조직/NNG+개편/NNG+과/JC
사업다양화	사업/NNG+다양/NNG+화/XSN
등	등/NNB
적지	적/VA+지/EC
않은	않/VX+은/ETM
부담	부담/NNG
속에서도	속/NNG+에서/JKB+도/JX
짧은	짧/VA+은/ETM
시간	시간/NNG
안에	안/NNG+에/JKB
가시적인	가시/NNG+적/XSN+이/VCP+ㄴ/ETM
성과를	성과/NNG+를/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.78.3.2
특히 사회적 책임을 다하기 위한 공사의 노력은 남다르다.

특히	특히/MAG
사회적	사회/NNG+적/XSN
책임을	책임/NNG+을/JKO
다하기	다/MAG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
공사의	공사/NNG+의/JKG
노력은	노력/NNG+은/JX
남다르다.	남다르/VA+다/EF+./SF


# id : NWRW1800000049.78.3.3
1사 1촌 자매결연, 사랑의 김장 나눔, 희망의 송편 빚기, 희망상자 나눔, 국립발레단 공연 유치 및 발레교실 개최, 각종 재능기부 등 지역사회에서 다양한 사회공헌 활동을 펼치고 있다.

1사	1/SN+사/NNG
1촌	1/SN+촌/NNG
자매결연,	자매결연/NNG+,/SP
사랑의	사랑/NNG+의/JKG
김장	김장/NNG
나눔,	나누/VV+ㅁ/ETN+,/SP
희망의	희망/NNG+의/JKG
송편	송편/NNG
빚기,	빚/VV+기/ETN+,/SP
희망상자	희망/NNG+상자/NNG
국립발레단	국립/NNG+발레단/NNG
공연	공연/NNG
유치	유치/NNG
및	및/MAG
발레교실	발레/NNG+교실/NNG
개최,	개최/NNG+,/SP
각종	각종/NNG
재능기부	재능/NNG+기부/NNG
등	등/NNB
지역사회에서	지역/NNG+사회/NNG+에서/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
사회공헌	사회/NNG+공헌/NNG
활동을	활동/NNG+을/JKO
펼치고	펼치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.78.4.1
LX의 사회공헌 철학은 ‘누리知’라는 사회공헌 브랜드로 구체화했다.

LX의	LX/SL+의/JKG
사회공헌	사회/NNG+공헌/NNG
철학은	철학/NNG+은/JX
‘누리知’라는	‘/SS+누리知/NNP+’/SS+이/VCP+라는/ETM
브랜드로	브랜드/NNG+로/JKB
구체화했다.	구체/NNG+화/XSN+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.78.4.2
국토를 뜻하는 순 우리말인 ‘누리’와 앎을 뜻하는 한자어 ‘知(지)’를 합성한 것으로, 국토정보를 활용해 사회에 희망을 주고자 하는 의지를 담고 있다.

국토를	국토/NNG+를/JKO
뜻하는	뜻/NNG+하/XSV+는/ETM
순	순/MMA
우리말인	우리말/NNG+이/VCP+ㄴ/ETM
‘누리’와	‘/SS+누리/NNG+’/SS+와/JC
앎을	앎/NNG+을/JKO
한자어	한자어/NNG
‘知(지)’를	‘/SS+知/SH+(/SS+지/NNG+)/SS+’/SS+를/JKO
합성한	합성/NNG+하/XSV+ㄴ/ETM
것으로,	것/NNB+으로/JKB+,/SP
국토정보를	국토/NNG+정보/NNG+를/JKO
활용해	활용/NNG+하/XSV+아/EC
사회에	사회/NNG+에/JKB
희망을	희망/NNG+을/JKO
주고자	주/VV+고자/EC
하는	하/VX+는/ETM
의지를	의지/NNG+를/JKO
담고	담/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.78.4.3
누리知 봉사단은 김영표 사장과 노조위원장이 함께하는 노사공동단장을 필두로 본사 봉사단 외 14개 지역본부 봉사단, 179개 지사봉사단 등이 전국 단위의 네트워크를 구성해 지역밀착 활동을 진행 중이다.

누리知	누리知/NNP
봉사단은	봉사단/NNG+은/JX
김영표	김영표/NNP
사장과	사장/NNG+과/JC
노조위원장이	노조/NNG+위원장/NNG+이/JKS
함께하는	함께/MAG+하/XSV+는/ETM
노사공동단장을	노사/NNG+공동/NNG+단장/NNG+을/JKO
필두로	필두/NNG+로/JKB
본사	본사/NNG
봉사단	봉사단/NNG
외	외/NNB
14개	14/SN+개/NNB
지역본부	지역/NNG+본부/NNG
봉사단,	봉사단/NNG+,/SP
179개	179/SN+개/NNB
지사봉사단	지사/NNG+봉사단/NNG
등이	등/NNB+이/JKS
전국	전국/NNG
단위의	단위/NNG+의/JKG
네트워크를	네트워크/NNG+를/JKO
구성해	구성/NNG+하/XSV+아/EC
지역밀착	지역/NNG+밀착/NNG
활동을	활동/NNG+을/JKO
진행	진행/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.78.5.1
국토·공간정보의 새로운 100년 역사를 만들어 가고 있는 LX는 29년 간 무분규 사업장을 이어나가고 있는 ‘노사 모범’ 공기업이기도 하다.

국토·공간정보의	국토/NNG+·/SP+공간/NNG+정보/NNG+의/JKG
새로운	새롭/VA+ㄴ/ETM
100년	100/SN+년/NNB
역사를	역사/NNG+를/JKO
만들어	만들/VV+어/EC
가고	가/VX+고/EC
있는	있/VX+는/ETM
LX는	LX/SL+는/JX
29년	29/SN+년/NNB
간	간/XSN
무분규	무/XPN+분규/NNG
사업장을	사업장/NNG+을/JKO
이어나가고	잇/VV+어/EC+나가/VX+고/EC
‘노사	‘/SS+노사/NNG
모범’	모범/NNG+’/SS
공기업이기도	공기업/NNG+이/VCP+기/ETN+도/JX
하다.	하/VX+다/EF+./SF


