# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.227
metadata : {}


# id : NWRW1800000024.227.1.1
끝까지 흔들리는‘한나라 쇄신위’

끝까지	끝/NNG+까지/JX
애초 29일 당 최고위원회에 쇄신안을 보고하고, 의원총회를 열어 확정하기로 한 내부 일정을 갑자기 변경한 것이다.

애초	애초/NNG
29일	29/SN+일/NNB
당	당/NNG
최고위원회에	최고/NNG+위원회/NNG+에/JKB
쇄신안을	쇄신안/NNG+을/JKO
보고하고,	보고/NNG+하/XSV+고/EC+,/SP
의원총회를	의원/NNG+총회/NNG+를/JKO
열어	열/VV+어/EC
확정하기로	확정/NNG+하/XSV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
내부	내부/NNG
일정을	일정/NNG+을/JKO
갑자기	갑자기/MAG
변경한	변경/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.227.3.3
이와 관련 한 쇄신위원은 “일부 위원들이 ‘여야가 비정규직법 처리를 두고 국회에서 치열하게 다투는 상황에서 쇄신위가 당내 분란을 조장해서는 안된다’며 쇄신안 보고를 미루자고 요구했다”고 전했다.

이와	이/NP+와/JKB
관련	관련/NNG
한	한/MMN
쇄신위원은	쇄신/NNG+위원/NNG+은/JX
“일부	“/SS+일부/NNG
위원들이	위원/NNG+들/XSN+이/JKS
‘여야가	‘/SS+여야/NNG+가/JKS
비정규직법	비/XPN+정규직/NNG+법/NNG
처리를	처리/NNG+를/JKO
두고	두/VV+고/EC
국회에서	국회/NNG+에서/JKB
치열하게	치열/NNG+하/XSA+게/EC
다투는	다투/VV+는/ETM
상황에서	상황/NNG+에서/JKB
쇄신위가	쇄신위/NNG+가/JKS
당내	당내/NNG
분란을	분란/NNG+을/JKO
조장해서는	조장/NNG+하/XSV+아서/EC+는/JX
안된다’며	안/MAG+되/XSV+ㄴ다/EF+’/SS+며/EC
쇄신안	쇄신안/NNG
보고를	보고/NNG+를/JKO
미루자고	미루/VV+자고/EC
요구했다”고	요구/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.227.4.1
쇄신위는 또 지난 26일까지 20여차례 공식회의를 통해 쇄신안을 대부분 확정했다.

쇄신위는	쇄신위/NNG+는/JX
또	또/MAG
지난	지나/VV+ㄴ/ETM
26일까지	26/SN+일/NNB+까지/JX
20여차례	20/SN+여/XSN+차례/NNG
공식회의를	공식/NNG+회의/NNG+를/JKO
통해	통하/VV+아/EC
쇄신안을	쇄신안/NNG+을/JKO
대부분	대/XPN+부분/NNG
확정했다.	확정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.227.4.2
그러나 쇄신의 핵심인 당 지도부 사퇴와 전당대회 시기, 정부·청와대의 인적쇄신 요구는 여전히 추상적 단계를 벗어나지 못하고 있다.

그러나	그러나/MAJ
쇄신의	쇄신/NNG+의/JKG
핵심인	핵심/NNG+이/VCP+ㄴ/ETM
당	당/NNG
지도부	지도부/NNG
사퇴와	사퇴/NNG+와/JC
전당대회	전당/NNG+대회/NNG
시기,	시기/NNG+,/SP
정부·청와대의	정부/NNG+·/SP+청와대/NNP+의/JKG
인적쇄신	인/NNG+적/XSN+쇄신/NNG
요구는	요구/NNG+는/JX
여전히	여전히/MAG
추상적	추상/NNG+적/XSN
단계를	단계/NNG+를/JKO
벗어나지	벗어나/VV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.227.4.3
당장 쇄신위는 당내 각 계파들이 9월, 내년 1월로 갈려 논쟁을 거듭해온 전당대회 시기를 최종확정하겠다고 공언해 왔다.

당장	당장/NNG
쇄신위는	쇄신위/NNG+는/JX
당내	당내/NNG
각	각/MMD
계파들이	계파/NNG+들/XSN+이/JKS
9월,	9/SN+월/NNB+,/SP
내년	내년/NNG
1월로	1/SN+월/NNB+로/JKB
갈려	갈리/VV+어/EC
논쟁을	논쟁/NNG+을/JKO
거듭해온	거듭/MAG+하/XSV+아/EC+오/VX+ㄴ/ETM
전당대회	전당/NNG+대회/NNG
시기를	시기/NNG+를/JKO
최종확정하겠다고	최종/NNG+확정/NNG+하/XSV+겠/EP+다고/EC
공언해	공언/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000024.227.4.4
그러나 26일 마지막 회의에서 “청와대의 쇄신 폭과 내용을 가늠할 수 없다”는 등의 이유로 전당대회 시기를 결론짓지 못했다.

그러나	그러나/MAJ
26일	26/SN+일/NNB
마지막	마지막/NNG
회의에서	회의/NNG+에서/JKB
“청와대의	“/SS+청와대/NNP+의/JKG
쇄신	쇄신/NNG
폭과	폭/NNG+과/JC
내용을	내용/NNG+을/JKO
가늠할	가늠/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다”는	없/VA+다/EF+”/SS+는/ETM
등의	등/NNB+의/JKG
이유로	이유/NNG+로/JKB
전당대회	전당/NNG+대회/NNG
시기를	시기/NNG+를/JKO
결론짓지	결론짓/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000024.227.4.5
다른 한 쇄신위원은 “박근혜 전 대표가 참여하는 화합형 전대를 위해서는 내년 1월이 적기라는 의견이 많았으나, 이명박 대통령이 7월에 정부와 청와대에 대한 인적쇄신에 나설 경우 한나라당만 변화를 기피하는 모양새가 될 수도 있다는 우려가 제기돼 결정을 못했다”고 말했다.

다른	다른/MMD
한	한/MMN
쇄신위원은	쇄신/NNG+위원/NNG+은/JX
“박근혜	“/SS+박근혜/NNP
전	전/MMD
대표가	대표/NNG+가/JKS
참여하는	참여/NNG+하/XSV+는/ETM
화합형	화합/NNG+형/XSN
전대를	전대/NNG+를/JKO
위해서는	위하/VV+아서/EC+는/JX
내년	내년/NNG
1월이	1/SN+월/NNB+이/JKS
적기라는	적기/NNG+이/VCP+라는/ETM
의견이	의견/NNG+이/JKS
많았으나,	많/VA+았/EP+으나/EC+,/SP
이명박	이명박/NNP
대통령이	대통령/NNG+이/JKS
7월에	7/SN+월/NNB+에/JKB
정부와	정부/NNG+와/JC
청와대에	청와대/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
인적쇄신에	인/NNG+적/XSN+쇄신/NNG+에/JKB
나설	나서/VV+ㄹ/ETM
경우	경우/NNG
한나라당만	한나라당/NNP+만/JX
변화를	변화/NNG+를/JKO
기피하는	기피/NNG+하/XSV+는/ETM
모양새가	모양새/NNG+가/JKC
될	되/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다는	있/VA+다는/ETM
우려가	우려/NNG+가/JKS
제기돼	제기/NNG+되/XSV+어/EC
결정을	결정/NNG+을/JKO
못했다”고	못/MAG+하/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.227.4.6
청와대가 대대적 개편에 나설 경우 당에서도 박희태 대표의 사퇴가 조기에 현실화될 가능성이 있는 만큼 1월 전대로 못박는 게 위험하다는 정치적 계산이 작용한 것이다.

청와대가	청와대/NNP+가/JKS
대대적	대대적/MMA
개편에	개편/NNG+에/JKB
나설	나서/VV+ㄹ/ETM
경우	경우/NNG
당에서도	당/NNG+에서/JKB+도/JX
박희태	박희태/NNP
대표의	대표/NNG+의/JKG
사퇴가	사퇴/NNG+가/JKS
조기에	조기/NNG+에/JKB
현실화될	현실/NNG+화/XSN+되/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
있는	있/VA+는/ETM
만큼	만큼/NNB
1월	1/SN+월/NNB
전대로	전대/NNG+로/JKB
못박는	못/NNG+박/VV+는/ETM
게	거/NNB+이/JKS
위험하다는	위험/NNG+하/XSA+다는/ETM
정치적	정치/NNG+적/XSN
계산이	계산/NNG+이/JKS
작용한	작용/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.227.4.7
쇄신위는 또 정부와 청와대에 대한 인적쇄신 필요성은 강조하되, 여권의 내부 분란을 우려해 구체적인 대상자는 보고서에 담지 않기로 했다.

쇄신위는	쇄신위/NNG+는/JX
또	또/MAG
정부와	정부/NNG+와/JC
청와대에	청와대/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
인적쇄신	인/NNG+적/XSN+쇄신/NNG
필요성은	필요/NNG+성/XSN+은/JX
강조하되,	강조/NNG+하/XSV+되/EC+,/SP
여권의	여권/NNG+의/JKG
내부	내부/NNG
분란을	분란/NNG+을/JKO
우려해	우려/NNG+하/XSV+아/EC
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
대상자는	대상자/NNG+는/JX
보고서에	보고서/NNG+에/JKB
담지	담/VV+지/EC
않기로	않/VX+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


