# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.66
metadata : {}


# id : NWRW1800000054.66.1.1
[論爭: 가야사 복원] (2) 김태식 홍익대 교수

[論爭:	[/SS+論爭/SH+:/SP
김 교수는 대학원생 때부터 미개척지였던 가야사 연구에 뛰어들어 '김가야'라는 별명을 얻었고 '미완의 문명 700년 가야사'(전 3권) 등 50여편의 저서와 논문으로 가야사 연구를 선도해 왔다.

김	김/NNP
교수는	교수/NNG+는/JX
대학원생	대학원/NNG+생/XSN
때부터	때/NNG+부터/JX
미개척지였던	미/XPN+개척지/NNG+이/VCP+었/EP+던/ETM
가야사	가야사/NNG
연구에	연구/NNG+에/JKB
뛰어들어	뛰어들/VV+어/EC
'김가야'라는	'/SS+김/NNP+가야/NNP+'/SS+이/VCP+라는/ETM
별명을	별명/NNG+을/JKO
얻었고	얻/VV+었/EP+고/EC
'미완의	'/SS+미완/NNG+의/JKG
문명	문명/NNG
700년	700/SN+년/NNB
가야사'(전	가야사/NNG+'/SS+(/SS+전/MMN
3권)	3/SN+권/NNB+)/SS
등	등/NNB
50여편의	50/SN+여/XSN+편/NNB+의/JKG
저서와	저서/NNG+와/JC
논문으로	논문/NNG+으로/JKB
연구를	연구/NNG+를/JKO
선도해	선도/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000054.66.4.3
경상도에 있었다고 생각되던 가야의 영역이 전라도 동부까지 이르렀다는 사실을 밝혀낸 것도 그였다.

경상도에	경상도/NNP+에/JKB
있었다고	있/VA+었/EP+다고/EC
생각되던	생각/NNG+되/XSV+던/ETM
가야의	가야/NNP+의/JKG
영역이	영역/NNG+이/JKS
전라도	전라도/NNP
동부까지	동부/NNG+까지/JX
이르렀다는	이르/VV+었/EP+다는/ETM
사실을	사실/NNG+을/JKO
밝혀낸	밝혀내/VV+ㄴ/ETM
것도	것/NNB+도/JX
그였다.	그/NP+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000054.66.5.1
―'가야사 연구와 복원을 국정 과제에 포함시키라'는 문 대통령의 지시를 어떻게 생각합니까.

―'가야사	―/SS+'/SS+가야사/NNG
연구와	연구/NNG+와/JC
복원을	복원/NNG+을/JKO
국정	국정/NNG
과제에	과제/NNG+에/JKB
포함시키라'는	포함/NNG+시키/XSV+라/EF+'/SS+는/ETM
문	문/NNP
대통령의	대통령/NNG+의/JKG
지시를	지시/NNG+를/JKO
어떻게	어떻/VA+게/EC
생각합니까.	생각/NNG+하/XSV+ㅂ니까/EF+./SF


# id : NWRW1800000054.66.6.1
"대통령이 특정 역사 주제에 대해 지시하는 것은 원론적으로는 바람직하지 않지요.

"대통령이	"/SS+대통령/NNG+이/JKS
특정	특정/NNG
역사	역사/NNG
주제에	주제/NNG+에/JKB
대해	대하/VV+아/EC
지시하는	지시/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
원론적으로는	원론/NNG+적/XSN+으로/JKB+는/JX
바람직하지	바람직하/VA+지/EC
않지요.	않/VX+지요/EF+./SF


# id : NWRW1800000054.66.6.2
하지만 우리 고대사가 고구려·백제·신라 등 삼국사(三國史) 중심으로 연구되다 보니 다른 역사들에 대한 연구가 안 됐고, 특히 가야사가 신라사에 가려서 제대로 조명되지 않았다는 대통령의 문제의식에는 공감합니다.

하지만	하지만/MAJ
우리	우리/NP
고대사가	고대사/NNG+가/JKS
고구려·백제·신라	고구려/NNP+·/SP+백제/NNP+·/SP+신라/NNP
등	등/NNB
삼국사(三國史)	삼국사/NNG+(/SS+三國史/SH+)/SS
중심으로	중심/NNG+으로/JKB
연구되다	연구/NNG+되/XSV+다/EC
보니	보/VX+니/EC
다른	다른/MMD
역사들에	역사/NNG+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
연구가	연구/NNG+가/JKS
안	안/MAG
됐고,	되/VV+었/EP+고/EC+,/SP
특히	특히/MAG
가야사가	가야사/NNG+가/JKS
신라사에	신라사/NNG+에/JKB
가려서	가리/VV+어서/EC
제대로	제대로/MAG
조명되지	조명/NNG+되/XSV+지/EC
않았다는	않/VX+았/EP+다는/ETM
대통령의	대통령/NNG+의/JKG
문제의식에는	문제의식/NNG+에/JKB+는/JX
공감합니다.	공감/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000054.66.6.3
그동안 가야사가 우리 역사에서 역사적 실상에 걸맞은 대우를 받지 못해 온 것은 사실이에요."

그동안	그동안/NNG
가야사가	가야사/NNG+가/JKS
우리	우리/NP
역사에서	역사/NNG+에서/JKB
역사적	역사/NNG+적/XSN
실상에	실상/NNG+에/JKB
걸맞은	걸맞/VA+은/ETM
대우를	대우/NNG+를/JKO
받지	받/VV+지/EC
못해	못하/VX+아/EC
온	오/VX+ㄴ/ETM
것은	것/NNB+은/JX
사실이에요."	사실/NNG+이/VCP+에요/EF+./SF+"/SS


# id : NWRW1800000054.66.7.1
―어떤 점에서 그렇다는 것인지요.

―어떤	―/SS+어떤/MMD
점에서	점/NNG+에서/JKB
그렇다는	그렇/VA+다는/ETM
것인지요.	것/NNB+이/VCP+ㄴ지요/EF+./SF


# id : NWRW1800000054.66.8.1
"고조선 다음 시기의 우리 역사를 삼국시대라고 하지만 562년 대가야가 멸망할 때까지 가야도 지속 기간이나 영역에서 백제·신라에 못지않은 위세를 보였습니다.

"고조선	"/SS+고조선/NNP
다음	다음/NNG
시기의	시기/NNG+의/JKG
우리	우리/NP
역사를	역사/NNG+를/JKO
삼국시대라고	삼국/NNG+시대/NNG+이/VCP+라고/EC
하지만	하/VV+지만/EC
562년	562/SN+년/NNB
대가야가	대가야/NNP+가/JKS
멸망할	멸망/NNG+하/XSV+ㄹ/ETM
때까지	때/NNG+까지/JX
가야도	가야/NNP+도/JX
지속	지속/NNG
기간이나	기간/NNG+이나/JC
영역에서	영역/NNG+에서/JKB
백제·신라에	백제/NNP+·/SP+신라/NNP+에/JKB
못지않은	못지않/VA+은/ETM
위세를	위세/NNG+를/JKO
보였습니다.	보이/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000054.66.8.2
5세기 말~6세기 초 대가야는 중앙집권이 추진돼 초기 고대국가 단계에 들어섰고요.

5세기	5/SN+세기/NNG
말~6세기	말/NNB+~/SO+6/SN+세기/NNG
초	초/NNB
대가야는	대가야/NNP+는/JX
중앙집권이	중앙/NNG+집권/NNG+이/JKS
추진돼	추진/NNG+되/XSV+어/EC
초기	초기/NNG
고대국가	고대/NNG+국가/NNG
단계에	단계/NNG+에/JKB
들어섰고요.	들어서/VV+었/EP+고/EC+요/JX+./SF


# id : NWRW1800000054.66.8.3
이런 점에서 가야를 별개의 주요 국가로 인정해서 '사국(四國)시대'로 부르는 것이 맞는다고 봅니다.

이런	이런/MMD
점에서	점/NNG+에서/JKB
가야를	가야/NNP+를/JKO
별개의	별개/NNG+의/JKG
주요	주요/NNG
국가로	국가/NNG+로/JKB
인정해서	인정/NNG+하/XSV+아서/EC
'사국(四國)시대'로	'/SS+사국/NNG+(/SS+四國/SH+)/SS+시대/NNG+'/SS+로/JKB
부르는	부르/VV+는/ETM
것이	것/NNB+이/JKS
맞는다고	맞/VV+는다고/EC
봅니다.	보/VV+ㅂ니다/EF+./SF


# id : NWRW1800000054.66.8.4
그런데 가야는 초기부터 신라 일부였다는 신라의 일방적 주장이 통용돼 왔어요.

그런데	그런데/MAJ
가야는	가야/NNP+는/JX
초기부터	초기/NNG+부터/JX
신라	신라/NNP
일부였다는	일부/NNG+이/VCP+었/EP+다는/ETM
신라의	신라/NNP+의/JKG
일방적	일방/NNG+적/XSN
주장이	주장/NNG+이/JKS
통용돼	통용/NNG+되/XSV+어/EC
왔어요.	오/VX+았/EP+어요/EF+./SF


# id : NWRW1800000054.66.8.5
그 결과 가야는 역사 교육에서도 비중이 너무 적고 왕경(王京) 정비 사업에서도 배제되는 등 홀대받아 왔어요."

그	그/MMD
결과	결과/NNG
가야는	가야/NNP+는/JX
역사	역사/NNG
교육에서도	교육/NNG+에서/JKB+도/JX
비중이	비중/NNG+이/JKS
너무	너무/MAG
적고	적/VA+고/EC
왕경(王京)	왕경/NNG+(/SS+王京/SH+)/SS
정비	정비/NNG
사업에서도	사업/NNG+에서/JKB+도/JX
배제되는	배제/NNG+되/XSV+는/ETM
등	등/NNB
홀대받아	홀대/NNG+받/XSV+아/EC
왔어요."	오/VX+았/EP+어요/EF+./SF+"/SS


# id : NWRW1800000054.66.9.1
―가야에 대해서는 일본 학자들도 많은 연구를 내놓았지요.

―가야에	―/SS+가야/NNP+에/JKB
대해서는	대하/VV+아서/EC+는/JX
일본	일본/NNP
학자들도	학자/NNG+들/XSN+도/JX
많은	많/VA+은/ETM
연구를	연구/NNG+를/JKO
내놓았지요.	내놓/VV+았/EP+지요/EF+./SF


# id : NWRW1800000054.66.10.1
"'일본서기' 등을 토대로 한 일본인 학자들의 '임나일본부설'은 1880년대부터 시작됐어요.

"'일본서기'	"/SS+'/SS+일본서기/NNP+'/SS
등을	등/NNB+을/JKO
토대로	토대/NNG+로/JKB
한	하/VV+ㄴ/ETM
일본인	일본인/NNG
학자들의	학자/NNG+들/XSN+의/JKG
'임나일본부설'은	'/SS+임나일본부설/NNG+'/SS+은/JX
1880년대부터	1880/SN+년대/NNB+부터/JX
시작됐어요.	시작/NNG+되/XSV+었/EP+어요/EF+./SF


# id : NWRW1800000054.66.10.2
우리가 연구를 못 하는 틈을 타서 가야 지역이 자기 땅이라고 주장한 거지요.

우리가	우리/NP+가/JKS
연구를	연구/NNG+를/JKO
못	못/MAG
하는	하/VV+는/ETM
틈을	틈/NNG+을/JKO
타서	타/VV+아서/EC
가야	가야/NNP
지역이	지역/NNG+이/JKS
자기	자기/NP
땅이라고	땅/NNG+이/VCP+라고/EC
주장한	주장/NNG+하/XSV+ㄴ/ETM
거지요.	거/NNB+이/VCP+지요/EF+./SF


# id : NWRW1800000054.66.10.3
이제는 일본 학계도 그렇게 주장하지는 않지만 구미(歐美)의 개설서나 백과사전에는 아직도 그런 내용이 상당히 반영돼 있습니다.

이제는	이제/NNG+는/JX
일본	일본/NNP
학계도	학계/NNG+도/JX
그렇게	그렇/VA+게/EC
주장하지는	주장/NNG+하/XSV+지/EC+는/JX
않지만	않/VX+지만/EC
구미(歐美)의	구미/NNP+(/SS+歐美/SH+)/SS+의/JKG
개설서나	개설서/NNG+나/JC
백과사전에는	백과사전/NNG+에/JKB+는/JX
아직도	아직/MAG+도/JX
그런	그런/MMD
내용이	내용/NNG+이/JKS
상당히	상당히/MAG
반영돼	반영/NNG+되/XSV+어/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000054.66.10.4
일본인 학자들과 경쟁하고 세계 학계에 우리 주장을 알리기 위해서도 20여 명 정도에 불과한 우리 가야사 연구자의 인력과 역량을 대폭 강화해야 합니다."

일본인	일본인/NNG
학자들과	학자/NNG+들/XSN+과/JKB
경쟁하고	경쟁/NNG+하/XSV+고/EC
세계	세계/NNG
학계에	학계/NNG+에/JKB
우리	우리/NP
주장을	주장/NNG+을/JKO
알리기	알리/VV+기/ETN
위해서도	위하/VV+아서/EC+도/JX
20여	20/SN+여/XSN
명	명/NNB
정도에	정도/NNG+에/JKB
불과한	불과/MAG+하/XSA+ㄴ/ETM
가야사	가야사/NNG
연구자의	연구자/NNG+의/JKG
인력과	인력/NNG+과/JC
역량을	역량/NNG+을/JKO
대폭	대폭/MAG
강화해야	강화/NNG+하/XSV+아야/EC
합니다."	하/VX+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000054.66.11.1
―가야사 재조명은 2000~2004년 1290억원이 투입돼 한 차례 이뤄졌지요.

―가야사	―/SS+가야사/NNG
재조명은	재/XPN+조명/NNG+은/JX
2000~2004년	2000/SN+~/SO+2004/SN+년/NNB
1290억원이	1290/SN+억/NR+원/NNB+이/JKS
투입돼	투입/NNG+되/XSV+어/EC
한	한/MMN
차례	차례/NNG
이뤄졌지요.	이뤄지/VV+었/EP+지요/EF+./SF


# id : NWRW1800000054.66.12.1
"그때도 대부분의 예산은 복원 사업에 사용됐어요.

"그때도	"/SS+그때/NNG+도/JX
대부분의	대/XPN+부분/NNG+의/JKG
예산은	예산/NNG+은/JX
복원	복원/NNG
사업에	사업/NNG+에/JKB
사용됐어요.	사용/NNG+되/XSV+었/EP+어요/EF+./SF


# id : NWRW1800000054.66.12.2
논문집이 몇 권 나왔을 뿐 제대로 된 연구 기반 조성이나 발굴은 거의 이뤄지지 못했습니다.

논문집이	논문집/NNG+이/JKS
몇	몇/NR
권	권/NNB
나왔을	나오/VV+았/EP+을/ETM
뿐	뿐/NNB
제대로	제대로/MAG
된	되/VV+ㄴ/ETM
연구	연구/NNG
기반	기반/NNG
조성이나	조성/NNG+이나/JC
발굴은	발굴/NNG+은/JX
거의	거의/MAG
이뤄지지	이뤄지/VV+지/EC
못했습니다.	못하/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000054.66.12.3
이번에는 부디 지역 개발 사업에만 치중해서 나중에 '가야사를 이용했다'는 말이 나오지 않기를 바랍니다."

이번에는	이번/NNG+에/JKB+는/JX
부디	부디/MAG
지역	지역/NNG
개발	개발/NNG
사업에만	사업/NNG+에/JKB+만/JX
치중해서	치중/NNG+하/XSV+아서/EC
나중에	나중/NNG+에/JKB
'가야사를	'/SS+가야사/NNG+를/JKO
이용했다'는	이용/NNG+하/XSV+았/EP+다/EF+'/SS+는/ETM
말이	말/NNG+이/JKS
나오지	나오/VV+지/EC
않기를	않/VX+기/ETN+를/JKO
바랍니다."	바라/VV+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000054.66.13.1
―노무현 전 대통령과 문 대통령의 지역 기반인 김해 지역에서 가야사 복원에 대한 관심이 높은데요.

―노무현	―/SS+노무현/NNP
전	전/MMD
대통령과	대통령/NNG+과/JC
문	문/NNP
대통령의	대통령/NNG+의/JKG
지역	지역/NNG
기반인	기반/NNG+이/VCP+ㄴ/ETM
김해	김해/NNP
지역에서	지역/NNG+에서/JKB
가야사	가야사/NNG
복원에	복원/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
관심이	관심/NNG+이/JKS
높은데요.	높/VA+은데/EF+요/JX+./SF


# id : NWRW1800000054.66.14.1
"전라도 동부 지역이 가야 영역에 들어간 것은 고령에 중심을 두었던 대가야가 이끄는 '후기 가야' 시기였습니다.

"전라도	"/SS+전라도/NNP
동부	동부/NNG
지역이	지역/NNG+이/JKS
가야	가야/NNP
영역에	영역/NNG+에/JKB
들어간	들어가/VV+ㄴ/ETM
것은	것/NNB+은/JX
고령에	고령/NNP+에/JKB
중심을	중심/NNG+을/JKO
두었던	두/VV+었/EP+던/ETM
대가야가	대가야/NNP+가/JKS
이끄는	이끌/VV+는/ETM
'후기	'/SS+후기/NNG
가야'	가야/NNP+'/SS
시기였습니다.	시기/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000054.66.14.2
영호남의 지역 통합을 내세운다면 대가야에 상당한 비중을 두어야 합니다.

영호남의	영호남/NNP+의/JKG
지역	지역/NNG
통합을	통합/NNG+을/JKO
내세운다면	내세우/VV+ㄴ다면/EC
대가야에	대가야/NNP+에/JKB
상당한	상당/NNG+하/XSA+ㄴ/ETM
비중을	비중/NNG+을/JKO
두어야	두/VV+어야/EC
합니다.	하/VX+ㅂ니다/EF+./SF


# id : NWRW1800000054.66.14.3
그런데 고령은 인구도 적고, 제대로 대변해 주는 정치인도 없어요.

그런데	그런데/MAJ
고령은	고령/NNP+은/JX
인구도	인구/NNG+도/JX
적고,	적/VA+고/EC+,/SP
제대로	제대로/MAG
대변해	대변/NNG+하/XSV+아/EC
주는	주/VX+는/ETM
정치인도	정치인/NNG+도/JX
없어요.	없/VA+어요/EF+./SF


# id : NWRW1800000054.66.14.4
이왕 가야사 재조명을 추진하면 정치 논리에 빠지지 말고 학문적 관점에 충실하기 바랍니다."

이왕	이왕/MAG
가야사	가야사/NNG
재조명을	재/XPN+조명/NNG+을/JKO
추진하면	추진/NNG+하/XSV+면/EC
정치	정치/NNG
논리에	논리/NNG+에/JKB
빠지지	빠지/VV+지/EC
말고	말/VX+고/EC
학문적	학문/NNG+적/XSN
관점에	관점/NNG+에/JKB
충실하기	충실/NNG+하/XSA+기/ETN
바랍니다."	바라/VV+ㅂ니다/EF+./SF+"/SS


