# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.145
metadata : {}


# id : NWRW1800000022.145.1.1
[호남] 익산, 체육공원 마당을 야외 결혼 무대로

[호남]	[/SS+호남/NNP+]/SS
평일에는	평일/NNG+에/JKB+는/JX
이곳	이곳/NP
무대를	무대/NNG+를/JKO
예술인·단체들이	예술인/NNG+·/SP+단체/NNG+들/XSN+이/JKS
소규모	소/XPN+규모/NNG
공연장으로	공연장/NNG+으로/JKB
활용케	활용/NNG+하/XSV+게/EC
할	하/VX+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.145.8.1
내달 29일 첫 결혼식은 관내 동거부부 10쌍을 초대해 합동 혼례로 치른다.

내달	내달/NNG
29일	29/SN+일/NNB
첫	첫/MMN
결혼식은	결혼식/NNG+은/JX
관내	관내/NNG
동거부부	동거/NNG+부부/NNG
10쌍을	10/SN+쌍/NNG+을/JKO
초대해	초대/NNG+하/XSV+아/EC
합동	합동/NNG
혼례로	혼례/NNG+로/JKB
치른다.	치르/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.8.2
이들에게는 신부화장·드레스·턱시도·부케·사진촬영 등이 무료로 제공된다.

이들에게는	이/NP+들/XSN+에게/JKB+는/JX
신부화장·드레스·턱시도·부케·사진촬영	신부/NNG+화장/NNG+·/SP+드레스/NNG+·/SP+턱시도/NNG+·/SP+부케/NNG+·/SP+사진/NNG+촬영/NNG
등이	등/NNB+이/JKS
무료로	무료/NNG+로/JKB
제공된다.	제공/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.145.8.3
☎(063)859-5337

☎(063)859-5337	☎/SW+(/SS+063/SN+)/SS+859/SN+-/SO+5337/SN


