# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.398
metadata : {}


# id : NWRW1800000030.398.1.1
[충청] 아산시의회도 "조력댐 건설 안 돼"

[충청]	[/SS+충청/NNP+]/SS
조력댐	조력/NNG+댐/NNG
건설은	건설/NNG+은/JX
충남	충남/NNP
당진군	당진군/NNP
송악읍~평택·당진항	송악읍/NNP+~/SO+평택/NNP+·/SP+당진항/NNP
서부두	서/NNG+부두/NNG
2.49㎞를	2/SN+./SP+49/SN+㎞/SW+를/JKO
댐으로	댐/NNG+으로/JKB
막은	막/VV+은/ETM
뒤	뒤/NNG
254㎿(연간	254/SN+㎿/SW+(/SS+연간/NNG
발전량	발전량/NNG
545GWh)	545/SN+GWh/SW+)/SS
규모	규모/NNG
조력발전소를	조력/NNG+발전소/NNG+를/JKO
건설하는	건설/NNG+하/XSV+는/ETM
사업.	사업/NNG+./SF


# id : NWRW1800000030.398.5.2
아산만 해역을 9만8972㎥의 거대 해양인공저수지로 조성, 발전소로 만들겠다는 구상이다.

아산만	아산만/NNP
해역을	해역/NNG+을/JKO
9만8972㎥의	9/SN+만/NR+8972/SN+㎥/SW+의/JKG
거대	거대/NNG
해양인공저수지로	해양/NNG+인공/NNG+저수지/NNG+로/JKB
조성,	조성/NNG+,/SP
발전소로	발전소/NNG+로/JKB
만들겠다는	만들/VV+겠/EP+다는/ETM
구상이다.	구상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.398.5.3
한국동서발전과 대우건설이 사업자로 선정돼 7834억원을 들여 오는 2018년 완공을 목표로 하고 있다.

한국동서발전과	한국동서발전/NNP+과/JC
대우건설이	대우건설/NNP+이/JKS
사업자로	사업자/NNG+로/JKB
선정돼	선정/NNG+되/XSV+어/EC
7834억원을	7834/SN+억/NR+원/NNB+을/JKO
들여	들이/VV+어/EC
오는	오/VV+는/ETM
2018년	2018/SN+년/NNB
완공을	완공/NNG+을/JKO
목표로	목표/NNG+로/JKB
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.398.6.1
아산시의회는 조력발전소 건설의 문제점으로 ▲하천범람 등 재해위험 가중 ▲아산호·삽교호 환경오염 가중 ▲아산시가 추진해오던 지역발전 기회 박탈 ▲생태계에 악영향 등을 꼽았다.

아산시의회는	아산시의회/NNP+는/JX
조력발전소	조력/NNG+발전소/NNG
건설의	건설/NNG+의/JKG
문제점으로	문제점/NNG+으로/JKB
▲하천범람	▲/SW+하천/NNG+범람/NNG
등	등/NNB
재해위험	재해/NNG+위험/NNG
가중	가중/NNG
▲아산호·삽교호	▲/SW+아산호/NNP+·/SP+삽교호/NNP
환경오염	환경/NNG+오염/NNG
▲아산시가	▲/SW+아산시/NNP+가/JKS
추진해오던	추진/NNG+하/XSV+아/EC+오/VX+던/ETM
지역발전	지역/NNG+발전/NNG
기회	기회/NNG
박탈	박탈/NNG
▲생태계에	▲/SW+생태/NNG+계/XSN+에/JKB
악영향	악영향/NNG
등을	등/NNB+을/JKO
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.398.7.1
시의회는 또 "아산만 조력발전댐의 연간 발전량은 545GWh로 당진화력발전소에서 생산하는 연간 발전량 3만2000GWh의 1.7%에 그친다"며 "아산시민과 조력발전댐 건설에 반대하고 요구사항이 관철될 때까지 투쟁할 것"이라고 밝혔다.

시의회는	시/NNG+의회/NNG+는/JX
또	또/MAG
"아산만	"/SS+아산만/NNP
조력발전댐의	조력/NNG+발전/NNG+댐/NNG+의/JKG
연간	연간/NNG
발전량은	발전량/NNG+은/JX
545GWh로	545/SN+GWh/SW+로/JKB
당진화력발전소에서	당진화력발전소/NNP+에서/JKB
생산하는	생산/NNG+하/XSV+는/ETM
발전량	발전량/NNG
3만2000GWh의	3/SN+만/NR+2000/SN+GWh/SW+의/JKG
1.7%에	1/SN+./SP+7/SN+%/SW+에/JKB
그친다"며	그치/VV+ㄴ다/EF+"/SS+며/EC
"아산시민과	"/SS+아산/NNP+시민/NNG+과/JC
조력발전댐	조력/NNG+발전/NNG+댐/NNG
건설에	건설/NNG+에/JKB
반대하고	반대/NNG+하/XSV+고/EC
요구사항이	요구/NNG+사항/NNG+이/JKS
관철될	관철/NNG+되/XSV+ㄹ/ETM
때까지	때/NNG+까지/JX
투쟁할	투쟁/NNG+하/XSV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.398.8.1
22일 아산시청에서 사업 관련 주민설명회가 열릴 예정인 가운데 천안아산환경운동연합 등 아산지역 20여개 시민사회단체는 아산만조력댐건설반대 범아산시민대책위 발족식을 갖고 조력댐 건설 중단을 촉구할 계획이다.

22일	22/SN+일/NNB
아산시청에서	아산시청/NNP+에서/JKB
사업	사업/NNG
관련	관련/NNG
주민설명회가	주민/NNG+설명회/NNG+가/JKS
열릴	열리/VV+ㄹ/ETM
예정인	예정/NNG+이/VCP+ㄴ/ETM
가운데	가운데/NNG
천안아산환경운동연합	천안아산환경운동연합/NNP
등	등/NNB
아산지역	아산/NNP+지역/NNG
20여개	20/SN+여/XSN+개/NNB
시민사회단체는	시민/NNG+사회단체/NNG+는/JX
아산만조력댐건설반대	아산만/NNP+조력/NNG+댐/NNG+건설/NNG+반대/NNG
범아산시민대책위	범아산시민대책위/NNP
발족식을	발족식/NNG+을/JKO
갖고	갖/VV+고/EC
조력댐	조력/NNG+댐/NNG
건설	건설/NNG
중단을	중단/NNG+을/JKO
촉구할	촉구/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.398.9.1
한편 아산시를 비롯, 아산만과 접한 당진군과 경기도 평택에서도 환경단체를 주축으로 주민들의 댐 건설 반대 여론이 확산되고 있다.

한편	한편/MAG
아산시를	아산시/NNP+를/JKO
비롯,	비롯/XR+,/SP
아산만과	아산만/NNP+과/JKB
접한	접하/VV+ㄴ/ETM
당진군과	당진군/NNP+과/JC
경기도	경기도/NNP
평택에서도	평택/NNP+에서/JKB+도/JX
환경단체를	환경/NNG+단체/NNG+를/JKO
주축으로	주축/NNG+으로/JKB
주민들의	주민/NNG+들/XSN+의/JKG
댐	댐/NNG
건설	건설/NNG
반대	반대/NNG
여론이	여론/NNG+이/JKS
확산되고	확산/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


