# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.86
metadata : {}


# id : NWRW1800000024.86.1.1
초임깎기 넘어 기존직원 임금도 깎나

초임깎기	초임/NNG+깎/VV+기/ETN
기자간담회에서	기자/NNG+간담회/NNG+에서/JKB
“고통분담	“/SS+고통/NNG+분담/NNG
차원에서	차원/NNG+에서/JKB
기존	기존/NNG
직원도	직원/NNG+도/JX
임금을	임금/NNG+을/JKO
삭감하는	삭감/NNG+하/XSV+는/ETM
방안을	방안/NNG+을/JKO
심도	심도/NNG
있게	있/VA+게/EC
검토하고	검토/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.86.4.2
그러나 김 은행장은 “아직까지 노동조합과 협의를 진행하는 단계는 아니다”라고 덧붙였다.

그러나	그러나/MAJ
김	김/NNP
은행장은	은행장/NNG+은/JX
“아직까지	“/SS+아직/MAG+까지/JX
노동조합과	노동조합/NNG+과/JKB
협의를	협의/NNG+를/JKO
진행하는	진행/NNG+하/XSV+는/ETM
단계는	단계/NNG+는/JX
아니다”라고	아니/VCN+다/EF+”/SS+라고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.86.4.3
이름을 밝히지 말 것을 요청한 한 시중은행장은 “초임 삭감은 결국엔 기존 직원들의 임금 조정으로 이어질 것”이라며 기존 직원의 임금 삭감 쪽에 무게를 실었다.

이름을	이름/NNG+을/JKO
밝히지	밝히/VV+지/EC
말	말/VX+ㄹ/ETM
것을	것/NNB+을/JKO
요청한	요청/NNG+하/XSV+ㄴ/ETM
한	한/MMN
시중은행장은	시중/NNG+은행장/NNG+은/JX
“초임	“/SS+초임/NNG
삭감은	삭감/NNG+은/JX
결국엔	결국/NNG+에/JKB+ㄴ/JX
기존	기존/NNG
직원들의	직원/NNG+들/XSN+의/JKG
임금	임금/NNG
조정으로	조정/NNG+으로/JKB
이어질	이어지/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
직원의	직원/NNG+의/JKG
삭감	삭감/NNG
쪽에	쪽/NNB+에/JKB
무게를	무게/NNG+를/JKO
실었다.	싣/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.86.5.1
정부 관계자와 금융권 수장들이 내부 검토 수준이라는 단서를 달고 있지만, 기존 직원의 임금 삭감 방안에 대한 언급을 하기 시작하는 양상이다.

정부	정부/NNG
관계자와	관계자/NNG+와/JC
금융권	금융/NNG+권/XSN
수장들이	수장/NNG+들/XSN+이/JKS
내부	내부/NNG
검토	검토/NNG
수준이라는	수준/NNG+이/VCP+라는/ETM
단서를	단서/NNG+를/JKO
달고	달/VV+고/EC
있지만,	있/VX+지만/EC+,/SP
기존	기존/NNG
직원의	직원/NNG+의/JKG
임금	임금/NNG
삭감	삭감/NNG
방안에	방안/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
언급을	언급/NNG+을/JKO
하기	하/VV+기/ETN
시작하는	시작/NNG+하/XSV+는/ETM
양상이다.	양상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.86.6.1
그간 금융공기업을 포함해 금융권 경영진 쪽에선 초임 삭감에 이어 기존 직원 임금 삭감도 내부적으로 검토는 하면서도 노조 반발을 의식해 내놓고 말하지 못하고 있었다.

그간	그/NP+간/XSN
금융공기업을	금융/NNG+공기업/NNG+을/JKO
포함해	포함/NNG+하/XSV+아/EC
금융권	금융/NNG+권/XSN
경영진	경영진/NNG
쪽에선	쪽/NNB+에서/JKB+ㄴ/JX
초임	초임/NNG
삭감에	삭감/NNG+에/JKB
이어	잇/VV+어/EC
기존	기존/NNG
직원	직원/NNG
임금	임금/NNG
삭감도	삭감/NNG+도/JX
내부적으로	내부/NNG+적/XSN+으로/JKB
검토는	검토/NNG+는/JX
하면서도	하/VV+면서/EC+도/JX
노조	노조/NNG
반발을	반발/NNG+을/JKO
의식해	의식/NNG+하/XSV+아/EC
내놓고	내놓/VV+고/EC
말하지	말/NNG+하/XSV+지/EC
못하고	못하/VX+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000024.86.6.2
실제 금융공기업과 시중은행 노동조합 등으로 구성된 금융노조와 올해 임금 단체협상을 준비하고 있는 은행연합회 쪽은 기존 직원의 임금 삭감 계획과 관련한 발언을 극도로 자제하고 있다.

실제	실제/MAG
금융공기업과	금융/NNG+공기업/NNG+과/JC
시중은행	시중/NNG+은행/NNG
노동조합	노동조합/NNG
등으로	등/NNB+으로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
금융노조와	금융/NNG+노조/NNG+와/JC
올해	올해/NNG
임금	임금/NNG
단체협상을	단체/NNG+협상/NNG+을/JKO
준비하고	준비/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
은행연합회	은행연합회/NNP
쪽은	쪽/NNB+은/JX
기존	기존/NNG
직원의	직원/NNG+의/JKG
삭감	삭감/NNG
계획과	계획/NNG+과/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
발언을	발언/NNG+을/JKO
극도로	극도/NNG+로/JKB
자제하고	자제/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.86.7.1
그러나 다음주부터 시작되는 금융권의 올해 임금 단체협상에서 기존 임금 삭감이 최대 현안으로 떠오를 공산이 높다.

그러나	그러나/MAJ
다음주부터	다음/NNG+주/NNG+부터/JX
시작되는	시작/NNG+되/XSV+는/ETM
금융권의	금융/NNG+권/XSN+의/JKG
올해	올해/NNG
임금	임금/NNG
단체협상에서	단체/NNG+협상/NNG+에서/JKB
기존	기존/NNG
삭감이	삭감/NNG+이/JKS
최대	최대/NNG
현안으로	현안/NNG+으로/JKB
떠오를	떠오르/VV+ㄹ/ETM
공산이	공산/NNG+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000024.86.7.2
초임 삭감 방식의 일자리 나누기가 형평성을 상실한 기형적인 일자리 나누기란 비판이 거세지고 있는 가운데, 이를 무마하기 위해서라도 사쪽이 기존 직원의 임금 삭감을 거론하지 않겠느냐는 것이다.

초임	초임/NNG
삭감	삭감/NNG
방식의	방식/NNG+의/JKG
일자리	일자리/NNG
나누기가	나누/VV+기/ETN+가/JKS
형평성을	형평/NNG+성/XSN+을/JKO
상실한	상실/NNG+하/XSV+ㄴ/ETM
기형적인	기형/NNG+적/XSN+이/VCP+ㄴ/ETM
나누기란	나누/VV+기/ETN+이/VCP+란/ETM
비판이	비판/NNG+이/JKS
거세지고	거세지/VV+고/EC
있는	있/VX+는/ETM
가운데,	가운데/NNG+,/SP
이를	이/NP+를/JKO
무마하기	무마/NNG+하/XSV+기/ETN
위해서라도	위하/VV+아서/EC+라도/JX
사쪽이	사/NNG+쪽/NNB+이/JKS
기존	기존/NNG
직원의	직원/NNG+의/JKG
임금	임금/NNG
삭감을	삭감/NNG+을/JKO
거론하지	거론/NNG+하/XSV+지/EC
않겠느냐는	않/VX+겠/EP+느냐는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.86.8.1
이처럼 기존 직원 임금 삭감 방안이 여기저기서 흘러나오자, 금융노조는 다음주로 예정된 2차 중앙노사위원회 불참을 검토하는 등 강하게 반발하고 있다.

이처럼	이/NP+처럼/JKB
기존	기존/NNG
직원	직원/NNG
임금	임금/NNG
삭감	삭감/NNG
방안이	방안/NNG+이/JKS
여기저기서	여기저기/NNG+서/JKB
흘러나오자,	흘러나오/VV+자/EC+,/SP
금융노조는	금융/NNG+노조/NNG+는/JX
다음주로	다음/NNG+주/NNG+로/JKB
예정된	예정/NNG+되/XSV+ㄴ/ETM
2차	2/SN+차/NNB
중앙노사위원회	중앙/NNG+노사/NNG+위원회/NNG
불참을	불참/NNG+을/JKO
검토하는	검토/NNG+하/XSV+는/ETM
등	등/NNB
강하게	강하/VA+게/EC
반발하고	반발/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.86.8.2
오치화 금융노조 홍보부장은 “지난해 임금 동결을 한 만큼 임금 삭감을 조합원들이 받아들이기 힘들 것”이라고 밝혔다.

오치화	오치화/NNP
금융노조	금융/NNG+노조/NNG
홍보부장은	홍보부장/NNG+은/JX
“지난해	“/SS+지난해/NNG
임금	임금/NNG
동결을	동결/NNG+을/JKO
한	하/VV+ㄴ/ETM
만큼	만큼/NNB
삭감을	삭감/NNG+을/JKO
조합원들이	조합원/NNG+들/XSN+이/JKS
받아들이기	받아들이/VV+기/ETN
힘들	힘들/VA+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


