# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.117
metadata : {}


# id : NWRW1800000036.117.1.1
삶이란 기회와 위기의 뫼비우스띠

삶이란	삶/NNG+이란/JX
이전에	이전/NNG+에/JKB
아홉	아홉/NR
차례나	차례/NNG+나/JX
장편소설	장편/NNG+소설/NNG
공모에서	공모/NNG+에서/JKB
떨어진	떨어지/VV+ㄴ/ETM
적이	적/NNB+이/JKS
있단다.	있/VA+단다/EF+./SF


# id : NWRW1800000036.117.5.3
구전십기라 해야 할 이번 당선작에서 실패자의 아픔과 끝내 놓을 수 없는 희망의 끈이 함께 만져지는 데에는 그럴 만한 배경이 있는 셈이다.

구전십기라	구전십기/NNG+이/VCP+라/EC
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
이번	이번/NNG
당선작에서	당선작/NNG+에서/JKB
실패자의	실패자/NNG+의/JKG
아픔과	아픔/NNG+과/JKB
끝내	끝내/MAG
놓을	놓/VV+을/ETM
수	수/NNB
없는	없/VA+는/ETM
희망의	희망/NNG+의/JKG
끈이	끈/NNG+이/JKS
함께	함께/MAG
만져지는	만지/VV+어/EC+지/VX+는/ETM
데에는	데/NNB+에/JKB+는/JX
그럴	그렇/VA+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
배경이	배경/NNG+이/JKS
있는	있/VA+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.117.6.1
주인공인 임도랑은 한때 잘나가는 컨설팅 회사의 직원이었으나 사랑을 미끼로 접근한 산업 스파이에게 회사 기밀을 건넨 일로 해고된다.

주인공인	주인공/NNG+이/VCP+ㄴ/ETM
임도랑은	임도랑/NNP+은/JX
한때	한때/NNG
잘나가는	잘나가/VV+는/ETM
컨설팅	컨설팅/NNG
회사의	회사/NNG+의/JKG
직원이었으나	직원/NNG+이/VCP+었/EP+으나/EC
사랑을	사랑/NNG+을/JKO
미끼로	미끼/NNG+로/JKB
접근한	접근/NNG+하/XSV+ㄴ/ETM
산업	산업/NNG
스파이에게	스파이/NNG+에게/JKB
회사	회사/NNG
기밀을	기밀/NNG+을/JKO
건넨	건네/VV+ㄴ/ETM
일로	일/NNG+로/JKB
해고된다.	해고/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.117.6.2
업계의 블랙리스트에 올라 다른 취직길도 막힌 그는 값나가는 개들을 산책시키는 한편 역할대행업체의 아르바이트와 식당 불판 닦이로 근근이 생계를 해결한다.

업계의	업계/NNG+의/JKG
블랙리스트에	블랙리스트/NNG+에/JKB
올라	오르/VV+아/EC
다른	다른/MMD
취직길도	취직/NNG+길/NNG+도/JX
막힌	막히/VV+ㄴ/ETM
그는	그/NP+는/JX
값나가는	값나가/VV+는/ETM
개들을	개/NNG+들/XSN+을/JKO
산책시키는	산책/NNG+시키/XSV+는/ETM
한편	한편/NNG
역할대행업체의	역할/NNG+대행업체/NNG+의/JKG
아르바이트와	아르바이트/NNG+와/JC
식당	식당/NNG
불판	불판/NNG
닦이로	닦이/NNG+로/JKB
근근이	근근이/MAG
생계를	생계/NNG+를/JKO
해결한다.	해결/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.117.6.3
한순간에 나락으로 떨어진 그에게 티베트 사자견 ‘라마’를 산책시키는 대가로 대기업 사원 봉급을 상회하는 보수를 받을 수 있는 기회가 찾아온다.

한순간에	한순간/NNG+에/JKB
나락으로	나락/NNG+으로/JKB
떨어진	떨어지/VV+ㄴ/ETM
그에게	그/NP+에게/JKB
티베트	티베트/NNP
사자견	사자견/NNG
‘라마’를	‘/SS+라마/NNP+’/SS+를/JKO
산책시키는	산책/NNG+시키/XSV+는/ETM
대가로	대가/NNG+로/JKB
대기업	대/XPN+기업/NNG
사원	사원/NNG
봉급을	봉급/NNG+을/JKO
상회하는	상회/NNG+하/XSV+는/ETM
보수를	보수/NNG+를/JKO
받을	받/VV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
기회가	기회/NNG+가/JKS
찾아온다.	찾아오/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.117.6.4
“그동안 잃어버렸던 모든 걸 되돌려 놓을 생각”으로 그는 한껏 들뜬다….

“그동안	“/SS+그동안/NNG
잃어버렸던	잃어버리/VV+었/EP+던/ETM
모든	모든/MMN
걸	거/NNB+ㄹ/JKO
되돌려	되돌리/VV+어/EC
놓을	놓/VX+을/ETM
생각”으로	생각/NNG+”/SS+으로/JKB
그는	그/NP+는/JX
한껏	한껏/MAG
들뜬다….	들뜨/VV+ㄴ다/EF+…/SE+./SF


# id : NWRW1800000036.117.7.1
“소설 속에서 임도랑의 운명은 롤러코스터를 타듯 극과 극을 오가며 요동친다.

“소설	“/SS+소설/NNG
속에서	속/NNG+에서/JKB
임도랑의	임도랑/NNP+의/JKG
운명은	운명/NNG+은/JX
롤러코스터를	롤러코스터/NNG+를/JKO
타듯	타/VV+듯/EC
극과	극/NNG+과/JC
극을	극/NNG+을/JKO
오가며	오가/VV+며/EC
요동친다.	요동치/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.117.7.2
그 롤러코스터는 또한 기회와 위기가 분간할 수 없게 뒤얽힌 뫼비우스의 띠 모양을 하고 있기도 하다.

그	그/MMD
롤러코스터는	롤러코스터/NNG+는/JX
또한	또한/MAG
기회와	기회/NNG+와/JC
위기가	위기/NNG+가/JKS
분간할	분간/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없게	없/VA+게/EC
뒤얽힌	뒤얽히/VV+ㄴ/ETM
뫼비우스의	뫼비우스/NNP+의/JKG
띠	띠/NNG
모양을	모양/NNG+을/JKO
하고	하/VV+고/EC
있기도	있/VX+기/ETN+도/JX
하다.	하/VX+다/EF+./SF


# id : NWRW1800000036.117.7.3
그 롤러코스터의 운행이 멈추고 임도랑의 희망이라는 종착점에 안착하기 위해서라면 그는 자신을 둘러싼 세상에 관한 이런 관찰을 무겁게 받아들일 필요가 있어 보인다.

그	그/MMD
롤러코스터의	롤러코스터/NNG+의/JKG
운행이	운행/NNG+이/JKS
멈추고	멈추/VV+고/EC
임도랑의	임도랑/NNP+의/JKG
희망이라는	희망/NNG+이/VCP+라는/ETM
종착점에	종착점/NNG+에/JKB
안착하기	안착/NNG+하/XSV+기/ETN
위해서라면	위하/VV+아서/EC+이/VCP+라면/EC
그는	그/NP+는/JX
자신을	자신/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
세상에	세상/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
이런	이런/MMD
관찰을	관찰/NNG+을/JKO
무겁게	무겁/VA+게/EC
받아들일	받아들이/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있어	있/VA+어/EC
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.117.8.1
돌이켜 보면 내가 실직당한 후 가깝게 지낸 사람들은 큰 상처를 지닌 사람들인 듯했다.

돌이켜	돌이키/VV+어/EC
보면	보/VX+면/EC
내가	내/NP+가/JKS
실직당한	실직/NNG+당하/XSV+ㄴ/ETM
후	후/NNG
가깝게	가깝/VA+게/EC
지낸	지내/VV+ㄴ/ETM
사람들은	사람/NNG+들/XSN+은/JX
큰	크/VA+ㄴ/ETM
상처를	상처/NNG+를/JKO
지닌	지니/VV+ㄴ/ETM
사람들인	사람/NNG+들/XSN+이/VCP+ㄴ/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000036.117.8.2
상처는 말하지 않아도 상처를 알아보는 법일까?”

상처는	상처/NNG+는/JX
말하지	말/NNG+하/XSV+지/EC
않아도	않/VX+아도/EC
상처를	상처/NNG+를/JKO
알아보는	알아보/VV+는/ETM
법일까?”	법/NNB+이/VCP+ㄹ까/EF+?/SF+”/SS


