# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.31
metadata : {}


# id : NWRW1800000046.31.1.1
[월드 톡톡] 마약왕 여기 가뒀더라면… 탈옥은 '미션 임파서블'

[월드	[/SS+월드/NNG
및	및/MAG
보안	보안/NNG
수준을	수준/NNG+을/JKO
갖춰	갖추/VV+어/EC
사실상	사실/NNG+상/XSN
탈옥이	탈옥/NNG+이/JKS
불가능한	불/XPN+가능/NNG+하/XSA+ㄴ/ETM
교도소를	교도소/NNG+를/JKO
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.31.4.1
미국의 수퍼맥스 감옥엔 국가 안보에 위해를 끼치는 테러범들과 사회로부터 완전히 격리돼야 할 흉악범·마약범 등 악질 중범죄자들이 갇혀 있다.

미국의	미국/NNP+의/JKG
수퍼맥스	수퍼맥스/NNG
감옥엔	감옥/NNG+에/JKB+ㄴ/JX
국가	국가/NNG
안보에	안보/NNG+에/JKB
위해를	위해/NNG+를/JKO
끼치는	끼치/VV+는/ETM
테러범들과	테러범/NNG+들/XSN+과/JC
사회로부터	사회/NNG+로부터/JKB
완전히	완전히/MAG
격리돼야	격리/NNG+되/XSV+어야/EC
할	하/VX+ㄹ/ETM
흉악범·마약범	흉악범/NNG+·/SP+마약범/NNG
등	등/NNB
악질	악질/NNG
중범죄자들이	중범죄자/NNG+들/XSN+이/JKS
갇혀	갇히/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.31.4.2
대표적인 곳이 콜로라도주에 있는 미 연방 수퍼맥스 감옥 '플로렌스 교도행정 시설'이다.

대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
곳이	곳/NNG+이/JKS
콜로라도주에	콜로라도주/NNP+에/JKB
있는	있/VA+는/ETM
미	미/NNP
연방	연방/NNG
수퍼맥스	수퍼맥스/NNG
감옥	감옥/NNG
'플로렌스	'/SS+플로렌스/NNP
교도행정	교도/NNG+행정/NNG
시설'이다.	시설/NNG+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.31.4.3
이곳엔 1993년 뉴욕 맨해튼의 월드트레이드센터에서 폭발물을 터뜨린 람지 유세프, 2001년 9·11 테러에 가담한 자카리아스 무사위, '유나바머' 사건의 시오도어 카진스키 등 악명 높은 테러범들이 수감돼 있다.

이곳엔	이곳/NP+에/JKB+ㄴ/JX
1993년	1993/SN+년/NNB
뉴욕	뉴욕/NNP
맨해튼의	맨해튼/NNP+의/JKG
월드트레이드센터에서	월드트레이드센터/NNP+에서/JKB
폭발물을	폭발물/NNG+을/JKO
터뜨린	터뜨리/VV+ㄴ/ETM
람지	람지/NNP
유세프,	유세프/NNP+,/SP
2001년	2001/SN+년/NNB
9·11	9/SN+·/SP+11/SN
테러에	테러/NNG+에/JKB
가담한	가담/NNG+하/XSV+ㄴ/ETM
자카리아스	자카리아스/NNP
무사위,	무사위/NNP+,/SP
'유나바머'	'/SS+유나바머/NNP+'/SS
사건의	사건/NNG+의/JKG
시오도어	시오도어/NNP
카진스키	카진스키/NNP
등	등/NNB
악명	악명/NNG
높은	높/VA+은/ETM
테러범들이	테러범/NNG+들/XSN+이/JKS
수감돼	수감/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.31.4.4
2013년 보스턴마라톤 대회 당일 결승선 부근에서 급조 폭발물을 폭발시켜 260여명의 사상자를 내고 사형 선고를 받은 조하르 차르나예프도 최근 이곳으로 옮겨졌다.

2013년	2013/SN+년/NNB
보스턴마라톤	보스턴/NNP+마라톤/NNG
대회	대회/NNG
당일	당일/NNG
결승선	결승선/NNG
부근에서	부근/NNG+에서/JKB
급조	급조/NNG
폭발물을	폭발물/NNG+을/JKO
폭발시켜	폭발/NNG+시키/XSV+어/EC
260여명의	260/SN+여/XSN+명/NNB+의/JKG
사상자를	사상자/NNG+를/JKO
내고	내/VV+고/EC
사형	사형/NNG
선고를	선고/NNG+를/JKO
받은	받/VV+은/ETM
조하르	조하르/NNP
차르나예프도	차르나예프/NNP+도/JX
최근	최근/MAG
이곳으로	이곳/NP+으로/JKB
옮겨졌다.	옮기/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000046.31.4.5
연방 수퍼맥스 감옥에 갇힌 수감자는 최소 20년형 이상의 선고를 받은 이들이며, 모두 독방에 갇혀 있다.

연방	연방/NNG
수퍼맥스	수퍼맥스/NNG
감옥에	감옥/NNG+에/JKB
갇힌	갇히/VV+ㄴ/ETM
수감자는	수감자/NNG+는/JX
최소	최소/NNG
20년형	20/SN+년/NNB+형/NNG
이상의	이상/NNG+의/JKG
선고를	선고/NNG+를/JKO
받은	받/VV+은/ETM
이들이며,	이/NNB+들/XSN+이/VCP+며/EC+,/SP
모두	모두/MAG
독방에	독방/NNG+에/JKB
갇혀	갇히/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.31.4.6
문의 작은 구멍으로 식사를 배급받으며 24시간 중 23시간을 독방에서 보내야 한다.

문의	문/NNG+의/JKG
작은	작/VA+은/ETM
구멍으로	구멍/NNG+으로/JKB
식사를	식사/NNG+를/JKO
배급받으며	배급/NNG+받/XSV+으며/EC
24시간	24/SN+시간/NNB
중	중/NNB
23시간을	23/SN+시간/NNB+을/JKO
독방에서	독방/NNG+에서/JKB
보내야	보내/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.31.4.7
감방 밖을 나설 땐 수갑과 족쇄, 허리에 사슬을 둘러야 하고 다른 수감자와의 만남도 차단된다.

감방	감방/NNG
밖을	밖/NNG+을/JKO
나설	나서/VV+ㄹ/ETM
땐	때/NNG+ㄴ/JX
수갑과	수갑/NNG+과/JC
족쇄,	족쇄/NNG+,/SP
허리에	허리/NNG+에/JKB
사슬을	사슬/NNG+을/JKO
둘러야	두르/VV+어야/EC
하고	하/VX+고/EC
다른	다른/MMD
수감자와의	수감자/NNG+와/JKB+의/JKG
만남도	만남/NNG+도/JX
차단된다.	차단/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.31.4.8
가족 면회도 허용되지 않는다.

가족	가족/NNG
면회도	면회/NNG+도/JX
허용되지	허용/NNG+되/XSV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000046.31.4.9
독방의 침대와 가구는 콘크리트로 돼 있으며 창문도 없고 외부의 소리를 들을 수 없도록 방음 설비가 되어 있다.

독방의	독방/NNG+의/JKG
침대와	침대/NNG+와/JKB
가구는	가구/NNG+는/JX
콘크리트로	콘크리트/NNG+로/JKB
돼	되/VV+어/EC
있으며	있/VX+으며/EC
창문도	창문/NNG+도/JX
없고	없/VA+고/EC
외부의	외부/NNG+의/JKG
소리를	소리/NNG+를/JKO
들을	듣/VV+을/ETM
수	수/NNB
없도록	없/VA+도록/EC
방음	방음/NNG
설비가	설비/NNG+가/JKC
되어	되/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.31.5.1
수퍼맥스 감옥을 두고 CBS 방송 등 미국 언론은 '깔끔한 지옥'이라고 했다.

수퍼맥스	수퍼맥스/NNG
감옥을	감옥/NNG+을/JKO
두고	두/VV+고/EC
CBS	CBS/SL
방송	방송/NNG
등	등/NNB
미국	미국/NNP
언론은	언론/NNG+은/JX
'깔끔한	'/SS+깔끔/NNG+하/XSA+ㄴ/ETM
지옥'이라고	지옥/NNG+'/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.31.6.1
LA타임스는 최근 아일랜드 정부가 미국 정부에 범죄인 인도를 거부한 이유로 수퍼맥스를 든 사례를 소개하면서 "인간의 존엄성을 해친다고 비판받는 수퍼맥스 감옥에 대한 진지한 성찰이 필요하다"고 전했다.

LA타임스는	LA타임스/NNP+는/JX
최근	최근/MAG
아일랜드	아일랜드/NNP
정부가	정부/NNG+가/JKS
미국	미국/NNP
정부에	정부/NNG+에/JKB
범죄인	범죄인/NNG
인도를	인도/NNG+를/JKO
거부한	거부/NNG+하/XSV+ㄴ/ETM
이유로	이유/NNG+로/JKB
수퍼맥스를	수퍼맥스/NNG+를/JKO
든	들/VV+ㄴ/ETM
사례를	사례/NNG+를/JKO
소개하면서	소개/NNG+하/XSV+면서/EC
"인간의	"/SS+인간/NNG+의/JKG
존엄성을	존엄/NNG+성/XSN+을/JKO
해친다고	해치/VV+ㄴ다고/EC
비판받는	비판/NNG+받/XSV+는/ETM
수퍼맥스	수퍼맥스/NNG
감옥에	감옥/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
진지한	진지하/VA+ㄴ/ETM
성찰이	성찰/NNG+이/JKS
필요하다"고	필요/NNG+하/XSA+다/EF+"/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.31.6.2
미국으로 넘겨지면 수퍼맥스 감옥에 수감될 것이 뻔한 범죄자들이 죽는 것보다 더 고통스럽다며 보내지 말아달라고 호소한다는 것이다.

미국으로	미국/NNP+으로/JKB
넘겨지면	넘기/VV+어/EC+지/VX+면/EC
수퍼맥스	수퍼맥스/NNG
감옥에	감옥/NNG+에/JKB
수감될	수감/NNG+되/XSV+ㄹ/ETM
것이	것/NNB+이/JKS
뻔한	뻔하/VA+ㄴ/ETM
범죄자들이	범죄자/NNG+들/XSN+이/JKS
죽는	죽/VV+는/ETM
것보다	것/NNB+보다/JKB
더	더/MAG
고통스럽다며	고통/NNG+스럽/XSA+다며/EC
보내지	보내/VV+지/EC
말아달라고	말/VX+아/EC+달/VX+라고/EC
호소한다는	호소/NNG+하/XSV+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


