# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.426
metadata : {}


# id : NWRW1800000036.426.1.1
“MB정부 5년간 2% 성장 그쳐 물가상승도 최고…서민삶 최악”

“MB정부	“/SS+MB/SL+정부/NNG
박광온 대변인도 브리핑을 통해 “지금은 2012년이지 2007년이 아니다”라며 박근혜 후보 쪽의 ‘노무현 심판론’을 반박했다.

박광온	박광온/NNP
대변인도	대변인/NNG+도/JX
브리핑을	브리핑/NNG+을/JKO
통해	통하/VV+아/EC
“지금은	“/SS+지금/NNG+은/JX
2012년이지	2012/SN+년/NNB+이/VCP+지/EC
2007년이	2007/SN+년/NNB+이/JKC
아니다”라며	아니/VCN+다/EF+”/SS+라며/EC
박근혜	박근혜/NNP
후보	후보/NNG
쪽의	쪽/NNB+의/JKG
‘노무현	‘/SS+노무현/NNP
심판론’을	심판/NNG+론/XSN+’/SS+을/JKO
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.6.1
문 후보 캠프는 이명박 정권의 실정을 조목조목 제기했다.

문	문/NNP
후보	후보/NNG
캠프는	캠프/NNG+는/JX
이명박	이명박/NNP
정권의	정권/NNG+의/JKG
실정을	실정/NNG+을/JKO
조목조목	조목조목/MAG
제기했다.	제기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.6.2
박광온 대변인은 먼저 민생 실패를 질타했다.

박광온	박광온/NNP
대변인은	대변인/NNG+은/JX
먼저	먼저/MAG
민생	민생/NNG
실패를	실패/NNG+를/JKO
질타했다.	질타/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.6.3
그는 “이명박 정권 5년 동안 경제성장률은 2%다.

그는	그/NP+는/JX
“이명박	“/SS+이명박/NNP
정권	정권/NNG
5년	5/SN+년/NNB
동안	동안/NNG
경제성장률은	경제/NNG+성장/NNG+률/XSN+은/JX
2%다.	2/SN+%/SW+이/VCP+다/EF+./SF


# id : NWRW1800000036.426.6.4
청년 고용률은 아이엠에프 위기 때보다 낮다.

청년	청년/NNG
고용률은	고용/NNG+률/XSN+은/JX
아이엠에프	아이엠에프/NNP
위기	위기/NNG
때보다	때/NNG+보다/JKB
낮다.	낮/VA+다/EF+./SF


# id : NWRW1800000036.426.6.5
최저임금 상승률은 5%로 역대 정권 최저다.

최저임금	최저/NNG+임금/NNG
상승률은	상승/NNG+률/XSN+은/JX
5%로	5/SN+%/SW+로/JKB
역대	역대/NNG
정권	정권/NNG
최저다.	최저/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.426.6.6
물가상승률, 특히 농축산물과 집세 상승률이 역대 정권에서 가장 높아 서민생활이 가장 어려워진 시기”라고 말했다.

물가상승률,	물가/NNG+상승/NNG+률/XSN+,/SP
특히	특히/MAG
농축산물과	농축산물/NNG+과/JC
집세	집세/NNG
상승률이	상승/NNG+률/XSN+이/JKS
역대	역대/NNG
정권에서	정권/NNG+에서/JKB
가장	가장/MAG
높아	높/VA+아/EC
서민생활이	서민/NNG+생활/NNG+이/JKS
어려워진	어렵/VA+어/EC+지/VX+ㄴ/ETM
시기”라고	시기/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.6.7
이어 “이명박 정권 5년 동안 부자감세로 특권층에 깎아준 세금이 100조원인데, 5년 동안 재정적자 110조원이 났고, 국가부채가 140조원 더 늘었다.

이어	이어/MAG
“이명박	“/SS+이명박/NNP
정권	정권/NNG
5년	5/SN+년/NNB
동안	동안/NNG
부자감세로	부자/NNG+감세/NNG+로/JKB
특권층에	특권/NNG+층/XSN+에/JKB
깎아준	깎/VV+아/EC+주/VX+ㄴ/ETM
세금이	세금/NNG+이/JKS
100조원인데,	100/SN+조/NR+원/NNB+이/VCP+ㄴ데/EC+,/SP
재정적자	재정/NNG+적자/NNG
110조원이	110/SN+조/NR+원/NNB+이/JKS
났고,	나/VV+았/EP+고/EC+,/SP
국가부채가	국가/NNG+부채/NNG+가/JKS
140조원	140/SN+조/NR+원/NNB
더	더/MAG
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.426.6.8
(결국) 특권층에게 부자감세 특혜를 준 100조원을 서민들이 세금 내서 메우고 갚아야 한다”고 지적했다.

(결국)	(/SS+결국/MAG+)/SS
특권층에게	특권/NNG+층/XSN+에게/JKB
부자감세	부자/NNG+감세/NNG
특혜를	특혜/NNG+를/JKO
준	주/VV+ㄴ/ETM
100조원을	100/SN+조/NR+원/NNB+을/JKO
서민들이	서민/NNG+들/XSN+이/JKS
세금	세금/NNG
내서	내/VV+어서/EC
메우고	메우/VV+고/EC
갚아야	갚/VV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.6.9
그는 “안보에서도 취약함을 드러냈다.

그는	그/NP+는/JX
“안보에서도	“/SS+안보/NNG+에서/JKB+도/JX
취약함을	취약/NNG+하/XSA+ㅁ/ETN+을/JKO
드러냈다.	드러내/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.426.6.10
천안함, 연평도 사건으로 엔엘엘(북방한계선)이 뚫리고 아까운 젊은 목숨들이 수도 없이 희생됐다”고 말했다.

천안함,	천안함/NNP+,/SP
연평도	연평도/NNP
사건으로	사건/NNG+으로/JKB
엔엘엘(북방한계선)이	엔엘엘/NNG+(/SS+북방/NNG+한계선/NNG+)/SS+이/JKS
뚫리고	뚫리/VV+고/EC
아까운	아깝/VA+ㄴ/ETM
젊은	젊/VA+은/ETM
목숨들이	목숨/NNG+들/XSN+이/JKS
수도	수/NNG+도/JX
없이	없이/MAG
희생됐다”고	희생/NNG+되/XSV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.1
박근혜 후보의 공동책임론도 집중 거론했다.

박근혜	박근혜/NNP
후보의	후보/NNG+의/JKG
공동책임론도	공동/NNG+책임/NNG+론/XSN+도/JX
집중	집중/NNG
거론했다.	거론/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.2
홍영표 실장은 “박 후보는 부자감세, 4대강 사업에 협조했다.

홍영표	홍영표/NNP
실장은	실장/NNG+은/JX
“박	“/SS+박/NNP
후보는	후보/NNG+는/JX
부자감세,	부자/NNG+감세/NNG+,/SP
4대강	4/SN+대/NNG+강/NNG
사업에	사업/NNG+에/JKB
협조했다.	협조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.3
인권유린과 언론탄압에도 침묵했다”고 비판했다.

인권유린과	인권/NNG+유린/NNG+과/JC
언론탄압에도	언론/NNG+탄압/NNG+에/JKB+도/JX
침묵했다”고	침묵/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.4
박광온 대변인은 “부자감세와 재정적자 정책을 추진하기 위해 새누리당 정권 5년 동안 107개 법안을 날치기했다.

박광온	박광온/NNP
대변인은	대변인/NNG+은/JX
“부자감세와	“/SS+부자/NNG+감세/NNG+와/JC
재정적자	재정/NNG+적자/NNG
정책을	정책/NNG+을/JKO
추진하기	추진/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
새누리당	새누리당/NNP
정권	정권/NNG
5년	5/SN+년/NNB
동안	동안/NNG
107개	107/SN+개/NNB
법안을	법안/NNG+을/JKO
날치기했다.	날치기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.5
그때 새누리당 대표를 맡았거나 실세로 박근혜 후보가 있었다”고 말했다.

그때	그때/NNG
새누리당	새누리당/NNP
대표를	대표/NNG+를/JKO
맡았거나	맡/VV+았/EP+거나/EC
실세로	실세/NNG+로/JKB
박근혜	박근혜/NNP
후보가	후보/NNG+가/JKS
있었다”고	있/VA+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.426.7.6
문 후보도 대전역 유세에서 “이명박 정부는 잘한 것이 하나도 없는 빵점이다.

문	문/NNP
후보도	후보/NNG+도/JX
대전역	대전역/NNP
유세에서	유세/NNG+에서/JKB
“이명박	“/SS+이명박/NNP
정부는	정부/NNG+는/JX
잘한	잘/MAG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
하나도	하나/NR+도/JX
없는	없/VA+는/ETM
빵점이다.	빵점/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.426.7.7
박근혜 후보는 ‘빵점 정부’의 공동책임자”라며 이명박 정권과 박 후보에 대한 심판과 정권교체를 호소했다.

박근혜	박근혜/NNP
후보는	후보/NNG+는/JX
‘빵점	‘/SS+빵점/NNG
정부’의	정부/NNG+’/SS+의/JKG
공동책임자”라며	공동/NNG+책임자/NNG+”/SS+이/VCP+라며/EC
이명박	이명박/NNP
정권과	정권/NNG+과/JC
박	박/NNP
후보에	후보/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
심판과	심판/NNG+과/JC
정권교체를	정권/NNG+교체/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


