# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.51
metadata : {}


# id : NWRW1800000025.51.1.1
[신나는 공부]교내 밴드 지휘자… 동아리 결성-주도… 리더십 ‘길’은 많다

[신나는	[/SS+신나/VV+는/ETM
당선됐는지,	당선/NNG+되/XSV+었/EP+는지/EC+,/SP
아니면	아니/VCN+면/EC
부모의	부모/NNG+의/JKG
도움으로	도움/NNG+으로/JKB
됐는지를	되/VV+었/EP+는지/EF+를/JKO
알	알/VV+ㄹ/ETM
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.3.1
반장, 전교 학생회장 경력은 입학사정관의 시각에선 오히려 천편일률적으로 보일 수도 있다.

반장,	반장/NNG+,/SP
전교	전교/NNG
학생회장	학생회장/NNG
경력은	경력/NNG+은/JX
입학사정관의	입학/NNG+사정관/NNG+의/JKG
시각에선	시각/NNG+에서/JKB+ㄴ/JX
오히려	오히려/MAG
천편일률적으로	천편일률/NNG+적/XSN+으로/JKB
보일	보이/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.4.1
입학사정관을 매료시킬 또 다른 ‘리더십의 증거’는 없을까?

입학사정관을	입학/NNG+사정관/NNG+을/JKO
매료시킬	매료/NNG+시키/XSV+ㄹ/ETM
또	또/MAG
다른	다른/MMD
‘리더십의	‘/SS+리더십/NNG+의/JKG
증거’는	증거/NNG+’/SS+는/JX
없을까?	없/VA+을까/EF+?/SF


# id : NWRW1800000025.51.5.1
반장, 회장 말고도 리더십을 평가받을 매력적인 방법은 없을까?》

반장,	반장/NNG+,/SP
회장	회장/NNG
말고도	말/VV+고/EC+도/JX
리더십을	리더십/NNG+을/JKO
평가받을	평가/NNG+받/XSV+을/ETM
매력적인	매력/NNG+적/XSN+이/VCP+ㄴ/ETM
방법은	방법/NNG+은/JX
없을까?》	없/VA+을까/EF+?/SF+》/SS


# id : NWRW1800000025.51.6.1
입학사정관 전형으로 합격해 올해 경기외고에 진학하는 엄주영 군(15).

입학사정관	입학/NNG+사정관/NNG
전형으로	전형/NNG+으로/JKB
합격해	합격/NNG+하/XSV+아/EC
올해	올해/NNG
경기외고에	경기외고/NNP+에/JKB
진학하는	진학/NNG+하/XSV+는/ETM
엄주영	엄주영/NNP
군(15).	군/NNB+(/SS+15/SN+)/SS+./SF


# id : NWRW1800000025.51.6.2
외고 지원 시 그는 활동보고서에 ‘교내 반별 팝송 대회’에서 지휘를 했던 경험을 적었다.

외고	외고/NNG
지원	지원/NNG
시	시/NNB
그는	그/NP+는/JX
활동보고서에	활동/NNG+보고서/NNG+에/JKB
‘교내	‘/SS+교내/NNG
반별	반/NNG+별/XSN
팝송	팝송/NNG
대회’에서	대회/NNG+’/SS+에서/JKB
지휘를	지휘/NNG+를/JKO
했던	하/VV+았/EP+던/ETM
경험을	경험/NNG+을/JKO
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.51.6.3
‘총책임’을 지는 지휘자로서 밴드 연주에 필요한 베이스기타와 드럼을 자신이 직접 빌려온 경험, 친구들과 모은 돈으로 저렴하지만 돋보이는 단체 의상과 응원도구를 준비한 경험도 적었다.

‘총책임’을	‘/SS+총책임/NNG+’/SS+을/JKO
지는	지/VV+는/ETM
지휘자로서	지휘자/NNG+로서/JKB
밴드	밴드/NNG
연주에	연주/NNG+에/JKB
필요한	필요/NNG+하/XSA+ㄴ/ETM
베이스기타와	베이스/NNG+기타/NNG+와/JC
드럼을	드럼/NNG+을/JKO
자신이	자신/NNG+이/JKS
직접	직접/MAG
빌려온	빌리/VV+어/EC+오/VX+ㄴ/ETM
경험,	경험/NNG+,/SP
친구들과	친구/NNG+들/XSN+과/JKB
모은	모으/VV+ㄴ/ETM
돈으로	돈/NNG+으로/JKB
저렴하지만	저렴하/VA+지만/EC
돋보이는	돋보이/VV+는/ETM
단체	단체/NNG
의상과	의상/NNG+과/JC
응원도구를	응원/NNG+도구/NNG+를/JKO
준비한	준비/NNG+하/XSV+ㄴ/ETM
경험도	경험/NNG+도/JX
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.51.7.1
무더운 여름에 40명의 친구들을 연습실로 모이도록 설득하는 과정은 힘들었다.

무더운	무덥/VA+ㄴ/ETM
여름에	여름/NNG+에/JKB
40명의	40/SN+명/NNB+의/JKG
친구들을	친구/NNG+들/XSN+을/JKO
연습실로	연습실/NNG+로/JKB
모이도록	모이/VV+도록/EC
설득하는	설득/NNG+하/XSV+는/ETM
과정은	과정/NNG+은/JX
힘들었다.	힘들/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.51.7.2
엄 군은 활동보고서에 ‘힘든 과정 속에서 리더로서의 고통을 알았고 (이 경험을 통해) 사람들을 하나로 모으는 방법을 배웠다.

엄	엄/NNP
군은	군/NNB+은/JX
활동보고서에	활동/NNG+보고서/NNG+에/JKB
‘힘든	‘/SS+힘들/VA+ㄴ/ETM
과정	과정/NNG
속에서	속/NNG+에서/JKB
리더로서의	리더/NNG+로서/JKB+의/JKG
고통을	고통/NNG+을/JKO
알았고	알/VV+았/EP+고/EC
(이	(/SS+이/MMD
경험을	경험/NNG+을/JKO
통해)	통하/VV+아/EC+)/SS
사람들을	사람/NNG+들/XSN+을/JKO
하나로	하나/NR+로/JKB
모으는	모으/VV+는/ETM
방법을	방법/NNG+을/JKO
배웠다.	배우/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.51.7.3
미래의 최고경영자(CEO)로서 회사를 이끌기 전에 리더로서의 마음을 경험해볼 수 있는 시간이었다’고 적었다.

미래의	미래/NNG+의/JKG
최고경영자(CEO)로서	최고/NNG+경영자/NNG+(/SS+CEO/SL+)/SS+로서/JKB
회사를	회사/NNG+를/JKO
이끌기	이끌/VV+기/ETN
전에	전/NNG+에/JKB
리더로서의	리더/NNG+로서/JKB+의/JKG
마음을	마음/NNG+을/JKO
경험해볼	경험/NNG+하/XSV+아/EC+보/VX+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
시간이었다’고	시간/NNG+이/VCP+었/EP+다/EF+’/SS+고/JKQ
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.51.7.4
또 학교 영어예술제 때 ‘방과 후 영어회화반’을 이끌면서 원어민 교사, 친구들과 토의하며 공연 아이디어를 제안하고 음악을 준비했던 경험도 기록했다.

또	또/MAG
학교	학교/NNG
영어예술제	영어/NNP+예술제/NNG
때	때/NNG
‘방과	‘/SS+방과/NNG
후	후/NNG
영어회화반’을	영어/NNP+회화/NNG+반/NNG+’/SS+을/JKO
이끌면서	이끌/VV+면서/EC
원어민	원어민/NNG
교사,	교사/NNG+,/SP
친구들과	친구/NNG+들/XSN+과/JKB
토의하며	토의/NNG+하/XSV+며/EC
공연	공연/NNG
아이디어를	아이디어/NNG+를/JKO
제안하고	제안/NNG+하/XSV+고/EC
음악을	음악/NNG+을/JKO
준비했던	준비/NNG+하/XSV+았/EP+던/ETM
경험도	경험/NNG+도/JX
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.7.5
엄 군이 속한 팀은 전교생에게 큰 웃음을 주고 특기상을 받았다.

엄	엄/NNP
군이	군/NNB+이/JKS
속한	속하/VV+ㄴ/ETM
팀은	팀/NNG+은/JX
전교생에게	전교/NNG+생/XSN+에게/JKB
큰	크/VA+ㄴ/ETM
웃음을	웃음/NNG+을/JKO
주고	주/VV+고/EC
특기상을	특기/NNG+상/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.8.1
특목고 등 고교와 대학의 입학사정관 전형에서 평가하는 리더십은 서로 약간 다르다.

특목고	특목고/NNG
등	등/NNB
고교와	고교/NNG+와/JC
대학의	대학/NNG+의/JKG
입학사정관	입학/NNG+사정관/NNG
전형에서	전형/NNG+에서/JKB
평가하는	평가/NNG+하/XSV+는/ETM
리더십은	리더십/NNG+은/JX
서로	서로/MAG
약간	약간/MAG
다르다.	다르/VA+다/EF+./SF


# id : NWRW1800000025.51.8.2
고교 입시에서는 리더십을 별도의 항목으로 평가하는 경우가 거의 없다.

고교	고교/NNG
입시에서는	입시/NNG+에서/JKB+는/JX
리더십을	리더십/NNG+을/JKO
별도의	별도/NNG+의/JKG
항목으로	항목/NNG+으로/JKB
평가하는	평가/NNG+하/XSV+는/ETM
경우가	경우/NNG+가/JKS
거의	거의/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000025.51.8.3
학생의 전반적인 인성을 평가하는 데 참고하거나, 지원자의 꿈이나 목표가 ‘글로벌 리더’ 등 리더십과 긴밀한 연관이 있을 때 적극적으로 평가하는 식이다.

학생의	학생/NNG+의/JKG
전반적인	전반/NNG+적/XSN+이/VCP+ㄴ/ETM
인성을	인성/NNG+을/JKO
평가하는	평가/NNG+하/XSV+는/ETM
데	데/NNB
참고하거나,	참고/NNG+하/XSV+거나/EC+,/SP
지원자의	지원자/NNG+의/JKG
꿈이나	꿈/NNG+이나/JC
목표가	목표/NNG+가/JKS
‘글로벌	‘/SS+글로벌/NNG
리더’	리더/NNG+’/SS
등	등/NNB
리더십과	리더십/NNG+과/JKB
긴밀한	긴밀하/VA+ㄴ/ETM
연관이	연관/NNG+이/JKS
있을	있/VA+을/ETM
때	때/NNG
적극적으로	적극/NNG+적/XSN+으로/JKB
식이다.	식/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.51.8.4
반면 일부 대학에선 입학사정관 전형 중 별도의 ‘리더십전형’으로 학생을 선발하기도 한다.

반면	반면/NNG
일부	일부/NNG
대학에선	대학/NNG+에서/JKB+ㄴ/JX
입학사정관	입학/NNG+사정관/NNG
전형	전형/NNG
중	중/NNB
별도의	별도/NNG+의/JKG
‘리더십전형’으로	‘/SS+리더십/NNG+전형/NNG+’/SS+으로/JKB
학생을	학생/NNG+을/JKO
선발하기도	선발/NNG+하/XSV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000025.51.8.5
또 대학에 따라 평가기준도 매우 다르다.

또	또/MAG
대학에	대학/NNG+에/JKB
따라	따르/VV+아/EC
평가기준도	평가/NNG+기준/NNG+도/JX
매우	매우/MAG
다르다.	다르/VA+다/EF+./SF


# id : NWRW1800000025.51.8.6
학교 임원활동을 포함한 봉사활동, 외부활동에서의 대표 경험을 모두 리더십으로 간주해 지원할 수 있는 대학이 있는가 하면, 고교 시절 반장이나 전교 회장 경력이 있는 학생만 지원할 수 있는 전형을 가진 대학도 있다.

학교	학교/NNG
임원활동을	임원/NNG+활동/NNG+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
봉사활동,	봉사/NNG+활동/NNG+,/SP
외부활동에서의	외부/NNG+활동/NNG+에서/JKB+의/JKG
대표	대표/NNG
경험을	경험/NNG+을/JKO
모두	모두/MAG
리더십으로	리더십/NNG+으로/JKB
간주해	간주/NNG+하/XSV+아/EC
지원할	지원/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
대학이	대학/NNG+이/JKS
있는가	있/VA+는가/EF
하면,	하/VV+면/EC+,/SP
고교	고교/NNG
시절	시절/NNG
반장이나	반장/NNG+이나/JC
전교	전교/NNG
회장	회장/NNG
경력이	경력/NNG+이/JKS
학생만	학생/NNG+만/JX
전형을	전형/NNG+을/JKO
가진	가지/VV+ㄴ/ETM
대학도	대학/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.9.1
공통적인 것은 입학사정관은 단순히 학생의 임원 경력만으로 평가하지 않는다는 점이다.

공통적인	공통/NNG+적/XSN+이/VCP+ㄴ/ETM
것은	것/NNB+은/JX
입학사정관은	입학/NNG+사정관/NNG+은/JX
단순히	단순히/MAG
학생의	학생/NNG+의/JKG
임원	임원/NNG
경력만으로	경력/NNG+만/JX+으로/JKB
평가하지	평가/NNG+하/XSV+지/EC
않는다는	않/VX+는다는/ETM
점이다.	점/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.51.9.2
△리더십과 전공 간의 연관성 △리더십과 적성 계발 계획 △미래 비전과 관련된 리더십을 보여준 사례 등을 종합적으로 평가하므로 학생이 어떤 분야에서 어떻게 주도적으로 활동을 이끌었는지가 중요한 것이다.

△리더십과	△/SW+리더십/NNG+과/JC
전공	전공/NNG
간의	간/NNB+의/JKG
연관성	연관/NNG+성/XSN
적성	적성/NNG
계발	계발/NNG
계획	계획/NNG
△미래	△/SW+미래/NNG
비전과	비전/NNG+과/JKB
관련된	관련/NNG+되/XSV+ㄴ/ETM
리더십을	리더십/NNG+을/JKO
보여준	보이/VV+어/EC+주/VX+ㄴ/ETM
사례	사례/NNG
등을	등/NNB+을/JKO
종합적으로	종합/NNG+적/XSN+으로/JKB
평가하므로	평가/NNG+하/XSV+므로/EC
학생이	학생/NNG+이/JKS
어떤	어떤/MMD
분야에서	분야/NNG+에서/JKB
어떻게	어떻/VA+게/EC
주도적으로	주도/NNG+적/XSN+으로/JKB
활동을	활동/NNG+을/JKO
이끌었는지가	이끌/VV+었/EP+는지/EF+가/JKS
중요한	중요/NNG+하/XSA+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.51.10.1
자신이 관심 있는 분야의 동아리나 모임을 직접 만드는 방식으로 차별화된 리더십을 보일 수도 있다.

자신이	자신/NNG+이/JKS
관심	관심/NNG
있는	있/VA+는/ETM
분야의	분야/NNG+의/JKG
동아리나	동아리/NNG+나/JC
모임을	모임/NNG+을/JKO
직접	직접/MAG
만드는	만들/VV+는/ETM
방식으로	방식/NNG+으로/JKB
차별화된	차별/NNG+화/XSN+되/XSV+ㄴ/ETM
리더십을	리더십/NNG+을/JKO
보일	보이/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.10.2
A 군은 초등 5학년 때부터 배드민턴에 흥미가 있었다.

A	A/SL
군은	군/NNB+은/JX
초등	초등/NNG
5학년	5/SN+학년/NNG
때부터	때/NNG+부터/JX
배드민턴에	배드민턴/NNG+에/JKB
흥미가	흥미/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.51.10.3
하지만 교내 특별활동부가 없어 배드민턴을 연습할 기회가 없었다.

하지만	하지만/MAJ
교내	교내/NNG
특별활동부가	특별/NNG+활동/NNG+부/NNG+가/JKS
없어	없/VA+어/EC
배드민턴을	배드민턴/NNG+을/JKO
연습할	연습/NNG+하/XSV+ㄹ/ETM
기회가	기회/NNG+가/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.51.10.4
A 군은 놀토(수업이 없는 토요일)인 매달 둘째, 넷째 주에 학교에 나와 함께 운동할 친구 여섯 명을 모았다.

A	A/SL
군은	군/NNB+은/JX
놀토(수업이	놀토/NNG+(/SS+수업/NNG+이/JKS
없는	없/VA+는/ETM
토요일)인	토요일/NNG+)/SS+이/VCP+ㄴ/ETM
매달	매달/MAG
둘째,	둘째/NR+,/SP
넷째	넷째/NR
주에	주/NNG+에/JKB
학교에	학교/NNG+에/JKB
나와	나오/VV+아/EC
함께	함께/MAG
운동할	운동/NNG+하/XSV+ㄹ/ETM
친구	친구/NNG
여섯	여섯/NR
명을	명/NNB+을/JKO
모았다.	모으/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.10.5
A 군은 중학교에 입학해서도 학교에 배드민턴부가 없자 초등학교 때 경험을 살려 스스로 동아리를 만들어 활동했다.

A	A/SL
군은	군/NNB+은/JX
중학교에	중학교/NNG+에/JKB
입학해서도	입학/NNG+하/XSV+아서/EC+도/JX
학교에	학교/NNG+에/JKB
배드민턴부가	배드민턴부/NNG+가/JKS
없자	없/VA+자/EC
초등학교	초등학교/NNG
때	때/NNG
경험을	경험/NNG+을/JKO
살려	살리/VV+어/EC
스스로	스스로/MAG
동아리를	동아리/NNG+를/JKO
만들어	만들/VV+어/EC
활동했다.	활동/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.11.1
이런 학생은 자신이 좋아하는 것에 장시간 쏟은 열정으로 일단 좋은 평가를 받을 수 있다.

이런	이런/MMD
학생은	학생/NNG+은/JX
자신이	자신/NNG+이/JKS
좋아하는	좋아하/VV+는/ETM
것에	것/NNB+에/JKB
장시간	장시간/NNG
쏟은	쏟/VV+은/ETM
열정으로	열정/NNG+으로/JKB
일단	일단/MAG
좋은	좋/VA+은/ETM
평가를	평가/NNG+를/JKO
받을	받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.11.2
배드민턴 실력이 얼마나 늘었는지, 부원이 몇 명인지는 중요하지 않다.

배드민턴	배드민턴/NNG
실력이	실력/NNG+이/JKS
얼마나	얼마나/MAG
늘었는지,	늘/VV+었/EP+는지/EC+,/SP
부원이	부원/NNG+이/JKS
몇	몇/NR
명인지는	명/NNB+이/VCP+ㄴ지/EF+는/JX
중요하지	중요/NNG+하/XSA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000025.51.11.3
입학사정관은 어떻게 모임을 이끌어왔는가를 살펴보면서 리더십을 평가한다.

입학사정관은	입학/NNG+사정관/NNG+은/JX
어떻게	어떻/VA+게/EC
모임을	모임/NNG+을/JKO
이끌어왔는가를	이끌/VV+어/EC+오/VX+았/EP+는가/EF+를/JKO
살펴보면서	살펴보/VV+면서/EC
리더십을	리더십/NNG+을/JKO
평가한다.	평가/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.51.11.4
예를 들어 모임에 배드민턴을 잘 못하는 친구가 있어 실력이 좋은 친구와 팀을 이뤄 연습하도록 도와준 경험 같은 것이다.

예를	예/NNG+를/JKO
들어	들/VV+어/EC
모임에	모임/NNG+에/JKB
배드민턴을	배드민턴/NNG+을/JKO
잘	잘/MAG
못하는	못/MAG+하/XSV+는/ETM
친구가	친구/NNG+가/JKS
있어	있/VA+어/EC
실력이	실력/NNG+이/JKS
좋은	좋/VA+은/ETM
친구와	친구/NNG+와/JKB
팀을	팀/NNG+을/JKO
이뤄	이루/VV+어/EC
연습하도록	연습/NNG+하/XSV+도록/EC
도와준	도와주/VV+ㄴ/ETM
경험	경험/NNG
같은	같/VA+은/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.51.11.5
생생한 기록과 함께 이를 증명할 만한 사진, 자료가 첨부된다면 더 어필할 수 있다.

생생한	생생하/VA+ㄴ/ETM
기록과	기록/NNG+과/JKB
함께	함께/MAG
이를	이/NP+를/JKO
증명할	증명/NNG+하/XSV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
사진,	사진/NNG+,/SP
자료가	자료/NNG+가/JKS
첨부된다면	첨부/NNG+되/XSV+ㄴ다면/EC
더	더/MAG
어필할	어필/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000025.51.11.6
그래서 자료는 평소 꼼꼼히 챙기는 것이 좋다.

그래서	그래서/MAJ
자료는	자료/NNG+는/JX
평소	평소/NNG
꼼꼼히	꼼꼼히/MAG
챙기는	챙기/VV+는/ETM
것이	것/NNB+이/JKS
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000025.51.12.1
관심 있는 분야의 작은 모임이나 조직의 팀원, 조장, 리더로서 발표나 축제, 공연 준비를 주도적으로 했던 경험도 좋은 평가를 받는다.

관심	관심/NNG
있는	있/VA+는/ETM
분야의	분야/NNG+의/JKG
작은	작/VA+은/ETM
모임이나	모임/NNG+이나/JC
조직의	조직/NNG+의/JKG
팀원,	팀원/NNG+,/SP
조장,	조장/NNG+,/SP
리더로서	리더/NNG+로서/JKB
발표나	발표/NNG+나/JC
축제,	축제/NNG+,/SP
공연	공연/NNG
준비를	준비/NNG+를/JKO
주도적으로	주도/NNG+적/XSN+으로/JKB
했던	하/VV+았/EP+던/ETM
경험도	경험/NNG+도/JX
좋은	좋/VA+은/ETM
평가를	평가/NNG+를/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000025.51.13.1
올해 국제중에 진학하는 B 군(14)은 초등 6년간 단 한 번도 학급 반장이나 전교 회장을 한 경험이 없다.

올해	올해/NNG
국제중에	국제중/NNG+에/JKB
진학하는	진학/NNG+하/XSV+는/ETM
B	B/SL
군(14)은	군/NNB+(/SS+14/SN+)/SS+은/JX
초등	초등/NNG
6년간	6/SN+년/NNB+간/XSN
단	단/MMA
한	하/VV+ㄴ/ETM
번도	번/NNB+도/JX
학급	학급/NNG
반장이나	반장/NNG+이나/JC
전교	전교/NNG
회장을	회장/NNG+을/JKO
경험이	경험/NNG+이/JKS
없다.	없/VA+다/EF+./SF


# id : NWRW1800000025.51.13.2
국제중의 입학담당자가 B 군의 초등학교에서 실사를 진행했을 때였다.

국제중의	국제중/NNG+의/JKG
입학담당자가	입학/NNG+담당자/NNG+가/JKS
B	B/SL
군의	군/NNB+의/JKG
초등학교에서	초등학교/NNG+에서/JKB
실사를	실사/NNG+를/JKO
진행했을	진행/NNG+하/XSV+았/EP+을/ETM
때였다.	때/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.51.13.3
입학담당자가 “모든 활동과 이력이 참 좋은데 왜 생활기록부에 반장이나 회장을 했던 경험이 없느냐”고 B 군의 담임교사에게 물었다.

입학담당자가	입학/NNG+담당자/NNG+가/JKS
“모든	“/SS+모든/MMN
활동과	활동/NNG+과/JC
이력이	이력/NNG+이/JKS
참	참/MAG
좋은데	좋/VA+은데/EC
왜	왜/MAG
생활기록부에	생활/NNG+기록부/NNG+에/JKB
반장이나	반장/NNG+이나/JC
회장을	회장/NNG+을/JKO
했던	하/VV+았/EP+던/ETM
경험이	경험/NNG+이/JKS
없느냐”고	없/VA+느냐/EF+”/SS+고/JKQ
B	B/SL
군의	군/NNB+의/JKG
담임교사에게	담임/NNG+교사/NNG+에게/JKB
물었다.	묻/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.51.13.4
담임교사는 “요즘에는 예전처럼 반장 경력이 아이의 리더십을 그대로 보여준다고 할 수 없다.

담임교사는	담임/NNG+교사/NNG+는/JX
“요즘에는	“/SS+요즘/NNG+에/JKB+는/JX
예전처럼	예전/NNG+처럼/JKB
반장	반장/NNG
경력이	경력/NNG+이/JKS
아이의	아이/NNG+의/JKG
리더십을	리더십/NNG+을/JKO
그대로	그대로/MAG
보여준다고	보이/VV+어/EC+주/VX+ㄴ다고/EC
할	하/VV+ㄹ/ETM
수	수/NNB
없다.	없/VV+다/EF+./SF


# id : NWRW1800000025.51.13.5
B 군은 영재교육원에서 모임의 조장으로서 친구들을 잘 이끌고 한 학기 동안 배운 내용에 대한 발표수업을 훌륭히 해낼 정도로 리더십이 뛰어나다.

B	B/SL
군은	군/NNB+은/JX
영재교육원에서	영재/NNG+교육원/NNG+에서/JKB
모임의	모임/NNG+의/JKG
조장으로서	조장/NNG+으로서/JKB
친구들을	친구/NNG+들/XSN+을/JKO
잘	잘/MAG
이끌고	이끌/VV+고/EC
한	한/MMN
학기	학기/NNG
동안	동안/NNG
배운	배우/VV+ㄴ/ETM
내용에	내용/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
발표수업을	발표/NNG+수업/NNG+을/JKO
훌륭히	훌륭히/MAG
해낼	해내/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
리더십이	리더십/NNG+이/JKS
