# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.275
metadata : {}


# id : NWRW1800000021.275.1.1
[걷기의 즐거움 20선]걸어서 세상과 나를 만나다

[걷기의	[/SS+걷기/NNG+의/JKG
즐기는	즐기/VV+는/ETM
여행가들,	여행가/NNG+들/XSN+,/SP
걸으면서	걷/VV+으면서/EC
보고	보/VV+고/EC
들은	듣/VV+은/ETM
것을	것/NNB+을/JKO
쓰는	쓰/VV+는/ETM
작가들로부터	작가/NNG+들/XSN+로부터/JKB
추천을	추천/NNG+을/JKO
받아	받/VV+아/EC
동아일보	동아일보/NNP
출판팀이	출판/NNG+팀/NNG+이/JKS
선정한	선정/NNG+하/XSV+ㄴ/ETM
것이었다.	것/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000021.275.4.2
걷는다는 행위에 담긴 철학적 의미를 생각해볼 수 있는 내용에서부터 걷기를 취미로 삼는 사람들의 사연까지 다양한 내용이 소개됐다.

걷는다는	걷/VV+는다는/ETM
행위에	행위/NNG+에/JKB
담긴	담기/VV+ㄴ/ETM
철학적	철학/NNG+적/XSN
의미를	의미/NNG+를/JKO
생각해볼	생각/NNG+하/XSV+아/EC+보/VX+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
내용에서부터	내용/NNG+에서부터/JKB
걷기를	걷기/NNG+를/JKO
취미로	취미/NNG+로/JKB
삼는	삼/VV+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
사연까지	사연/NNG+까지/JX
다양한	다양/NNG+하/XSA+ㄴ/ETM
내용이	내용/NNG+이/JKS
소개됐다.	소개/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000021.275.5.1
특히 휴가철에 시리즈가 게재돼 걷기에 좋은 곳을 소개하는 책들이 좋은 반응을 얻었다.

특히	특히/MAG
휴가철에	휴가철/NNG+에/JKB
시리즈가	시리즈/NNG+가/JKS
게재돼	게재/NNG+되/XSV+어/EC
걷기에	걷기/NNG+에/JKB
좋은	좋/VA+은/ETM
곳을	곳/NNG+을/JKO
소개하는	소개/NNG+하/XSV+는/ETM
책들이	책/NNG+들/XSN+이/JKS
반응을	반응/NNG+을/JKO
얻었다.	얻/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.275.5.2
회사원 김민규 씨(28)는 “섬 여행에 관심이 많았는데 기사를 읽고 구입한 ‘섬을 걷다’에서 좋은 정보를 많이 얻었다”고 말했다.

회사원	회사원/NNG
김민규	김민규/NNP
씨(28)는	씨/NNB+(/SS+28/SN+)/SS+는/JX
“섬	“/SS+섬/NNG
여행에	여행/NNG+에/JKB
관심이	관심/NNG+이/JKS
많았는데	많/VA+았/EP+는데/EC
기사를	기사/NNG+를/JKO
읽고	읽/VV+고/EC
구입한	구입/NNG+하/XSV+ㄴ/ETM
‘섬을	‘/SS+섬/NNG+을/JKO
걷다’에서	걷/VV+다/EF+’/SS+에서/JKB
좋은	좋/VA+은/ETM
정보를	정보/NNG+를/JKO
많이	많이/MAG
얻었다”고	얻/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.6.1
‘섬을 걷다’는 시인 강제윤 씨가 3년 동안 전국 100여 개의 섬을 답사한 뒤 쓴 책이다.

‘섬을	‘/SS+섬/NNG+을/JKO
걷다’는	걷/VV+다/EF+’/SS+는/JX
시인	시인/NNG
강제윤	강제윤/NNP
씨가	씨/NNB+가/JKS
3년	3/SN+년/NNB
동안	동안/NNG
전국	전국/NNG
100여	100/SN+여/XSN
개의	개/NNB+의/JKG
섬을	섬/NNG+을/JKO
답사한	답사/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
쓴	쓰/VV+ㄴ/ETM
책이다.	책/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.275.6.2
지방의 한 노년 독자는 전화를 걸어 “삼남대로에 관한 책을 다룬 기사를 읽고 나서 가보고 싶다는 생각이 들었다”며 책의 구입 방법을 묻기도 했다.

지방의	지방/NNG+의/JKG
한	한/MMN
노년	노년/NNG
독자는	독자/NNG+는/JX
전화를	전화/NNG+를/JKO
걸어	걸/VV+어/EC
“삼남대로에	“/SS+삼남대로/NNP+에/JKB
관한	관하/VV+ㄴ/ETM
책을	책/NNG+을/JKO
다룬	다루/VV+ㄴ/ETM
기사를	기사/NNG+를/JKO
읽고	읽/VV+고/EC
나서	나/VX+아서/EC
가보고	가/VV+아/EC+보/VX+고/EC
싶다는	싶/VX+다는/ETM
생각이	생각/NNG+이/JKS
들었다”며	들/VV+었/EP+다/EF+”/SS+며/EC
책의	책/NNG+의/JKG
구입	구입/NNG
방법을	방법/NNG+을/JKO
묻기도	묻/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000021.275.7.1
걷는다는 것이 단순해 보이지만 거기에 심오한 역사와 의미가 담겨 있음을 알려준 책도 있었다.

걷는다는	걷/VV+는다는/ETM
것이	것/NNB+이/JKS
단순해	단순/NNG+하/XSA+아/EC
보이지만	보이/VV+지만/EC
거기에	거기/NP+에/JKB
심오한	심오하/VA+ㄴ/ETM
역사와	역사/NNG+와/JC
의미가	의미/NNG+가/JKS
담겨	담기/VV+어/EC
있음을	있/VX+음/ETN+을/JKO
알려준	알리/VV+어/EC+주/VX+ㄴ/ETM
책도	책/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000021.275.7.2
미국의 역사학자 조지프 아마토는 ‘걷기, 인간과 세상의 대화’에서 “18세기에 들면서부터 걷기가 정신을 고양하고 세상과 교감하게 해주는 ‘시적인’ 이동방법이라는 인식이 생겼다”고 소개했다.

미국의	미국/NNP+의/JKG
역사학자	역사학자/NNG
조지프	조지프/NNP
아마토는	아마토/NNP+는/JX
‘걷기,	‘/SS+걷기/NNG+,/SP
인간과	인간/NNG+과/JC
세상의	세상/NNG+의/JKG
대화’에서	대화/NNG+’/SS+에서/JKB
“18세기에	“/SS+18/SN+세기/NNG+에/JKB
들면서부터	들/VV+면서/EC+부터/JX
걷기가	걷기/NNG+가/JKS
정신을	정신/NNG+을/JKO
고양하고	고양/NNG+하/XSV+고/EC
세상과	세상/NNG+과/JKB
교감하게	교감/NNG+하/XSV+게/EC
해주는	하/VX+아/EC+주/VX+는/ETM
‘시적인’	‘/SS+시/NNG+적/XSN+이/VCP+ㄴ/ETM+’/SS
이동방법이라는	이동/NNG+방법/NNG+이/VCP+라는/ETM
인식이	인식/NNG+이/JKS
생겼다”고	생기/VV+었/EP+다/EF+”/SS+고/JKQ
소개했다.	소개/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.7.3
프랑스의 생물학자 이브 파칼레는 ‘걷는 행복’에서 인간이 80세까지 산다고 가정했을 때 일생 동안 평균 지구 22바퀴 거리를 걷는다고 설명했다.

프랑스의	프랑스/NNP+의/JKG
생물학자	생물학자/NNG
이브	이브/NNP
파칼레는	파칼레/NNP+는/JX
‘걷는	‘/SS+걷/VV+는/ETM
행복’에서	행복/NNG+’/SS+에서/JKB
인간이	인간/NNG+이/JKS
80세까지	80/SN+세/NNB+까지/JX
산다고	살/VV+ㄴ다고/EC
가정했을	가정/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
일생	일생/NNG
동안	동안/NNG
평균	평균/NNG
지구	지구/NNG
22바퀴	22/SN+바퀴/NNB
거리를	거리/NNG+를/JKO
걷는다고	걷/VV+는다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.8.1
일본의 뇌과학자 오시마 기요시는 ‘걸을수록 뇌가 젊어진다’에서 “걷기는 뇌에 좋은 자극을 전달하기 때문에 걷고 나면 상쾌해지는 것”이라며 걷기와 건강의 관계를 설명했다.

일본의	일본/NNP+의/JKG
뇌과학자	뇌/NNG+과학자/NNG
오시마	오시마/NNP
기요시는	기요시/NNP+는/JX
‘걸을수록	‘/SS+걷/VV+을수록/EC
뇌가	뇌/NNG+가/JKS
젊어진다’에서	젊어지/VV+ㄴ다/EF+’/SS+에서/JKB
“걷기는	“/SS+걷기/NNG+는/JX
뇌에	뇌/NNG+에/JKB
좋은	좋/VA+은/ETM
자극을	자극/NNG+을/JKO
전달하기	전달/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
걷고	걷/VV+고/EC
나면	나/VX+면/EC
상쾌해지는	상쾌하/VA+아/EC+지/VX+는/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
걷기와	걷기/NNG+와/JC
건강의	건강/NNG+의/JKG
관계를	관계/NNG+를/JKO
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000021.275.9.1
이 밖에 ‘지리산 둘레길 걷기여행’ ‘유럽의 걷고 싶은 길’ ‘산티아고 가는 길’ 등 국내외 걷기 명소를 다룬 책들도 소개됐다.

이	이/MMD
밖에	밖/NNG+에/JKB
‘지리산	‘/SS+지리산/NNP
둘레길	둘레/NNG+길/NNG
걷기여행’	걷기/NNG+여행/NNG+’/SS
‘유럽의	‘/SS+유럽/NNP+의/JKG
걷고	걷/VV+고/EC
싶은	싶/VX+은/ETM
길’	길/NNG+’/SS
‘산티아고	‘/SS+산티아고/NNP
가는	가/VV+는/ETM
등	등/NNB
국내외	국내외/NNG
걷기	걷기/NNG
명소를	명소/NNG+를/JKO
다룬	다루/VV+ㄴ/ETM
책들도	책/NNG+들/XSN+도/JX
소개됐다.	소개/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000021.275.9.2
도보순례를 소재로 한 ‘우리는 걷는다’와 ‘해남 가는 길’은 걷기를 통해 극기와 협동, 배려심을 키울 수 있음을 보여주었다.

도보순례를	도보/NNG+순례/NNG+를/JKO
소재로	소재/NNG+로/JKB
한	하/VV+ㄴ/ETM
‘우리는	‘/SS+우리/NP+는/JX
걷는다’와	걷/VV+는다/EF+’/SS+와/JC
‘해남	‘/SS+해남/NNP
가는	가/VV+는/ETM
길’은	길/NNG+’/SS+은/JX
걷기를	걷기/NNG+를/JKO
통해	통하/VV+아/EC
극기와	극기/NNG+와/JC
협동,	협동/NNG+,/SP
배려심을	배려심/NNG+을/JKO
키울	키우/VV+ㄹ/ETM
수	수/NNB
있음을	있/VA+음/ETN+을/JKO
보여주었다.	보이/VV+어/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000021.275.10.1
9월 7일부터는 ‘예술가의 맨 얼굴 20선’을 시작한다.

9월	9/SN+월/NNB
7일부터는	7/SN+일/NNB+부터/JX+는/JX
‘예술가의	‘/SS+예술가/NNG+의/JKG
맨	맨/MMA
얼굴	얼굴/NNG
20선’을	20/SN+선/NNG+’/SS+을/JKO
시작한다.	시작/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.275.10.2
예술가들의 어린 시절 이야기, 돈에 휘둘리는 예술가들의 현실적인 모습, 유명 예술가들의 심리 상태, 작품의 성패에 따른 흥망 등 예술가들의 일상과 그들이 겪는 명암을 다각도로 들여다보는 기회가 될 것으로 기대한다.

예술가들의	예술가/NNG+들/XSN+의/JKG
어린	어리/VA+ㄴ/ETM
시절	시절/NNG
이야기,	이야기/NNG+,/SP
돈에	돈/NNG+에/JKB
휘둘리는	휘둘리/VV+는/ETM
현실적인	현실/NNG+적/XSN+이/VCP+ㄴ/ETM
모습,	모습/NNG+,/SP
유명	유명/NNG
심리	심리/NNG
상태,	상태/NNG+,/SP
작품의	작품/NNG+의/JKG
성패에	성패/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
흥망	흥망/NNG
등	등/NNB
일상과	일상/NNG+과/JC
그들이	그/NP+들/XSN+이/JKS
겪는	겪/VV+는/ETM
명암을	명암/NNG+을/JKO
다각도로	다각도/NNG+로/JKB
들여다보는	들여다보/VV+는/ETM
기회가	기회/NNG+가/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
기대한다.	기대/NNG+하/XSV+ㄴ다/EF+./SF


