# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.217
metadata : {}


# id : NWRW1800000049.217.1.1
1030만명 정보 유출 인터파크에 45억 과징금

1030만명	1030/SN+만/NR+명/NNB
필요한	필요/NNG+하/XSA+ㄴ/ETM
경우에는	경우/NNG+에/JKB+는/JX
방통위가	방통위/NNG+가/JKS
개인정보의	개인/NNG+정보/NNG+의/JKG
국외	국외/NNG
이전을	이전/NNG+을/JKO
중단하라고	중단/NNG+하/XSV+라고/EC
요구할	요구/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
명령권도	명령/NNG+권/XSN+도/JX
개정안에	개정안/NNG+에/JKB
담겼다.	담기/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.217.6.1
방통위는 이날 서버 해킹으로 고객 1030여만 명의 정보가 유출된 인터넷 쇼핑몰 인터파크에 과징금 45억 원을 부과했다.

방통위는	방통위/NNG+는/JX
이날	이날/NNG
서버	서버/NNG
해킹으로	해킹/NNG+으로/JKB
고객	고객/NNG
1030여만	1030/SN+여/XSN+만/NR
명의	명/NNB+의/JKG
정보가	정보/NNG+가/JKS
유출된	유출/NNG+되/XSV+ㄴ/ETM
인터넷	인터넷/NNG
쇼핑몰	쇼핑몰/NNG
인터파크에	인터파크/NNP+에/JKB
과징금	과징금/NNG
45억	45/SN+억/NR
원을	원/NNB+을/JKO
부과했다.	부과/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.217.6.2
개인정보 관리부실에 대한 과징금으로는 역대 최고 액수다.

개인정보	개인/NNG+정보/NNG
관리부실에	관리/NNG+부실/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
과징금으로는	과징금/NNG+으로/JKB+는/JX
역대	역대/NNG
최고	최고/NNG
액수다.	액수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.217.6.3
인터파크는 “개인정보 보호 조치 의무를 일부 위반했기 때문에 유출 사건이 일어났다고 단정하기 어렵고, 주민등록번호·금융정보 등 가장 민감한 정보는 유출되지 않았다.

인터파크는	인터파크/NNP+는/JX
“개인정보	“/SS+개인/NNG+정보/NNG
보호	보호/NNG
조치	조치/NNG
의무를	의무/NNG+를/JKO
일부	일부/NNG
위반했기	위반/NNG+하/XSV+았/EP+기/ETN
때문에	때문/NNB+에/JKB
유출	유출/NNG
사건이	사건/NNG+이/JKS
일어났다고	일어나/VV+았/EP+다고/EC
단정하기	단정/NNG+하/XSV+기/ETN
어렵고,	어렵/VA+고/EC+,/SP
주민등록번호·금융정보	주민/NNG+등록/NNG+번호/NNG+·/SP+금융/NNG+정보/NNG
등	등/NNB
가장	가장/MAG
민감한	민감/NNG+하/XSA+ㄴ/ETM
정보는	정보/NNG+는/JX
유출되지	유출/NNG+되/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.217.6.4
적법 절차를 통해 정확하게 과실 유무를 밝히겠다”고 했다.

적법	적법/NNG
절차를	절차/NNG+를/JKO
통해	통하/VV+아/EC
정확하게	정확/NNG+하/XSA+게/EC
과실	과실/NNG
유무를	유무/NNG+를/JKO
밝히겠다”고	밝히/VV+겠/EP+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.217.7.1
아울러 방통위는 인터넷, 인터넷TV(IPTV), 휴대전화 등을 묶은 방송통신 결합 상품을 판매하면서 과잉 경품을 제공한 LG유플러스에 45억9000만 원, SK텔레콤과 SK브로드밴드에는 각각 12억8000만 원과 24억7000만 원, KT에는 23억3000만 원의 과징금을 부과했다.

아울러	아울러/MAG
방통위는	방통위/NNG+는/JX
인터넷,	인터넷/NNG+,/SP
인터넷TV(IPTV),	인터넷/NNG+TV/SL+(/SS+IPTV/SL+)/SS+,/SP
휴대전화	휴대/NNG+전화/NNG
등을	등/NNB+을/JKO
묶은	묶/VV+은/ETM
방송통신	방송/NNG+통신/NNG
결합	결합/NNG
상품을	상품/NNG+을/JKO
판매하면서	판매/NNG+하/XSV+면서/EC
과잉	과잉/NNG
경품을	경품/NNG+을/JKO
제공한	제공/NNG+하/XSV+ㄴ/ETM
LG유플러스에	LG유플러스/NNP+에/JKB
45억9000만	45/SN+억/NR+9000/SN+만/NR
원,	원/NNB+,/SP
SK텔레콤과	SK텔레콤/NNP+과/JC
SK브로드밴드에는	SK브로드밴드/NNP+에/JKB+는/JX
각각	각각/MAG
12억8000만	12/SN+억/NR+8000/SN+만/NR
원과	원/NNB+과/JC
24억7000만	24/SN+억/NR+7000/SN+만/NR
KT에는	KT/SL+에/JKB+는/JX
23억3000만	23/SN+억/NR+3000/SN+만/NR
원의	원/NNB+의/JKG
과징금을	과징금/NNG+을/JKO
부과했다.	부과/NNG+하/XSV+았/EP+다/EF+./SF


