# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.86
metadata : {}


# id : NWRW1800000041.86.1.1
[창조경제 CEO대상]동북아 물류의 랜드브리지 평택항이 뜬다

[창조경제	[/SS+창조/NNG+경제/NNG
위해	위하/VV+아/EC
‘무료	‘/SS+무료/NNG
의료	의료/NNG
검진’을	검진/NNG+’/SS+을/JKO
실시하고,	실시/NNG+하/XSV+고/EC+,/SP
항만	항만/NNG
인근에	인근/NNG+에/JKB
문화시설이	문화/NNG+시설/NNG+이/JKS
전무해	전무/NNG+하/XSA+아/EC
‘평택항	‘/SS+평택항/NNP
음악회’,	음악회/NNG+’/SS+,/SP
무료	무료/NNG
영화	영화/NNG
상영’	상영/NNG+’/SS
등	등/NNB
향유의	향유/NNG+의/JKG
기회를	기회/NNG+를/JKO
제공했다.	제공/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.86.6.1
경기평택항만공사는 경기도의료원과 평택항의 의료소외계층과 지역주민 건강 증진을 위한 의료복지 서비스 양해각서를 체결하고 지난해 7월부터 매월 두 차례 정기적으로 의료 서비스를 실시해 최근까지 3500여 명의 소무역상인과 지역시민 등이 무료 진료 혜택을 받았다.

경기평택항만공사는	경기평택항만공사/NNP+는/JX
경기도의료원과	경기도의료원/NNP+과/JC
평택항의	평택항/NNP+의/JKG
의료소외계층과	의료/NNG+소외/NNG+계층/NNG+과/JC
지역주민	지역/NNG+주민/NNG
건강	건강/NNG
증진을	증진/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
의료복지	의료/NNG+복지/NNG
서비스	서비스/NNG
양해각서를	양해/NNG+각서/NNG+를/JKO
체결하고	체결/NNG+하/XSV+고/EC
지난해	지난해/NNG
7월부터	7/SN+월/NNB+부터/JX
매월	매월/MAG
두	두/MMN
차례	차례/NNG
정기적으로	정기/NNG+적/XSN+으로/JKB
의료	의료/NNG
서비스를	서비스/NNG+를/JKO
실시해	실시/NNG+하/XSV+아/EC
최근까지	최근/NNG+까지/JX
3500여	3500/SN+여/XSN
명의	명/NNB+의/JKG
소무역상인과	소/XPN+무역/NNG+상인/NNG+과/JC
지역시민	지역/NNG+시민/NNG
등이	등/NNB+이/JKS
무료	무료/NNG
진료	진료/NNG
혜택을	혜택/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.86.7.1
앞으로도 항만 근로자와 소무역 상인, 인근 지역주민의 건강증진을 위해 무료로 내과·치과·혈액검사 등의 의료 서비스를 정기적으로 확대 실시해 나갈 방침이다.

앞으로도	앞/NNG+으로/JKB+도/JX
항만	항만/NNG
근로자와	근로자/NNG+와/JC
소무역	소/XPN+무역/NNG
상인,	상인/NNG+,/SP
인근	인근/NNG
지역주민의	지역/NNG+주민/NNG+의/JKG
건강증진을	건강/NNG+증진/NNG+을/JKO
위해	위하/VV+아/EC
무료로	무료/NNG+로/JKB
내과·치과·혈액검사	내과/NNG+·/SP+치과/NNG+·/SP+혈액/NNG+검사/NNG
등의	등/NNB+의/JKG
의료	의료/NNG
서비스를	서비스/NNG+를/JKO
정기적으로	정기/NNG+적/XSN+으로/JKB
확대	확대/NNG
실시해	실시/NNG+하/XSV+아/EC
나갈	나가/VX+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


