# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.296
metadata : {}


# id : NWRW1800000026.296.1.1
[부산·경남] 대규모 의료·건강행사 잇따라 열려;부산은 국제의료관광컨벤션 창원은 경남건강의료박람회

[부산·경남]	[/SS+부산/NNP+·/SP+경남/NNP+]/SS
올해로 두번째인 이 컨벤션에는 미국과 중국, 일본, 러시아 등 10개국 60개 부스가 개설돼 운영되고 있다.

올해로	올해/NNG+로/JKB
두번째인	두/MMN+번/NNB+째/XSN+이/VCP+ㄴ/ETM
이	이/MMD
컨벤션에는	컨벤션/NNG+에/JKB+는/JX
미국과	미국/NNP+과/JC
중국,	중국/NNP+,/SP
일본,	일본/NNP+,/SP
러시아	러시아/NNP
등	등/NNB
10개국	10/SN+개국/NNB
60개	60/SN+개/NNB
부스가	부스/NNG+가/JKS
개설돼	개설/NNG+되/XSV+어/EC
운영되고	운영/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.296.4.1
행사는 국제회의, 전시회, 한·일 의료관광 특별교류전, 비즈니스 상담회, 의료기관 팸투어, 의료관광 체험 등 다양한 프로그램으로 진행된다.

행사는	행사/NNG+는/JX
국제회의,	국제회의/NNG+,/SP
전시회,	전시회/NNG+,/SP
한·일	한/NNP+·/SP+일/NNP
의료관광	의료/NNG+관광/NNG
특별교류전,	특별/NNG+교류전/NNG+,/SP
비즈니스	비즈니스/NNG
상담회,	상담회/NNG+,/SP
의료기관	의료/NNG+기관/NNG
팸투어,	팸투어/NNG+,/SP
체험	체험/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
프로그램으로	프로그램/NNG+으로/JKB
진행된다.	진행/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.296.4.2
특히 비즈니스 상담회에는 10개국 100여명의 관계자들이 참가, 지난해 8개국 20여명의 5배에 이르는 성황을 이룰 전망이다.

특히	특히/MAG
비즈니스	비즈니스/NNG
상담회에는	상담회/NNG+에/JKB+는/JX
10개국	10/SN+개국/NNB
100여명의	100/SN+여/XSN+명/NNB+의/JKG
관계자들이	관계자/NNG+들/XSN+이/JKS
참가,	참가/NNG+,/SP
지난해	지난해/NNG
8개국	8/SN+개국/NNB
20여명의	20/SN+여/XSN+명/NNB+의/JKG
5배에	5/SN+배/NNG+에/JKB
이르는	이르/VV+는/ETM
성황을	성황/NNG+을/JKO
이룰	이루/VV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.296.4.3
전시 부스 역시 작년 50개에서 올해는 60개로 늘었다.

전시	전시/NNG
부스	부스/NNG
역시	역시/MAG
작년	작년/NNG
50개에서	50/SN+개/NNB+에서/JKB
올해는	올해/NNG+는/JX
60개로	60/SN+개/NNB+로/JKB
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.296.5.1
창원에서는 3~5일 창원컨벤션센터에서 '2010 경남 건강의료박람회'가 개최된다.

창원에서는	창원/NNP+에서/JKB+는/JX
3~5일	3/SN+~/SO+5/SN+일/NNB
창원컨벤션센터에서	창원컨벤션센터/NNP+에서/JKB
'2010	'/SS+2010/SN
경남	경남/NNP
건강의료박람회'가	건강/NNG+의료/NNG+박람회/NNG+'/SS+가/JKS
개최된다.	개최/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.296.5.2
경남에선 처음 열리는 이 박람회는 경남도 내 의료기관, 보건의료단체, 전문병원, 건강생활 체험 등의 프로그램으로 구성된다.

경남에선	경남/NNP+에서/JKB+ㄴ/JX
처음	처음/NNG
열리는	열리/VV+는/ETM
이	이/MMD
박람회는	박람회/NNG+는/JX
경남도	경남/NNP+도/JX
내	내/NNB
의료기관,	의료/NNG+기관/NNG+,/SP
보건의료단체,	보건/NNG+의료/NNG+단체/NNG+,/SP
전문병원,	전문/NNG+병원/NNG+,/SP
건강생활	건강/NNG+생활/NNG
체험	체험/NNG
등의	등/NNB+의/JKG
프로그램으로	프로그램/NNG+으로/JKB
구성된다.	구성/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.296.5.3
행사 참여 7개 전문병원은 일반 검진에서부터 청각검사·재활치료·아동질환·노인질환 등 다양한 분야의 검진을 해준다.

행사	행사/NNG
참여	참여/NNG
7개	7/SN+개/NNB
전문병원은	전문/NNG+병원/NNG+은/JX
일반	일반/NNG
검진에서부터	검진/NNG+에서부터/JKB
청각검사·재활치료·아동질환·노인질환	청각/NNG+검사/NNG+·/SP+재활/NNG+치료/NNG+·/SP+아동/NNG+질환/NNG+·/SP+노인/NNG+질환/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
분야의	분야/NNG+의/JKG
검진을	검진/NNG+을/JKO
해준다.	하/VV+아/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.296.6.1
특히 경남건강관리협회는 비만도·혈압·골밀도 등 9개 항목의 무료 검진을 실시하고, 선착순 10명을 대상으로 무료 위암 진단을 해주는 한편 여성들을 위한 유방암 검진을 해줄 예정이다.

특히	특히/MAG
경남건강관리협회는	경남건강관리협회/NNP+는/JX
비만도·혈압·골밀도	비만도/NNG+·/SP+혈압/NNG+·/SP+골밀도/NNG
등	등/NNB
9개	9/SN+개/NNB
항목의	항목/NNG+의/JKG
무료	무료/NNG
검진을	검진/NNG+을/JKO
실시하고,	실시/NNG+하/XSV+고/EC+,/SP
선착순	선착순/NNG
10명을	10/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
위암	위암/NNG
진단을	진단/NNG+을/JKO
해주는	하/VV+아/EC+주/VX+는/ETM
한편	한편/NNG
여성들을	여성/NNG+들/XSN+을/JKO
위한	위하/VV+ㄴ/ETM
유방암	유방암/NNG
해줄	하/VV+아/EC+주/VX+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.296.6.2
또 체험 부스에선 건강안마·한방 등 다양한 체험을 할 수 있다.

또	또/MAG
체험	체험/NNG
부스에선	부스/NNG+에서/JKB+ㄴ/JX
건강안마·한방	건강/NNG+안마/NNG+·/SP+한방/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
체험을	체험/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.296.6.3
신바람 황수관 박사 등 건강강좌와 서커스 버블쇼, 미용체조법 등 부대행사도 다양하게 펼쳐진다.

신바람	신바람/NNG
황수관	황수관/NNP
박사	박사/NNG
등	등/NNB
건강강좌와	건강/NNG+강좌/NNG+와/JC
서커스	서커스/NNG
버블쇼,	버블/NNG+쇼/NNG+,/SP
미용체조법	미용/NNG+체조법/NNG
부대행사도	부대/NNG+행사/NNG+도/JX
다양하게	다양/NNG+하/XSA+게/EC
펼쳐진다.	펼쳐지/VV+ㄴ다/EF+./SF


