# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.391
metadata : {}


# id : NWRW1800000030.391.1.1
[수도권] [포커스] 서울시, 버스 승객 가족에게 귀가시간 통보

[수도권]	[/SS+수도/NNG+권/XSN+]/SS
# id : NWRW1800000030.391.6.1
서울시 고광섭 버스정보팀장은 "이동통신사에서는 ㈜한국스마트카드와 공유한 정보를 바탕으로 위치정보 제공에 동의한 사용자에 한해 도착 예정 시각 등을 가족에게 휴대폰 문자메시지로 보낼 것"이라고 말했다.

서울시	서울시/NNP
고광섭	고광섭/NNP
버스정보팀장은	버스/NNG+정보/NNG+팀장/NNG+은/JX
"이동통신사에서는	"/SS+이동/NNG+통신사/NNG+에서/JKB+는/JX
㈜한국스마트카드와	㈜/SW+한국스마트카드/NNP+와/JKB
공유한	공유/NNG+하/XSV+ㄴ/ETM
정보를	정보/NNG+를/JKO
바탕으로	바탕/NNG+으로/JKB
위치정보	위치/NNG+정보/NNG
제공에	제공/NNG+에/JKB
동의한	동의/NNG+하/XSV+ㄴ/ETM
사용자에	사용자/NNG+에/JKB
한해	한/NNG+하/XSV+아/EC
도착	도착/NNG
예정	예정/NNG
시각	시각/NNG
등을	등/NNB+을/JKO
가족에게	가족/NNG+에게/JKB
휴대폰	휴대폰/NNG
문자메시지로	문자/NNG+메시지/NNG+로/JKB
보낼	보내/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.391.6.2
이용자의 동의 아래 가족의 귀가 시간이 문자메시지로 알려지게 됐다.

이용자의	이용자/NNG+의/JKG
동의	동의/NNG
아래	아래/NNG
가족의	가족/NNG+의/JKG
귀가	귀가/NNG
시간이	시간/NNG+이/JKS
문자메시지로	문자/NNG+메시지/NNG+로/JKB
알려지게	알려지/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.391.7.1
이에 대해 정유회사에서 일하는 박모(41)씨는 "가족들이 집에서 빨리 들어오라고 닦달해도 소주나 맥주를 한잔씩 하고 싶은 날이 있다"며 "앞으로 거짓말은 할 수 없으니 솔직하게 술 먹는다는 얘기를 하고 혼나는 수밖에 없겠다"고 말했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
정유회사에서	정유/NNG+회사/NNG+에서/JKB
일하는	일/NNG+하/XSV+는/ETM
박모(41)씨는	박/NNP+모/NP+(/SS+41/SN+)/SS+씨/NNB+는/JX
"가족들이	"/SS+가족/NNG+들/XSN+이/JKS
집에서	집/NNG+에서/JKB
빨리	빨리/MAG
들어오라고	들어오/VV+라고/EC
닦달해도	닦달/NNG+하/XSV+아도/EC
소주나	소주/NNG+나/JC
맥주를	맥주/NNG+를/JKO
한잔씩	한잔/NNG+씩/XSN
하고	하/VV+고/EC
싶은	싶/VX+은/ETM
날이	날/NNG+이/JKS
있다"며	있/VA+다/EF+"/SS+며/EC
"앞으로	"/SS+앞/NNG+으로/JKB
거짓말은	거짓말/NNG+은/JX
할	하/VV+ㄹ/ETM
수	수/NNB
없으니	없/VA+으니/EC
솔직하게	솔직하/VA+게/EC
술	술/NNG
먹는다는	먹/VV+는다는/ETM
얘기를	얘기/NNG+를/JKO
혼나는	혼나/VV+는/ETM
수밖에	수/NNB+밖에/JX
없겠다"고	없/VA+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.391.7.2
일부 애주가들은 "가족이 요구하면 정보 제공에 동의할 수밖에 없는 것 아니냐"며 "가끔 집 앞에서 혼자 술잔을 기울이고 싶을 때가 있는데 그런 것도 못하겠다"며 볼멘소리를 내고 있다.

일부	일부/NNG
애주가들은	애주가/NNG+들/XSN+은/JX
"가족이	"/SS+가족/NNG+이/JKS
요구하면	요구/NNG+하/XSV+면/EC
정보	정보/NNG
제공에	제공/NNG+에/JKB
동의할	동의/NNG+하/XSV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
것	것/NNB
아니냐"며	아니/VCN+냐/EF+"/SS+며/EC
"가끔	"/SS+가끔/MAG
집	집/NNG
앞에서	앞/NNG+에서/JKB
혼자	혼자/MAG
술잔을	술잔/NNG+을/JKO
기울이고	기울이/VV+고/EC
싶을	싶/VX+을/ETM
때가	때/NNG+가/JKS
있는데	있/VA+는데/EC
그런	그런/MMD
것도	것/NNB+도/JX
못하겠다"며	못/MAG+하/VV+겠/EP+다/EF+"/SS+며/EC
볼멘소리를	볼멘소리/NNG+를/JKO
내고	내/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.391.8.1
하지만 자녀가 무사히 집에 돌아오는지 노심초사했던 부모들은 환영하는 반응이다.

하지만	하지만/MAJ
자녀가	자녀/NNG+가/JKS
무사히	무사히/MAG
집에	집/NNG+에/JKB
돌아오는지	돌아오/VV+는지/EF
노심초사했던	노심초사/NNG+하/XSV+았/EP+던/ETM
부모들은	부모/NNG+들/XSN+은/JX
환영하는	환영/NNG+하/XSV+는/ETM
반응이다.	반응/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.391.8.2
송파구에 사는 윤모(51)씨는 "중학생 딸이 멀리 떨어진 학원에 갔다가 늦게 집에 들어오는데 걱정이 많았다"며 "도착시각을 알면 시간 맞춰 나갈 수 있어 편리할 것 같다"고 말했다.

송파구에	송파구/NNP+에/JKB
사는	살/VV+는/ETM
윤모(51)씨는	윤/NNP+모/NP+(/SS+51/SN+)/SS+씨/NNB+는/JX
"중학생	"/SS+중학/NNG+생/XSN
딸이	딸/NNG+이/JKS
멀리	멀리/MAG
떨어진	떨어지/VV+ㄴ/ETM
학원에	학원/NNG+에/JKB
갔다가	가/VV+았/EP+다가/EC
늦게	늦/VA+게/EC
집에	집/NNG+에/JKB
들어오는데	들어오/VV+는데/EC
걱정이	걱정/NNG+이/JKS
많았다"며	많/VA+았/EP+다/EF+"/SS+며/EC
"도착시각을	"/SS+도착/NNG+시각/NNG+을/JKO
알면	알/VV+면/EC
시간	시간/NNG
맞춰	맞추/VV+어/EC
나갈	나가/VV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
편리할	편리/NNG+하/XSA+ㄹ/ETM
것	것/NNB
같다"고	같/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


