# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000042.109
metadata : {}


# id : NWRW1800000042.109.1.1
역도산 증손자는 북한 유도 꿈나무

역도산	역도산/NNP
참의원을	참의원/NNG+을/JKO
만났고,	만나/VV+았/EP+고/EC+,/SP
'내가	'/SS+내/NP+가/JKS
증손자'라고	증손자/NNG+'/SS+라고/JKQ
밝히진	밝히/VV+지/EC+ㄴ/JX
않았지만	않/VX+았/EP+지만/EC
'역도산처럼	'/SS+역도산/NNP+처럼/JKB
열심히	열심히/MAG
하겠다'고	하/VV+겠/EP+다/EF+'/SS+고/JKQ
말했다"고	말/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.109.5.1
역도산의 외손녀로 류군의 어머니인 박혜정은 북한에서 여자 역도 대표팀 감독을 지냈다.

역도산의	역도산/NNP+의/JKG
외손녀로	외손녀/NNG+로/JKB
류군의	류/NNP+군/NNB+의/JKG
어머니인	어머니/NNG+이/VCP+ㄴ/ETM
박혜정은	박혜정/NNP+은/JX
북한에서	북한/NNP+에서/JKB
여자	여자/NNG
역도	역도/NNG
대표팀	대표/NNG+팀/NNG
감독을	감독/NNG+을/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000042.109.5.2
박씨 집에는 역도산의 초상화가 걸려 있으며, 아들 류군에 대해 "큰 기대를 걸고 있지만 유도를 시작한 지 얼마 되지 않아 더 많은 연습이 필요하다"고 말했다고 교도통신은 전했다.

박씨	박/NNP+씨/NNB
집에는	집/NNG+에/JKB+는/JX
역도산의	역도산/NNP+의/JKG
초상화가	초상화/NNG+가/JKS
걸려	걸리/VV+어/EC
있으며,	있/VX+으며/EC+,/SP
아들	아들/NNG
류군에	류/NNP+군/NNB+에/JKB
대해	대하/VV+아/EC
"큰	"/SS+크/VA+ㄴ/ETM
기대를	기대/NNG+를/JKO
걸고	걸/VV+고/EC
있지만	있/VX+지만/EC
유도를	유도/NNG+를/JKO
시작한	시작/NNG+하/XSV+ㄴ/ETM
지	지/NNB
얼마	얼마/NNG
되지	되/VV+지/EC
않아	않/VX+아/EC
더	더/MAG
많은	많/VA+은/ETM
연습이	연습/NNG+이/JKS
필요하다"고	필요/NNG+하/XSA+다/EF+"/SS+고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
교도통신은	교도통신/NNP+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.109.5.3
박혜정의 아버지이자 역도산의 사위인 박명철은 북한에서 국가체육위원장과 체육상(相) 등을 지낸 체육계 고위 인사이다.

박혜정의	박혜정/NNP+의/JKG
아버지이자	아버지/NNG+이/VCP+자/EC
역도산의	역도산/NNP+의/JKG
사위인	사위/NNG+이/VCP+ㄴ/ETM
박명철은	박명철/NNP+은/JX
북한에서	북한/NNP+에서/JKB
국가체육위원장과	국가체육위원장/NNG+과/JC
체육상(相)	체육상/NNG+(/SS+相/SH+)/SS
등을	등/NNB+을/JKO
지낸	지내/VV+ㄴ/ETM
체육계	체육/NNG+계/XSN
고위	고위/NNG
인사이다.	인사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000042.109.6.1
본명이 김신락인 역도산은 함경남도 출생으로 15세 때 일본으로 가 스모 선수로 활동하다가 레슬링 선수로 전향해 1950~60년대 일본의 국민적 영웅으로 떠올랐다.

본명이	본명/NNG+이/JKS
김신락인	김신락/NNP+이/VCP+ㄴ/ETM
역도산은	역도산/NNP+은/JX
함경남도	함경남도/NNP
출생으로	출생/NNG+으로/JKB
15세	15/SN+세/NNB
때	때/NNG
일본으로	일본/NNP+으로/JKB
가	가/VV+아/EC
스모	스모/NNG
선수로	선수/NNG+로/JKB
활동하다가	활동/NNG+하/XSV+다가/EC
레슬링	레슬링/NNG
전향해	전향/NNG+하/XSV+아/EC
1950~60년대	1950/SN+~/SO+60/SN+년대/NNB
일본의	일본/NNP+의/JKG
국민적	국민/NNG+적/XSN
영웅으로	영웅/NNG+으로/JKB
떠올랐다.	떠오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000042.109.6.2
북한에서도 '력도산'이라 불리며 '미 제국주의에 맞서는 애국열사'로 통한다.

북한에서도	북한/NNP+에서/JKB+도/JX
'력도산'이라	'/SS+력도산/NNP+'/SS+이라/JKQ
불리며	불리/VV+며/EC
'미	'/SS+미/NNP
제국주의에	제국주의/NNG+에/JKB
맞서는	맞서/VV+는/ETM
애국열사'로	애국/NNG+열사/NNG+'/SS+로/JKB
통한다.	통하/VV+ㄴ다/EF+./SF


# id : NWRW1800000042.109.6.3
김일성은 "력도산이 미국놈을 쓰러트리는 장면은 몹시 통쾌하다"며 영웅으로 치켜세웠었다.

김일성은	김일성/NNP+은/JX
"력도산이	"/SS+력도산/NNP+이/JKS
미국놈을	미국/NNP+놈/NNB+을/JKO
쓰러트리는	쓰러트리/VV+는/ETM
장면은	장면/NNG+은/JX
몹시	몹시/MAG
통쾌하다"며	통쾌/NNG+하/XSA+다/EF+"/SS+며/EC
영웅으로	영웅/NNG+으로/JKB
치켜세웠었다.	치켜세우/VV+었었/EP+다/EF+./SF


# id : NWRW1800000042.109.6.4
역도산은 1960년대 조총련을 통해 북한 정권에 상당한 금액을 기부한 것으로 알려져 있다.

역도산은	역도산/NNP+은/JX
1960년대	1960/SN+년대/NNB
조총련을	조총련/NNP+을/JKO
통해	통하/VV+아/EC
북한	북한/NNP
정권에	정권/NNG+에/JKB
상당한	상당/NNG+하/XSA+ㄴ/ETM
금액을	금액/NNG+을/JKO
기부한	기부/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려져	알려지/VV+어/EC
있다.	있/VX+다/EF+./SF


