# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.27
metadata : {}


# id : NWRW1800000053.27.1.1
동부그룹 社名, ‘DB’로 바꿨다

동부그룹	동부그룹/NNP
# id : NWRW1800000053.27.4.3
사명 변경은 지난 수년간 다수의 계열사가 그룹에서 분리되면서 그룹 정체성을 재확립하고 이미지를 쇄신하기 위해 이뤄졌다.

사명	사명/NNG
변경은	변경/NNG+은/JX
지난	지나/VV+ㄴ/ETM
수년간	수년/NNG+간/XSN
다수의	다수/NNG+의/JKG
계열사가	계열사/NNG+가/JKS
그룹에서	그룹/NNG+에서/JKB
분리되면서	분리/NNG+되/XSV+면서/EC
그룹	그룹/NNG
정체성을	정체/NNG+성/XSN+을/JKO
재확립하고	재/XPN+확립/NNG+하/XSV+고/EC
이미지를	이미지/NNG+를/JKO
쇄신하기	쇄신/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
이뤄졌다.	이뤄지/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.27.4.4
새 사명인 DB는 동부의 영문 이니셜이면서 ‘Dream Big(꿈을 크게 꾸라)’이라는 의미를 담고 있다.

새	새/MMA
사명인	사명/NNG+이/VCP+ㄴ/ETM
DB는	DB/SL+는/JX
동부의	동부/NNP+의/JKG
영문	영문/NNG
이니셜이면서	이니셜/NNG+이/VCP+면서/EC
‘Dream	‘/SS+Dream/SL
Big(꿈을	Big/SL+(/SS+꿈/NNG+을/JKO
크게	크/VA+게/EC
꾸라)’이라는	꾸/VV+라/EF+)/SS+’/SS+이/VCP+라는/ETM
의미를	의미/NNG+를/JKO
담고	담/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.27.4.5
동부화재, 동부생명, 동부증권, ㈜동부 등 계열사는 각각 DB손해보험, DB생명, DB금융투자, DB Inc.

동부화재,	동부화재/NNP+,/SP
동부생명,	동부생명/NNP+,/SP
동부증권,	동부증권/NNP+,/SP
㈜동부	㈜/SW+동부/NNP
등	등/NNB
계열사는	계열사/NNG+는/JX
각각	각각/MAG
DB손해보험,	DB손해보험/NNP+,/SP
DB생명,	DB생명/NNP+,/SP
DB금융투자,	DB금융투자/NNP+,/SP
DB	DB/SL
Inc.	Inc/SL+./SF


# id : NWRW1800000053.27.4.6
등으로 이름이 바뀌었다.

등으로	등/NNB+으로/JKB
이름이	이름/NNG+이/JKS
바뀌었다.	바뀌/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.27.5.1
매물로 나온 동부대우전자는 사명 변경 대상에서 제외됐다.

매물로	매물/NNG+로/JKB
나온	나오/VV+ㄴ/ETM
동부대우전자는	동부대우전자/NNP+는/JX
사명	사명/NNG
변경	변경/NNG
대상에서	대상/NNG+에서/JKB
제외됐다.	제외/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.27.5.2
동부대우전자가 매물로 나온 것은 동부그룹이 2013년 대우일렉트로닉스를 인수할 당시 재무적투자자(FI)들과 맺은 약정 때문이다.

동부대우전자가	동부대우전자/NNP+가/JKS
매물로	매물/NNG+로/JKB
나온	나오/VV+ㄴ/ETM
것은	것/NNB+은/JX
동부그룹이	동부그룹/NNP+이/JKS
2013년	2013/SN+년/NNB
대우일렉트로닉스를	대우일렉트로닉스/NNP+를/JKO
인수할	인수/NNG+하/XSV+ㄹ/ETM
당시	당시/NNG
재무적투자자(FI)들과	재무/NNG+적/XSN+투자자/NNG+(/SS+FI/SL+)/SS+들/XSN+과/JKB
맺은	맺/VV+은/ETM
약정	약정/NNG
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.27.5.3
당시 회사가 순자산 1800억 원 이상을 유지해야 한다는 조건이 있었다.

당시	당시/NNG
회사가	회사/NNG+가/JKS
순자산	순자산/NNG
1800억	1800/SN+억/NR
원	원/NNB
이상을	이상/NNG+을/JKO
유지해야	유지/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
조건이	조건/NNG+이/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000053.27.5.4
동부대우전자가 이를 지키지 못하자 투자자들이 매각에 나선 것이다.

동부대우전자가	동부대우전자/NNP+가/JKS
이를	이/NP+를/JKO
지키지	지키/VV+지/EC
못하자	못하/VX+자/EC
투자자들이	투자자/NNG+들/XSN+이/JKS
매각에	매각/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.27.6.1
동부대우전자 인수전은 한국, 중국, 터키, 이란의 4파전으로 좁혀졌다.

동부대우전자	동부대우전자/NNP
인수전은	인수전/NNG+은/JX
한국,	한국/NNP+,/SP
중국,	중국/NNP+,/SP
터키,	터키/NNP+,/SP
이란의	이란/NNP+의/JKG
4파전으로	4파전/NNG+으로/JKB
좁혀졌다.	좁히/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.27.6.2
프랑스 브란트 등 7개 기업이 관심을 보였지만 일부가 예비실사에 참여하지 않았다.

프랑스	프랑스/NNP
브란트	브란트/NNP
등	등/NNB
7개	7/SN+개/NNB
기업이	기업/NNG+이/JKS
관심을	관심/NNG+을/JKO
보였지만	보이/VV+었/EP+지만/EC
일부가	일부/NNG+가/JKS
예비실사에	예비/NNG+실사/NNG+에/JKB
참여하지	참여/NNG+하/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.27.6.3
딤채로 유명한 대유위니아, 중국 메이디(美的), 터키 베스텔, 이란 엔텍합 정도가 인수 후보다.

딤채로	딤채/NNP+로/JKB
유명한	유명/NNG+하/XSA+ㄴ/ETM
대유위니아,	대유위니아/NNP+,/SP
중국	중국/NNP
메이디(美的),	메이디/NNP+(/SS+美的/SH+)/SS+,/SP
터키	터키/NNP
베스텔,	베스텔/NNP+,/SP
이란	이란/NNP
엔텍합	엔텍합/NNP
정도가	정도/NNG+가/JKS
인수	인수/NNG
후보다.	후보/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.27.6.4
이들은 지난달 말 광주공장을 둘러본 뒤 매각 조건을 저울질하고 있다.

이들은	이/NP+들/XSN+은/JX
지난달	지난달/NNG
말	말/NNB
광주공장을	광주/NNP+공장/NNG+을/JKO
둘러본	둘러보/VV+ㄴ/ETM
뒤	뒤/NNG
매각	매각/NNG
조건을	조건/NNG+을/JKO
저울질하고	저울/NNG+질/XSN+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.27.6.5
실사는 다음 달 중순까지 진행될 것으로 보인다.

실사는	실사/NNG+는/JX
다음	다음/NNG
달	달/NNG
중순까지	중순/NNG+까지/JX
진행될	진행/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.27.6.6
연말까지는 우선협상대상자의 윤곽이 잡힐 것으로 예상된다.

연말까지는	연말/NNG+까지/JX+는/JX
우선협상대상자의	우선/NNG+협상/NNG+대상자/NNG+의/JKG
윤곽이	윤곽/NNG+이/JKS
잡힐	잡히/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.27.7.1
이 회장은 선포식 후 기자들과 만나 “(그룹의) 가장 큰 현안은 동부대우전자 (매각건) 아니겠느냐”며 “매각됐을 때와 안 됐을 때를 사례별로 연구하고 있다”고 말했다.

이	이/NNP
회장은	회장/NNG+은/JX
선포식	선포식/NNG
후	후/NNG
기자들과	기자/NNG+들/XSN+과/JKB
만나	만나/VV+아/EC
“(그룹의)	“/SS+(/SS+그룹/NNG+의/JKG+)/SS
가장	가장/MAG
큰	크/VA+ㄴ/ETM
현안은	현안/NNG+은/JX
동부대우전자	동부대우전자/NNP
(매각건)	(/SS+매각/NNG+건/NNG+)/SS
아니겠느냐”며	아니/VCN+겠/EP+느냐/EF+”/SS+며/EC
“매각됐을	“/SS+매각/NNG+되/XSV+었/EP+을/ETM
때와	때/NNG+와/JKB
안	안/MAG
됐을	되/VV+었/EP+을/ETM
때를	때/NNG+를/JKO
사례별로	사례/NNG+별/XSN+로/JKB
연구하고	연구/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


