# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.25
metadata : {}


# id : NWRW1800000030.25.1.1
미피, 캐쉬를 용서하다

미피,	미피/NNP+,/SP
대표되는	대표/NNG+되/XSV+는/ETM
캐릭터	캐릭터/NNG
전문기업	전문/NNG+기업/NNG
산리오(일본)를	산리오/NNP+(/SS+일본/NNP+)/SS+를/JKO
상대로	상대/NNG+로/JKB
낸	내/VV+ㄴ/ETM
소송을	소송/NNG+을/JKO
취하하고,	취하/NNG+하/XSV+고/EC+,/SP
두	두/MMN
업체가	업체/NNG+가/JKS
3·11	3/SN+·/SP+11/SN
동일본	동일본/NNP
대지진	대/XPN+지진/NNG
피해	피해/NNG
구호성금으로	구호/NNG+성금/NNG+으로/JKB
각각	각각/MAG
22만달러(2억3800만원)씩	22/SN+만/NR+달러/NNB+(/SS+2/SN+억/NR+3800/SN+만/NR+원/NNB+)/SS+씩/XSN
기부하기로	기부/NNG+하/XSV+기/ETN+로/JKB
합의했다고	합의/NNG+하/XSV+았/EP+다고/EC
월스트리트저널이	월스트리트저널/NNP+이/JKS
9일	9/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.25.4.1
미피는 네덜란드 동화작가 딕 브루나(83)가 1955년 탄생시킨 소녀 토끼 캐릭터.

미피는	미피/NNP+는/JX
네덜란드	네덜란드/NNP
동화작가	동화/NNG+작가/NNG
딕	딕/NNP
브루나(83)가	브루나/NNP+(/SS+83/SN+)/SS+가/JKS
1955년	1955/SN+년/NNB
탄생시킨	탄생/NNG+시키/XSV+ㄴ/ETM
소녀	소녀/NNG
토끼	토끼/NNG
캐릭터.	캐릭터/NNG+./SF


# id : NWRW1800000030.25.4.2
미피를 소재로 한 책은 이제껏 8500만부가 팔렸고 TV 시리즈와 의류·문구류 캐릭터 상품들도 전 세계 아동들의 사랑을 받아왔다.

미피를	미피/NNP+를/JKO
소재로	소재/NNG+로/JKB
한	하/VV+ㄴ/ETM
책은	책/NNG+은/JX
이제껏	이제껏/MAG
8500만부가	8500/SN+만/NR+부/NNB+가/JKS
팔렸고	팔리/VV+었/EP+고/EC
TV	TV/SL
시리즈와	시리즈/NNG+와/JC
의류·문구류	의류/NNG+·/SP+문구/NNG+류/XSN
캐릭터	캐릭터/NNG
상품들도	상품/NNG+들/XSN+도/JX
전	전/MMN
세계	세계/NNG
아동들의	아동/NNG+들/XSN+의/JKG
사랑을	사랑/NNG+을/JKO
받아왔다.	받/VV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000030.25.5.1
메르시스는 산리오가 만든 캐릭터 캐쉬가 미피를 모방했다며 네덜란드 암스테르담 법원에 관련 캐릭터 상품에 대한 판매금지 가처분 신청을 냈고, 법원은 지난해 11월 미피 쪽 손을 들어 판매중지 결정을 내렸다.

메르시스는	메르시스/NNP+는/JX
산리오가	산리오/NNP+가/JKS
만든	만들/VV+ㄴ/ETM
캐릭터	캐릭터/NNG
캐쉬가	캐쉬/NNP+가/JKS
미피를	미피/NNP+를/JKO
모방했다며	모방/NNG+하/XSV+았/EP+다며/EC
네덜란드	네덜란드/NNP
암스테르담	암스테르담/NNP
법원에	법원/NNG+에/JKB
관련	관련/NNG
상품에	상품/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
판매금지	판매/NNG+금지/NNG
가처분	가/XPN+처분/NNG
신청을	신청/NNG+을/JKO
냈고,	내/VV+었/EP+고/EC+,/SP
법원은	법원/NNG+은/JX
지난해	지난해/NNG
11월	11/SN+월/NNB
미피	미피/NNP
쪽	쪽/NNB
손을	손/NNG+을/JKO
들어	들/VV+어/EC
판매중지	판매/NNG+중지/NNG
결정을	결정/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.25.5.2
산리오는 이에 불복해 맞소송을 냈다.

산리오는	산리오/NNP+는/JX
이에	이/NP+에/JKB
불복해	불복/NNG+하/XSV+아/EC
맞소송을	맞소송/NNG+을/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.25.6.1
양사의 앙금은 3·11 지진과 쓰나미에 씻겨 내렸다.

양사의	양/MMN+사/NNG+의/JKG
앙금은	앙금/NNG+은/JX
3·11	3/SN+·/SP+11/SN
지진과	지진/NNG+과/JC
쓰나미에	쓰나미/NNG+에/JKB
씻겨	씻기/VV+어/EC
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.25.6.2
메르시스는 지난 7일 소를 취하했고, 브루나 작가는 일본 아사히신문에 '일본에 행복을 기원합니다(My best wishes to Japan)'라고 말하며 눈물을 글썽이는 미피의 그림을 팩스로 보내 화해의 뜻을 전했다.

메르시스는	메르시스/NNP+는/JX
지난	지나/VV+ㄴ/ETM
7일	7/SN+일/NNB
소를	소/NNG+를/JKO
취하했고,	취하/NNG+하/XSV+았/EP+고/EC+,/SP
브루나	브루나/NNP
작가는	작가/NNG+는/JX
일본	일본/NNP
아사히신문에	아사히신문/NNP+에/JKB
'일본에	'/SS+일본/NNP+에/JKB
행복을	행복/NNG+을/JKO
기원합니다(My	기원/NNG+하/XSV+ㅂ니다/EF+(/SS+My/SL
best	best/SL
wishes	wishes/SL
to	to/SL
Japan)'라고	Japan/SL+)/SS+'/SS+라고/JKQ
말하며	말/NNG+하/XSV+며/EC
눈물을	눈물/NNG+을/JKO
글썽이는	글썽이/VV+는/ETM
미피의	미피/NNP+의/JKG
그림을	그림/NNG+을/JKO
팩스로	팩스/NNG+로/JKB
보내	보내/VV+어/EC
화해의	화해/NNG+의/JKG
뜻을	뜻/NNG+을/JKO
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.25.7.1
산리오측은 저작권을 침해했다는 사실을 끝내 인정하지 않았지만, 캐쉬 캐릭터 상품을 더 이상 만들지 않겠다고 밝혔다.

산리오측은	산리오/NNP+측/NNB+은/JX
저작권을	저작/NNG+권/XSN+을/JKO
침해했다는	침해/NNG+하/XSV+았/EP+다는/ETM
사실을	사실/NNG+을/JKO
끝내	끝내/MAG
인정하지	인정/NNG+하/XSV+지/EC
않았지만,	않/VX+았/EP+지만/EC+,/SP
캐쉬	캐쉬/NNP
캐릭터	캐릭터/NNG
상품을	상품/NNG+을/JKO
더	더/MAG
이상	이상/NNG
만들지	만들/VV+지/EC
않겠다고	않/VX+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.25.7.2
산리오는 "캐쉬는 30명 넘는 헬로키티의 친구 중 하나일 뿐이고, 지금까지 판매한 캐쉬 상품 수도 많지 않다"고 말했다.

산리오는	산리오/NNP+는/JX
"캐쉬는	"/SS+캐쉬/NNP+는/JX
30명	30/SN+명/NNB
넘는	넘/VV+는/ETM
헬로키티의	헬로키티/NNP+의/JKG
친구	친구/NNG
중	중/NNB
하나일	하나/NR+이/VCP+ㄹ/ETM
뿐이고,	뿐/NNB+이/VCP+고/EC+,/SP
지금까지	지금/NNG+까지/JX
판매한	판매/NNG+하/XSV+ㄴ/ETM
캐쉬	캐쉬/NNP
상품	상품/NNG
수도	수/NNG+도/JX
많지	많/VA+지/EC
않다"고	않/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.25.7.3
소 취하 다음날인 8일 산리오 주가는 한때 7%까지 치솟았다가 5.8% 오른 3385엔(4만5783원)에 마감했다.

소	소/NNG
취하	취하/NNG
다음날인	다음날/NNG+이/VCP+ㄴ/ETM
8일	8/SN+일/NNB
산리오	산리오/NNP
주가는	주가/NNG+는/JX
한때	한때/MAG
7%까지	7/SN+%/SW+까지/JX
치솟았다가	치솟/VV+았/EP+다가/EC
5.8%	5/SN+./SP+8/SN+%/SW
오른	오르/VV+ㄴ/ETM
3385엔(4만5783원)에	3385/SN+엔/NNB+(/SS+4/SN+만/NR+5783/SN+원/NNB+)/SS+에/JKB
마감했다.	마감/NNG+하/XSV+았/EP+다/EF+./SF


