# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.279
metadata : {}


# id : NWRW1800000054.279.1.1
[수호랑&반다비] 女 스켈레톤 정소피아, 북아메리카컵 金

[수호랑&반다비]	[/SS+수호랑/NNP+&/SW+반다비/NNP+]/SS
압바쿠모바(27)가	압바쿠모바/NNP+(/SS+27/SN+)/SS+가/JKS
30일	30/SN+일/NNB
스웨덴	스웨덴/NNP
외스테르순드에서	외스테르순드/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
국제바이애슬론연맹(IBU)	국제바이애슬론연맹/NNP+(/SS+IBU/SL+)/SS
월드컵	월드컵/NNG
1차	1/SN+차/NNB
여자	여자/NNG
개인	개인/NNG
경기(15㎞)	경기/NNG+(/SS+15/SN+㎞/SW+)/SS
50위(47분03초9)를	50/SN+위/NNB+(/SS+47/SN+분/NNB+03/SN+초/NNB+9/SN+)/SS+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.4.2
문지희(29)가 65위(48분20초9)였다.

문지희(29)가	문지희/NNP+(/SS+29/SN+)/SS+가/JKS
65위(48분20초9)였다.	65/SN+위/NNB+(/SS+48/SN+분/NNB+20/SN+초/NNB+9/SN+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000054.279.4.3
바이애슬론 개인 경기에선 주행 중 50m 떨어진 표적에 4차례의 사격(1회당 5발)을 하며, 1발을 놓칠 때마다 벌칙으로 1분씩 기록이 늘어난다.

바이애슬론	바이애슬론/NNG
개인	개인/NNG
경기에선	경기/NNG+에서/JKB+ㄴ/JX
주행	주행/NNG
중	중/NNB
50m	50/SN+m/SW
떨어진	떨어지/VV+ㄴ/ETM
표적에	표적/NNG+에/JKB
4차례의	4/SN+차례/NNG+의/JKG
사격(1회당	사격/NNG+(/SS+1/SN+회/NNB+당/XSN
5발)을	5/SN+발/NNB+)/SS+을/JKO
하며,	하/VV+며/EC+,/SP
1발을	1/SN+발/NNB+을/JKO
놓칠	놓치/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
벌칙으로	벌칙/NNG+으로/JKB
1분씩	1/SN+분/NNB+씩/XSN
기록이	기록/NNG+이/JKS
늘어난다.	늘어나/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.279.4.4
벨라루스의 나데즈다 스카르디노(42분57초4)는 개인 첫 월드컵 우승을 차지했다.

벨라루스의	벨라루스/NNP+의/JKG
나데즈다	나데즈다/NNP
스카르디노(42분57초4)는	스카르디노/NNP+(/SS+42/SN+분/NNB+57/SN+초/NNB+4/SN+)/SS+는/JX
개인	개인/NNG
첫	첫/MMN
월드컵	월드컵/NNG
우승을	우승/NNG+을/JKO
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.4.5
한국 여자 바이애슬론은 평창 동계올림픽 출전권 4장을 확보한 상태다.

한국	한국/NNP
여자	여자/NNG
바이애슬론은	바이애슬론/NNG+은/JX
평창	평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
출전권	출전/NNG+권/XSN
4장을	4/SN+장/NNB+을/JKO
확보한	확보/NNG+하/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.279.5.1
강원도가 평창동계올림픽·패럴림픽 기간에 다수의 사상자가 발생하는 응급 상황에 신속하게 대처하기 위한 재난 응급 의료 대책을 내놨다.

강원도가	강원도/NNP+가/JKS
평창동계올림픽·패럴림픽	평창/NNP+동계/NNG+올림픽/NNG+·/SP+패럴림픽/NNG
기간에	기간/NNG+에/JKB
다수의	다수/NNG+의/JKG
사상자가	사상자/NNG+가/JKS
발생하는	발생/NNG+하/XSV+는/ETM
응급	응급/NNG
상황에	상황/NNG+에/JKB
신속하게	신속/NNG+하/XSA+게/EC
대처하기	대처/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
재난	재난/NNG
의료	의료/NNG
대책을	대책/NNG+을/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.5.2
도내 18개 시·군에 36개 보건소 신속대응반을, 재난거점 병원 3곳엔 9개 의료지원팀을 구성했다.

도내	도내/NNG
18개	18/SN+개/NNB
시·군에	시/NNG+·/SP+군/NNG+에/JKB
36개	36/SN+개/NNB
보건소	보건소/NNG
신속대응반을,	신속/NNG+대응/NNG+반/NNG+을/JKO+,/SP
재난거점	재난/NNG+거점/NNG
병원	병원/NNG
3곳엔	3/SN+곳/NNG+에/JKB+ㄴ/JX
9개	9/SN+개/NNB
의료지원팀을	의료/NNG+지원/NNG+팀/NNG+을/JKO
구성했다.	구성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.5.3
닥터 헬기 등의 현장 접근성을 높이기 위해 정선 알파인 경기장 등 주요 경기장 주변 100여곳을 환자 인계 지점으로 지정했다.

닥터	닥터/NNG
헬기	헬기/NNG
등의	등/NNB+의/JKG
현장	현장/NNG
접근성을	접근/NNG+성/XSN+을/JKO
높이기	높이/VV+기/ETN
위해	위하/VV+아/EC
정선	정선/NNP
알파인	알파인/NNG
경기장	경기장/NNG
등	등/NNB
주요	주요/NNG
주변	주변/NNG
100여곳을	100/SN+여/XSN+곳/NNG+을/JKO
환자	환자/NNG
인계	인계/NNG
지점으로	지점/NNG+으로/JKB
지정했다.	지정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.279.6.1
또 도내 구급차 315대의 운용 실태 및 관리 실태를 연말까지 점검해 환자 이송에 차질이 없도록 할 예정이다.

또	또/MAG
도내	도내/NNG
구급차	구급차/NNG
315대의	315/SN+대/NNB+의/JKG
운용	운용/NNG
실태	실태/NNG
및	및/MAG
관리	관리/NNG
실태를	실태/NNG+를/JKO
연말까지	연말/NNG+까지/JX
점검해	점검/NNG+하/XSV+아/EC
환자	환자/NNG
이송에	이송/NNG+에/JKB
차질이	차질/NNG+이/JKS
없도록	없/VA+도록/EC
할	하/VX+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


