# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.338
metadata : {}


# id : NWRW1800000033.338.1.1
朴 “순환출자 해소, 기업에 맡겨야”

朴	朴/SH
박 의원은 이날 CJB청주방송 주최로 열린 새누리당 경선 후보 초청 토론회에서 “(기존 순환출자를 해소하려면) 일부 기업은 10조 원 넘게 써야 하는데, 그보다는 오히려 미래 성장동력에 투자하고 좋은 일자리를 만드는 데 쓰도록 유도하는 게 좋지 않겠느냐”며 이같이 말했다.

박	박/NNP
의원은	의원/NNG+은/JX
이날	이날/NNG
CJB청주방송	CJB청주방송/NNP
주최로	주최/NNG+로/JKB
열린	열리/VV+ㄴ/ETM
새누리당	새누리당/NNP
경선	경선/NNG
후보	후보/NNG
초청	초청/NNG
토론회에서	토론회/NNG+에서/JKB
“(기존	“/SS+(/SS+기존/NNG
순환출자를	순환/NNG+출자/NNG+를/JKO
해소하려면)	해소/NNG+하/XSV+려면/EC+)/SS
일부	일부/NNG
기업은	기업/NNG+은/JX
10조	10/SN+조/NR
원	원/NNB
넘게	넘/VV+게/EC
써야	쓰/VV+어야/EC
하는데,	하/VX+는데/EC+,/SP
그보다는	그/NP+보다/JKB+는/JX
오히려	오히려/MAG
미래	미래/NNG
성장동력에	성장/NNG+동력/NNG+에/JKB
투자하고	투자/NNG+하/XSV+고/EC
좋은	좋/VA+은/ETM
일자리를	일자리/NNG+를/JKO
만드는	만들/VV+는/ETM
데	데/NNB
쓰도록	쓰/VV+도록/EC
유도하는	유도/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
좋지	좋/VA+지/EC
않겠느냐”며	않/VX+겠/EP+느냐/EF+”/SS+며/EC
이같이	이같이/MAG
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.4.2
그는 “그동안 순환출자가 허용됐기 때문에 이를 믿고 기업이 그렇게 해왔던 부분도 있다”고 설명했다.

그는	그/NP+는/JX
“그동안	“/SS+그동안/NNG
순환출자가	순환/NNG+출자/NNG+가/JKS
허용됐기	허용/NNG+되/XSV+었/EP+기/ETN
때문에	때문/NNB+에/JKB
이를	이/NP+를/JKO
믿고	믿/VV+고/EC
기업이	기업/NNG+이/JKS
그렇게	그렇/VA+게/EC
해왔던	하/VV+아/EC+오/VX+았/EP+던/ETM
부분도	부분/NNG+도/JX
있다”고	있/VA+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.5.1
다만 박 의원은 “자기가 투자한 부분보다 과도하게 의결권을 행사하는 것은 바로잡아야 한다”며 “신규 순환출자는 금지해야 한다”고 강조했다.

다만	다만/MAG
박	박/NNP
의원은	의원/NNG+은/JX
“자기가	“/SS+자기/NNG+가/JKS
투자한	투자/NNG+하/XSV+ㄴ/ETM
부분보다	부분/NNG+보다/JKB
과도하게	과도/NNG+하/XSA+게/EC
의결권을	의결/NNG+권/XSN+을/JKO
행사하는	행사/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
바로잡아야	바로잡/VV+아야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“신규	“/SS+신규/NNG
순환출자는	순환/NNG+출자/NNG+는/JX
금지해야	금지/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.6.1
순환출자에 대한 박 의원의 이 발언은 기존 태도와 달라진 것은 아니지만 최근 새누리당 경제민주화실천모임이 가공의결권을 제한하는 방식으로 기존 순환출자까지 규제하는 법안을 발의한 뒤 나온 것이어서 주목된다.

순환출자에	순환/NNG+출자/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
박	박/NNP
의원의	의원/NNG+의/JKG
이	이/MMD
발언은	발언/NNG+은/JX
기존	기존/NNG
태도와	태도/NNG+와/JKB
달라진	달라지/VV+ㄴ/ETM
것은	것/NNB+은/JX
아니지만	아니/VCN+지만/EC
최근	최근/MAG
새누리당	새누리당/NNP
경제민주화실천모임이	경제/NNG+민주/NNG+화/XSN+실천/NNG+모임/NNG+이/JKS
가공의결권을	가공/NNG+의결/NNG+권/XSN+을/JKO
제한하는	제한/NNG+하/XSV+는/ETM
방식으로	방식/NNG+으로/JKB
순환출자까지	순환/NNG+출자/NNG+까지/JX
규제하는	규제/NNG+하/XSV+는/ETM
법안을	법안/NNG+을/JKO
발의한	발의/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
나온	나오/VV+ㄴ/ETM
것이어서	것/NNB+이/VCP+어서/EC
주목된다.	주목/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.338.6.2
가공의결권 제한 방식에 대해 부정적인 인식을 밝힌 것으로 해석되기 때문이다.

가공의결권	가공/NNG+의결/NNG+권/XSN
제한	제한/NNG
방식에	방식/NNG+에/JKB
대해	대하/VV+아/EC
부정적인	부정/NNG+적/XSN+이/VCP+ㄴ/ETM
인식을	인식/NNG+을/JKO
밝힌	밝히/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
해석되기	해석/NNG+되/XSV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000033.338.7.1
박 의원은 경제민주화 이슈에 대해 “경제민주화가 재벌 때리기로 가면 안 된다.

박	박/NNP
의원은	의원/NNG+은/JX
경제민주화	경제/NNG+민주/NNG+화/XSN
이슈에	이슈/NNG+에/JKB
대해	대하/VV+아/EC
“경제민주화가	“/SS+경제/NNG+민주/NNG+화/XSN+가/JKS
재벌	재벌/NNG
때리기로	때리/VV+기/ETN+로/JKB
가면	가/VV+면/EC
안	안/MAG
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.338.7.2
그들의 긍정적인 부분을 살리고 부정적인 부분은 최소화해야 한다”며 “제가 주장하는 경제민주화는 재벌을 해체하자는 게 아니다”라고 말했다.

그들의	그/NP+들/XSN+의/JKG
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
부분을	부분/NNG+을/JKO
살리고	살리/VV+고/EC
부정적인	부정/NNG+적/XSN+이/VCP+ㄴ/ETM
부분은	부분/NNG+은/JX
최소화해야	최소/NNG+화/XSN+하/XSV+아야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“제가	“/SS+제/NP+가/JKS
주장하는	주장/NNG+하/XSV+는/ETM
경제민주화는	경제/NNG+민주/NNG+화/XSN+는/JX
재벌을	재벌/NNG+을/JKO
해체하자는	해체/NNG+하/XSV+자는/ETM
게	거/NNB+이/JKC
아니다”라고	아니/VCN+다/EF+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.8.1
한편 보수 성향의 시민단체인 바른사회시민회의(약칭 바른사회)는 8일 새누리당 일각에서 추진하는 경제민주화 관련 법안에 반대하며 이한구 원내대표를 항의 방문했다.

한편	한편/MAG
보수	보수/NNG
성향의	성향/NNG+의/JKG
시민단체인	시민/NNG+단체/NNG+이/VCP+ㄴ/ETM
바른사회시민회의(약칭	바른사회시민회의/NNP+(/SS+약칭/NNG
바른사회)는	바른사회/NNP+)/SS+는/JX
8일	8/SN+일/NNB
새누리당	새누리당/NNP
일각에서	일각/NNG+에서/JKB
추진하는	추진/NNG+하/XSV+는/ETM
경제민주화	경제/NNG+민주/NNG+화/XSN
관련	관련/NNG
법안에	법안/NNG+에/JKB
반대하며	반대/NNG+하/XSV+며/EC
이한구	이한구/NNP
원내대표를	원내/NNG+대표/NNG+를/JKO
항의	항의/NNG
방문했다.	방문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.9.1
바른사회 김민호 사무총장(성균관대 법학전문대학원 교수) 등은 이날 국회를 찾아 이 원내대표에게 “대선을 앞둔 정치권의 입법 포퓰리즘이 도를 넘었다.

바른사회	바른사회/NNP
김민호	김민호/NNP
사무총장(성균관대	사무총장/NNG+(/SS+성균관대/NNP
법학전문대학원	법학/NNG+전문/NNG+대학원/NNG
교수)	교수/NNG+)/SS
등은	등/NNB+은/JX
이날	이날/NNG
국회를	국회/NNG+를/JKO
찾아	찾/VV+아/EC
이	이/NNP
원내대표에게	원내/NNG+대표/NNG+에게/JKB
“대선을	“/SS+대선/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
정치권의	정치/NNG+권/XSN+의/JKG
입법	입법/NNG
포퓰리즘이	포퓰리즘/NNG+이/JKS
도를	도/NNG+를/JKO
넘었다.	넘/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.338.9.2
경제민주화라는 이름으로 여야가 앞다퉈 기업 때리기에 몰두하고 있다”고 항의했다.

경제민주화라는	경제/NNG+민주/NNG+화/XSN+이/VCP+라는/ETM
이름으로	이름/NNG+으로/JKB
여야가	여야/NNG+가/JKS
앞다퉈	앞다투/VV+어/EC
기업	기업/NNG
때리기에	때리/VV+기/ETN+에/JKB
몰두하고	몰두/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
항의했다.	항의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.9.3
‘새누리당 경제민주화 관련 제출 법안, 이것이 문제다’라는 제목의 보고서도 전달했다.

‘새누리당	‘/SS+새누리당/NNP
경제민주화	경제/NNG+민주/NNG+화/XSN
관련	관련/NNG
제출	제출/NNG
법안,	법안/NNG+,/SP
이것이	이것/NP+이/JKS
문제다’라는	문제/NNG+이/VCP+다/EF+’/SS+이/VCP+라는/ETM
제목의	제목/NNG+의/JKG
보고서도	보고서/NNG+도/JX
전달했다.	전달/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.338.10.1
이들은 이어 새누리당 내 경제민주화실천모임의 ‘경제민주화 1, 2, 3호 법안’을 대표 발의한 민현주, 이종훈, 남경필 의원실을 잇달아 찾아 법안 철회를 요청했다.

이들은	이/NP+들/XSN+은/JX
이어	이어/MAG
새누리당	새누리당/NNP
내	내/NNB
경제민주화실천모임의	경제/NNG+민주/NNG+화/XSN+실천/NNG+모임/NNG+의/JKG
‘경제민주화	‘/SS+경제/NNG+민주/NNG+화/XSN
1,	1/SN+,/SP
2,	2/SN+,/SP
3호	3/SN+호/NNB
법안’을	법안/NNG+’/SS+을/JKO
대표	대표/NNG
발의한	발의/NNG+하/XSV+ㄴ/ETM
민현주,	민현주/NNP+,/SP
이종훈,	이종훈/NNP+,/SP
남경필	남경필/NNP
의원실을	의원실/NNG+을/JKO
잇달아	잇달/VV+아/EC
찾아	찾/VV+아/EC
법안	법안/NNG
철회를	철회/NNG+를/JKO
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


