# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.19
metadata : {}


# id : NWRW1800000036.19.1.1
이마트, 협력사에 3000억 지원

이마트,	이마트/NNP+,/SP
이마트는 저금리 대출을 해주는 동반성장 펀드 규모를 올해 1000억원 이상 늘리고, ‘상생 플러스론’(협력회사가 상품 납품 즉시 납품 금액의 80%를 저금리로 대출할 수 있는 제도)과 ‘네트워크론’(발주계약서를 담보로 대출을 받고 납품대금으로 대출금을 상환하는 제도) 등을 통한 협력사 자금지원 규모도 지난해 2379억원에서 올해는 3000억원 이상으로 늘릴 예정이다.

이마트는	이마트/NNP+는/JX
저금리	저/XPN+금리/NNG
대출을	대출/NNG+을/JKO
해주는	하/VV+아/EC+주/VX+는/ETM
동반성장	동반/NNG+성장/NNG
펀드	펀드/NNG
규모를	규모/NNG+를/JKO
올해	올해/NNG
1000억원	1000/SN+억/NR+원/NNB
이상	이상/NNG
늘리고,	늘리/VV+고/EC+,/SP
‘상생	‘/SS+상생/NNG
플러스론’(협력회사가	플러스론/NNG+’/SS+(/SS+협력/NNG+회사/NNG+가/JKS
상품	상품/NNG
납품	납품/NNG
즉시	즉시/NNG
금액의	금액/NNG+의/JKG
80%를	80/SN+%/SW+를/JKO
저금리로	저/XPN+금리/NNG+로/JKB
대출할	대출/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
제도)과	제도/NNG+)/SS+과/JC
‘네트워크론’(발주계약서를	‘/SS+네트워크론/NNG+’/SS+(/SS+발주/NNG+계약서/NNG+를/JKO
담보로	담보/NNG+로/JKB
받고	받/VV+고/EC
납품대금으로	납품/NNG+대금/NNG+으로/JKB
대출금을	대출금/NNG+을/JKO
상환하는	상환/NNG+하/XSV+는/ETM
제도)	제도/NNG+)/SS
등을	등/NNB+을/JKO
통한	통하/VV+ㄴ/ETM
협력사	협력사/NNG
자금지원	자금/NNG+지원/NNG
규모도	규모/NNG+도/JX
지난해	지난해/NNG
2379억원에서	2379/SN+억/NR+원/NNB+에서/JKB
올해는	올해/NNG+는/JX
3000억원	3000/SN+억/NR+원/NNB
이상으로	이상/NNG+으로/JKB
늘릴	늘리/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.19.6.2
이와 함께 협력사들의 품질·위생 관리, 에너지 진단 등을 통한 비용 효율화 등 경영 노하우에 대한 컨설팅 자금 지원도 2배가량 확대하기로 했다.

이와	이/NP+와/JKB
함께	함께/MAG
협력사들의	협력사/NNG+들/XSN+의/JKG
품질·위생	품질/NNG+·/SP+위생/NNG
관리,	관리/NNG+,/SP
에너지	에너지/NNG
진단	진단/NNG
등을	등/NNB+을/JKO
통한	통하/VV+ㄴ/ETM
비용	비용/NNG
효율화	효율/NNG+화/XSN
등	등/NNB
경영	경영/NNG
노하우에	노하우/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
컨설팅	컨설팅/NNG
자금	자금/NNG
지원도	지원/NNG+도/JX
2배가량	2/SN+배/NNG+가량/XSN
확대하기로	확대/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.19.7.1
이마트는 올해부터 ‘협력회사 방문의 날’을 정해 최 대표와 상품본부 임원, 바이어 등이 매월 1차례 이상 정기적으로 협력회사를 방문해 간담회를 열 방침이다.

이마트는	이마트/NNP+는/JX
올해부터	올해/NNG+부터/JX
‘협력회사	‘/SS+협력/NNG+회사/NNG
방문의	방문/NNG+의/JKG
날’을	날/NNG+’/SS+을/JKO
정해	정하/VV+아/EC
최	최/NNP
대표와	대표/NNG+와/JC
상품본부	상품/NNG+본부/NNG
임원,	임원/NNG+,/SP
바이어	바이어/NNG
등이	등/NNB+이/JKS
매월	매월/MAG
1차례	1/SN+차례/NNG
이상	이상/NNG
정기적으로	정기/NNG+적/XSN+으로/JKB
협력회사를	협력/NNG+회사/NNG+를/JKO
방문해	방문/NNG+하/XSV+아/EC
간담회를	간담회/NNG+를/JKO
열	열/VV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.19.7.2
최병렬 대표는 “이마트의 최저가 정책과 고객만족 극대화는 협력회사와 동반성장에 대한 공동의 목표가 없다면 실현될 수 없다”며 “동반성장 경영을 더욱 강화할 계획”이라고 말했다.

최병렬	최병렬/NNP
대표는	대표/NNG+는/JX
“이마트의	“/SS+이마트/NNP+의/JKG
최저가	최저/NNG+가/XSN
정책과	정책/NNG+과/JC
고객만족	고객/NNG+만족/NNG
극대화는	극대/NNG+화/XSN+는/JX
협력회사와	협력/NNG+회사/NNG+와/JC
동반성장에	동반/NNG+성장/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
공동의	공동/NNG+의/JKG
목표가	목표/NNG+가/JKS
없다면	없/VA+다면/EC
실현될	실현/NNG+되/XSV+ㄹ/ETM
수	수/NNB
없다”며	없/VA+다/EF+”/SS+며/EC
“동반성장	“/SS+동반/NNG+성장/NNG
경영을	경영/NNG+을/JKO
더욱	더욱/MAG
강화할	강화/NNG+하/XSV+ㄹ/ETM
계획”이라고	계획/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


