# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.244
metadata : {}


# id : NWRW1800000038.244.1.1
짐싼 황제… 페더러, 프랑스 오픈 테니스 8강서 송가에게 3대0 완패

짐싼	짐/NNG+싸/VV+ㄴ/ETM
현 세계 랭킹 3위인 페더러는 16강전에서 질 시몽(29·프랑스)에게 3대2로 역전승하며 통산 900승을 달성했다.

현	현/MMD
세계	세계/NNG
랭킹	랭킹/NNG
3위인	3/SN+위/NNB+이/VCP+ㄴ/ETM
페더러는	페더러/NNP+는/JX
16강전에서	16/SN+강전/NNB+에서/JKB
질	질/NNP
시몽(29·프랑스)에게	시몽/NNP+(/SS+29/SN+·/SP+프랑스/NNP+)/SS+에게/JKB
3대2로	3/SN+대/NNB+2/SN+로/JKB
역전승하며	역전승/NNG+하/XSV+며/EC
통산	통산/NNG
900승을	900/SN+승/NNB+을/JKO
달성했다.	달성/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.244.3.2
역대 프랑스 오픈 최다승 타이기록(58승)을 세우기도 했다.

역대	역대/NNG
프랑스	프랑스/NNP
오픈	오픈/NNG
최다승	최/XPN+다승/NNG
타이기록(58승)을	타이기록/NNG+(/SS+58/SN+승/NNB+)/SS+을/JKO
세우기도	세우/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.244.3.3
2009년 첫 우승에 이어 4년 만에 정상 복귀를 노리던 그에겐 길조인 듯했다.

2009년	2009/SN+년/NNB
첫	첫/MMN
우승에	우승/NNG+에/JKB
이어	잇/VV+어/EC
4년	4/SN+년/NNB
만에	만/NNB+에/JKB
정상	정상/NNG
복귀를	복귀/NNG+를/JKO
노리던	노리/VV+던/ETM
그에겐	그/NP+에게/JKB+ㄴ/JX
길조인	길조/NNG+이/VCP+ㄴ/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000038.244.4.1
하지만 페더러는 복병 송가에게 1시간 51분 만에 무너졌다.

하지만	하지만/MAJ
페더러는	페더러/NNP+는/JX
복병	복병/NNG
송가에게	송가/NNP+에게/JKB
1시간	1/SN+시간/NNB
51분	51/SN+분/NNB
만에	만/NNB+에/JKB
무너졌다.	무너지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.244.4.2
2008년 결승 때 라파엘 나달(27·스페인)에게 0대3(6―1 6―3 6―0)으로 무릎 꿇은 이후 가장 뼈아픈 패배였다.

2008년	2008/SN+년/NNB
결승	결승/NNG
때	때/NNG
라파엘	라파엘/NNP
나달(27·스페인)에게	나달/NNP+(/SS+27/SN+·/SP+스페인/NNP+)/SS+에게/JKB
0대3(6―1	0/SN+대/NNB+3/SN+(/SS+6/SN+―/SS+1/SN
6―3	6/SN+―/SS+3/SN
6―0)으로	6/SN+―/SS+0/SN+)/SS+으로/JKB
무릎	무릎/NNG
꿇은	꿇/VV+은/ETM
이후	이후/NNG
가장	가장/MAG
뼈아픈	뼈아프/VA+ㄴ/ETM
패배였다.	패배/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.244.5.1
페더러는 세계적 권위를 자랑하는 4대 메이저 대회에서 통산 17번 1위를 했다.

페더러는	페더러/NNP+는/JX
세계적	세계/NNG+적/XSN
권위를	권위/NNG+를/JKO
자랑하는	자랑/NNG+하/XSV+는/ETM
4대	4/SN+대/NNG
메이저	메이저/NNG
대회에서	대회/NNG+에서/JKB
통산	통산/NNG
17번	17/SN+번/NNB
1위를	1/SN+위/NNB+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.244.5.2
2003년부터 작년까지 10년 동안 윔블던 7번, US 오픈 5번, 호주 오픈 4번 우승이라는 금자탑을 쌓았다.

2003년부터	2003/SN+년/NNB+부터/JX
작년까지	작년/NNG+까지/JX
10년	10/SN+년/NNB
동안	동안/NNG
윔블던	윔블던/NNP
7번,	7/SN+번/NNB+,/SP
US	US/SL
오픈	오픈/NNG
5번,	5/SN+번/NNB+,/SP
호주	호주/NNP
4번	4/SN+번/NNB
우승이라는	우승/NNG+이/VCP+라는/ETM
금자탑을	금자탑/NNG+을/JKO
쌓았다.	쌓/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.244.5.3
그랜드슬램 중 프랑스 오픈에서만 1번 우승(준우승 4번)하는 데 그쳤다.

그랜드슬램	그랜드슬램/NNG
중	중/NNB
프랑스	프랑스/NNP
오픈에서만	오픈/NNG+에서/JKB+만/JX
1번	1/SN+번/NNB
우승(준우승	우승/NNG+(/SS+준/XPN+우승/NNG
4번)하는	4/SN+번/NNB+)/SS+하/VV+는/ETM
데	데/NNB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.244.5.4
프랑스 오픈처럼 붉은 흙이 깔린 클레이 코트에서 그가 거둔 통산 승률(76.9%)은 잔디 코트(승률 87.3%)나 하드 코트(승률 82.9%)보다 떨어진다.

프랑스	프랑스/NNP
오픈처럼	오픈/NNG+처럼/JKB
붉은	붉/VA+은/ETM
흙이	흙/NNG+이/JKS
깔린	깔리/VV+ㄴ/ETM
클레이	클레이/NNG
코트에서	코트/NNG+에서/JKB
그가	그/NP+가/JKS
거둔	거두/VV+ㄴ/ETM
통산	통산/NNG
승률(76.9%)은	승률/NNG+(/SS+76/SN+./SP+9/SN+%/SW+)/SS+은/JX
잔디	잔디/NNG
코트(승률	코트/NNG+(/SS+승률/NNG
87.3%)나	87/SN+./SP+3/SN+%/SW+)/SS+나/JC
하드	하드/NNG
82.9%)보다	82/SN+./SP+9/SN+%/SW+)/SS+보다/JKB
떨어진다.	떨어지/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.244.6.1
송가(세계 랭킹 8위)는 1회전부터 이날까지 5경기를 치르는 동안 한 세트도 뺏기지 않고 승승장구하며 처음 4강에 올랐다.

송가(세계	송가/NNP+(/SS+세계/NNG
랭킹	랭킹/NNG
8위)는	8/SN+위/NNB+)/SS+는/JX
1회전부터	1/SN+회전/NNB+부터/JX
이날까지	이날/NNG+까지/JX
5경기를	5/SN+경기/NNG+를/JKO
치르는	치르/VV+는/ETM
동안	동안/NNG
한	한/MMN
세트도	세트/NNG+도/JX
뺏기지	뺏기/VV+지/EC
않고	않/VX+고/EC
승승장구하며	승승장구/NNG+하/XSV+며/EC
처음	처음/NNG
4강에	4/SN+강/NNB+에/JKB
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.244.6.2
그는 다비드 페레르(31·스페인·세계 랭킹 5위)와 결승 진출을 다툰다.

그는	그/NP+는/JX
다비드	다비드/NNP
페레르(31·스페인·세계	페레르/NNP+(/SS+31/SN+·/SP+스페인/NNP+·/SP+세계/NNG
랭킹	랭킹/NNG
5위)와	5/SN+위/NNB+)/SS+와/JKB
결승	결승/NNG
진출을	진출/NNG+을/JKO
다툰다.	다투/VV+ㄴ다/EF+./SF


