# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.261
metadata : {}


# id : NWRW1800000041.261.1.1
매운 코스타리카

매운	맵/VA+ㄴ/ETM
강팀들을	강팀/NNG+들/XSN+을/JKO
꺾고	꺾/VV+고/EC
8강까지	8/SN+강/NNB+까지/JX
진출했다.	진출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.261.6.1
특히 이날 평가전에 나선 코스타리카의 선발 명단은 월드컵에서 뛰었던 주전들을 거의 옮겨놓은 듯했다.

특히	특히/MAG
이날	이날/NNG
평가전에	평가전/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
코스타리카의	코스타리카/NNP+의/JKG
선발	선발/NNG
명단은	명단/NNG+은/JX
월드컵에서	월드컵/NNG+에서/JKB
뛰었던	뛰/VV+었/EP+던/ETM
주전들을	주전/NNG+들/XSN+을/JKO
거의	거의/MAG
옮겨놓은	옮기/VV+어/EC+놓/VX+은/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000041.261.6.2
네덜란드와의 월드컵 8강전에서 선발로 나선 11명 중 무려 8명이 이날 선발 명단에 이름을 올렸다.

네덜란드와의	네덜란드/NNP+와/JKB+의/JKG
월드컵	월드컵/NNG
8강전에서	8/SN+강전/NNB+에서/JKB
선발로	선발/NNG+로/JKB
나선	나서/VV+ㄴ/ETM
11명	11/SN+명/NNB
중	중/NNB
무려	무려/MAG
8명이	8/SN+명/NNB+이/JKS
이날	이날/NNG
선발	선발/NNG
명단에	명단/NNG+에/JKB
이름을	이름/NNG+을/JKO
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.6.3
‘거미손’ 케일러 나바스(레알 마드리드)를 비롯해 브라이언 루이스(풀럼), 조엘 캠벨(아스널), 크리스티안 감보아(웨스트 브로미치 알비온), 후니오르 디아스(마인츠05), 마이클 우마냐(페르세폴리스), 옐친 테헤다(에비앙), 셀소 보르헤스(AIK) 등 8명은 월드컵에서 주전으로 뛰었다.

‘거미손’	‘/SS+거미손/NNG+’/SS
케일러	케일러/NNP
나바스(레알	나바스/NNP+(/SS+레알/NNP
마드리드)를	마드리드/NNP+)/SS+를/JKO
비롯해	비롯하/VV+아/EC
브라이언	브라이언/NNP
루이스(풀럼),	루이스/NNP+(/SS+풀럼/NNP+)/SS+,/SP
조엘	조엘/NNP
캠벨(아스널),	캠벨/NNP+(/SS+아스널/NNP+)/SS+,/SP
크리스티안	크리스티안/NNP
감보아(웨스트	감보아/NNP+(/SS+웨스트/NNP
브로미치	브로미치/NNP
알비온),	알비온/NNP+)/SS+,/SP
후니오르	후니오르/NNP
디아스(마인츠05),	디아스/NNP+(/SS+마인츠/NNP+05/SN+)/SS+,/SP
마이클	마이클/NNP
우마냐(페르세폴리스),	우마냐/NNP+(/SS+페르세폴리스/NNP+)/SS+,/SP
옐친	옐친/NNP
테헤다(에비앙),	테헤다/NNP+(/SS+에비앙/NNP+)/SS+,/SP
셀소	셀소/NNP
보르헤스(AIK)	보르헤스/NNP+(/SS+AIK/SL+)/SS
등	등/NNB
8명은	8/SN+명/NNB+은/JX
월드컵에서	월드컵/NNG+에서/JKB
주전으로	주전/NNG+으로/JKB
뛰었다.	뛰/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.6.4
파라과이전에서 깜짝 선발진을 내세웠던 대표팀은 이날 장현수(광저우)의 수비형 미드필더 기용을 제외하고는 큰 변화를 주지 않았다.

파라과이전에서	파라과이전/NNG+에서/JKB
깜짝	깜짝/MAG
선발진을	선발진/NNG+을/JKO
내세웠던	내세우/VV+었/EP+던/ETM
대표팀은	대표/NNG+팀/NNG+은/JX
이날	이날/NNG
장현수(광저우)의	장현수/NNP+(/SS+광저우/NNP+)/SS+의/JKG
수비형	수비/NNG+형/XSN
미드필더	미드필더/NNG
기용을	기용/NNG+을/JKO
제외하고는	제외/NNG+하/XSV+고/EC+는/JX
큰	크/VA+ㄴ/ETM
변화를	변화/NNG+를/JKO
주지	주/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.261.7.1
이날 코스타리카는 월드컵에서의 돌풍이 우연이 아님을 보여줬다.

이날	이날/NNG
코스타리카는	코스타리카/NNP+는/JX
월드컵에서의	월드컵/NNG+에서/JKB+의/JKG
돌풍이	돌풍/NNG+이/JKS
우연이	우연/NNG+이/JKC
아님을	아니/VCN+ㅁ/ETN+을/JKO
보여줬다.	보이/VV+어/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000041.261.7.2
대표팀이 공을 잡으면 2명 이상의 선수가 압박 수비를 펼치며 패스할 공간을 내주지 않았다.

대표팀이	대표/NNG+팀/NNG+이/JKS
공을	공/NNG+을/JKO
잡으면	잡/VV+으면/EC
2명	2/SN+명/NNB
이상의	이상/NNG+의/JKG
선수가	선수/NNG+가/JKS
압박	압박/NNG
수비를	수비/NNG+를/JKO
펼치며	펼치/VV+며/EC
패스할	패스/NNG+하/XSV+ㄹ/ETM
공간을	공간/NNG+을/JKO
내주지	내주/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.261.7.3
화려한 개인기에 잘 짜인 조직력은 분명 대표팀보다 한 수 위였다.

화려한	화려하/VA+ㄴ/ETM
개인기에	개인기/NNG+에/JKB
잘	잘/MAG
짜인	짜이/VV+ㄴ/ETM
조직력은	조직력/NNG+은/JX
분명	분명/MAG
대표팀보다	대표/NNG+팀/NNG+보다/JKB
한	한/MMN
수	수/NNG
위였다.	위/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.261.8.1
코스타리카를 상대로 팽팽한 승부를 벌이던 대표팀은 먼저 골을 허용했다.

코스타리카를	코스타리카/NNP+를/JKO
상대로	상대/NNG+로/JKB
팽팽한	팽팽하/VA+ㄴ/ETM
승부를	승부/NNG+를/JKO
벌이던	벌이/VV+던/ETM
대표팀은	대표/NNG+팀/NNG+은/JX
먼저	먼저/MAG
골을	골/NNG+을/JKO
허용했다.	허용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.261.8.2
전반 38분 골문 앞에서 루이스가 머리로 떨어뜨려 준 공을 보르헤스가 그대로 논스톱 슛으로 연결해 골망을 흔들었다.

전반	전반/NNG
38분	38/SN+분/NNB
골문	골문/NNG
앞에서	앞/NNG+에서/JKB
루이스가	루이스/NNP+가/JKS
머리로	머리/NNG+로/JKB
떨어뜨려	떨어뜨리/VV+어/EC
준	주/VX+ㄴ/ETM
공을	공/NNG+을/JKO
보르헤스가	보르헤스/NNP+가/JKS
그대로	그대로/MAG
논스톱	논스톱/NNG
슛으로	슛/NNG+으로/JKB
연결해	연결/NNG+하/XSV+아/EC
골망을	골/NNG+망/NNG+을/JKO
흔들었다.	흔들/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.8.3
대표팀도 물러서지 않았다.

대표팀도	대표/NNG+팀/NNG+도/JX
물러서지	물러서/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.261.8.4
전반 46분 손흥민(레버쿠젠)의 오른쪽 돌파에 이은 크로스를 이동국(전북)이 오른발 끝으로 방향을 살짝 바꿔 동점을 만들었다.

전반	전반/NNG
46분	46/SN+분/NNB
손흥민(레버쿠젠)의	손흥민/NNP+(/SS+레버쿠젠/NNP+)/SS+의/JKG
오른쪽	오른쪽/NNG
돌파에	돌파/NNG+에/JKB
이은	잇/VV+은/ETM
크로스를	크로스/NNG+를/JKO
이동국(전북)이	이동국/NNP+(/SS+전북/NNP+)/SS+이/JKS
오른발	오른발/NNG
끝으로	끝/NNG+으로/JKB
방향을	방향/NNG+을/JKO
살짝	살짝/MAG
바꿔	바꾸/VV+어/EC
동점을	동점/NNG+을/JKO
만들었다.	만들/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.8.5
하지만 코스타리카는 후반 2분 선제골의 주인공 보르헤스가 골을 넣으며 다시 앞서나갔다.

하지만	하지만/MAJ
코스타리카는	코스타리카/NNP+는/JX
후반	후반/NNG
2분	2/SN+분/NNB
선제골의	선제골/NNG+의/JKG
주인공	주인공/NNG
보르헤스가	보르헤스/NNP+가/JKS
골을	골/NNG+을/JKO
넣으며	넣/VV+으며/EC
다시	다시/MAG
앞서나갔다.	앞서/VV+어/EC+나가/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.261.9.1
대표팀은 후반 기성용(스완지시티)의 전진 배치 등 선수들의 포지션을 바꾸며 전술 변화를 꾀했다.

대표팀은	대표/NNG+팀/NNG+은/JX
후반	후반/NNG
기성용(스완지시티)의	기성용/NNP+(/SS+스완지시티/NNP+)/SS+의/JKG
전진	전진/NNG
배치	배치/NNG
등	등/NNB
선수들의	선수/NNG+들/XSN+의/JKG
포지션을	포지션/NNG+을/JKO
바꾸며	바꾸/VV+며/EC
전술	전술/NNG
변화를	변화/NNG+를/JKO
꾀했다.	꾀하/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.261.9.2
코스타리카의 압박 수비에서 벗어나면서 동시에 골을 노리기 위한 공격적인 카드였다.

코스타리카의	코스타리카/NNP+의/JKG
압박	압박/NNG
수비에서	수비/NNG+에서/JKB
벗어나면서	벗어나/VV+면서/EC
동시에	동시/NNG+에/JKB
골을	골/NNG+을/JKO
노리기	노리/VV+기/ETN
위한	위하/VV+ㄴ/ETM
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
카드였다.	카드/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.261.9.3
하지만 후반 32분 다시 골을 허용하는 등 코스타리카의 높은 벽을 실감해야만 했다.

하지만	하지만/MAJ
후반	후반/NNG
32분	32/SN+분/NNB
다시	다시/MAG
골을	골/NNG+을/JKO
허용하는	허용/NNG+하/XSV+는/ETM
등	등/NNB
코스타리카의	코스타리카/NNP+의/JKG
높은	높/VA+은/ETM
벽을	벽/NNG+을/JKO
실감해야만	실감/NNG+하/XSV+아야/EC+만/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.261.10.1
1-3으로 졌지만 대표팀은 한 수 위의 실력을 갖춘 팀을 상대로 팽팽한 경기를 펼쳐보였다.

1-3으로	1/SN+-/SO+3/SN+으로/JKB
졌지만	지/VV+었/EP+지만/EC
대표팀은	대표/NNG+팀/NNG+은/JX
한	한/MMN
수	수/NNG
위의	위/NNG+의/JKG
실력을	실력/NNG+을/JKO
갖춘	갖추/VV+ㄴ/ETM
팀을	팀/NNG+을/JKO
상대로	상대/NNG+로/JKB
팽팽한	팽팽하/VA+ㄴ/ETM
경기를	경기/NNG+를/JKO
펼쳐보였다.	펼치/VV+어/EC+보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.10.2
파라과이전에서 보여줬던 빠른 템포의 공격도 여전했고, 상황에 따른 유기적인 전술 변화도 돋보였다.

파라과이전에서	파라과이전/NNG+에서/JKB
보여줬던	보이/VV+어/EC+주/VX+었/EP+던/ETM
빠른	빠르/VA+ㄴ/ETM
템포의	템포/NNG+의/JKG
공격도	공격/NNG+도/JX
여전했고,	여전하/VA+았/EP+고/EC+,/SP
상황에	상황/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
유기적인	유기/NNG+적/XSN+이/VCP+ㄴ/ETM
전술	전술/NNG
변화도	변화/NNG+도/JX
돋보였다.	돋보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.261.10.3
두 차례의 평가전일 뿐이지만 슈틸리케 감독이 가져온 한국 축구의 변화는 긍정적으로 평가하기에 부족함이 없었다.

두	두/MMN
차례의	차례/NNG+의/JKG
평가전일	평가전/NNG+이/VCP+ㄹ/ETM
뿐이지만	뿐/NNB+이/VCP+지만/EC
슈틸리케	슈틸리케/NNP
감독이	감독/NNG+이/JKS
가져온	가져오/VV+ㄴ/ETM
한국	한국/NNP
축구의	축구/NNG+의/JKG
변화는	변화/NNG+는/JX
긍정적으로	긍정/NNG+적/XSN+으로/JKB
평가하기에	평가/NNG+하/XSV+기에/EC
부족함이	부족/NNG+하/XSA+ㅁ/ETN+이/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000041.261.11.1
슈틸리케 감독은 경기 뒤 “수비가 빠르게 대응하지 못했고 공격도 제대로 압박을 못한 점이 아쉽다.

슈틸리케	슈틸리케/NNP
감독은	감독/NNG+은/JX
경기	경기/NNG
뒤	뒤/NNG
“수비가	“/SS+수비/NNG+가/JKS
빠르게	빠르/VA+게/EC
대응하지	대응/NNG+하/XSV+지/EC
못했고	못하/VX+았/EP+고/EC
공격도	공격/NNG+도/JX
제대로	제대로/MAG
압박을	압박/NNG+을/JKO
못한	못/MAG+하/XSV+ㄴ/ETM
점이	점/NNG+이/JKS
아쉽다.	아쉽/VA+다/EF+./SF


# id : NWRW1800000041.261.11.2
오늘 졌지만 대표팀은 앞으로 더 나아갈 수 있는 팀이라는 점을 강조하고 싶다”고 말했다.

오늘	오늘/MAG
졌지만	지/VV+었/EP+지만/EC
대표팀은	대표/NNG+팀/NNG+은/JX
앞으로	앞/NNG+으로/JKB
더	더/MAG
나아갈	나아가/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
팀이라는	팀/NNG+이/VCP+라는/ETM
점을	점/NNG+을/JKO
강조하고	강조/NNG+하/XSV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


