# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.212
metadata : {}


# id : NWRW1800000036.212.1.1
치유하고 가르치고…교장 선생님이 의사래요~

치유하고	치유/NNG+하/XSV+고/EC
이곳은 마음의 상처로 정신건강 장애를 갖게 된 학업중단 아동과 청소년들을 광주시교육청의 위탁을 받아 치유·교육하는 ‘병원 학교’로 올해 초 문을 열었다.

이곳은	이곳/NP+은/JX
마음의	마음/NNG+의/JKG
상처로	상처/NNG+로/JKB
정신건강	정신/NNG+건강/NNG
장애를	장애/NNG+를/JKO
갖게	갖/VV+게/EC
된	되/VV+ㄴ/ETM
학업중단	학업/NNG+중단/NNG
아동과	아동/NNG+과/JC
청소년들을	청소년/NNG+들/XSN+을/JKO
광주시교육청의	광주시교육청/NNP+의/JKG
위탁을	위탁/NNG+을/JKO
받아	받/VV+아/EC
치유·교육하는	치유/NNG+·/SP+교육/NNG+하/XSV+는/ETM
‘병원	‘/SS+병원/NNG
학교’로	학교/NNG+’/SS+로/JKB
올해	올해/NNG
초	초/NNB
문을	문/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.212.5.3
‘팜푸리’라는 이름은 나눔의 모범을 보인 이탈리아 의사이자 수도자였던 리카르도 팜푸리에서 따왔다.

‘팜푸리’라는	‘/SS+팜푸리/NNP+’/SS+이/VCP+라는/ETM
이름은	이름/NNG+은/JX
나눔의	나누/VV+ㅁ/ETN+의/JKG
모범을	모범/NNG+을/JKO
보인	보이/VV+ㄴ/ETM
이탈리아	이탈리아/NNP
의사이자	의사/NNG+이/VCP+자/EC
수도자였던	수도자/NNG+이/VCP+었/EP+던/ETM
리카르도	리카르도/NNP
팜푸리에서	팜푸리/NNP+에서/JKB
따왔다.	따오/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.212.6.1
학교·가정폭력이나 우울, 불안장애 등으로 치료를 받고 있는 40여명의 아이들은 이날 심리극·상담·국어 등의 수업을 듣고 있었다.

학교·가정폭력이나	학교/NNG+·/SP+가정/NNG+폭력/NNG+이나/JC
우울,	우울/NNG+,/SP
불안장애	불안/NNG+장애/NNG
등으로	등/NNB+으로/JKB
치료를	치료/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
40여명의	40/SN+여/XSN+명/NNB+의/JKG
아이들은	아이/NNG+들/XSN+은/JX
이날	이날/NNG
심리극·상담·국어	심리극/NNG+·/SP+상담/NNG+·/SP+국어/NNG
등의	등/NNB+의/JKG
수업을	수업/NNG+을/JKO
듣고	듣/VV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000036.212.6.2
여자 중·고생 20여 명이 상담교사와 심리극을 하는 ‘배움방’에선 웃음소리가 밖으로 새어나왔고, 바로 앞 ‘꿈방’에선 남학생 12명의 시 낭송 소리가 들려왔다.

여자	여자/NNG
중·고생	중·고생/NNG
20여	20/SN+여/XSN
명이	명/NNB+이/JKS
상담교사와	상담/NNG+교사/NNG+와/JKB
심리극을	심리극/NNG+을/JKO
하는	하/VV+는/ETM
‘배움방’에선	‘/SS+배움/NNG+방/NNG+’/SS+에서/JKB+ㄴ/JX
웃음소리가	웃음소리/NNG+가/JKS
밖으로	밖/NNG+으로/JKB
새어나왔고,	새/VV+어/EC+나오/VV+았/EP+고/EC+,/SP
바로	바로/MAG
앞	앞/NNG
‘꿈방’에선	‘/SS+꿈/NNG+방/NNG+’/SS+에서/JKB+ㄴ/JX
남학생	남학생/NNG
12명의	12/SN+명/NNB+의/JKG
시	시/NNG
낭송	낭송/NNG
소리가	소리/NNG+가/JKS
들려왔다.	들려오/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.212.7.1
교장을 맡고 있는 김석재(48·정신건강의학 전문의) 양지병원 대표원장은 “치료를 위해 학교에 가지 못하는 것이 되레 아이들의 학교 부적응을 키울 수 있다는 사실을 알게 됐다”며 “경쟁에서 살아남지 못해 학업을 중단한 아이들의 무기력을 이해하고 도와주고 싶었다”고 말했다.

교장을	교장/NNG+을/JKO
맡고	맡/VV+고/EC
있는	있/VX+는/ETM
김석재(48·정신건강의학	김석재/NNP+(/SS+48/SN+·/SP+정신/NNG+건강/NNG+의학/NNG
전문의)	전문의/NNG+)/SS
양지병원	양지병원/NNP
대표원장은	대표/NNG+원장/NNG+은/JX
“치료를	“/SS+치료/NNG+를/JKO
위해	위하/VV+아/EC
학교에	학교/NNG+에/JKB
가지	가/VV+지/EC
못하는	못하/VX+는/ETM
것이	것/NNB+이/JKS
되레	되레/MAG
아이들의	아이/NNG+들/XSN+의/JKG
학교	학교/NNG
부적응을	부/XPN+적응/NNG+을/JKO
키울	키우/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
사실을	사실/NNG+을/JKO
알게	알/VV+게/EC
됐다”며	되/VV+었/EP+다/EF+”/SS+며/EC
“경쟁에서	“/SS+경쟁/NNG+에서/JKB
살아남지	살아남/VV+지/EC
못해	못하/VX+아/EC
학업을	학업/NNG+을/JKO
중단한	중단/NNG+하/XSV+ㄴ/ETM
무기력을	무/XPN+기력/NNG+을/JKO
이해하고	이해/NNG+하/XSV+고/EC
도와주고	도와주/VV+고/EC
싶었다”고	싶/VX+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.212.7.2
아이들이 치료와 함께 정규 교육과정도 밟을 수 있도록 하기 위해 양지병원은 국어·영어·수학 등 과목별 교사 6명을 뽑았다.

아이들이	아이/NNG+들/XSN+이/JKS
치료와	치료/NNG+와/JKB
함께	함께/MAG
정규	정규/NNG
교육과정도	교육/NNG+과정/NNG+도/JX
밟을	밟/VV+을/ETM
수	수/NNB
있도록	있/VA+도록/EC
하기	하/VX+기/ETN
위해	위하/VV+아/EC
양지병원은	양지병원/NNP+은/JX
국어·영어·수학	국어/NNG+·/SP+영어/NNP+·/SP+수학/NNG
등	등/NNB
과목별	과목/NNG+별/XSN
교사	교사/NNG
6명을	6/SN+명/NNB+을/JKO
뽑았다.	뽑/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.212.7.3
팜푸리 학교는 아이들의 교육 과정 이수 기록을 아이들이 복귀하는 학교로 보낸다.

팜푸리	팜푸리/NNP
학교는	학교/NNG+는/JX
아이들의	아이/NNG+들/XSN+의/JKG
교육	교육/NNG
과정	과정/NNG
이수	이수/NNG
기록을	기록/NNG+을/JKO
아이들이	아이/NNG+들/XSN+이/JKS
복귀하는	복귀/NNG+하/XSV+는/ETM
학교로	학교/NNG+로/JKB
보낸다.	보내/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.212.8.1
교육과학기술부와 한국교육개발원이 펴낸 ‘2011 교육통계 분석 자료집’을 보면, 학업중단 아동·청소년은 연간 10만여 명에 이른다.

교육과학기술부와	교육/NNG+과학/NNG+기술부/NNG+와/JC
한국교육개발원이	한국교육개발원/NNP+이/JKS
펴낸	펴내/VV+ㄴ/ETM
‘2011	‘/SS+2011/SN
교육통계	교육/NNG+통계/NNG
분석	분석/NNG
자료집’을	자료집/NNG+’/SS+을/JKO
보면,	보/VV+면/EC+,/SP
학업중단	학업/NNG+중단/NNG
아동·청소년은	아동/NNG+·/SP+청소년/NNG+은/JX
연간	연간/NNG
10만여	10/SN+만/NR+여/XSN
명에	명/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.212.8.2
학업중단의 주된 원인도 과거에는 가정의 빈곤이었으나, 점차 비행과 학교생활 부적응으로 바뀌고 있다.

학업중단의	학업/NNG+중단/NNG+의/JKG
주된	주/NNG+되/XSV+ㄴ/ETM
원인도	원인/NNG+도/JX
과거에는	과거/NNG+에/JKB+는/JX
가정의	가정/NNG+의/JKG
빈곤이었으나,	빈곤/NNG+이/VCP+었/EP+으나/EC+,/SP
점차	점차/MAG
비행과	비행/NNG+과/JC
학교생활	학교생활/NNG
부적응으로	부/XPN+적응/NNG+으로/JKB
바뀌고	바뀌/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.212.8.3
김 원장은 “경쟁과 성적을 강요하고 실패를 개인의 책임으로 돌리는 것이 우리 사회와 교육의 지배원리”라며 “팜푸리 성장학교의 비전을 공동체적 삶의 가치를 추구하는 치유적 대안교육의 모델로 지역사회에 제시하고 싶다”고 말했다.

김	김/NNP
원장은	원장/NNG+은/JX
“경쟁과	“/SS+경쟁/NNG+과/JC
성적을	성적/NNG+을/JKO
강요하고	강요/NNG+하/XSV+고/EC
실패를	실패/NNG+를/JKO
개인의	개인/NNG+의/JKG
책임으로	책임/NNG+으로/JKB
돌리는	돌리/VV+는/ETM
것이	것/NNB+이/JKS
우리	우리/NP
사회와	사회/NNG+와/JC
교육의	교육/NNG+의/JKG
지배원리”라며	지배/NNG+원리/NNG+”/SS+이/VCP+라며/EC
“팜푸리	“/SS+팜푸리/NNP
성장학교의	성장/NNG+학교/NNG+의/JKG
비전을	비전/NNG+을/JKO
공동체적	공동체/NNG+적/XSN
삶의	삶/NNG+의/JKG
가치를	가치/NNG+를/JKO
추구하는	추구/NNG+하/XSV+는/ETM
치유적	치유/NNG+적/XSN
대안교육의	대안/NNG+교육/NNG+의/JKG
모델로	모델/NNG+로/JKB
지역사회에	지역/NNG+사회/NNG+에/JKB
제시하고	제시/NNG+하/XSV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


