# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.16
metadata : {}


# id : NWRW1800000048.16.1.1
이제는 AIIB 지분싸움…한국 5%+α 가능할까

이제는	이제/NNG+는/JX
경제적 이득을 챙기고, 참여 의사를 밝히지 않은 미국과 외교적으로도 엇나가지 않도록 신경을 쓰고 있다.

경제적	경제/NNG+적/XSN
이득을	이득/NNG+을/JKO
챙기고,	챙기/VV+고/EC+,/SP
참여	참여/NNG
의사를	의사/NNG+를/JKO
밝히지	밝히/VV+지/EC
않은	않/VX+은/ETM
미국과	미국/NNP+과/JKB
외교적으로도	외교/NNG+적/XSN+으로/JKB+도/JX
엇나가지	엇나가/VV+지/EC
않도록	않/VX+도록/EC
신경을	신경/NNG+을/JKO
쓰고	쓰/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000048.16.8.1
경제적 측면에서는 어느 때보다 좋은 기회다.

경제적	경제/NNG+적/XSN
측면에서는	측면/NNG+에서/JKB+는/JX
어느	어느/MMD
때보다	때/NNG+보다/JKB
좋은	좋/VA+은/ETM
기회다.	기회/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.8.2
기획재정부에 따르면, 아시아 지역 인프라 투자 수요는 2020년까지 매년 7300억달러(약 806조원)에 이른다.

기획재정부에	기획/NNG+재정부/NNG+에/JKB
따르면,	따르/VV+면/EC+,/SP
아시아	아시아/NNP
지역	지역/NNG
인프라	인프라/NNG
투자	투자/NNG
수요는	수요/NNG+는/JX
2020년까지	2020/SN+년/NNB+까지/JX
매년	매년/MAG
7300억달러(약	7300/SN+억/NR+달러/NNB+(/SS+약/MMA
806조원)에	806/SN+조/NR+원/NNB+)/SS+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.8.3
은행은 아시아 국가의 도로, 항만, 발전소, 주택, 통신, 상하수도 등 통합적인 인프라 건설에 자금을 지원할 예정이다.

은행은	은행/NNG+은/JX
아시아	아시아/NNP
국가의	국가/NNG+의/JKG
도로,	도로/NNG+,/SP
항만,	항만/NNG+,/SP
발전소,	발전소/NNG+,/SP
주택,	주택/NNG+,/SP
통신,	통신/NNG+,/SP
상하수도	상하수도/NNG
등	등/NNB
통합적인	통합/NNG+적/XSN+이/VCP+ㄴ/ETM
인프라	인프라/NNG
건설에	건설/NNG+에/JKB
자금을	자금/NNG+을/JKO
지원할	지원/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.8.4
우리 정부의 발언권이 커지면, 국내 기업들도 적지 않은 수주 기회를 얻게 된다.

우리	우리/NP
정부의	정부/NNG+의/JKG
발언권이	발언/NNG+권/XSN+이/JKS
커지면,	커지/VV+면/EC+,/SP
국내	국내/NNG
기업들도	기업/NNG+들/XSN+도/JX
적지	적/VA+지/EC
않은	않/VX+은/ETM
수주	수주/NNG
기회를	기회/NNG+를/JKO
얻게	얻/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.8.5
경제단체들이 환영에 나선 이유다.

경제단체들이	경제/NNG+단체/NNG+들/XSN+이/JKS
환영에	환영/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
이유다.	이유/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.9.1
만족스러운 경제적 실익을 얻기 위해서는 넘어야 할 산이 많다.

만족스러운	만족/NNG+스럽/XSA+ㄴ/ETM
경제적	경제/NNG+적/XSN
실익을	실익/NNG+을/JKO
얻기	얻/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
넘어야	넘/VV+어야/EC
할	하/VX+ㄹ/ETM
산이	산/NNG+이/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000048.16.9.2
가장 중요한 것은 지분 확보다.

가장	가장/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
것은	것/NNB+은/JX
지분	지분/NNG
확보다.	확보/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.9.3
다른 국제기구 사례에서 보듯, 지분을 어느 정도 확보하느냐에 따라 의결권 비중이 달라지기 때문이다.

다른	다른/MMD
국제기구	국제기구/NNG
사례에서	사례/NNG+에서/JKB
보듯,	보/VV+듯/EC+,/SP
지분을	지분/NNG+을/JKO
어느	어느/MMD
정도	정도/NNG
확보하느냐에	확보/NNG+하/XSV+느냐/EF+에/JKB
따라	따르/VV+아/EC
의결권	의결/NNG+권/XSN
비중이	비중/NNG+이/JKS
달라지기	달라지/VV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.9.4
일본이 최대 지분(15.7%)을 가진 아시아개발은행은 일본이 항상 총재를 맡았으며, 인프라 공사 수주도 대거 따내는 등 영향력이 큰 것으로 평가되고 있다.

일본이	일본/NNP+이/JKS
최대	최대/NNG
지분(15.7%)을	지분/NNG+(/SS+15/SN+./SP+7/SN+%/SW+)/SS+을/JKO
가진	가지/VV+ㄴ/ETM
아시아개발은행은	아시아개발은행/NNP+은/JX
항상	항상/MAG
총재를	총재/NNG+를/JKO
맡았으며,	맡/VV+았/EP+으며/EC+,/SP
인프라	인프라/NNG
공사	공사/NNG
수주도	수주/NNG+도/JX
대거	대거/MAG
따내는	따내/VV+는/ETM
등	등/NNB
영향력이	영향력/NNG+이/JKS
큰	크/VA+ㄴ/ETM
것으로	것/NNB+으로/JKB
평가되고	평가/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000048.16.9.5
이런 상황을 의식한 듯 최희남 기재부 국제경제관리관은 이날 미주개발은행(IDB) 연차총회가 열리고 있는 부산 벡스코에서 기자 브리핑을 열어 “경제 위상에 맞게 최대한 지분을 확보하겠다”고 말했다.

이런	이런/MMD
상황을	상황/NNG+을/JKO
의식한	의식/NNG+하/XSV+ㄴ/ETM
듯	듯/NNB
최희남	최희남/NNP
기재부	기재부/NNG
국제경제관리관은	국제/NNG+경제/NNG+관리관/NNG+은/JX
이날	이날/NNG
미주개발은행(IDB)	미주개발은행/NNP+(/SS+IDB/SL+)/SS
연차총회가	연차/NNG+총회/NNG+가/JKS
열리고	열리/VV+고/EC
있는	있/VX+는/ETM
부산	부산/NNP
벡스코에서	벡스코/NNP+에서/JKB
기자	기자/NNG
브리핑을	브리핑/NNG+을/JKO
열어	열/VV+어/EC
“경제	“/SS+경제/NNG
위상에	위상/NNG+에/JKB
맞게	맞/VV+게/EC
최대한	최대한/MAG
지분을	지분/NNG+을/JKO
확보하겠다”고	확보/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.16.10.1
지금까지 가입했거나 가입 선언을 한 국가는 모두 36개국이다.

지금까지	지금/NNG+까지/JX
가입했거나	가입/NNG+하/XSV+았/EP+거나/EC
가입	가입/NNG
선언을	선언/NNG+을/JKO
한	하/VV+ㄴ/ETM
국가는	국가/NNG+는/JX
모두	모두/MAG
36개국이다.	36/SN+개국/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.10.2
지분을 어떻게 배분할지는 아직 협상 중이다.

지분을	지분/NNG+을/JKO
어떻게	어떻/VA+게/EC
배분할지는	배분/NNG+하/XSV+ㄹ지/EF+는/JX
아직	아직/MAG
협상	협상/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.10.3
기재부 관계자는 “국내총생산(GDP) 규모가 기본이 되겠지만, 다른 조건들도 고려될 것”이라고 말했다.

기재부	기재부/NNG
관계자는	관계자/NNG+는/JX
“국내총생산(GDP)	“/SS+국내/NNG+총생산/NNG+(/SS+GDP/SL+)/SS
규모가	규모/NNG+가/JKS
기본이	기본/NNG+이/JKC
되겠지만,	되/VV+겠/EP+지만/EC+,/SP
다른	다른/MMD
조건들도	조건/NNG+들/XSN+도/JX
고려될	고려/NNG+되/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.16.10.4
예를 들어 세계은행의 경우 지분을 결정할 때 경제력(GDP) 75%, 재원 기여도 20%, 개발 기여도 5%를 본다.

예를	예/NNG+를/JKO
들어	들/VV+어/EC
세계은행의	세계은행/NNP+의/JKG
경우	경우/NNG
지분을	지분/NNG+을/JKO
결정할	결정/NNG+하/XSV+ㄹ/ETM
때	때/NNG
경제력(GDP)	경제력/NNG+(/SS+GDP/SL+)/SS
75%,	75/SN+%/SW+,/SP
재원	재원/NNG
기여도	기여도/NNG
20%,	20/SN+%/SW+,/SP
개발	개발/NNG
5%를	5/SN+%/SW+를/JKO
본다.	보/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.10.5
이와 관련해 한국이 5~6% 안팎의 지분을 확보할 것이라는 관측이 나온다.

이와	이/NP+와/JKB
관련해	관련/NNG+하/XSV+아/EC
한국이	한국/NNP+이/JKS
5~6%	5/SN+~/SO+6/SN+%/SW
안팎의	안팎/NNG+의/JKG
지분을	지분/NNG+을/JKO
확보할	확보/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
관측이	관측/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.10.6
아시아권에서 네번째(오스트레일리아가 참여할 경우) 정도 될 것으로 보인다.

아시아권에서	아시아/NNP+권/XSN+에서/JKB
네번째(오스트레일리아가	네/MMN+번/NNB+째/XSN+(/SS+오스트레일리아/NNP+가/JKS
참여할	참여/NNG+하/XSV+ㄹ/ETM
경우)	경우/NNG+)/SS
정도	정도/NNG
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.10.7
독주가 예상되는 중국의 지분도 논란이다.

독주가	독주/NNG+가/JKS
예상되는	예상/NNG+되/XSV+는/ETM
중국의	중국/NNP+의/JKG
지분도	지분/NNG+도/JX
논란이다.	논란/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.10.8
참여 국가가 늘면서 50% 확보는 어렵겠다는 의견이 중론이다.

참여	참여/NNG
국가가	국가/NNG+가/JKS
늘면서	늘/VV+면서/EC
50%	50/SN+%/SW
확보는	확보/NNG+는/JX
어렵겠다는	어렵/VA+겠/EP+다는/ETM
의견이	의견/NNG+이/JKS
중론이다.	중론/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.16.10.9
외교부 고위 당국자는 중국 지분에 대해 “(단순 계산하면) 30%대 중반이 될 것 같다”고 밝혔다.

외교부	외교부/NNG
고위	고위/NNG
당국자는	당국자/NNG+는/JX
중국	중국/NNP
지분에	지분/NNG+에/JKB
대해	대하/VV+아/EC
“(단순	“/SS+(/SS+단순/NNG
계산하면)	계산/NNG+하/XSV+면/EC+)/SS
30%대	30/SN+%/SW+대/XSN
중반이	중반/NNG+이/JKC
될	되/VV+ㄹ/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.16.11.1
3개월의 논의 과정에서 우리가 굉장히 어려운 상황에 놓일 수 있다는 지적도 나온다.

3개월의	3/SN+개월/NNB+의/JKG
논의	논의/NNG
과정에서	과정/NNG+에서/JKB
우리가	우리/NP+가/JKS
굉장히	굉장히/MAG
어려운	어렵/VA+ㄴ/ETM
상황에	상황/NNG+에/JKB
놓일	놓이/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
지적도	지적/NNG+도/JX
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.11.2
지만수 한국금융연구원 연구위원은 “한국의 딜레마는 지분 확보를 위해 ‘아시아 몫’을 너무 강조하면 유럽과 관계가 어긋날 수 있고, 유럽과 함께 지배구조(이사회 구성, 총재 선임 등)의 투명성을 강조하면 중국과 관계가 애매해질 수 있다”고 말했다.

지만수	지만수/NNP
한국금융연구원	한국금융연구원/NNP
연구위원은	연구/NNG+위원/NNG+은/JX
“한국의	“/SS+한국/NNP+의/JKG
딜레마는	딜레마/NNG+는/JX
지분	지분/NNG
확보를	확보/NNG+를/JKO
위해	위하/VV+아/EC
‘아시아	‘/SS+아시아/NNP
몫’을	몫/NNG+’/SS+을/JKO
너무	너무/MAG
강조하면	강조/NNG+하/XSV+면/EC
유럽과	유럽/NNP+과/JKB
관계가	관계/NNG+가/JKS
어긋날	어긋나/VV+ㄹ/ETM
수	수/NNB
있고,	있/VA+고/EC+,/SP
함께	함께/MAG
지배구조(이사회	지배/NNG+구조/NNG+(/SS+이사회/NNG
구성,	구성/NNG+,/SP
총재	총재/NNG
선임	선임/NNG
등)의	등/NNB+)/SS+의/JKG
투명성을	투명/NNG+성/XSN+을/JKO
중국과	중국/NNP+과/JKB
애매해질	애매/NNG+하/XSA+아/EC+지/VX+ㄹ/ETM
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.16.12.1
이번 결정은 남북한, 한-미 관계에도 영향을 줄 것으로 보인다.

이번	이번/NNG
결정은	결정/NNG+은/JX
남북한,	남북한/NNP+,/SP
한-미	한-미/NNP
관계에도	관계/NNG+에/JKB+도/JX
영향을	영향/NNG+을/JKO
줄	주/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.16.12.2
북한이 세계은행·아시아개발은행 회원국이 아니라서 직접 가입은 어려우나, 투자는 받을 수 있다.

북한이	북한/NNP+이/JKS
세계은행·아시아개발은행	세계은행/NNP+·/SP+아시아개발은행/NNP
회원국이	회원국/NNG+이/JKC
아니라서	아니/VCN+라서/EC
직접	직접/MAG
가입은	가입/NNG+은/JX
어려우나,	어렵/VA+으나/EC+,/SP
투자는	투자/NNG+는/JX
받을	받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000048.16.12.3
낙후된 북한 인프라 투자에 우리 정부가 적극 나선다면 남북관계에 긍정적 신호가 될 것으로 보인다.

낙후된	낙후/NNG+되/XSV+ㄴ/ETM
북한	북한/NNP
인프라	인프라/NNG
투자에	투자/NNG+에/JKB
우리	우리/NP
정부가	정부/NNG+가/JKS
적극	적극/NNG
나선다면	나서/VV+ㄴ다면/EC
남북관계에	남북/NNP+관계/NNG+에/JKB
긍정적	긍정/NNG+적/XSN
신호가	신호/NNG+가/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


