# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.371
metadata : {}


# id : NWRW1800000033.371.1.1
MB “전력난 대비 겨울에도 공무원 자율복장 검토”

MB	MB/SL
이 대통령은 이날 방송된 라디오 연설에서 15일 시행되는 의약품의 슈퍼마켓 판매에 대해 “의약품 이용은 생명과 관계된 일이어서 원칙적으로 의료 전문가의 관리와 지도가 필요하지만 제한된 범위에서 국민 불편을 더는 것도 중요하다”고 말했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
이날	이날/NNG
방송된	방송/NNG+되/XSV+ㄴ/ETM
라디오	라디오/NNG
연설에서	연설/NNG+에서/JKB
15일	15/SN+일/NNB
시행되는	시행/NNG+되/XSV+는/ETM
의약품의	의약품/NNG+의/JKG
슈퍼마켓	슈퍼마켓/NNG
판매에	판매/NNG+에/JKB
대해	대하/VV+아/EC
“의약품	“/SS+의약품/NNG
이용은	이용/NNG+은/JX
생명과	생명/NNG+과/JKB
관계된	관계/NNG+되/XSV+ㄴ/ETM
일이어서	일/NNG+이/VCP+어서/EC
원칙적으로	원칙/NNG+적/XSN+으로/JKB
의료	의료/NNG
전문가의	전문가/NNG+의/JKG
관리와	관리/NNG+와/JC
지도가	지도/NNG+가/JKS
필요하지만	필요/NNG+하/XSA+지만/EC
제한된	제한/NNG+되/XSV+ㄴ/ETM
범위에서	범위/NNG+에서/JKB
국민	국민/NNG
불편을	불편/NNG+을/JKO
더는	덜/VV+는/ETM
것도	것/NNB+도/JX
중요하다”고	중요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.371.4.2
그러면서 “관련 당사자들의 이해관계 때문에 지난 수십 년간 진전이 전혀 없었는데 (이번 조치는) 우리 보건의료 분야에 큰 획을 긋는 일이라고 할 수 있다”고 덧붙였다.

그러면서	그러/VV+면서/EC
“관련	“/SS+관련/NNG
당사자들의	당사자/NNG+들/XSN+의/JKG
이해관계	이해관계/NNG
때문에	때문/NNB+에/JKB
지난	지나/VV+ㄴ/ETM
수십	수십/NR
년간	년/NNB+간/XSN
진전이	진전/NNG+이/JKS
전혀	전혀/MAG
없었는데	없/VA+었/EP+는데/EC
(이번	(/SS+이번/NNG
조치는)	조치/NNG+는/JX+)/SS
우리	우리/NP
보건의료	보건/NNG+의료/NNG
분야에	분야/NNG+에/JKB
큰	크/VA+ㄴ/ETM
획을	획/NNG+을/JKO
긋는	긋/VV+는/ETM
일이라고	일/NNG+이/VCP+라고/EC
할	하/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.371.5.1
“월성1호기 안전심사 계속”

“월성1호기	“/SS+월성/NNP+1/SN+호기/NNB
안전심사	안전/NNG+심사/NNG
계속”	계속/NNG+”/SS


# id : NWRW1800000033.371.6.1
원자력안전위원회는 “이달 20일로 설계수명 30년이 종료되는 월성 1호기의 가동을 중지시킨 상태에서 안전성 심사를 계속하겠다”고 12일 밝혔다.

원자력안전위원회는	원자력/NNG+안전/NNG+위원회/NNG+는/JX
“이달	“/SS+이달/NNG
20일로	20/SN+일/NNB+로/JKB
설계수명	설계/NNG+수명/NNG
30년이	30/SN+년/NNB+이/JKS
종료되는	종료/NNG+되/XSV+는/ETM
월성	월성/NNP
1호기의	1/SN+호기/NNB+의/JKG
가동을	가동/NNG+을/JKO
중지시킨	중지/NNG+시키/XSV+ㄴ/ETM
상태에서	상태/NNG+에서/JKB
안전성	안전/NNG+성/XSN
심사를	심사/NNG+를/JKO
계속하겠다”고	계속/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
12일	12/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.371.6.2
월성 1호기는 지난달 29일 고장으로 작동이 멈춘 뒤 계속 정비하고 있다.

월성	월성/NNP
1호기는	1/SN+호기/NNB+는/JX
지난달	지난달/NNG
29일	29/SN+일/NNB
고장으로	고장/NNG+으로/JKB
작동이	작동/NNG+이/JKS
멈춘	멈추/VV+ㄴ/ETM
뒤	뒤/NNG
계속	계속/MAG
정비하고	정비/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


