# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.67
metadata : {}


# id : NWRW1800000036.67.1.1
삼성전자, 특허소송서 애플에 또 패소

삼성전자,	삼성전자/NNP+,/SP
27일(현지시각)	27/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
삼성전자가	삼성전자/NNP+가/JKS
애플을	애플/NNP+을/JKO
상대로	상대/NNG+로/JKB
제기한	제기/NNG+하/XSV+ㄴ/ETM
3세대	3/SN+세대/NNG
통신	통신/NNG
특허	특허/NNG
침해소송의	침해/NNG+소송/NNG+의/JKG
두번째	두/MMN+번/NNB+째/XSN
판결에서	판결/NNG+에서/JKB
삼성의	삼성/NNP+의/JKG
주장을	주장/NNG+을/JKO
기각했다.	기각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.67.5.2
이날 판결 대상이 된 특허는 통신오류 발생 시 데이터를 보호하는 기술이다.

이날	이날/NNG
판결	판결/NNG
대상이	대상/NNG+이/JKC
된	되/VV+ㄴ/ETM
특허는	특허/NNG+는/JX
통신오류	통신/NNG+오류/NNG
발생	발생/NNG
시	시/NNB
데이터를	데이터/NNG+를/JKO
보호하는	보호/NNG+하/XSV+는/ETM
기술이다.	기술/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.67.5.3
재판부가 구체적인 판결 취지를 밝히지 않았지만 애플이 삼성의 특허를 침해하지 않았다거나 삼성의 특허가 이미 소진됐다고 판단한 것으로 보인다.

재판부가	재판부/NNG+가/JKS
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
판결	판결/NNG
취지를	취지/NNG+를/JKO
밝히지	밝히/VV+지/EC
않았지만	않/VX+았/EP+지만/EC
애플이	애플/NNP+이/JKS
삼성의	삼성/NNP+의/JKG
특허를	특허/NNG+를/JKO
침해하지	침해/NNG+하/XSV+지/EC
않았다거나	않/VX+았/EP+다/EF+거나/JX
특허가	특허/NNG+가/JKS
이미	이미/MAG
소진됐다고	소진/NNG+되/XSV+었/EP+다고/EC
판단한	판단/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.67.6.1
삼성전자는 이로써 지난 20일에 이어 두차례 내리 본안소송에서 지게 됐다.

삼성전자는	삼성전자/NNP+는/JX
이로써	이/NP+로써/JKB
지난	지나/VV+ㄴ/ETM
20일에	20/SN+일/NNB+에/JKB
이어	잇/VV+어/EC
두차례	두/MMN+차례/NNG
내리	내리/MAG
본안소송에서	본안/NNG+소송/NNG+에서/JKB
지게	지/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.67.6.2
3월2일 또 한 건의 판결이 남아 있지만, 불리한 상황이다.

3월2일	3/SN+월/NNB+2/SN+일/NNB
또	또/MAG
한	한/MMN
건의	건/NNB+의/JKG
판결이	판결/NNG+이/JKS
남아	남/VV+아/EC
있지만,	있/VX+지만/EC+,/SP
불리한	불리/NNG+하/XSA+ㄴ/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.67.6.3
남은 판결은 전송오류 감소를 위한 부호화 기술 침해 여부다.

남은	남/VV+은/ETM
판결은	판결/NNG+은/JX
전송오류	전송/NNG+오류/NNG
감소를	감소/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
부호화	부호/NNG+화/XSN
기술	기술/NNG
침해	침해/NNG
여부다.	여부/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.67.6.4
삼성이 제기한 특허 3건 침해 주장을 재판부가 3건의 판결로 나눠 진행하는 것이어서, 3월2일 판결에서라도 삼성전자의 주장이 받아들여지면 최종 승소하고 애플은 아이폰·아이패드를 독일에서 팔 수 없게 된다.

삼성이	삼성/NNP+이/JKS
제기한	제기/NNG+하/XSV+ㄴ/ETM
특허	특허/NNG
3건	3/SN+건/NNB
침해	침해/NNG
주장을	주장/NNG+을/JKO
재판부가	재판부/NNG+가/JKS
3건의	3/SN+건/NNB+의/JKG
판결로	판결/NNG+로/JKB
나눠	나누/VV+어/EC
진행하는	진행/NNG+하/XSV+는/ETM
것이어서,	것/NNB+이/VCP+어서/EC+,/SP
3월2일	3/SN+월/NNB+2/SN+일/NNB
판결에서라도	판결/NNG+에서/JKB+라도/JX
삼성전자의	삼성전자/NNP+의/JKG
주장이	주장/NNG+이/JKS
받아들여지면	받아들이/VV+어/EC+지/VX+면/EC
최종	최종/NNG
승소하고	승소/NNG+하/XSV+고/EC
애플은	애플/NNP+은/JX
아이폰·아이패드를	아이폰/NNP+·/SP+아이패드/NNP+를/JKO
독일에서	독일/NNP+에서/JKB
팔	팔/VV+ㄹ/ETM
수	수/NNB
없게	없/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.67.6.5
지난해 8월 네덜란드 법원이 애플이 제소한 10건의 특허 중 1건을 삼성전자가 침해했다고 인정하고 판매금지 가처분 결정을 내린 것과 같다.

지난해	지난해/NNG
8월	8/SN+월/NNB
네덜란드	네덜란드/NNP
법원이	법원/NNG+이/JKS
애플이	애플/NNP+이/JKS
제소한	제소/NNG+하/XSV+ㄴ/ETM
10건의	10/SN+건/NNB+의/JKG
특허	특허/NNG
중	중/NNB
1건을	1/SN+건/NNB+을/JKO
삼성전자가	삼성전자/NNP+가/JKS
침해했다고	침해/NNG+하/XSV+았/EP+다고/EC
인정하고	인정/NNG+하/XSV+고/EC
판매금지	판매/NNG+금지/NNG
가처분	가/XPN+처분/NNG
결정을	결정/NNG+을/JKO
내린	내리/VV+ㄴ/ETM
것과	것/NNB+과/JKB
같다.	같/VA+다/EF+./SF


# id : NWRW1800000036.67.6.6
삼성전자 관계자는 “마지막 판결에서 특허침해가 확인될 것”이라고 말했다.

삼성전자	삼성전자/NNP
관계자는	관계자/NNG+는/JX
“마지막	“/SS+마지막/NNG
판결에서	판결/NNG+에서/JKB
특허침해가	특허/NNG+침해/NNG+가/JKS
확인될	확인/NNG+되/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.67.7.1
두차례 패소 외에 최근 각 전자업체들 간의 특허소송이 어느 쪽이든 판매금지 주장을 인정하지 않는 경향을 보이고 있어, 다음 판결에서도 삼성전자가 승소할 가능성은 높지 않아 보인다.

두차례	두/MMN+차례/NNG
패소	패소/NNG
외에	외/NNB+에/JKB
최근	최근/MAG
각	각/MMD
전자업체들	전자업체/NNG+들/XSN
간의	간/NNB+의/JKG
특허소송이	특허/NNG+소송/NNG+이/JKS
어느	어느/MMD
쪽이든	쪽/NNB+이든/JX
판매금지	판매/NNG+금지/NNG
주장을	주장/NNG+을/JKO
인정하지	인정/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
경향을	경향/NNG+을/JKO
보이고	보이/VV+고/EC
있어,	있/VX+어/EC+,/SP
다음	다음/NNG
판결에서도	판결/NNG+에서/JKB+도/JX
삼성전자가	삼성전자/NNP+가/JKS
승소할	승소/NNG+하/XSV+ㄹ/ETM
가능성은	가능/NNG+성/XSN+은/JX
높지	높/VA+지/EC
않아	않/VX+아/EC
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.67.7.2
최근 애플이 삼성전자를 상대로 낸 판매금지 가처분 신청도 잇따라 기각됐다.

최근	최근/MAG
애플이	애플/NNP+이/JKS
삼성전자를	삼성전자/NNP+를/JKO
상대로	상대/NNG+로/JKB
낸	내/VV+ㄴ/ETM
판매금지	판매/NNG+금지/NNG
가처분	가/XPN+처분/NNG
신청도	신청/NNG+도/JX
잇따라	잇따르/VV+아/EC
기각됐다.	기각/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000036.67.7.3
애플이 네덜란드 항소법원에 제기한 삼성전자 갤럭시탭에 대한 판매금지 가처분 신청은 지난 24일 받아들여지지 않았고, 지난해 오스트레일리아와 미국에서 낸 유사한 가처분 신청도 인정되지 않았다.

애플이	애플/NNP+이/JKS
네덜란드	네덜란드/NNP
항소법원에	항소/NNG+법원/NNG+에/JKB
제기한	제기/NNG+하/XSV+ㄴ/ETM
삼성전자	삼성전자/NNP
갤럭시탭에	갤럭시탭/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
판매금지	판매/NNG+금지/NNG
가처분	가/XPN+처분/NNG
신청은	신청/NNG+은/JX
지난	지나/VV+ㄴ/ETM
24일	24/SN+일/NNB
받아들여지지	받아들이/VV+어/EC+지/VX+지/EC
않았고,	않/VX+았/EP+고/EC+,/SP
지난해	지난해/NNG
오스트레일리아와	오스트레일리아/NNP+와/JC
미국에서	미국/NNP+에서/JKB
낸	내/VV+ㄴ/ETM
유사한	유사/NNG+하/XSA+ㄴ/ETM
신청도	신청/NNG+도/JX
인정되지	인정/NNG+되/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


