# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.373
metadata : {}


# id : NWRW1800000021.373.1.1
[충북]충북 ‘육우’ 서울 학교급식 나선다

[충북]충북	[/SS+충북/NNP+]/SS+충북/NNP
뜻으로	뜻/NNG+으로/JKB
상표	상표/NNG
등록해	등록/NNG+하/XSV+아/EC
사용하던	사용/NNG+하/XSV+던/ETM
것.	것/NNB+./SF


# id : NWRW1800000021.373.5.1
120개 농가가 참여한 법인은 2011년까지 78억 원을 들여 사양관리, 기술지도 등 육우생산 전문인력 교육, 전문가공장 및 급식센터 건립, 공동판매장 운영, 대형매장 판촉 행사, 인터넷 판매, 학교급식을 추진한다.

120개	120/SN+개/NNB
농가가	농가/NNG+가/JKS
참여한	참여/NNG+하/XSV+ㄴ/ETM
법인은	법인/NNG+은/JX
2011년까지	2011/SN+년/NNB+까지/JX
78억	78/SN+억/NR
원을	원/NNB+을/JKO
들여	들이/VV+어/EC
사양관리,	사양/NNG+관리/NNG+,/SP
기술지도	기술/NNG+지도/NNG
등	등/NNB
육우생산	육우/NNG+생산/NNG
전문인력	전문/NNG+인력/NNG
교육,	교육/NNG+,/SP
전문가공장	전문/NNG+가공장/NNG
및	및/MAG
급식센터	급식/NNG+센터/NNG
건립,	건립/NNG+,/SP
공동판매장	공동/NNG+판매장/NNG
운영,	운영/NNG+,/SP
대형매장	대형/NNG+매장/NNG
판촉	판촉/NNG
행사,	행사/NNG+,/SP
인터넷	인터넷/NNG
판매,	판매/NNG+,/SP
학교급식을	학교/NNG+급식/NNG+을/JKO
추진한다.	추진/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.373.5.2
지난달 충북도와 서울시농수산물공사가 친환경농축산물 학교급식 공급 업무협약을 맺은 것을 발판 삼아 내년 하반기부터 서울시내 각급 학교에 육우 납품 방안을 마련할 계획이다.

지난달	지난달/NNG
충북도와	충북도/NNP+와/JC
서울시농수산물공사가	서울시농수산물공사/NNP+가/JKS
친환경농축산물	친/XPN+환경/NNG+농축산물/NNG
학교급식	학교/NNG+급식/NNG
공급	공급/NNG
업무협약을	업무/NNG+협약/NNG+을/JKO
맺은	맺/VV+은/ETM
것을	것/NNB+을/JKO
발판	발판/NNG
삼아	삼/VV+아/EC
내년	내년/NNG
하반기부터	하반기/NNG+부터/JX
서울시내	서울/NNP+시내/NNG
각급	각급/NNG
학교에	학교/NNG+에/JKB
육우	육우/NNG
납품	납품/NNG
방안을	방안/NNG+을/JKO
마련할	마련/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.373.6.1
이에 앞서 충북도는 전국 대비 15.6%의 높은 점유율을 보이는 도내 육우(2008년 말 현재 240농가 2만4000마리)를 명품화하기 위해 ‘육품정 육우 광역클러스터 사업’에 뛰어들었다.

이에	이/NP+에/JKB
앞서	앞서/VV+어/EC
충북도는	충북도/NNP+는/JX
전국	전국/NNG
대비	대비/NNG
15.6%의	15/SN+./SP+6/SN+%/SW+의/JKG
높은	높/VA+은/ETM
점유율을	점유/NNG+율/XSN+을/JKO
보이는	보이/VV+는/ETM
도내	도내/NNG
육우(2008년	육우/NNG+(/SS+2008/SN+년/NNB
말	말/NNB
현재	현재/MAG
240농가	240/SN+농가/NNG
2만4000마리)를	2/SN+만/NR+4000/SN+마리/NNB+)/SS+를/JKO
명품화하기	명품/NNG+화/XSN+하/XSV+기/ETN
위해	위하/VV+아/EC
‘육품정	‘/SS+육품정/NNP
육우	육우/NNG
광역클러스터	광역/NNG+클러스터/NNG
사업’에	사업/NNG+’/SS+에/JKB
뛰어들었다.	뛰어들/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.373.7.1
충북도 곽용화 축산과장은 “이 사업이 잘 추진되면 현재 78억 원 정도인 충북 육우산업 매출이 2011년이면 240억 원으로 늘어나 ‘육품정’이 전국 제일의 육우 브랜드로 거듭날 것”이라고 밝혔다.

충북도	충북도/NNP
곽용화	곽용화/NNP
축산과장은	축산/NNG+과장/NNG+은/JX
“이	“/SS+이/MMD
사업이	사업/NNG+이/JKS
잘	잘/MAG
추진되면	추진/NNG+되/XSV+면/EC
현재	현재/MAG
78억	78/SN+억/NR
원	원/NNB
정도인	정도/NNG+이/VCP+ㄴ/ETM
충북	충북/NNP
육우산업	육우/NNG+산업/NNG
매출이	매출/NNG+이/JKS
2011년이면	2011/SN+년/NNB+이/VCP+면/EC
240억	240/SN+억/NR
원으로	원/NNB+으로/JKB
늘어나	늘어나/VV+아/EC
‘육품정’이	‘/SS+육품정/NNP+’/SS+이/JKS
전국	전국/NNG
제일의	제일/NNG+의/JKG
육우	육우/NNG
브랜드로	브랜드/NNG+로/JKB
거듭날	거듭나/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


