# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.120
metadata : {}


# id : NWRW1800000045.120.1.1
미술만이 아닌 도시 전체의 축제로

미술만이	미술/NNG+만/JX+이/JKC
스위스	스위스/NNP
‘아트	‘/SS+아트/NNG
바젤’	바젤/NNP+’/SS
주관사	주관사/NNG
MCH그룹이	MCH/SL+그룹/NNG+이/JKS
홍콩아트페어를	홍콩/NNP+아트/NNG+페어/NNG+를/JKO
인수해	인수/NNG+하/XSV+아/EC
2년	2/SN+년/NNB
전	전/NNG
새로	새로/MAG
출범시킨	출범/NNG+시키/XSV+ㄴ/ETM
이	이/MMD
행사는	행사/NNG+는/JX
올해	올해/NNG
처음으로	처음/NNG+으로/JKB
5월에서	5/SN+월/NNB+에서/JKB
3월로	3/SN+월/NNB+로/JKB
개최	개최/NNG
시기를	시기/NNG+를/JKO
당겼다.	당기/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.4.2
6월 초의 아트 바젤과 간격을 띄운 것.

6월	6/SN+월/NNB
초의	초/NNB+의/JKG
아트	아트/NNG
바젤과	바젤/NNP+과/JC
간격을	간격/NNG+을/JKO
띄운	띄우/VV+ㄴ/ETM
것.	것/NNB+./SF


# id : NWRW1800000045.120.4.3
총 방문객 수는 첫해 6만여 명, 지난해 6만5000여 명이었다.

총	총/MMA
방문객	방문객/NNG
수는	수/NNG+는/JX
첫해	첫해/NNG
6만여	6/SN+만/NR+여/XSN
명,	명/NNB+,/SP
지난해	지난해/NNG
6만5000여	6/SN+만/NR+5000/SN+여/XSN
명이었다.	명/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000045.120.4.4
14일 완짜이(灣仔) 홍콩컨벤션전시센터(HKCEC) 1층 부스에서 만난 허시영 PKM갤러리 디렉터는 “지난해보다 2배 이상 북적거리는 분위기”라고 했다.

14일	14/SN+일/NNB
완짜이(灣仔)	완짜이/NNP+(/SS+灣仔/SH+)/SS
홍콩컨벤션전시센터(HKCEC)	홍콩컨벤션전시센터/NNP+(/SS+HKCEC/SL+)/SS
1층	1/SN+층/NNG
부스에서	부스/NNG+에서/JKB
만난	만나/VV+ㄴ/ETM
허시영	허시영/NNP
PKM갤러리	PKM갤러리/NNP
디렉터는	디렉터/NNG+는/JX
“지난해보다	“/SS+지난해/NNG+보다/JKB
2배	2/SN+배/NNG
이상	이상/NNG
북적거리는	북적거리/VV+는/ETM
분위기”라고	분위기/NNG+”/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.120.5.1
올해는 37개국 233개 갤러리가 7개 부문 행사에 참여했다.

올해는	올해/NNG+는/JX
37개국	37/SN+개국/NNB
233개	233/SN+개/NNB
갤러리가	갤러리/NNG+가/JKS
7개	7/SN+개/NNB
부문	부문/NNG
행사에	행사/NNG+에/JKB
참여했다.	참여/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.120.5.2
한국 갤러리는 6곳.

한국	한국/NNP
갤러리는	갤러리/NNG+는/JX
6곳.	6/SN+곳/NNG+./SF


# id : NWRW1800000045.120.5.3
이우환 씨 등 주요 작가의 큼직한 설치작품을 중앙부에 줄지어 배치하고 그 양쪽으로 각 갤러리 부스를 앉힌 풍경은 여느 미술박람회와 대동소이하다.

이우환	이우환/NNP
씨	씨/NNB
등	등/NNB
주요	주요/NNG
작가의	작가/NNG+의/JKG
큼직한	큼직하/VA+ㄴ/ETM
설치작품을	설치/NNG+작품/NNG+을/JKO
중앙부에	중앙부/NNG+에/JKB
줄지어	줄짓/VV+어/EC
배치하고	배치/NNG+하/XSV+고/EC
그	그/MMD
양쪽으로	양쪽/NNG+으로/JKB
각	각/MMD
갤러리	갤러리/NNG
부스를	부스/NNG+를/JKO
앉힌	앉히/VV+ㄴ/ETM
풍경은	풍경/NNG+은/JX
여느	여느/MMA
미술박람회와	미술/NNG+박람회/NNG+와/JKB
대동소이하다.	대동소이/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000045.120.5.4
눈길을 끄는 건 그 외곽의 모습이다.

눈길을	눈길/NNG+을/JKO
끄는	끌/VV+는/ETM
건	거/NNB+ㄴ/JX
그	그/MMD
외곽의	외곽/NNG+의/JKG
모습이다.	모습/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.120.5.5
홍콩에 머무는 사람들이 자연스럽게 행사장을 찾도록 한 공간 구성과 이벤트가 돋보인다.

홍콩에	홍콩/NNP+에/JKB
머무는	머물/VV+는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
자연스럽게	자연/NNG+스럽/XSA+게/EC
행사장을	행사장/NNG+을/JKO
찾도록	찾/VV+도록/EC
한	하/VV+ㄴ/ETM
공간	공간/NNG
구성과	구성/NNG+과/JC
이벤트가	이벤트/NNG+가/JKS
돋보인다.	돋보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.120.6.1
주행사장 HKCEC는 북쪽 해협 건너로 홍콩에서 가장 높은 118층(약 490m)의 국제무역센터(ICC) 빌딩과 마주 본다.

주행사장	주/MMA+행사장/NNG
HKCEC는	HKCEC/SL+는/JX
북쪽	북쪽/NNG
해협	해협/NNG
건너로	건너/NNG+로/JKB
홍콩에서	홍콩/NNP+에서/JKB
가장	가장/MAG
높은	높/VA+은/ETM
118층(약	118/SN+층/NNG+(/SS+약/MMA
490m)의	490/SN+m/SW+)/SS+의/JKG
국제무역센터(ICC)	국제무역센터/NNP+(/SS+ICC/SL+)/SS
빌딩과	빌딩/NNG+과/JKB
마주	마주/MAG
본다.	보/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.120.6.2
아트 바젤 홍콩이 열리는 5일간 ICC 건물 전체를 뒤덮은 발광다이오드(LED) 램프가 저녁마다 5회씩 10분 길이의 애니메이션 쇼를 선보인다.

아트	아트/NNG
바젤	바젤/NNP
홍콩이	홍콩/NNP+이/JKS
열리는	열리/VV+는/ETM
5일간	5/SN+일/NNB+간/XSN
ICC	ICC/SL
건물	건물/NNG
전체를	전체/NNG+를/JKO
뒤덮은	뒤덮/VV+은/ETM
발광다이오드(LED)	발광/NNG+다이오드/NNG+(/SS+LED/SL+)/SS
램프가	램프/NNG+가/JKS
저녁마다	저녁/NNG+마다/JX
5회씩	5/SN+회/NNB+씩/XSN
10분	10/SN+분/NNB
길이의	길이/NNG+의/JKG
애니메이션	애니메이션/NNG
쇼를	쇼/NNG+를/JKO
선보인다.	선보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.120.6.3
최근 해외 미술계의 이목을 끌고 있는 중국 미디어 아티스트 차오페이(曹斐·37)의 영상작품 ‘Same Old, Brand New’다.

최근	최근/NNG
해외	해외/NNG
미술계의	미술/NNG+계/XSN+의/JKG
이목을	이목/NNG+을/JKO
끌고	끌/VV+고/EC
있는	있/VX+는/ETM
중국	중국/NNP
미디어	미디어/NNG
아티스트	아티스트/NNG
차오페이(曹斐·37)의	차오페이/NNP+(/SS+曹斐/SH+·/SP+37/SN+)/SS+의/JKG
영상작품	영상/NNG+작품/NNG
‘Same	‘/SS+Same/SL
Old,	Old/SL+,/SP
Brand	Brand/SL
New’다.	New/SL+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000045.120.6.4
도시 구석구석 모든 이가 볼 수 있도록 ‘지금 아트페어가 열린다’고 날마다 알려주는 신호다.

도시	도시/NNG
구석구석	구석구석/NNG
모든	모든/MMN
이가	이/NNB+가/JKS
볼	보/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
‘지금	‘/SS+지금/MAG
아트페어가	아트/NNG+페어/NNG+가/JKS
열린다’고	열리/VV+ㄴ다/EF+’/SS+고/JKQ
날마다	날/NNG+마다/JX
알려주는	알리/VV+어/EC+주/VX+는/ETM
신호다.	신호/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.120.7.1
HKCEC 길 건너편 홍콩아트센터에서는 지난해에 이어 ‘필름’ 부문 상영회가 마련됐다.

HKCEC	HKCEC/SL
길	길/NNG
건너편	건너편/NNG
홍콩아트센터에서는	홍콩아트센터/NNP+에서/JKB+는/JX
지난해에	지난해/NNG+에/JKB
이어	잇/VV+어/EC
‘필름’	‘/SS+필름/NNG+’/SS
부문	부문/NNG
상영회가	상영회/NNG+가/JKS
마련됐다.	마련/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.7.2
관람은 선착순 무료.

관람은	관람/NNG+은/JX
선착순	선착순/NNG
무료.	무료/NNG+./SF


# id : NWRW1800000045.120.7.3
점심나절마다 예술가들의 독특한 영상을 보기 위해 몰려온 젊은이들이 장사진을 이뤘다.

점심나절마다	점심나절/NNG+마다/JX
예술가들의	예술가/NNG+들/XSN+의/JKG
독특한	독특/NNG+하/XSA+ㄴ/ETM
영상을	영상/NNG+을/JKO
보기	보/VV+기/ETN
위해	위하/VV+아/EC
몰려온	몰려오/VV+ㄴ/ETM
젊은이들이	젊은이/NNG+들/XSN+이/JKS
장사진을	장사진/NNG+을/JKO
이뤘다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.7.4
14일 오전 열린 홍콩 엠플러스 시각문화박물관 기자간담회에서 랄스 니트브 디렉터는 “대중문화를 즐기는 젊은이들이 미술작품을 자연스럽게 접하도록 유도하는 복합문화공간이 필요하다”고 말했다.

14일	14/SN+일/NNB
오전	오전/NNG
열린	열리/VV+ㄴ/ETM
홍콩	홍콩/NNP
엠플러스	엠플러스/NNP
시각문화박물관	시각문화박물관/NNP
기자간담회에서	기자/NNG+간담회/NNG+에서/JKB
랄스	랄스/NNP
니트브	니트브/NNP
디렉터는	디렉터/NNG+는/JX
“대중문화를	“/SS+대중문화/NNG+를/JKO
즐기는	즐기/VV+는/ETM
젊은이들이	젊은이/NNG+들/XSN+이/JKS
미술작품을	미술/NNG+작품/NNG+을/JKO
자연스럽게	자연/NNG+스럽/XSA+게/EC
접하도록	접하/VV+도록/EC
유도하는	유도/NNG+하/XSV+는/ETM
복합문화공간이	복합/NNG+문화/NNG+공간/NNG+이/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.120.7.5
미술관에 공연장, 영화관, 테마파크, 광장, 쇼핑몰을 아우른 엠플러스 박물관이 2019년 문을 열면 대중문화와 순수예술 영역의 상호 확장을 추구하는 아트 바젤 홍콩의 움직임이 더욱 탄력을 받을 것으로 보인다.

미술관에	미술관/NNG+에/JKB
공연장,	공연장/NNG+,/SP
영화관,	영화관/NNG+,/SP
테마파크,	테마파크/NNG+,/SP
광장,	광장/NNG+,/SP
쇼핑몰을	쇼핑몰/NNG+을/JKO
아우른	아우르/VV+ㄴ/ETM
엠플러스	엠플러스/NNP
박물관이	박물관/NNG+이/JKS
2019년	2019/SN+년/NNB
문을	문/NNG+을/JKO
열면	열/VV+면/EC
대중문화와	대중문화/NNG+와/JC
순수예술	순수/NNG+예술/NNG
영역의	영역/NNG+의/JKG
상호	상호/NNG
확장을	확장/NNG+을/JKO
추구하는	추구/NNG+하/XSV+는/ETM
아트	아트/NNG
바젤	바젤/NNP
홍콩의	홍콩/NNP+의/JKG
움직임이	움직임/NNG+이/JKS
더욱	더욱/MAG
탄력을	탄력/NNG+을/JKO
받을	받/VV+을/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.120.8.1
대중의 높은 호응도는 곧바로 미술시장 움직임으로 이어졌다.

대중의	대중/NNG+의/JKG
높은	높/VA+은/ETM
호응도는	호응도/NNG+는/JX
곧바로	곧바로/MAG
미술시장	미술/NNG+시장/NNG
움직임으로	움직임/NNG+으로/JKB
이어졌다.	이어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.8.2
우찬규 학고재 대표는 15일 “정상화의 회화 3점과 백남준 작품 2점의 거래가 성사됐다.

우찬규	우찬규/NNP
학고재	학고재/NNP
대표는	대표/NNG+는/JX
15일	15/SN+일/NNB
“정상화의	“/SS+정상화/NNP+의/JKG
회화	회화/NNG
3점과	3/SN+점/NNB+과/JC
백남준	백남준/NNP
작품	작품/NNG
2점의	2/SN+점/NNB+의/JKG
거래가	거래/NNG+가/JKS
성사됐다.	성사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.8.3
한 해 전과 비교할 수 없을 정도로 작품 구매 문의가 빗발친다”고 했다.

한	한/MMN
해	해/NNB
전과	전/NNG+과/JKB
비교할	비교/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없을	없/VA+을/ETM
정도로	정도/NNG+로/JKB
작품	작품/NNG
구매	구매/NNG
문의가	문의/NNG+가/JKS
빗발친다”고	빗발치/VV+ㄴ다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.120.8.4
이날 저녁 HKCEC 앞 그랜드하이엇호텔에서 열린 한국경매회사 K옥션의 첫 홍콩경매에선 단색화 작품이 나올 때마다 추정가의 2배를 훌쩍 넘는 호가 경쟁이 불붙었다.

이날	이날/NNG
저녁	저녁/NNG
HKCEC	HKCEC/SL
앞	앞/NNG
그랜드하이엇호텔에서	그랜드하이엇호텔/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
한국경매회사	한국/NNP+경매/NNG+회사/NNG
K옥션의	K옥션/NNP+의/JKG
첫	첫/MMN
홍콩경매에선	홍콩/NNP+경매/NNG+에서/JKB+ㄴ/JX
단색화	단색화/NNG
작품이	작품/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
추정가의	추정/NNG+가/XSN+의/JKG
2배를	2/SN+배/NNG+를/JKO
훌쩍	훌쩍/MAG
넘는	넘/VV+는/ETM
호가	호가/NNG
경쟁이	경쟁/NNG+이/JKS
불붙었다.	불붙/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.8.5
대부분의 갤러리가 특별전을 마련한 가운데 세계 최대 경매회사 중 하나인 소더비는 한국 단색화를 필두로 동아시아 3국의 ‘아방가르드 아시아’ 기획전을 열었다.

대부분의	대/XPN+부분/NNG+의/JKG
갤러리가	갤러리/NNG+가/JKS
특별전을	특별전/NNG+을/JKO
마련한	마련/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
세계	세계/NNG
최대	최대/NNG
경매회사	경매/NNG+회사/NNG
중	중/NNB
하나인	하나/NR+이/VCP+ㄴ/ETM
소더비는	소더비/NNP+는/JX
한국	한국/NNP
단색화를	단색화/NNG+를/JKO
필두로	필두/NNG+로/JKB
동아시아	동아시아/NNP
3국의	3국/NNG+의/JKG
‘아방가르드	‘/SS+아방가르드/NNG
아시아’	아시아/NNP+’/SS
기획전을	기획전/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.120.8.6
홍콩투자청 앤드루 데이비스 부국장은 “아트 바젤 홍콩이 재출범 3년 만에 아시아 최대 페어의 입지를 굳힌 것은 ‘미술계 인사만 모여 즐기는 잔치’를 지양한 결과”라고 했다.

홍콩투자청	홍콩투자청/NNP
앤드루	앤드루/NNP
데이비스	데이비스/NNP
부국장은	부국장/NNG+은/JX
“아트	“/SS+아트/NNG
바젤	바젤/NNP
홍콩이	홍콩/NNP+이/JKS
재출범	재/XPN+출범/NNG
3년	3/SN+년/NNB
만에	만/NNB+에/JKB
아시아	아시아/NNP
최대	최대/NNG
페어의	페어/NNG+의/JKG
입지를	입지/NNG+를/JKO
굳힌	굳히/VV+ㄴ/ETM
것은	것/NNB+은/JX
‘미술계	‘/SS+미술/NNG+계/XSN
인사만	인사/NNG+만/JX
모여	모이/VV+어/EC
즐기는	즐기/VV+는/ETM
잔치’를	잔치/NNG+’/SS+를/JKO
지양한	지양/NNG+하/XSV+ㄴ/ETM
결과”라고	결과/NNG+”/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


