# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.88
metadata : {}


# id : NWRW1800000056.88.1.1
오바마가 백악관 떠날 때 트럼프에게 남긴 4가지 당부

오바마가	오바마/NNP+가/JKS
아이들과	아이/NNG+들/XSN+과/JC
가족에게	가족/NNG+에게/JKB
‘성공의	‘/SS+성공/NNG+의/JKG
사다리’를	사다리/NNG+’/SS+를/JKO
놔주기	놔주/VV+기/ETN
위해	위하/VV+아/EC
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
모든	모든/MMN
일을	일/NNG+을/JKO
하라”고	하/VV+라/EF+”/SS+고/JKQ
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.88.8.5
모두 다른 방식으로 축복을 받았고, 모두가 운이 좋은 것이 아니기 때문에 일하려는 뜻을 가진 이에게 기회를 제공해줘야 한다는 뜻이다.

모두	모두/MAG
다른	다른/MMD
방식으로	방식/NNG+으로/JKB
축복을	축복/NNG+을/JKO
받았고,	받/VV+았/EP+고/EC+,/SP
모두가	모두/NNG+가/JKS
운이	운/NNG+이/JKS
좋은	좋/VA+은/ETM
것이	것/NNB+이/JKC
아니기	아니/VCN+기/ETN
때문에	때문/NNB+에/JKB
일하려는	일/NNG+하/XSV+려는/ETM
뜻을	뜻/NNG+을/JKO
가진	가지/VV+ㄴ/ETM
이에게	이/NNB+에게/JKB
기회를	기회/NNG+를/JKO
제공해줘야	제공/NNG+하/XSV+아/EC+주/VX+어야/EC
한다는	하/VX+ㄴ다는/ETM
뜻이다.	뜻/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.88.9.1
또 국제사회에서 미국 대통령의 리더십이 얼마나 중요한지 언급하면서 “냉전 종식 후 국제 질서를 안정되게 유지하는 것은 우리의 태도와 모범에 달렸다”고 강조했다.

또	또/MAG
국제사회에서	국제/NNG+사회/NNG+에서/JKB
미국	미국/NNP
대통령의	대통령/NNG+의/JKG
리더십이	리더십/NNG+이/JKS
얼마나	얼마나/MAG
중요한지	중요/NNG+하/XSA+ㄴ지/EF
언급하면서	언급/NNG+하/XSV+면서/EC
“냉전	“/SS+냉전/NNG
종식	종식/NNG
후	후/NNG
국제	국제/NNG
질서를	질서/NNG+를/JKO
안정되게	안정/NNG+되/XSV+게/EC
유지하는	유지/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
우리의	우리/NP+의/JKG
태도와	태도/NNG+와/JC
모범에	모범/NNG+에/JKB
달렸다”고	달리/VV+었/EP+다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.9.2
이어 “우리는 이 사무실의 임시 거주자”라며 “선조들이 피 흘려 쟁취한 민주주의의 전통을 수호해야 한다.

이어	이어/MAG
“우리는	“/SS+우리/NP+는/JX
이	이/MMD
사무실의	사무실/NNG+의/JKG
임시	임시/NNG
거주자”라며	거주자/NNG+”/SS+이/VCP+라며/EC
“선조들이	“/SS+선조/NNG+들/XSN+이/JKS
피	피/NNG
흘려	흘리/VV+어/EC
쟁취한	쟁취/NNG+하/XSV+ㄴ/ETM
민주주의의	민주주의/NNG+의/JKG
전통을	전통/NNG+을/JKO
수호해야	수호/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000056.88.9.3
민주주의의 제도를 지켜내는 것은 우리에게 달렸다”고 당부했다.

민주주의의	민주주의/NNG+의/JKG
제도를	제도/NNG+를/JKO
지켜내는	지키/VV+어/EC+내/VX+는/ETM
것은	것/NNB+은/JX
우리에게	우리/NP+에게/JKB
달렸다”고	달리/VV+었/EP+다/EF+”/SS+고/JKQ
당부했다.	당부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.9.4
마지막으로 “일과 책임감으로 힘든 시기에도 친구, 가족과 보내는 시간을 지켜내라”고 조언했다.

마지막으로	마지막/NNG+으로/JKB
“일과	“/SS+일/NNG+과/JC
책임감으로	책임감/NNG+으로/JKB
힘든	힘들/VA+ㄴ/ETM
시기에도	시기/NNG+에/JKB+도/JX
친구,	친구/NNG+,/SP
가족과	가족/NNG+과/JKB
보내는	보내/VV+는/ETM
시간을	시간/NNG+을/JKO
지켜내라”고	지키/VV+어/EC+내/VX+라/EF+”/SS+고/JKQ
조언했다.	조언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.10.1
편지 끝에는 “나와 내 아내 미셸은 할 수 있는 범위 내에서 언제든 도울 준비가 돼 있다”며 “행운과 성공을 기원한다”고 했다.

편지	편지/NNG
끝에는	끝/NNG+에/JKB+는/JX
“나와	“/SS+나/NP+와/JC
내	나/NP+의/JKG
아내	아내/NNG
미셸은	미셸/NNP+은/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
범위	범위/NNG
내에서	내/NNB+에서/JKB
언제든	언제/NP+든/JX
도울	돕/VV+ㄹ/ETM
준비가	준비/NNG+가/JKC
돼	되/VV+어/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“행운과	“/SS+행운/NNG+과/JC
성공을	성공/NNG+을/JKO
기원한다”고	기원/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.10.2
자신의 이름 이니셜인 ‘BO’라는 사인도 남겼다.

자신의	자신/NNG+의/JKG
이름	이름/NNG
이니셜인	이니셜/NNG+이/VCP+ㄴ/ETM
‘BO’라는	‘/SS+BO/SL+’/SS+이/VCP+라는/ETM
사인도	사인/NNG+도/JX
남겼다.	남기/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.88.11.1
<시엔엔>은 트럼프 대통령이 이 편지를 누군가에게 보여줬고, 그 측근을 통해 편지를 입수했다고 전했다.

<시엔엔>은	</SS+시엔엔/NNP+>/SS+은/JX
트럼프	트럼프/NNP
대통령이	대통령/NNG+이/JKS
이	이/MMD
편지를	편지/NNG+를/JKO
누군가에게	누구/NP+이/VCP+ㄴ가/EF+에게/JKB
보여줬고,	보이/VV+어/EC+주/VX+었/EP+고/EC+,/SP
그	그/MMD
측근을	측근/NNG+을/JKO
통해	통하/VV+아/EC
입수했다고	입수/NNG+하/XSV+았/EP+다고/EC
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000056.88.11.2
트럼프 대통령은 지난 1월22일 백악관 고위 참모 취임 행사 연설 당시 흰색 편지 봉투를 내보이며 “오바마 전 대통령이 남긴 아름다운 편지”라고 언급했으나 내용은 함구해왔다.

트럼프	트럼프/NNP
대통령은	대통령/NNG+은/JX
지난	지나/VV+ㄴ/ETM
1월22일	1/SN+월/NNB+22/SN+일/NNB
백악관	백악관/NNP
고위	고위/NNG
참모	참모/NNG
취임	취임/NNG
행사	행사/NNG
연설	연설/NNG
당시	당시/NNG
흰색	흰색/NNG
편지	편지/NNG
봉투를	봉투/NNG+를/JKO
내보이며	내보이/VV+며/EC
“오바마	“/SS+오바마/NNP
전	전/MMD
대통령이	대통령/NNG+이/JKS
남긴	남기/VV+ㄴ/ETM
아름다운	아름답/VA+ㄴ/ETM
편지”라고	편지/NNG+”/SS+라고/JKQ
언급했으나	언급/NNG+하/XSV+았/EP+으나/EC
내용은	내용/NNG+은/JX
함구해왔다.	함구/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000056.88.12.1
오바마 전 대통령 때의 백악관 수석고문 데이비드 액설로드는 트위터에 이 편지 내용을 언급하며 “현명하고 설득력 있는 충고다.

오바마	오바마/NNP
전	전/MMD
대통령	대통령/NNG
때의	때/NNG+의/JKG
백악관	백악관/NNP
수석고문	수석/NNG+고문/NNG
데이비드	데이비드/NNP
액설로드는	액설로드/NNP+는/JX
트위터에	트위터/NNP+에/JKB
이	이/MMD
편지	편지/NNG
내용을	내용/NNG+을/JKO
언급하며	언급/NNG+하/XSV+며/EC
“현명하고	“/SS+현명/NNG+하/XSA+고/EC
설득력	설득력/NNG
있는	있/VA+는/ETM
충고다.	충고/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.88.12.2
현 대통령이 이를 얼마나 완전히 무시했는지, 슬프다”고 밝혔다.

현	현/MMD
대통령이	대통령/NNG+이/JKS
이를	이/NP+를/JKO
얼마나	얼마나/MAG
완전히	완전히/MAG
무시했는지,	무시/NNG+하/XSV+았/EP+는지/EF+,/SP
슬프다”고	슬프/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


