# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.293
metadata : {}


# id : NWRW1800000032.293.1.1
‘김문수 119통화’ 녹음파일 소방관들에 전송소방본부, 파문 일자 삭제 지시

‘김문수	‘/SS+김문수/NNP
전화를	전화/NNG+를/JKO
받은	받/VV+은/ETM
소방관	소방관/NNG
2명은	2/SN+명/NNB+은/JX
지난	지나/VV+ㄴ/ETM
23일	23/SN+일/NNB
전보	전보/NNG
조처됐다가	조처/NNG+되/XSV+었/EP+다가/EC
지나친	지나치/VA+ㄴ/ETM
조처라는	조처/NNG+이/VCP+라는/ETM
논란이	논란/NNG+이/JKS
일자	일/VV+자/EC
29일	29/SN+일/NNB
원직	원직/NNG
복직됐다.	복직/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000032.293.4.1
소방재난본부는 김 지사가 관련 사실을 통보한 이틀 뒤인 21일 경기도 내 34개 소방서 소방관 5000여명에게 김 지사 목소리가 담긴 통화 내용을 전자우편으로 보내며 친절하게 전화를 받으라고 지시했다.

소방재난본부는	소방/NNG+재난/NNG+본부/NNG+는/JX
김	김/NNP
지사가	지사/NNG+가/JKS
관련	관련/NNG
사실을	사실/NNG+을/JKO
통보한	통보/NNG+하/XSV+ㄴ/ETM
이틀	이틀/NNG
뒤인	뒤/NNG+이/VCP+ㄴ/ETM
21일	21/SN+일/NNB
경기도	경기도/NNP
내	내/NNB
34개	34/SN+개/NNB
소방서	소방서/NNG
소방관	소방관/NNG
5000여명에게	5000/SN+여/XSN+명/NNB+에게/JKB
지사	지사/NNG
목소리가	목소리/NNG+가/JKS
담긴	담기/VV+ㄴ/ETM
통화	통화/NNG
내용을	내용/NNG+을/JKO
전자우편으로	전자/NNG+우편/NNG+으로/JKB
보내며	보내/VV+며/EC
친절하게	친절/NNG+하/XSA+게/EC
전화를	전화/NNG+를/JKO
받으라고	받/VV+으라/EF+고/JKQ
지시했다.	지시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.293.4.2
경기도의 한 소방관은 “다른 교육자료는 없었다.

경기도의	경기도/NNP+의/JKG
한	한/MMN
소방관은	소방관/NNG+은/JX
“다른	“/SS+다른/MMD
교육자료는	교육/NNG+자료/NNG+는/JX
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000032.293.4.3
녹음파일을 받은 것은 처음이었고 직원들은 도지사 목소리를 익히라는 의미로 해석했다”고 말했다.

녹음파일을	녹음/NNG+파일/NNG+을/JKO
받은	받/VV+은/ETM
것은	것/NNB+은/JX
처음이었고	처음/NNG+이/VCP+었/EP+고/EC
직원들은	직원/NNG+들/XSN+은/JX
도지사	도지사/NNG
목소리를	목소리/NNG+를/JKO
익히라는	익히/VV+라는/ETM
의미로	의미/NNG+로/JKB
해석했다”고	해석/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.293.5.1
또 소방관 2명이 전보 조처된 사실이 언론에 보도되자 소방재난본부는 28일 일선 소방서에 다시 긴급전화를 걸어 “직원들은 전자우편은 물론 컴퓨터에 저장한 김 지사 통화 내용을 모두 삭제하라”고 지시했다고 일선 소방관들은 밝혔다.

또	또/MAG
소방관	소방관/NNG
2명이	2/SN+명/NNB+이/JKS
전보	전보/NNG
조처된	조처/NNG+되/XSV+ㄴ/ETM
사실이	사실/NNG+이/JKS
언론에	언론/NNG+에/JKB
보도되자	보도/NNG+되/XSV+자/EC
소방재난본부는	소방/NNG+재난/NNG+본부/NNG+는/JX
28일	28/SN+일/NNB
일선	일선/NNG
소방서에	소방서/NNG+에/JKB
다시	다시/MAG
긴급전화를	긴급/NNG+전화/NNG+를/JKO
걸어	걸/VV+어/EC
“직원들은	“/SS+직원/NNG+들/XSN+은/JX
전자우편은	전자/NNG+우편/NNG+은/JX
물론	물론/MAG
컴퓨터에	컴퓨터/NNG+에/JKB
저장한	저장/NNG+하/XSV+ㄴ/ETM
김	김/NNP
지사	지사/NNG
통화	통화/NNG
내용을	내용/NNG+을/JKO
모두	모두/MAG
삭제하라”고	삭제/NNG+하/XSV+라/EF+”/SS+고/JKQ
지시했다고	지시/NNG+하/XSV+았/EP+다고/EC
소방관들은	소방관/NNG+들/XSN+은/JX
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.293.6.1
이에 대해 경기도 소방재난본부 관계자는 “통화 내용을 사용한 교육은 상황을 객관적으로 보여주고 소방관들이 판단하도록 하기 위해서였다”고 말했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
경기도	경기도/NNP
소방재난본부	소방/NNG+재난/NNG+본부/NNG
관계자는	관계자/NNG+는/JX
“통화	“/SS+통화/NNG
내용을	내용/NNG+을/JKO
사용한	사용/NNG+하/XSV+ㄴ/ETM
교육은	교육/NNG+은/JX
상황을	상황/NNG+을/JKO
객관적으로	객관/NNG+적/XSN+으로/JKB
보여주고	보이/VV+어/EC+주/VX+고/EC
소방관들이	소방관/NNG+들/XSN+이/JKS
판단하도록	판단/NNG+하/XSV+도록/EC
하기	하/VV+기/ETN
위해서였다”고	위하/VV+아서/EC+이/VCP+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.293.6.2
그러나 삭제 지시에 대해선 “모른다”고 했다.

그러나	그러나/MAJ
삭제	삭제/NNG
지시에	지시/NNG+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
“모른다”고	“/SS+모르/VV+ㄴ다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


