# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.245
metadata : {}


# id : NWRW1800000053.245.1.1
[횡설수설/이진]가짜 뉴스 경계령

[횡설수설/이진]가짜	[/SS+횡설수설/NNG+//SP+이진/NNP+]/SS+가짜/NNG
꾸민다는	꾸미/VV+ㄴ다는/ETM
증거로	증거/NNG+로/JKB
이	이/MMD
잎을	잎/NNG+을/JKO
중종에게	중종/NNP+에게/JKB
보였다는	보이/VV+었/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.245.2.5
사약을 받아든 조광조는 ‘밝고 밝은 햇빛이 세상을 굽어보고 있으니 거짓 없는 내 마음을 훤하게 비춰 주리라’는 절명시를 남겼다.

사약을	사약/NNG+을/JKO
받아든	받/VV+아/EC+들/VV+ㄴ/ETM
조광조는	조광조/NNP+는/JX
‘밝고	‘/SS+밝/VA+고/EC
밝은	밝/VA+은/ETM
햇빛이	햇빛/NNG+이/JKS
세상을	세상/NNG+을/JKO
굽어보고	굽어보/VV+고/EC
있으니	있/VX+으니/EC
거짓	거짓/NNG
없는	없/VA+는/ETM
내	나/NP+의/JKG
마음을	마음/NNG+을/JKO
훤하게	훤하/VA+게/EC
비춰	비추/VV+어/EC
주리라’는	주/VX+리라/EF+’/SS+는/ETM
절명시를	절명/NNG+시/NNG+를/JKO
남겼다.	남기/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.245.3.1
▷반기문 전 유엔 사무총장의 한국 대통령 출마에 대해 안토니우 구테흐스 사무총장이 유엔법 위반이라고 제동을 건다는 뉴스가 인터넷에 떠돈다.

▷반기문	▷/SW+반기문/NNP
전	전/MMD
유엔	유엔/NNP
사무총장의	사무총장/NNG+의/JKG
한국	한국/NNP
대통령	대통령/NNG
출마에	출마/NNG+에/JKB
대해	대하/VV+아/EC
안토니우	안토니우/NNP
구테흐스	구테흐스/NNP
사무총장이	사무총장/NNG+이/JKS
유엔법	유엔/NNP+법/NNG
위반이라고	위반/NNG+이/VCP+라고/EC
제동을	제동/NNG+을/JKO
건다는	걸/VV+ㄴ다는/ETM
뉴스가	뉴스/NNG+가/JKS
인터넷에	인터넷/NNG+에/JKB
떠돈다.	떠돌/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.245.3.2
1946년 제1차 유엔 총회에서 ‘사무총장이 퇴임 직후 특정 회원국의 정무직을 맡는 것은 바람직하지 않다’고 채택한 결의안까지 이어 붙여 그럴듯하다.

1946년	1946/SN+년/NNB
제1차	제/XPN+1/SN+차/NNB
유엔	유엔/NNP
총회에서	총회/NNG+에서/JKB
‘사무총장이	‘/SS+사무총장/NNG+이/JKS
퇴임	퇴임/NNG
직후	직후/NNG
특정	특정/NNG
회원국의	회원국/NNG+의/JKG
정무직을	정무직/NNG+을/JKO
맡는	맡/VV+는/ETM
것은	것/NNB+은/JX
바람직하지	바람직하/VA+지/EC
않다’고	않/VX+다/EF+’/SS+고/JKQ
채택한	채택/NNG+하/XSV+ㄴ/ETM
결의안까지	결의안/NNG+까지/JX
이어	잇/VV+어/EC
붙여	붙이/VV+어/EC
그럴듯하다.	그럴듯하/VA+다/EF+./SF


# id : NWRW1800000053.245.3.3
매체는 다르지만 조광조의 ‘잎사귀 소식’이나 반기문의 인터넷 가짜 뉴스나 독자를 속이려는 속성은 다르지 않다.

매체는	매체/NNG+는/JX
다르지만	다르/VA+지만/EC
조광조의	조광조/NNP+의/JKG
‘잎사귀	‘/SS+잎사귀/NNG
소식’이나	소식/NNG+’/SS+이나/JC
반기문의	반기문/NNP+의/JKG
인터넷	인터넷/NNG
가짜	가짜/NNG
뉴스나	뉴스/NNG+나/JC
독자를	독자/NNG+를/JKO
속이려는	속이/VV+려는/ETM
속성은	속성/NNG+은/JX
다르지	다르/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000053.245.4.1
▷페이스북의 최고경영자 마크 저커버그가 작년 말 가짜 뉴스(fake news) 퇴치에 나섰다.

▷페이스북의	▷/SW+페이스북/NNP+의/JKG
최고경영자	최고/NNG+경영자/NNG
마크	마크/NNP
저커버그가	저커버그/NNP+가/JKS
작년	작년/NNG
말	말/NNB
가짜	가짜/NNG
뉴스(fake	뉴스/NNG+(/SS+fake/SL
news)	news/SL+)/SS
퇴치에	퇴치/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.245.4.2
미국 대선을 앞둔 3개월간 페이스북에선 미국 주요 언론사의 뉴스보다 가짜 뉴스가 더 관심을 끌었다는 통계에다, 세계 곳곳에서 실제로 영향을 미쳤다는 진짜 뉴스가 속속 나오자 마침내 책임을 인정한 것이다.

미국	미국/NNP
대선을	대선/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
3개월간	3/SN+개월/NNB+간/XSN
페이스북에선	페이스북/NNP+에서/JKB+ㄴ/JX
주요	주요/NNG
언론사의	언론사/NNG+의/JKG
뉴스보다	뉴스/NNG+보다/JKB
가짜	가짜/NNG
뉴스가	뉴스/NNG+가/JKS
더	더/MAG
관심을	관심/NNG+을/JKO
끌었다는	끌/VV+었/EP+다는/ETM
통계에다,	통계/NNG+에다/JKB+,/SP
세계	세계/NNG
곳곳에서	곳곳/NNG+에서/JKB
실제로	실제로/MAG
영향을	영향/NNG+을/JKO
미쳤다는	미치/VV+었/EP+다는/ETM
진짜	진짜/NNG
속속	속속/MAG
나오자	나오/VV+자/EC
마침내	마침내/MAG
책임을	책임/NNG+을/JKO
인정한	인정/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.245.4.3
하지만 진짜 같은 가짜 뉴스에 독자의 ‘믿고 싶은 마음’이 더해지면 페이스북이 외부 전문기관과 손잡고 점검체계를 강화한들 소용이 있을지 모르겠다.

하지만	하지만/MAJ
진짜	진짜/NNG
같은	같/VA+은/ETM
가짜	가짜/NNG
뉴스에	뉴스/NNG+에/JKB
독자의	독자/NNG+의/JKG
‘믿고	‘/SS+믿/VV+고/EC
싶은	싶/VX+은/ETM
마음’이	마음/NNG+’/SS+이/JKS
더해지면	더/MAG+하/XSV+아/EC+지/VX+면/EC
페이스북이	페이스북/NNP+이/JKS
외부	외부/NNG
전문기관과	전문/NNG+기관/NNG+과/JKB
손잡고	손잡/VV+고/EC
점검체계를	점검/NNG+체계/NNG+를/JKO
강화한들	강화/NNG+하/XSV+ㄴ들/EC
소용이	소용/NNG+이/JKS
있을지	있/VA+을지/EF
모르겠다.	모르/VV+겠/EP+다/EF+./SF


# id : NWRW1800000053.245.5.1
▷도널드 트럼프 미국 대통령 당선인이 과거 러시아 방문 때 호텔에서 ‘섹스 파티’를 벌였다는 증거를 러시아 정부가 갖고 있다고 온라인매체 버즈피드가 전했다.

▷도널드	▷/SW+도널드/NNP
트럼프	트럼프/NNP
미국	미국/NNP
대통령	대통령/NNG
당선인이	당선인/NNG+이/JKS
과거	과거/NNG
러시아	러시아/NNP
방문	방문/NNG
때	때/NNG
호텔에서	호텔/NNG+에서/JKB
‘섹스	‘/SS+섹스/NNG
파티’를	파티/NNG+’/SS+를/JKO
벌였다는	벌이/VV+었/EP+다는/ETM
증거를	증거/NNG+를/JKO
정부가	정부/NNG+가/JKS
갖고	갖/VV+고/EC
있다고	있/VX+다고/EC
온라인매체	온라인/NNG+매체/NNG
버즈피드가	버즈피드/NNP+가/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.245.5.2
물론 그는 즉각 가짜 뉴스라고 부인했지만 대중의 호기심은 식을 줄 모른다.

물론	물론/MAG
그는	그/NP+는/JX
즉각	즉각/MAG
가짜	가짜/NNG
뉴스라고	뉴스/NNG+이/VCP+라고/EC
부인했지만	부인/NNG+하/XSV+았/EP+지만/EC
대중의	대중/NNG+의/JKG
호기심은	호기심/NNG+은/JX
식을	식/VV+을/ETM
줄	줄/NNB
모른다.	모르/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.245.5.3
대선 과정에서 러시아의 ‘해킹 개입’ 사실을 마지못해 인정한 트럼프로서는 믿는 도끼에 발등 찍힌 격이다.

대선	대선/NNG
과정에서	과정/NNG+에서/JKB
러시아의	러시아/NNP+의/JKG
‘해킹	‘/SS+해킹/NNG
개입’	개입/NNG+’/SS
사실을	사실/NNG+을/JKO
마지못해	마지못하/VA+아/EC
인정한	인정/NNG+하/XSV+ㄴ/ETM
트럼프로서는	트럼프/NNP+로서/JKB+는/JX
믿는	믿/VV+는/ETM
도끼에	도끼/NNG+에/JKB
발등	발등/NNG
찍힌	찍히/VV+ㄴ/ETM
격이다.	격/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.245.5.4
사실상 대선이 시작된 국내에도 가짜 뉴스 경계령이 내려졌다.

사실상	사실/NNG+상/XSN
대선이	대선/NNG+이/JKS
시작된	시작/NNG+되/XSV+ㄴ/ETM
국내에도	국내/NNG+에/JKB+도/JX
가짜	가짜/NNG
뉴스	뉴스/NNG
경계령이	경계령/NNG+이/JKS
내려졌다.	내려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.245.5.5
정부와 소셜네트워크서비스(SNS) 업체, 이용자들이 바짝 긴장하지 않으면 당하는 건 시간문제다.

정부와	정부/NNG+와/JC
소셜네트워크서비스(SNS)	소셜/NNG+네트워크/NNG+서비스/NNG+(/SS+SNS/SL+)/SS
업체,	업체/NNG+,/SP
이용자들이	이용자/NNG+들/XSN+이/JKS
바짝	바짝/MAG
긴장하지	긴장/NNG+하/XSV+지/EC
않으면	않/VX+으면/EC
당하는	당하/VV+는/ETM
건	거/NNB+ㄴ/JX
시간문제다.	시간문제/NNG+이/VCP+다/EF+./SF


