# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.354
metadata : {}


# id : NWRW1800000049.354.1.1
靑, 이철성 경찰청장 임명할 듯… 野 반발

靑,	靑/SH+,/SP
줄	주/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다는	없/VA+다는/ETM
상황을	상황/NNG+을/JKO
고려한	고려/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.354.4.1
박근혜 대통령은 23일 이 후보자의 인사청문 경과보고서를 이날 중 송부해 줄 것을 국회에 요청했다.

박근혜	박근혜/NNP
대통령은	대통령/NNG+은/JX
23일	23/SN+일/NNB
이	이/NNP
후보자의	후보자/NNG+의/JKG
인사청문	인사/NNG+청문/NNG
경과보고서를	경과/NNG+보고서/NNG+를/JKO
이날	이날/NNG
중	중/NNB
송부해	송부/NNG+하/XSV+아/EC
줄	주/VX+ㄹ/ETM
것을	것/NNB+을/JKO
국회에	국회/NNG+에/JKB
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.354.4.2
하지만 국회 안전행정위원회에서 여야 합의가 안 돼 경과보고서 송부는 불발됐다.

하지만	하지만/MAJ
국회	국회/NNG
안전행정위원회에서	안전/NNG+행정/NNG+위원회/NNG+에서/JKB
여야	여야/NNG
합의가	합의/NNG+가/JKS
안	안/MAG
돼	되/VV+어/EC
경과보고서	경과/NNG+보고서/NNG
송부는	송부/NNG+는/JX
불발됐다.	불발/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.354.4.3
국회 절차 난항에도 불구하고 박 대통령은 이르면 24일 이 후보자를 신임 경찰청장으로 임명할 예정이다.

국회	국회/NNG
절차	절차/NNG
난항에도	난항/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
박	박/NNP
대통령은	대통령/NNG+은/JX
이르면	이르/VA+면/EC
24일	24/SN+일/NNB
이	이/NNP
후보자를	후보자/NNG+를/JKO
신임	신임/NNG
경찰청장으로	경찰청장/NNG+으로/JKB
임명할	임명/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.354.4.4
인사청문회법에 따르면 국회는 임명동의안이 제출된 날부터 20일 이내에 인사청문회 심사를 마쳐야 하고, 국회가 청문보고서를 송부하지 못하면 대통령은 10일 이내 범위에서 기간을 정해 보고서 채택을 다시 요청할 수 있다.

인사청문회법에	인사/NNG+청문회/NNG+법/NNG+에/JKB
따르면	따르/VV+면/EC
국회는	국회/NNG+는/JX
임명동의안이	임명/NNG+동의안/NNG+이/JKS
제출된	제출/NNG+되/XSV+ㄴ/ETM
날부터	날/NNG+부터/JX
20일	20/SN+일/NNB
이내에	이내/NNG+에/JKB
인사청문회	인사/NNG+청문회/NNG
심사를	심사/NNG+를/JKO
마쳐야	마치/VV+어야/EC
하고,	하/VX+고/EC+,/SP
국회가	국회/NNG+가/JKS
청문보고서를	청문/NNG+보고서/NNG+를/JKO
송부하지	송부/NNG+하/XSV+지/EC
못하면	못하/VX+면/EC
대통령은	대통령/NNG+은/JX
10일	10/SN+일/NNB
이내	이내/NNG
범위에서	범위/NNG+에서/JKB
기간을	기간/NNG+을/JKO
정해	정하/VV+아/EC
보고서	보고서/NNG
채택을	채택/NNG+을/JKO
다시	다시/MAG
요청할	요청/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.354.4.5
이 후보자의 보고서 송부시한은 다음 달 1일까지다.

이	이/NNP
후보자의	후보자/NNG+의/JKG
보고서	보고서/NNG
송부시한은	송부/NNG+시한/NNG+은/JX
다음	다음/NNG
달	달/NNG
1일까지다.	1/SN+일/NNB+까지/JX+이/VCP+다/EF+./SF


# id : NWRW1800000049.354.5.1
더불어민주당 기동민 원내대변인은 “이 후보자 임명 강행은 공권력을 더욱더 희화화할 뿐”이라고 비판했다.

더불어민주당	더불어민주당/NNP
기동민	기동민/NNP
원내대변인은	원내/NNG+대변인/NNG+은/JX
“이	“/SS+이/NNP
후보자	후보자/NNG
임명	임명/NNG
강행은	강행/NNG+은/JX
공권력을	공권력/NNG+을/JKO
더욱더	더욱더/MAG
희화화할	희화/NNG+화/XSN+하/XSV+ㄹ/ETM
뿐”이라고	뿐/NNB+”/SS+이라고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.354.5.2
이 후보자가 임명되면 야당의 공세는 더 거세질 것으로 보인다.

이	이/NNP
후보자가	후보자/NNG+가/JKS
임명되면	임명/NNG+되/XSV+면/EC
야당의	야당/NNG+의/JKG
공세는	공세/NNG+는/JX
더	더/MAG
거세질	거세지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.354.5.3
23년 전 음주운전 교통사고와 관련해 인명피해 축소 의혹 등이 불거졌지만 판결문에는 음주운전 일시와 장소, 수치만 있을 뿐 경찰청이 당시 수사기록을 공개하지 않아 의혹은 명쾌하게 해소되지 않았다.

23년	23/SN+년/NNB
전	전/NNG
음주운전	음주/NNG+운전/NNG
교통사고와	교통사고/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
인명피해	인명/NNG+피해/NNG
축소	축소/NNG
의혹	의혹/NNG
등이	등/NNB+이/JKS
불거졌지만	불거지/VV+었/EP+지만/EC
판결문에는	판결문/NNG+에/JKB+는/JX
일시와	일시/NNG+와/JC
장소,	장소/NNG+,/SP
수치만	수치/NNG+만/JX
있을	있/VA+을/ETM
뿐	뿐/NNB
경찰청이	경찰청/NNG+이/JKS
당시	당시/NNG
수사기록을	수사/NNG+기록/NNG+을/JKO
공개하지	공개/NNG+하/XSV+지/EC
않아	않/VX+아/EC
의혹은	의혹/NNG+은/JX
명쾌하게	명쾌하/VA+게/EC
해소되지	해소/NNG+되/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.354.6.1
한편 이날 경찰청사에서는 강신명 경찰청장 이임식이 열렸다.

한편	한편/MAG
이날	이날/NNG
경찰청사에서는	경찰/NNG+청사/NNG+에서/JKB+는/JX
강신명	강신명/NNP
경찰청장	경찰청장/NNG
이임식이	이임식/NNG+이/JKS
열렸다.	열리/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.354.6.2
강 청장은 임기제 도입 후 임기를 채운 두 번째 청장으로 기록됐다.

강	강/NNP
청장은	청장/NNG+은/JX
임기제	임기/NNG+제/XSN
도입	도입/NNG
후	후/NNG
임기를	임기/NNG+를/JKO
채운	채우/VV+ㄴ/ETM
두	두/MMN
번째	번/NNB+째/XSN
청장으로	청장/NNG+으로/JKB
기록됐다.	기록/NNG+되/XSV+었/EP+다/EF+./SF


