# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.340
metadata : {}


# id : NWRW1800000041.340.1.1
“남북 고위급 접촉 성사땐 납북자-국군포로 다룰 것”

“남북	“/SS+남북/NNP
이산가족 상봉 정례화는 박근혜 대통령이 3월 독일 드레스덴에서 밝힌 평화통일 구상에도 포함되어 있다.

이산가족	이산가족/NNG
상봉	상봉/NNG
정례화는	정례/NNG+화/XSN+는/JX
박근혜	박근혜/NNP
대통령이	대통령/NNG+이/JKS
3월	3/SN+월/NNB
독일	독일/NNP
드레스덴에서	드레스덴/NNP+에서/JKB
밝힌	밝히/VV+ㄴ/ETM
평화통일	평화/NNG+통일/NNG
구상에도	구상/NNG+에/JKB+도/JX
포함되어	포함/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.340.5.1
정부 관계자들에 따르면 이산가족-납북자-국군포로 문제의 근본적 해결에 진전이 있다면 북측의 인도적 문제를 해결해주는 방식으로 정부 차원의 대북 지원을 크게 확대하는 방식이 가능하다는 것이다.

정부	정부/NNG
관계자들에	관계자/NNG+들/XSN+에/JKB
따르면	따르/VV+면/EC
이산가족-납북자-국군포로	이산가족/NNG+-/SO+납북자/NNG+-/SO+국군/NNG+포로/NNG
문제의	문제/NNG+의/JKG
근본적	근본/NNG+적/XSN
해결에	해결/NNG+에/JKB
진전이	진전/NNG+이/JKS
있다면	있/VA+다면/EC
북측의	북측/NNG+의/JKG
인도적	인도/NNG+적/XSN
문제를	문제/NNG+를/JKO
해결해주는	해결/NNG+하/XSV+아/EC+주/VX+는/ETM
방식으로	방식/NNG+으로/JKB
차원의	차원/NNG+의/JKG
대북	대북/NNG
지원을	지원/NNG+을/JKO
크게	크/VA+게/EC
확대하는	확대/NNG+하/XSV+는/ETM
방식이	방식/NNG+이/JKS
가능하다는	가능/NNG+하/XSA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.340.5.2
전문가들은 이산가족-납북자-국군포로의 전면적 생사 확인이 남북 문제 해결의 출발점이라고 보고 있다.

전문가들은	전문가/NNG+들/XSN+은/JX
이산가족-납북자-국군포로의	이산가족/NNG+-/SO+납북자/NNG+-/SO+국군/NNG+포로/NNG+의/JKG
전면적	전면/NNG+적/XSN
생사	생사/NNG
확인이	확인/NNG+이/JKS
남북	남북/NNP
문제	문제/NNG
해결의	해결/NNG+의/JKG
출발점이라고	출발점/NNG+이/VCP+라고/EC
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.340.6.1
정부는 고위급 접촉에서 박 대통령이 드레스덴 구상에서 제시한 비무장지대(DMZ) 세계평화공원, 나진-하산 물류프로젝트와 남-북-중 협력 등 유라시아 이니셔티브 관련 의제도 제기할 것으로 알려졌다.

정부는	정부/NNG+는/JX
고위급	고위급/NNG
접촉에서	접촉/NNG+에서/JKB
박	박/NNP
대통령이	대통령/NNG+이/JKS
드레스덴	드레스덴/NNP
구상에서	구상/NNG+에서/JKB
제시한	제시/NNG+하/XSV+ㄴ/ETM
비무장지대(DMZ)	비/XPN+무장/NNG+지대/NNG+(/SS+DMZ/SL+)/SS
세계평화공원,	세계평화공원/NNP+,/SP
나진-하산	나진/NNP+-/SO+하산/NNP
물류프로젝트와	물류/NNG+프로젝트/NNG+와/JC
남-북-중	남-북/NNP+-/SO+중/NNP
협력	협력/NNG
등	등/NNB
유라시아	유라시아/NNP
이니셔티브	이니셔티브/NNG
관련	관련/NNG
의제도	의제/NNG+도/JX
제기할	제기/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.340.7.1
정부 관계자는 “국제사회의 대북 제재가 계속되는 상황에서 북핵 당사자인 우리가 제재 공조를 깰 수는 없지만 그 선을 넘지 않는 범위에서 인도적 문제 해결과 남북관계 진전을 위해 할 수 있는 건 다하겠다는 뜻”이라고 말했다.

정부	정부/NNG
관계자는	관계자/NNG+는/JX
“국제사회의	“/SS+국제/NNG+사회/NNG+의/JKG
대북	대북/NNG
제재가	제재/NNG+가/JKS
계속되는	계속/NNG+되/XSV+는/ETM
상황에서	상황/NNG+에서/JKB
북핵	북핵/NNG
당사자인	당사자/NNG+이/VCP+ㄴ/ETM
우리가	우리/NP+가/JKS
제재	제재/NNG
공조를	공조/NNG+를/JKO
깰	깨/VV+ㄹ/ETM
수는	수/NNB+는/JX
없지만	없/VA+지만/EC
그	그/MMD
선을	선/NNG+을/JKO
넘지	넘/VV+지/EC
않는	않/VX+는/ETM
범위에서	범위/NNG+에서/JKB
인도적	인도/NNG+적/XSN
문제	문제/NNG
해결과	해결/NNG+과/JC
남북관계	남북/NNP+관계/NNG
진전을	진전/NNG+을/JKO
위해	위하/VV+아/EC
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
건	거/NNB+ㄴ/JX
다하겠다는	다/MAG+하/XSV+겠/EP+다는/ETM
뜻”이라고	뜻/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.340.8.1
특히 북한이 고위급 접촉 제안을 수용하면 박근혜 대통령이 8·15 경축사에서 북한을 향해 진전된 남북관계 개선 메시지를 내놓을 생각인 것으로 전해졌다.

특히	특히/MAG
북한이	북한/NNP+이/JKS
고위급	고위급/NNG
접촉	접촉/NNG
제안을	제안/NNG+을/JKO
수용하면	수용/NNG+하/XSV+면/EC
박근혜	박근혜/NNP
대통령이	대통령/NNG+이/JKS
8·15	8/SN+·/SP+15/SN
경축사에서	경축사/NNG+에서/JKB
북한을	북한/NNP+을/JKO
향해	향하/VV+아/EC
진전된	진전/NNG+되/XSV+ㄴ/ETM
남북관계	남북/NNP+관계/NNG
개선	개선/NNG
메시지를	메시지/NNG+를/JKO
내놓을	내놓/VV+을/ETM
생각인	생각/NNG+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000041.340.8.2
북한의 호응에 따라 대북 메시지의 수위를 조절하는 단계별 접근 전략인 셈이다.

북한의	북한/NNP+의/JKG
호응에	호응/NNG+에/JKB
따라	따르/VV+아/EC
대북	대북/NNG
메시지의	메시지/NNG+의/JKG
수위를	수위/NNG+를/JKO
조절하는	조절/NNG+하/XSV+는/ETM
단계별	단계/NNG+별/XSN
접근	접근/NNG
전략인	전략/NNG+이/VCP+ㄴ/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.340.9.1
통일부는 경축사와 관련해 “남북관계를 적극적으로 풀어가겠다”는 내용이 담긴 아이디어를 청와대에 보고한 것으로 알려졌다.

통일부는	통일부/NNG+는/JX
경축사와	경축사/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
“남북관계를	“/SS+남북/NNP+관계/NNG+를/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
풀어가겠다”는	풀/VV+어/EC+가/VX+겠/EP+다/EF+”/SS+는/ETM
내용이	내용/NNG+이/JKS
담긴	담기/VV+ㄴ/ETM
아이디어를	아이디어/NNG+를/JKO
청와대에	청와대/NNP+에/JKB
보고한	보고/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.340.9.2
여권 관계자도 “대통령의 광복절 경축사 메시지를 주목해야 한다. 구체적인 대북 메시지가 포함될 것 같다”고 말했다.

여권	여권/NNG
관계자도	관계자/NNG+도/JX
“대통령의	“/SS+대통령/NNG+의/JKG
광복절	광복절/NNG
경축사	경축사/NNG
메시지를	메시지/NNG+를/JKO
주목해야	주목/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
대북	대북/NNG
메시지가	메시지/NNG+가/JKS
포함될	포함/NNG+되/XSV+ㄹ/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.340.9.3
정부 차원의 대북 인도적 지원 범위와 규모를 대폭 확대하거나 북한 주민 삶의 질을 개선할 사회간접자본(SOC) 인프라 건설, 이를 위한 국제적 협력에 대한 구체적인 제안이 담길 수 있다.

정부	정부/NNG
차원의	차원/NNG+의/JKG
대북	대북/NNG
인도적	인도/NNG+적/XSN
지원	지원/NNG
범위와	범위/NNG+와/JC
규모를	규모/NNG+를/JKO
대폭	대폭/MAG
확대하거나	확대/NNG+하/XSV+거나/EC
북한	북한/NNP
주민	주민/NNG
삶의	삶/NNG+의/JKG
질을	질/NNG+을/JKO
개선할	개선/NNG+하/XSV+ㄹ/ETM
사회간접자본(SOC)	사회/NNG+간접/NNG+자본/NNG+(/SS+SOC/SL+)/SS
인프라	인프라/NNG
건설,	건설/NNG+,/SP
이를	이/NP+를/JKO
위한	위하/VV+ㄴ/ETM
국제적	국제/NNG+적/XSN
협력에	협력/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
제안이	제안/NNG+이/JKS
담길	담기/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.340.10.1
박 대통령이 14일 방한한 프란치스코 교황과 만날 때 이산가족 문제 등 남북 간 인도적 문제 해결의 필요성이 논의될 가능성도 높은 것으로 알려졌다.

박	박/NNP
대통령이	대통령/NNG+이/JKS
14일	14/SN+일/NNB
방한한	방한/NNG+하/XSV+ㄴ/ETM
프란치스코	프란치스코/NNP
교황과	교황/NNG+과/JKB
만날	만나/VV+ㄹ/ETM
때	때/NNG
이산가족	이산가족/NNG
문제	문제/NNG
등	등/NNB
남북	남북/NNP
간	간/NNB
인도적	인도/NNG+적/XSN
해결의	해결/NNG+의/JKG
필요성이	필요/NNG+성/XSN+이/JKS
논의될	논의/NNG+되/XSV+ㄹ/ETM
가능성도	가능/NNG+성/XSN+도/JX
높은	높/VA+은/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.340.10.2
정부 관계자는 “프란치스코 교황이 미사에서 이산가족 문제를 언급할 가능성도 있다”고 말했다.

정부	정부/NNG
관계자는	관계자/NNG+는/JX
“프란치스코	“/SS+프란치스코/NNP
교황이	교황/NNG+이/JKS
미사에서	미사/NNG+에서/JKB
이산가족	이산가족/NNG
문제를	문제/NNG+를/JKO
언급할	언급/NNG+하/XSV+ㄹ/ETM
가능성도	가능/NNG+성/XSN+도/JX
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.340.11.1
정부의 다른 관계자는 “이번 제의는 남북관계를 정상화시키고 통일 기반을 닦기 위해 시간이 별로 없다는 인식에 따라 대북 관여(engagement)론이 정부 내에서 힘을 얻은 결과”라며 대북 정책의 전환점이 될 것으로 내다봤다.

정부의	정부/NNG+의/JKG
다른	다른/MMD
관계자는	관계자/NNG+는/JX
“이번	“/SS+이번/NNG
제의는	제의/NNG+는/JX
남북관계를	남북/NNP+관계/NNG+를/JKO
정상화시키고	정상/NNG+화/XSN+시키/XSV+고/EC
통일	통일/NNG
기반을	기반/NNG+을/JKO
닦기	닦/VV+기/ETN
위해	위하/VV+아/EC
시간이	시간/NNG+이/JKS
별로	별로/MAG
없다는	없/VA+다는/ETM
인식에	인식/NNG+에/JKB
따라	따르/VV+아/EC
대북	대북/NNG
관여(engagement)론이	관여/NNG+(/SS+engagement/SL+)/SS+론/XSN+이/JKS
정부	정부/NNG
내에서	내/NNB+에서/JKB
힘을	힘/NNG+을/JKO
얻은	얻/VV+은/ETM
결과”라며	결과/NNG+”/SS+이/VCP+라며/EC
정책의	정책/NNG+의/JKG
전환점이	전환점/NNG+이/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
내다봤다.	내다보/VV+았/EP+다/EF+./SF


