# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.371
metadata : {}


# id : NWRW1800000054.371.1.1
[세계경제와 '엇박자' 한국경제] 文, 공공기관 청년고용 3%→5%로… 安, 中企취직 청년에 월 50만원(2년간) 지급

[세계경제와	[/SS+세계/NNG+경제/NNG+와/JC
심상정	심상정/NNP
정의당	정의당/NNP
후보는	후보/NNG+는/JX
공공기관과	공공/NNG+기관/NNG+과/JC
300명	300/SN+명/NNB
이상	이상/NNG
기업의	기업/NNG+의/JKG
5%	5/SN+%/SW
청년	청년/NNG
고용,	고용/NNG+,/SP
15~35세	15/SN+~/SO+35/SN+세/NNB
실업자	실업자/NNG
중	중/NNB
고용보험에	고용/NNG+보험/NNG+에/JKB
가입하지	가입/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
사람에게	사람/NNG+에게/JKB
최저임금	최저/NNG+임금/NNG
절반을	절반/NNG+을/JKO
주겠다고	주/VV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.371.6.1
세 후보가 공공 부분의 역할을 강조했다면, 홍준표 자유한국당 후보와 유승민 바른정당 후보는 민간이 주축이 된 일자리 창출 공약을 내걸었다.

세	세/MMN
후보가	후보/NNG+가/JKS
공공	공공/NNG
부분의	부분/NNG+의/JKG
역할을	역할/NNG+을/JKO
강조했다면,	강조/NNG+하/XSV+았/EP+다면/EC+,/SP
홍준표	홍준표/NNP
자유한국당	자유한국당/NNP
후보와	후보/NNG+와/JC
유승민	유승민/NNP
바른정당	바른정당/NNP
후보는	후보/NNG+는/JX
민간이	민간/NNG+이/JKS
주축이	주축/NNG+이/JKC
된	되/VV+ㄴ/ETM
일자리	일자리/NNG
창출	창출/NNG
공약을	공약/NNG+을/JKO
내걸었다.	내걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.371.6.2
홍 후보는 '청년 일자리 뉴딜 정책'으로 일자리를 110만개를 창출하겠다고 밝혔다.

홍	홍/NNP
후보는	후보/NNG+는/JX
'청년	'/SS+청년/NNG
일자리	일자리/NNG
뉴딜	뉴딜/NNG
정책'으로	정책/NNG+'/SS+으로/JKB
일자리를	일자리/NNG+를/JKO
110만개를	110/SN+만/NR+개/NNB+를/JKO
창출하겠다고	창출/NNG+하/XSV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.371.6.3
혁신형 강소 기업 육성, 기술 창업 및 서비스 산업 활성화, 규제 개혁 등을 제시했다.

혁신형	혁신/NNG+형/XSN
강소	강소/NNG
기업	기업/NNG
육성,	육성/NNG+,/SP
기술	기술/NNG
창업	창업/NNG
및	및/MAG
서비스	서비스/NNG
산업	산업/NNG
활성화,	활성/NNG+화/XSN+,/SP
규제	규제/NNG
개혁	개혁/NNG
등을	등/NNB+을/JKO
제시했다.	제시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.371.6.4
유승민 바른정당 후보는 청년 창업 활성화, 세제 혜택을 통한 대기업 고용 확대, 중소기업 임금 인상 등을 공약했다.

유승민	유승민/NNP
바른정당	바른정당/NNP
후보는	후보/NNG+는/JX
청년	청년/NNG
창업	창업/NNG
활성화,	활성/NNG+화/XSN+,/SP
세제	세제/NNG
혜택을	혜택/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
대기업	대/XPN+기업/NNG
고용	고용/NNG
확대,	확대/NNG+,/SP
중소기업	중소기업/NNG
임금	임금/NNG
인상	인상/NNG
등을	등/NNB+을/JKO
공약했다.	공약/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.371.7.1
하지만 이들 공약이 일자리 문제에 대한 근본적 해결책으로는 한계가 있다는 지적이 나온다.

하지만	하지만/MAJ
이들	이/NP+들/XSN
공약이	공약/NNG+이/JKS
일자리	일자리/NNG
문제에	문제/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
근본적	근본/NNG+적/XSN
해결책으로는	해결책/NNG+으로/JKB+는/JX
한계가	한계/NNG+가/JKS
있다는	있/VA+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.371.7.2
재원 마련도 문제다.

재원	재원/NNG
마련도	마련/NNG+도/JX
문제다.	문제/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.371.7.3
문 후보와 안 후보는 각각 정부 예산 자연 증가분과 일자리 예산 조정으로 매년 약 17조원을 마련하겠다는 계획이다.

문	문/NNP
후보와	후보/NNG+와/JC
안	안/NNP
후보는	후보/NNG+는/JX
각각	각각/MAG
정부	정부/NNG
예산	예산/NNG
자연	자연/NNG
증가분과	증가/NNG+분/XSN+과/JC
일자리	일자리/NNG
조정으로	조정/NNG+으로/JKB
매년	매년/MAG
약	약/MMA
17조원을	17/SN+조/NR+원/NNB+을/JKO
마련하겠다는	마련/NNG+하/XSV+겠/EP+다는/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.371.7.4
심 후보는 사회복지세 도입, 법인세 인상 등으로 재원을 마련하겠다는 입장이다.

심	심/NNP
후보는	후보/NNG+는/JX
사회복지세	사회/NNG+복지/NNG+세/NNG
도입,	도입/NNG+,/SP
법인세	법인세/NNG
인상	인상/NNG
등으로	등/NNB+으로/JKB
재원을	재원/NNG+을/JKO
마련하겠다는	마련/NNG+하/XSV+겠/EP+다는/ETM
입장이다.	입장/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.371.7.5
성태윤 연세대 경제학부 교수는 "문재인·안철수·심상정 후보 공약은 재원이 많이 들기 때문에 장기적으로 유지하기 어렵다"며 "교육·직업 훈련 등을 연계해야 효과가 크다"고 말했다.

성태윤	성태윤/NNP
연세대	연세대/NNP
경제학부	경제학부/NNG
교수는	교수/NNG+는/JX
"문재인·안철수·심상정	"/SS+문재인/NNP+·/SP+안철수/NNP+·/SP+심상정/NNP
후보	후보/NNG
공약은	공약/NNG+은/JX
재원이	재원/NNG+이/JKS
많이	많이/MAG
들기	들/VV+기/ETN
때문에	때문/NNB+에/JKB
장기적으로	장기/NNG+적/XSN+으로/JKB
유지하기	유지/NNG+하/XSV+기/ETN
어렵다"며	어렵/VA+다/EF+"/SS+며/EC
"교육·직업	"/SS+교육/NNG+·/SP+직업/NNG
훈련	훈련/NNG
등을	등/NNB+을/JKO
연계해야	연계/NNG+하/XSV+아야/EC
효과가	효과/NNG+가/JKS
크다"고	크/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.371.7.6
성 교수는 "유 후보 정책은 재원 부담이 크지 않지만 정책 효과가 바로 나오지 않을 수 있고, 홍 후보의 정책은 구체성이 부족하다"고 지적했다.

성	성/NNP
교수는	교수/NNG+는/JX
"유	"/SS+유/NNP
후보	후보/NNG
정책은	정책/NNG+은/JX
재원	재원/NNG
부담이	부담/NNG+이/JKS
크지	크/VA+지/EC
않지만	않/VX+지만/EC
정책	정책/NNG
효과가	효과/NNG+가/JKS
바로	바로/MAG
나오지	나오/VV+지/EC
않을	않/VX+을/ETM
수	수/NNB
있고,	있/VA+고/EC+,/SP
홍	홍/NNP
후보의	후보/NNG+의/JKG
구체성이	구체/NNG+성/XSN+이/JKS
부족하다"고	부족/NNG+하/XSA+다/EF+"/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


