# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.13
metadata : {}


# id : NWRW1800000033.13.1.1
경영도 한류?… ‘현대카드 혁신경영’ 美 MBA서도 배운다

경영도	경영/NNG+도/JX
박히고	박히/VV+고/EC
무미건조한	무미건조/NNG+하/XSA+ㄴ/ETM
금융업에서	금융업/NNG+에서/JKB
현대자동차와는	현대자동차/NNP+와/JKB+는/JX
다른	다르/VA+ㄴ/ETM
방식으로	방식/NNG+으로/JKB
혁신하기	혁신/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
애썼던	애쓰/VV+었/EP+던/ETM
전략적	전략/NNG+적/XSN
고민의	고민/NNG+의/JKG
산물이다.”	산물/NNG+이/VCP+다/EF+./SF+”/SS


# id : NWRW1800000033.13.5.1
20일 서울 영등포구 여의도동 현대카드 본사 1층 오디토리움(회의장).

20일	20/SN+일/NNB
서울	서울/NNP
영등포구	영등포구/NNP
여의도동	여의도동/NNP
현대카드	현대카드/NNP
본사	본사/NNG
1층	1/SN+층/NNG
오디토리움(회의장).	오디토리움/NNG+(/SS+회의장/NNG+)/SS+./SF


# id : NWRW1800000033.13.5.2
외국인 학생 27명과 현대카드 임원들 사이에 날카로운 질문과 답변 공방이 벌어졌다.

외국인	외국인/NNG
학생	학생/NNG
27명과	27/SN+명/NNB+과/JC
현대카드	현대카드/NNP
임원들	임원/NNG+들/XSN
사이에	사이/NNG+에/JKB
날카로운	날카롭/VA+ㄴ/ETM
질문과	질문/NNG+과/JC
답변	답변/NNG
공방이	공방/NNG+이/JKS
벌어졌다.	벌어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.13.5.3
외국인들은 미국 매사추세츠공대 슬론 경영전문대학원(MIT Sloan MBA)에서 ‘Creativity in Business Study Tour’라는 정규과목을 수강 중인 학생들이었다.

외국인들은	외국인/NNG+들/XSN+은/JX
미국	미국/NNP
매사추세츠공대	매사추세츠공대/NNP
슬론	슬론/NNP
경영전문대학원(MIT	경영/NNG+전문/NNG+대학원/NNG+(/SS+MIT/SL
Sloan	Sloan/SL
MBA)에서	MBA/SL+)/SS+에서/JKB
‘Creativity	‘/SS+Creativity/SL
in	in/SL
Business	Business/SL
Study	Study/SL
Tour’라는	Tour/SL+’/SS+이/VCP+라는/ETM
정규과목을	정규/NNG+과목/NNG+을/JKO
수강	수강/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
학생들이었다.	학생/NNG+들/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000033.13.6.1
세계 최고 수준의 MBA 학생들이 굳이 한국의 현대카드를 배우러 온 이유는 무엇일까.

세계	세계/NNG
최고	최고/NNG
수준의	수준/NNG+의/JKG
MBA	MBA/SL
학생들이	학생/NNG+들/XSN+이/JKS
굳이	굳이/MAG
한국의	한국/NNP+의/JKG
현대카드를	현대카드/NNP+를/JKO
배우러	배우/VV+러/EC
온	오/VV+ㄴ/ETM
이유는	이유/NNG+는/JX
무엇일까.	무엇/NP+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000033.13.6.2
MIT 슬론 MBA의 닐 하트먼 지도교수는 “현대카드의 혁신 사례는 우리에게도 큰 관심의 대상이어서 현장에서 직접 몸으로 배워보기 위해 왔다”고 말했다.

MIT	MIT/SL
슬론	슬론/NNP
MBA의	MBA/SL+의/JKG
닐	닐/NNP
하트먼	하트먼/NNP
지도교수는	지도/NNG+교수/NNG+는/JX
“현대카드의	“/SS+현대카드/NNP+의/JKG
혁신	혁신/NNG
사례는	사례/NNG+는/JX
우리에게도	우리/NP+에게/JKB+도/JX
큰	크/VA+ㄴ/ETM
관심의	관심/NNG+의/JKG
대상이어서	대상/NNG+이/VCP+어서/EC
현장에서	현장/NNG+에서/JKB
직접	직접/MAG
몸으로	몸/NNG+으로/JKB
배워보기	배우/VV+어/EC+보/VX+기/ETN
위해	위하/VV+아/EC
왔다”고	오/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.6.3
학생인 스리람 에마니 씨도 “현대카드가 금융의 법칙을 바꿔 놓고 있다”며 “MIT 슬론 MBA가 추구하는 혁신, 진보적 경영원칙과 맞아떨어져 배울 게 많다고 본다”고 했다.

학생인	학생/NNG+이/VCP+ㄴ/ETM
스리람	스리람/NNP
에마니	에마니/NNP
씨도	씨/NNB+도/JX
“현대카드가	“/SS+현대카드/NNP+가/JKS
금융의	금융/NNG+의/JKG
법칙을	법칙/NNG+을/JKO
바꿔	바꾸/VV+어/EC
놓고	놓/VX+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“MIT	“/SS+MIT/SL
슬론	슬론/NNP
MBA가	MBA/SL+가/JKS
추구하는	추구/NNG+하/XSV+는/ETM
혁신,	혁신/NNG+,/SP
진보적	진보/NNG+적/XSN
경영원칙과	경영/NNG+원칙/NNG+과/JKB
맞아떨어져	맞아떨어지/VV+어/EC
배울	배우/VV+ㄹ/ETM
게	거/NNB+이/JKS
많다고	많/VA+다고/EC
본다”고	보/VV+ㄴ다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.7.1
현대카드 혁신의 핵심인 정태영 사장에게 질문이 집중됐다.

현대카드	현대카드/NNP
혁신의	혁신/NNG+의/JKG
핵심인	핵심/NNG+이/VCP+ㄴ/ETM
정태영	정태영/NNP
사장에게	사장/NNG+에게/JKB
질문이	질문/NNG+이/JKS
집중됐다.	집중/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000033.13.7.2
정 사장은 슈퍼콘서트 같은 현대카드만의 독특한 마케팅에 대해 “마케팅 비용을 늘려 브랜드 선호도를 높이고 우량고객을 늘리면 대손비용이 줄어 전체 비용이 감소한다”며 “마케팅 비용은 절대 아끼지 말아야 한다”고 주장했다.

정	정/NNP
사장은	사장/NNG+은/JX
슈퍼콘서트	슈퍼/NNG+콘서트/NNG
같은	같/VA+은/ETM
현대카드만의	현대카드/NNP+만/JX+의/JKG
독특한	독특/NNG+하/XSA+ㄴ/ETM
마케팅에	마케팅/NNG+에/JKB
대해	대하/VV+아/EC
“마케팅	“/SS+마케팅/NNG
비용을	비용/NNG+을/JKO
늘려	늘리/VV+어/EC
브랜드	브랜드/NNG
선호도를	선호도/NNG+를/JKO
높이고	높이/VV+고/EC
우량고객을	우량/NNG+고객/NNG+을/JKO
늘리면	늘리/VV+면/EC
대손비용이	대손/NNG+비용/NNG+이/JKS
줄어	줄/VV+어/EC
전체	전체/NNG
비용이	비용/NNG+이/JKS
감소한다”며	감소/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
비용은	비용/NNG+은/JX
절대	절대/MAG
아끼지	아끼/VV+지/EC
말아야	말/VX+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.7.3
또 그는 “‘현대카드스러운’ 기업이미지(CI)와 글자모양, 인테리어뿐만 아니라 심지어 소리도 있다”며 “MP3가 아니라 아이팟, 오토바이가 아니라 할리데이비슨처럼 신용카드가 아니라 현대카드가 돼야 한다”고 목소리를 높였다.

또	또/MAG
그는	그/NP+는/JX
“‘현대카드스러운’	“/SS+‘/SS+현대카드/NNP+스럽/XSA+ㄴ/ETM+’/SS
기업이미지(CI)와	기업/NNG+이미지/NNG+(/SS+CI/SL+)/SS+와/JC
글자모양,	글자/NNG+모양/NNG+,/SP
인테리어뿐만	인테리어/NNG+뿐/JX+만/JX
아니라	아니/VCN+라/EC
심지어	심지어/MAG
소리도	소리/NNG+도/JX
있다”며	있/VA+다/EF+”/SS+며/EC
“MP3가	“/SS+MP/SL+3/SN+가/JKC
아이팟,	아이팟/NNP+,/SP
오토바이가	오토바이/NNG+가/JKC
할리데이비슨처럼	할리데이비슨/NNP+처럼/JKB
신용카드가	신용/NNG+카드/NNG+가/JKC
현대카드가	현대카드/NNP+가/JKC
돼야	되/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
목소리를	목소리/NNG+를/JKO
높였다.	높이/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.13.7.4
특히 “혁신은 혼자의 머릿속이 아닌 여러 사람의 상호작용을 통해 나온다”고도 했다.

특히	특히/MAG
“혁신은	“/SS+혁신/NNG+은/JX
혼자의	혼자/NNG+의/JKG
머릿속이	머릿속/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
여러	여러/MMN
사람의	사람/NNG+의/JKG
상호작용을	상호/NNG+작용/NNG+을/JKO
통해	통하/VV+아/EC
나온다”고도	나오/VV+ㄴ다/EF+”/SS+고/JKQ+도/JX
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.8.1
학생들의 반응은 뜨거웠다.

학생들의	학생/NNG+들/XSN+의/JKG
반응은	반응/NNG+은/JX
뜨거웠다.	뜨겁/VA+었/EP+다/EF+./SF


# id : NWRW1800000033.13.8.2
줄리아나 리시 씨는 “한국 기업들이 혁신적인 제품은 만들지만 혁신적인 활동을 하고 있다고 느낀 적은 없다”며 “카드회사는 평범한 제품만 팔 것이라고 생각했는데 현대카드가 이를 뒤집고 있다”고 호평했다.

줄리아나	줄리아나/NNP
리시	리시/NNP
씨는	씨/NNB+는/JX
“한국	“/SS+한국/NNP
기업들이	기업/NNG+들/XSN+이/JKS
혁신적인	혁신/NNG+적/XSN+이/VCP+ㄴ/ETM
제품은	제품/NNG+은/JX
만들지만	만들/VV+지만/EC
활동을	활동/NNG+을/JKO
하고	하/VV+고/EC
있다고	있/VX+다고/EC
느낀	느끼/VV+ㄴ/ETM
적은	적/NNB+은/JX
없다”며	없/VA+다/EF+”/SS+며/EC
“카드회사는	“/SS+카드/NNG+회사/NNG+는/JX
평범한	평범하/VA+ㄴ/ETM
제품만	제품/NNG+만/JX
팔	팔/VV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
생각했는데	생각/NNG+하/XSV+았/EP+는데/EC
현대카드가	현대카드/NNP+가/JKS
이를	이/NP+를/JKO
뒤집고	뒤집/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
호평했다.	호평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.8.3
칼리드 아시르 씨도 “튀는 디자인을 추구하는 카드사가 많지만 현대카드처럼 완성도 있는 디자인은 없는 것 같다”고 했다.

칼리드	칼리드/NNP
아시르	아시르/NNP
씨도	씨/NNB+도/JX
“튀는	“/SS+튀/VV+는/ETM
디자인을	디자인/NNG+을/JKO
추구하는	추구/NNG+하/XSV+는/ETM
카드사가	카드사/NNG+가/JKS
많지만	많/VA+지만/EC
현대카드처럼	현대카드/NNP+처럼/JKB
완성도	완성도/NNG
있는	있/VA+는/ETM
디자인은	디자인/NNG+은/JX
없는	없/VA+는/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.9.1
현대카드를 향한 ‘구애’는 올여름에도 이어질 것으로 전망된다.

현대카드를	현대카드/NNP+를/JKO
향한	향하/VV+ㄴ/ETM
‘구애’는	‘/SS+구애/NNG+’/SS+는/JX
올여름에도	올여름/NNG+에/JKB+도/JX
이어질	이어지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망된다.	전망/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.13.9.2
현대카드가 10명을 선발하는 여름 인턴과정에 아이비리그 학생들을 포함한 외국인 지원자가 현재 410여 명에 이른다.

현대카드가	현대카드/NNP+가/JKS
10명을	10/SN+명/NNB+을/JKO
선발하는	선발/NNG+하/XSV+는/ETM
여름	여름/NNG
인턴과정에	인턴/NNG+과정/NNG+에/JKB
아이비리그	아이비리그/NNG
학생들을	학생/NNG+들/XSN+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
외국인	외국인/NNG
지원자가	지원자/NNG+가/JKS
현재	현재/MAG
410여	410/SN+여/XSN
명에	명/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.13.9.3
현대카드 관계자는 “오라클과 산탄데르은행 임원들도 본사를 방문하는 등 외국 기업들의 반응도 뜨겁다”고 전했다.

현대카드	현대카드/NNP
관계자는	관계자/NNG+는/JX
“오라클과	“/SS+오라클/NNP+과/JC
산탄데르은행	산탄데르은행/NNP
임원들도	임원/NNG+들/XSN+도/JX
본사를	본사/NNG+를/JKO
방문하는	방문/NNG+하/XSV+는/ETM
등	등/NNB
외국	외국/NNG
기업들의	기업/NNG+들/XSN+의/JKG
반응도	반응/NNG+도/JX
뜨겁다”고	뜨겁/VA+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.13.9.4
MIT 슬론 MBA는 2만여 명의 졸업생 가운데 절반 이상이 고위 경영진일 정도로 세계 최고의 MBA 중 하나로 꼽히며 정 사장도 이곳을 졸업했다.

MIT	MIT/SL
슬론	슬론/NNP
MBA는	MBA/SL+는/JX
2만여	2/SN+만/NR+여/XSN
명의	명/NNB+의/JKG
졸업생	졸업/NNG+생/XSN
가운데	가운데/NNG
절반	절반/NNG
이상이	이상/NNG+이/JKS
고위	고위/NNG
경영진일	경영진/NNG+이/VCP+ㄹ/ETM
정도로	정도/NNG+로/JKB
세계	세계/NNG
최고의	최고/NNG+의/JKG
MBA	MBA/SL
중	중/NNB
하나로	하나/NR+로/JKB
꼽히며	꼽히/VV+며/EC
정	정/NNP
사장도	사장/NNG+도/JX
이곳을	이곳/NP+을/JKO
졸업했다.	졸업/NNG+하/XSV+았/EP+다/EF+./SF


