# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.401
metadata : {}


# id : NWRW1800000030.401.1.1
[수도권Ⅱ] 구제역 매몰지 장마철 관리 비상

[수도권Ⅱ]	[/SS+수도/NNG+권/XSN+Ⅱ/SL+]/SS
선정해	선정/NNG+하/XSV+아/EC
차수벽을	차수벽/NNG+을/JKO
설치하는	설치/NNG+하/XSV+는/ETM
등	등/NNB
보강공사를	보강/NNG+공사/NNG+를/JKO
끝냈다.	끝내/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.401.5.3
고양시도 전체 94개 매몰지 가운데 축사 밖에 있는 74개는 비닐하우스를 설치했다.

고양시도	고양시/NNP+도/JX
전체	전체/NNG
94개	94/SN+개/NNB
매몰지	매몰지/NNG
가운데	가운데/NNG
축사	축사/NNG
밖에	밖/NNG+에/JKB
있는	있/VA+는/ETM
74개는	74/SN+개/NNB+는/JX
비닐하우스를	비닐하우스/NNG+를/JKO
설치했다.	설치/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.401.5.4
그러나 한꺼번에 많은 비가 내릴 경우 붕괴 등이 발생할 수 있기 때문에 긴장을 늦추지 않고 있다.

그러나	그러나/MAJ
한꺼번에	한꺼번에/MAG
많은	많/VA+은/ETM
비가	비/NNG+가/JKS
내릴	내리/VV+ㄹ/ETM
경우	경우/NNG
붕괴	붕괴/NNG
등이	등/NNB+이/JKS
발생할	발생/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있기	있/VA+기/ETN
때문에	때문/NNB+에/JKB
긴장을	긴장/NNG+을/JKO
늦추지	늦추/VV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


