# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.335
metadata : {}


# id : NWRW1800000024.335.1.1
허셰(조화), 공생, 경쟁

허셰(조화),	허셰/NNG+(/SS+조화/NNG+)/SS+,/SP
조화를	조화/NNG+를/JKO
강조하는	강조/NNG+하/XSV+는/ETM
데는	데/NNB+는/JX
전지구적으로	전/MMN+지구/NNG+적/XSN+으로/JKB
확산된	확산/NNG+되/XSV+ㄴ/ETM
시장지상주의와	시장/NNG+지상주의/NNG+와/JC
그	그/MMD
파탄의	파탄/NNG+의/JKG
결과로	결과/NNG+로/JKB
빚어진	빚어지/VV+ㄴ/ETM
격차의	격차/NNG+의/JKG
확대가	확대/NNG+가/JKS
사회적으로	사회/NNG+적/XSN+으로/JKB
감당하기	감당/NNG+하/XSV+기/ETN
어려운	어렵/VA+ㄴ/ETM
상태에	상태/NNG+에/JKB
도달했다는	도달/NNG+하/XSV+았/EP+다는/ETM
위기의식이	위기의식/NNG+이/JKS
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000024.335.3.2
현재 중국 내부에는 400년간의 차이가 공존하고 있다고 지적한 저명한 중국 작가 위화의 말처럼 중국의 도농간, 빈부간 격차는 상상을 초월할 정도입니다.

현재	현재/MAG
중국	중국/NNP
내부에는	내부/NNG+에/JKB+는/JX
400년간의	400/SN+년/NNB+간/XSN+의/JKG
차이가	차이/NNG+가/JKS
공존하고	공존/NNG+하/XSV+고/EC
있다고	있/VX+다고/EC
지적한	지적/NNG+하/XSV+ㄴ/ETM
저명한	저명/NNG+하/XSA+ㄴ/ETM
작가	작가/NNG
위화의	위화/NNP+의/JKG
말처럼	말/NNG+처럼/JKB
중국의	중국/NNP+의/JKG
도농간,	도농/NNG+간/NNB+,/SP
빈부간	빈부/NNG+간/NNB
격차는	격차/NNG+는/JX
상상을	상상/NNG+을/JKO
초월할	초월/NNG+하/XSV+ㄹ/ETM
정도입니다.	정도/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.3.3
평생고용보장 등으로 계층격차가 작은 나라라는 평판을 얻었던 일본도 1990년대 거품이 꺼진 이후 니트족이나 프리터가 큰 사회문제가 될 정도로 격차가 확대일로에 있습니다.

평생고용보장	평생/NNG+고용/NNG+보장/NNG
등으로	등/NNB+으로/JKB
계층격차가	계층/NNG+격차/NNG+가/JKS
작은	작/VA+은/ETM
나라라는	나라/NNG+이/VCP+라는/ETM
평판을	평판/NNG+을/JKO
얻었던	얻/VV+었/EP+던/ETM
일본도	일본/NNP+도/JX
1990년대	1990/SN+년대/NNB
거품이	거품/NNG+이/JKS
꺼진	꺼지/VV+ㄴ/ETM
이후	이후/NNG
니트족이나	니트족/NNG+이나/JC
프리터가	프리터/NNG+가/JKS
큰	크/VA+ㄴ/ETM
사회문제가	사회/NNG+문제/NNG+가/JKC
될	되/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
격차가	격차/NNG+가/JKS
확대일로에	확대일로/NNG+에/JKB
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000024.335.4.1
두 나라와 비슷한 발전 경로를 밟아온 우리의 사정 역시 다르지 않습니다.

두	두/MMN
나라와	나라/NNG+와/JKB
비슷한	비슷하/VA+ㄴ/ETM
발전	발전/NNG
경로를	경로/NNG+를/JKO
밟아온	밟/VV+아/EC+오/VX+ㄴ/ETM
우리의	우리/NP+의/JKG
사정	사정/NNG
역시	역시/MAG
다르지	다르/VA+지/EC
않습니다.	않/VX+습니다/EF+./SF


# id : NWRW1800000024.335.4.2
아니 어떤 면에선 더하다고도 할 수 있습니다.

아니	아니/IC
어떤	어떤/MMD
면에선	면/NNG+에서/JKB+ㄴ/JX
더하다고도	더/MAG+하/XSV+다고/EC+도/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000024.335.4.3
두 나라와 달리 97년 외환위기에 이어 지난해 금융위기까지 두 차례의 위기를 모두 겪으면서 양극화가 더욱 심화됐기 때문입니다.

두	두/MMN
나라와	나라/NNG+와/JKB
달리	달리/MAG
97년	97/SN+년/NNB
외환위기에	외환/NNG+위기/NNG+에/JKB
이어	잇/VV+어/EC
지난해	지난해/NNG
금융위기까지	금융/NNG+위기/NNG+까지/JX
차례의	차례/NNG+의/JKG
위기를	위기/NNG+를/JKO
모두	모두/MAG
겪으면서	겪/VV+으면서/EC
양극화가	양극/NNG+화/XSN+가/JKS
더욱	더욱/MAG
심화됐기	심화/NNG+되/XSV+었/EP+기/ETN
때문입니다.	때문/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.4.4
그 결과 우리나라는 경제협력개발기구(OECD) 국가들 가운데 미국과 멕시코 다음으로 양극화가 심한 나라가 됐습니다.

그	그/MMD
결과	결과/NNG
우리나라는	우리나라/NNG+는/JX
경제협력개발기구(OECD)	경제협력개발기구/NNP+(/SS+OECD/SL+)/SS
국가들	국가/NNG+들/XSN
가운데	가운데/NNG
미국과	미국/NNP+과/JC
멕시코	멕시코/NNP
다음으로	다음/NNG+으로/JKB
양극화가	양극/NNG+화/XSN+가/JKS
심한	심하/VA+ㄴ/ETM
나라가	나라/NNG+가/JKC
됐습니다.	되/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000024.335.5.1
양극화, 즉 소득불균형의 심화는 어디서든 사회갈등을 낳는 골칫거리입니다.

양극화,	양극/NNG+화/XSN+,/SP
즉	즉/MAG
소득불균형의	소득/NNG+불/XPN+균형/NNG+의/JKG
심화는	심화/NNG+는/JX
어디서든	어디/NP+서/JKB+든/JX
사회갈등을	사회/NNG+갈등/NNG+을/JKO
낳는	낳/VV+는/ETM
골칫거리입니다.	골칫거리/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.5.2
그런데 삼성경제연구소가 최근 발표한 ‘한국의 소득불균형과 사회행복’이란 연구보고서는 그것이 우리나라엔 더욱 부정적 영향을 끼침을 보여줍니다.

그런데	그런데/MAJ
삼성경제연구소가	삼성경제연구소/NNP+가/JKS
최근	최근/NNG
발표한	발표/NNG+하/XSV+ㄴ/ETM
‘한국의	‘/SS+한국/NNP+의/JKG
소득불균형과	소득/NNG+불/XPN+균형/NNG+과/JC
사회행복’이란	사회/NNG+행복/NNG+’/SS+이/VCP+란/ETM
연구보고서는	연구/NNG+보고서/NNG+는/JX
그것이	그것/NP+이/JKS
우리나라엔	우리나라/NNG+에/JKB+ㄴ/JX
더욱	더욱/MAG
부정적	부정/NNG+적/XSN
영향을	영향/NNG+을/JKO
끼침을	끼치/VV+ㅁ/ETN+을/JKO
보여줍니다.	보이/VV+어/EC+주/VX+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.5.3
이 보고서를 보면 우리나라는 행복 수준이 아주 낮은 나라에 속합니다.

이	이/MMD
보고서를	보고서/NNG+를/JKO
보면	보/VV+면/EC
우리나라는	우리나라/NNG+는/JX
행복	행복/NNG
수준이	수준/NNG+이/JKS
아주	아주/MAG
낮은	낮/VA+은/ETM
나라에	나라/NNG+에/JKB
속합니다.	속하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.5.4
심지어 소득불균형이 우리보다 심한 미국이나 멕시코보다도 훨씬 낮습니다.

심지어	심지어/MAG
소득불균형이	소득/NNG+불/XPN+균형/NNG+이/JKS
우리보다	우리/NP+보다/JKB
심한	심하/VA+ㄴ/ETM
미국이나	미국/NNP+이나/JC
멕시코보다도	멕시코/NNP+보다/JKB+도/JX
훨씬	훨씬/MAG
낮습니다.	낮/VA+습니다/EF+./SF


# id : NWRW1800000024.335.5.5
보고서는 이를 우리 국민의 높은 평등의식과 사회의 낮은 계층이동성 탓으로 설명합니다.

보고서는	보고서/NNG+는/JX
이를	이/NP+를/JKO
우리	우리/NP
국민의	국민/NNG+의/JKG
높은	높/VA+은/ETM
평등의식과	평등/NNG+의식/NNG+과/JC
사회의	사회/NNG+의/JKG
낮은	낮/VA+은/ETM
계층이동성	계층/NNG+이동/NNG+성/XSN
탓으로	탓/NNG+으로/JKB
설명합니다.	설명/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.5.6
계층이동의 수단이던 교육이 오히려 그것을 막는 구실을 한다는 사실은 익히 알려진 사실이고요.

계층이동의	계층/NNG+이동/NNG+의/JKG
수단이던	수단/NNG+이/VCP+던/ETM
교육이	교육/NNG+이/JKS
오히려	오히려/MAG
그것을	그것/NP+을/JKO
막는	막/VV+는/ETM
구실을	구실/NNG+을/JKO
한다는	하/VV+ㄴ다는/ETM
사실은	사실/NNG+은/JX
익히	익히/MAG
알려진	알려지/VV+ㄴ/ETM
사실이고요.	사실/NNG+이/VCP+고/EC+요/JX+./SF


# id : NWRW1800000024.335.5.7
서울시내 외국어고 학생 가운데 기초생활 수급권자의 비율은 0.2%에도 못미친다는 최근의 조사 결과도 그 한 예입니다.

서울시내	서울/NNP+시내/NNG
외국어고	외국어고/NNG
학생	학생/NNG
가운데	가운데/NNG
기초생활	기초/NNG+생활/NNG
수급권자의	수급권자/NNG+의/JKG
비율은	비율/NNG+은/JX
0.2%에도	0/SN+./SP+2/SN+%/SW+에/JKB+도/JX
못미친다는	못/MAG+미치/VV+ㄴ다는/ETM
최근의	최근/NNG+의/JKG
조사	조사/NNG
결과도	결과/NNG+도/JX
그	그/MMD
한	한/MMN
예입니다.	예/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.6.1
평등의 정도를 행복의 기준으로 삼는 사회에서 시시포스처럼 아무리 애를 써도 계층 사다리를 올라가지 못하고 굴러떨어지는 현실에 대한 국민의 절망감이 한국 사회를 우울증 공화국, 분노의 공화국으로 만들고 있는지도 모릅니다.

평등의	평등/NNG+의/JKG
정도를	정도/NNG+를/JKO
행복의	행복/NNG+의/JKG
기준으로	기준/NNG+으로/JKB
삼는	삼/VV+는/ETM
사회에서	사회/NNG+에서/JKB
시시포스처럼	시시포스/NNP+처럼/JKB
아무리	아무리/MAG
애를	애/NNG+를/JKO
써도	쓰/VV+어도/EC
계층	계층/NNG
사다리를	사다리/NNG+를/JKO
올라가지	올라가/VV+지/EC
못하고	못하/VX+고/EC
굴러떨어지는	굴러떨어지/VV+는/ETM
현실에	현실/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
국민의	국민/NNG+의/JKG
절망감이	절망감/NNG+이/JKS
한국	한국/NNP
사회를	사회/NNG+를/JKO
우울증	우울증/NNG
공화국,	공화국/NNG+,/SP
분노의	분노/NNG+의/JKG
공화국으로	공화국/NNG+으로/JKB
만들고	만들/VV+고/EC
있는지도	있/VX+는지/EF+도/JX
모릅니다.	모르/VV+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.6.2
오죽하면 재벌 계열의 삼성경제연구소조차 이런 상황을 타개할 정책전환이 시급하다고 지적하겠습니까?

오죽하면	오죽/MAG+하/XSA+면/EC
재벌	재벌/NNG
계열의	계열/NNG+의/JKG
삼성경제연구소조차	삼성경제연구소/NNP+조차/JX
이런	이런/MMD
상황을	상황/NNG+을/JKO
타개할	타개/NNG+하/XSV+ㄹ/ETM
정책전환이	정책/NNG+전환/NNG+이/JKS
시급하다고	시급하/VA+다고/EC
지적하겠습니까?	지적/NNG+하/XSV+겠/EP+습니까/EF+?/SF


# id : NWRW1800000024.335.7.1
그런데도 정부는 변화를 택한 중국이나 일본과 달리, 거꾸로 돌린 역사의 시계 위에서 머뭇거리고 있습니다.

그런데도	그렇/VA+ㄴ데/EC+도/JX
정부는	정부/NNG+는/JX
변화를	변화/NNG+를/JKO
택한	택하/VV+ㄴ/ETM
중국이나	중국/NNP+이나/JC
일본과	일본/NNP+과/JKB
달리,	달리/MAG+,/SP
거꾸로	거꾸로/MAG
돌린	돌리/VV+ㄴ/ETM
역사의	역사/NNG+의/JKG
시계	시계/NNG
위에서	위/NNG+에서/JKB
머뭇거리고	머뭇거리/VV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000024.335.7.2
공생과 조화보단 여전히 경쟁이 이 정권의 화두입니다.

공생과	공생/NNG+과/JC
조화보단	조화/NNG+보다/JKB+ㄴ/JX
여전히	여전히/MAG
경쟁이	경쟁/NNG+이/JKS
이	이/MMD
정권의	정권/NNG+의/JKG
화두입니다.	화두/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.7.3
민주정부 10년을 잃어버린 10년으로 규정하고 이전 정부의 정책을 무조건 거부해온 관성 탓인가요?

민주정부	민주/NNG+정부/NNG
10년을	10/SN+년/NNB+을/JKO
잃어버린	잃어버리/VV+ㄴ/ETM
10년으로	10/SN+년/NNB+으로/JKB
규정하고	규정/NNG+하/XSV+고/EC
이전	이전/NNG
정부의	정부/NNG+의/JKG
정책을	정책/NNG+을/JKO
무조건	무/XPN+조건/NNG
거부해온	거부/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
관성	관성/NNG
탓인가요?	탓/NNG+이/VCP+ㄴ가/EF+요/JX+?/SF


# id : NWRW1800000024.335.7.4
아니면 이명박 대통령이 자수성가한 자신의 기억에만 매달린 채 달라진 환경을 인정하지 않는 탓인가요?

아니면	아니/VCN+면/EC
이명박	이명박/NNP
대통령이	대통령/NNG+이/JKS
자수성가한	자수성가/NNG+하/XSV+ㄴ/ETM
자신의	자신/NNG+의/JKG
기억에만	기억/NNG+에/JKB+만/JX
매달린	매달리/VV+ㄴ/ETM
채	채/NNB
달라진	달라지/VV+ㄴ/ETM
환경을	환경/NNG+을/JKO
인정하지	인정/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
탓인가요?	탓/NNG+이/VCP+ㄴ가/EF+요/JX+?/SF


# id : NWRW1800000024.335.8.1
그나마 일말의 기대를 불러일으키는 건 정운찬 총리 후보자의 등장입니다.

그나마	그나마/MAG
일말의	일말/NNG+의/JKG
기대를	기대/NNG+를/JKO
불러일으키는	불러일으키/VV+는/ETM
건	거/NNB+ㄴ/JX
정운찬	정운찬/NNP
총리	총리/NNG
후보자의	후보자/NNG+의/JKG
등장입니다.	등장/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.8.2
시장의 실패를 치유할 국가의 역할을 인정하고 경쟁에 뒤처진 이들을 부축하는 사회안전망을 중시하는 케인스주의자로 알려져 있기 때문입니다.

시장의	시장/NNG+의/JKG
실패를	실패/NNG+를/JKO
치유할	치유/NNG+하/XSV+ㄹ/ETM
국가의	국가/NNG+의/JKG
역할을	역할/NNG+을/JKO
인정하고	인정/NNG+하/XSV+고/EC
경쟁에	경쟁/NNG+에/JKB
뒤처진	뒤처지/VV+ㄴ/ETM
이들을	이/NNB+들/XSN+을/JKO
부축하는	부축/NNG+하/XSV+는/ETM
사회안전망을	사회/NNG+안전망/NNG+을/JKO
중시하는	중시/NNG+하/XSV+는/ETM
케인스주의자로	케인스주의자/NNG+로/JKB
알려져	알려지/VV+어/EC
있기	있/VX+기/ETN
때문입니다.	때문/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.8.3
정 후보자는 서울대 총장 시절, 교육의 기회균등을 위해 지역균형선발제를 도입하기도 했습니다.

정	정/NNP
후보자는	후보자/NNG+는/JX
서울대	서울대/NNP
총장	총장/NNG
시절,	시절/NNG+,/SP
교육의	교육/NNG+의/JKG
기회균등을	기회균등/NNG+을/JKO
위해	위하/VV+아/EC
지역균형선발제를	지역/NNG+균형/NNG+선발/NNG+제/XSN+를/JKO
도입하기도	도입/NNG+하/XSV+기/ETN+도/JX
했습니다.	하/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000024.335.8.4
그가 총리로서 자신의 이런 소신을 정부 정책 전반에서 관철해낼 수만 있다면 차기 지도자로 입지를 굳힐 수도 있을 겁니다.

그가	그/NP+가/JKS
총리로서	총리/NNG+로서/JKB
자신의	자신/NNG+의/JKG
이런	이런/MMD
소신을	소신/NNG+을/JKO
정부	정부/NNG
정책	정책/NNG
전반에서	전반/NNG+에서/JKB
관철해낼	관철/NNG+하/XSV+아/EC+내/VX+ㄹ/ETM
수만	수/NNB+만/JX
있다면	있/VA+다면/EC
차기	차기/NNG
지도자로	지도자/NNG+로/JKB
입지를	입지/NNG+를/JKO
굳힐	굳히/VV+ㄹ/ETM
수도	수/NNB+도/JX
있을	있/VA+을/ETM
겁니다.	거/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000024.335.8.5
그러지 못한다면 그동안의 기대가 허명에 의한 것이었음을 확인한 국민들에 의해 내쳐지겠지요.

그러지	그러/VV+지/EC
못한다면	못하/VX+ㄴ다면/EC
그동안의	그동안/NNG+의/JKG
기대가	기대/NNG+가/JKS
허명에	허명/NNG+에/JKB
의한	의하/VV+ㄴ/ETM
것이었음을	것/NNB+이/VCP+었/EP+음/ETN+을/JKO
확인한	확인/NNG+하/XSV+ㄴ/ETM
국민들에	국민/NNG+들/XSN+에/JKB
의해	의하/VV+아/EC
내쳐지겠지요.	내치/VV+어/EC+지/VX+겠/EP+지요/EF+./SF


# id : NWRW1800000024.335.8.6
그런 의미에서 현시점은 한국 사회는 물론 그에게도 절체절명의 순간입니다.

그런	그런/MMD
의미에서	의미/NNG+에서/JKB
현시점은	현시점/NNG+은/JX
한국	한국/NNP
사회는	사회/NNG+는/JX
물론	물론/MAG
그에게도	그/NP+에게/JKB+도/JX
절체절명의	절체절명/NNG+의/JKG
순간입니다.	순간/NNG+이/VCP+ㅂ니다/EF+./SF


