# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.99
metadata : {}


# id : NWRW1800000028.99.1.1
5·18민주화운동 나흘만에 /‘광주시민 학살 말라’ 미 국무부 앞 쩌렁쩌렁

5·18민주화운동	5/SN+·/SP+18/SN+민주/NNG+화/XSN+운동/NNG
했을	하/VV+았/EP+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.99.6.1
김 목사는 “5월22일까지 미국은 광주의 참사를 은폐했다”며 “이날 국무부 앞에서 ‘광주 시민을 학살 말라’고 외치던 김재준 목사를 정치인 김대중씨로 착각한 보도가 나오면서 5·18이 세계 주요 언론의 머리기사로 올랐다”고 회고했다.

김	김/NNP
목사는	목사/NNG+는/JX
“5월22일까지	“/SS+5/SN+월/NNB+22/SN+일/NNB+까지/JX
미국은	미국/NNP+은/JX
광주의	광주/NNP+의/JKG
참사를	참사/NNG+를/JKO
은폐했다”며	은폐/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“이날	“/SS+이날/NNG
국무부	국무부/NNG
앞에서	앞/NNG+에서/JKB
‘광주	‘/SS+광주/NNP
시민을	시민/NNG+을/JKO
학살	학살/NNG
말라’고	말/VV+라/EF+’/SS+고/JKQ
외치던	외치/VV+던/ETM
김재준	김재준/NNP
목사를	목사/NNG+를/JKO
정치인	정치인/NNG
김대중씨로	김대중/NNP+씨/NNB+로/JKB
착각한	착각/NNG+하/XSV+ㄴ/ETM
보도가	보도/NNG+가/JKS
나오면서	나오/VV+면서/EC
5·18이	5/SN+·/SP+18/SN+이/JKS
세계	세계/NNG
주요	주요/NNG
언론의	언론/NNG+의/JKG
머리기사로	머리기사/NNG+로/JKB
올랐다”고	오르/VV+았/EP+다/EF+”/SS+고/JKQ
회고했다.	회고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.99.7.1
김찬호 기념재단 교류지원팀장은 “5·18의 가치를 기억하는 사람들이 여전히 많다는 생각이 든다”며 “이분들과 같이 진실을 알리기 위해 숨은 노력을 했던 사람들을 발굴해야 한다”고 말했다.

김찬호	김찬호/NNP
기념재단	기념/NNG+재단/NNG
교류지원팀장은	교류/NNG+지원/NNG+팀장/NNG+은/JX
“5·18의	“/SS+5/SN+·/SP+18/SN+의/JKG
가치를	가치/NNG+를/JKO
기억하는	기억/NNG+하/XSV+는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
여전히	여전히/MAG
많다는	많/VA+다는/ETM
생각이	생각/NNG+이/JKS
든다”며	들/VV+ㄴ다/EF+”/SS+며/EC
“이분들과	“/SS+이분/NP+들/XSN+과/JKB
같이	같이/MAG
진실을	진실/NNG+을/JKO
알리기	알리/VV+기/ETN
위해	위하/VV+아/EC
숨은	숨/VV+은/ETM
노력을	노력/NNG+을/JKO
했던	하/VV+았/EP+던/ETM
사람들을	사람/NNG+들/XSN+을/JKO
발굴해야	발굴/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


