# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.67
metadata : {}


# id : NWRW1800000049.67.1.1
[기업人]치과 기자재 혁신 주도… “규제 풀고 中企 육성해야”

[기업人]치과	[/SS+기업/NNG+人/SH+]/SS+치과/NNG
인상재료다.	인상/NNG+재료/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.67.5.1
주력 제품은 ‘올본드 유니버설’로 이름 붙은 치과용 접착제.

주력	주력/NNG
제품은	제품/NNG+은/JX
‘올본드	‘/SS+올본드/NNP
유니버설’로	유니버설/NNP+’/SS+로/JKB
이름	이름/NNG
붙은	붙/VV+은/ETM
치과용	치과/NNG+용/XSN
접착제.	접착제/NNG+./SF


# id : NWRW1800000049.67.5.2
입안이 젖어 있는 상태에서도 뛰어난 접착성능을 발휘하는 이 제품 하나로 업계에 ‘비스코’란 이름을 각인시켰다.

입안이	입안/NNG+이/JKS
젖어	젖/VV+어/EC
있는	있/VX+는/ETM
상태에서도	상태/NNG+에서/JKB+도/JX
뛰어난	뛰어나/VA+ㄴ/ETM
접착성능을	접착/NNG+성능/NNG+을/JKO
발휘하는	발휘/NNG+하/XSV+는/ETM
이	이/MMD
제품	제품/NNG
하나로	하나/NR+로/JKB
업계에	업계/NNG+에/JKB
‘비스코’란	‘/SS+비스코/NNP+’/SS+이/VCP+란/ETM
이름을	이름/NNG+을/JKO
각인시켰다.	각인/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.67.6.1
모든 제품은 심미치료의 대세로 자리 잡은 첨단시스템 ‘테세라’를 통해 직접 제작하고 있다.

모든	모든/MMN
제품은	제품/NNG+은/JX
심미치료의	심미/NNG+치료/NNG+의/JKG
대세로	대세/NNG+로/JKB
자리	자리/NNG
잡은	잡/VV+은/ETM
첨단시스템	첨단/NNG+시스템/NNG
‘테세라’를	‘/SS+테세라/NNG+’/SS+를/JKO
통해	통하/VV+아/EC
직접	직접/MAG
제작하고	제작/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.67.7.1
서우경 대표는 대기업이 치과재료 시장에서 몸집을 불리고 있어 중소 제조업체와 도소매 유통업체들이 큰 어려움을 겪고 있다고 호소했다.

서우경	서우경/NNP
대표는	대표/NNG+는/JX
대기업이	대/XPN+기업/NNG+이/JKS
치과재료	치과/NNG+재료/NNG
시장에서	시장/NNG+에서/JKB
몸집을	몸집/NNG+을/JKO
불리고	불리/VV+고/EC
있어	있/VX+어/EC
중소	중소/NNG
제조업체와	제조업체/NNG+와/JC
도소매	도소매/NNG
유통업체들이	유통업체/NNG+들/XSN+이/JKS
큰	크/VA+ㄴ/ETM
어려움을	어려움/NNG+을/JKO
겪고	겪/VV+고/EC
있다고	있/VX+다고/EC
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.67.8.1
그는 “대기업이 시장을 장악하면서 중소업체들은 생존경쟁이 더 치열해졌다”며 “박리다매로 간신히 사업을 유지하며 설 자리를 잃고 있는 중소업체들을 위해 정부 차원의 도움이 절실하다”고 강조했다.

그는	그/NP+는/JX
“대기업이	“/SS+대/XPN+기업/NNG+이/JKS
시장을	시장/NNG+을/JKO
장악하면서	장악/NNG+하/XSV+면서/EC
중소업체들은	중소/NNG+업체/NNG+들/XSN+은/JX
생존경쟁이	생존/NNG+경쟁/NNG+이/JKS
더	더/MAG
치열해졌다”며	치열/NNG+하/XSA+아/EC+지/VX+었/EP+다/EF+”/SS+며/EC
“박리다매로	“/SS+박리다매/NNG+로/JKB
간신히	간신히/MAG
사업을	사업/NNG+을/JKO
유지하며	유지/NNG+하/XSV+며/EC
설	서/VV+ㄹ/ETM
자리를	자리/NNG+를/JKO
잃고	잃/VV+고/EC
있는	있/VX+는/ETM
중소업체들을	중소/NNG+업체/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
정부	정부/NNG
차원의	차원/NNG+의/JKG
도움이	도움/NNG+이/JKS
절실하다”고	절실하/VA+다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.67.9.1
서 대표는 또 중소기업이 신산업에 진출할 때 부닥치는 각종 규제도 종전의 포지티브 방식에서 네거티브 방식으로 전환돼야 한다고 덧붙였다.

서	서/NNP
대표는	대표/NNG+는/JX
또	또/MAG
중소기업이	중소기업/NNG+이/JKS
신산업에	신/XPN+산업/NNG+에/JKB
진출할	진출/NNG+하/XSV+ㄹ/ETM
때	때/NNG
부닥치는	부닥치/VV+는/ETM
각종	각종/NNG
규제도	규제/NNG+도/JX
종전의	종전/NNG+의/JKG
포지티브	포지티브/NNG
방식에서	방식/NNG+에서/JKB
네거티브	네거티브/NNG
방식으로	방식/NNG+으로/JKB
전환돼야	전환/NNG+되/XSV+어야/EC
한다고	하/VX+ㄴ다고/EC
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.67.9.2
특정 사항만 제한적으로 금지하고 나머지는 모두 규제를 풀어주는 방식으로 전환해야 글로벌 경쟁력을 갖고 있는 치과재료 업계를 육성할 수 있다는 지적이다.

특정	특정/NNG
사항만	사항/NNG+만/JX
제한적으로	제한/NNG+적/XSN+으로/JKB
금지하고	금지/NNG+하/XSV+고/EC
나머지는	나머지/NNG+는/JX
모두	모두/MAG
규제를	규제/NNG+를/JKO
풀어주는	풀/VV+어/EC+주/VX+는/ETM
방식으로	방식/NNG+으로/JKB
전환해야	전환/NNG+하/XSV+아야/EC
글로벌	글로벌/NNG
경쟁력을	경쟁력/NNG+을/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
치과재료	치과/NNG+재료/NNG
업계를	업계/NNG+를/JKO
육성할	육성/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
지적이다.	지적/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.67.10.1
또한 서 대표는 재료, 공정 과정에 특유의 노하우를 보유 중인 국내 치과 제조업계에 대한 정부 차원의 지원을 역설하며 직원들에게 새롭게 도전하는 능동적 삶을 강조했다.

또한	또한/MAG
서	서/NNP
대표는	대표/NNG+는/JX
재료,	재료/NNG+,/SP
공정	공정/NNG
과정에	과정/NNG+에/JKB
특유의	특유/NNG+의/JKG
노하우를	노하우/NNG+를/JKO
보유	보유/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
국내	국내/NNG
치과	치과/NNG
제조업계에	제조업/NNG+계/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
정부	정부/NNG
차원의	차원/NNG+의/JKG
지원을	지원/NNG+을/JKO
역설하며	역설/NNG+하/XSV+며/EC
직원들에게	직원/NNG+들/XSN+에게/JKB
새롭게	새롭/VA+게/EC
도전하는	도전/NNG+하/XSV+는/ETM
능동적	능동/NNG+적/XSN
삶을	삶/NNG+을/JKO
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


