# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.356
metadata : {}


# id : NWRW1800000022.356.1.1
'19세기 초상화'인 줄 알았는데… 지문 덕에 '다 빈치 진품' 인정;호가 1843억원으로 폭등

'19세기	'/SS+19/SN+세기/NNG
타임스가	타임스/NNP+가/JKS
13일	13/SN+일/NNB
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.356.3.1
목탄과 잉크로 그린 33×23㎝ 크기의 이 그림은 크리스티 경매 당시 '르네상스풍 드레스를 입은 어린 소녀의 옆모습'이라는 제목하에 19세기 독일화가의 작품으로 소개됐다.

목탄과	목탄/NNG+과/JC
잉크로	잉크/NNG+로/JKB
그린	그리/VV+ㄴ/ETM
33×23㎝	33/SN+×/SW+23/SN+㎝/SW
크기의	크기/NNG+의/JKG
이	이/MMD
그림은	그림/NNG+은/JX
크리스티	크리스티/NNP
경매	경매/NNG
당시	당시/NNG
'르네상스풍	'/SS+르네상스/NNG+풍/XSN
드레스를	드레스/NNG+를/JKO
입은	입/VV+은/ETM
어린	어리/VA+ㄴ/ETM
소녀의	소녀/NNG+의/JKG
옆모습'이라는	옆모습/NNG+'/SS+이/VCP+라는/ETM
제목하에	제목/NNG+하/XSN+에/JKB
19세기	19/SN+세기/NNG
독일화가의	독일/NNP+화가/NNG+의/JKG
작품으로	작품/NNG+으로/JKB
소개됐다.	소개/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.356.3.2
하지만 2007년 그림을 산 캐나다의 미술 애호가가 파리의 한 연구소에 정밀 분석을 의뢰한 결과, 그림 왼쪽 상단에서 발견된 검지 혹은 중지 지문이 다 빈치의 미완성작 '산 지롤라모'에서 나온 것과 거의 같다는 감정이 나왔다고 미술시장 전문 주간지 '앤틱 트레이드 가제트'가 12일 전했다.

하지만	하지만/MAJ
2007년	2007/SN+년/NNB
그림을	그림/NNG+을/JKO
산	사/VV+ㄴ/ETM
캐나다의	캐나다/NNP+의/JKG
미술	미술/NNG
애호가가	애호가/NNG+가/JKS
파리의	파리/NNP+의/JKG
한	한/MMN
연구소에	연구소/NNG+에/JKB
정밀	정밀/NNG
분석을	분석/NNG+을/JKO
의뢰한	의뢰/NNG+하/XSV+ㄴ/ETM
결과,	결과/NNG+,/SP
그림	그림/NNG
왼쪽	왼쪽/NNG
상단에서	상단/NNG+에서/JKB
발견된	발견/NNG+되/XSV+ㄴ/ETM
검지	검지/NNG
혹은	혹은/MAG
중지	중지/NNG
지문이	지문/NNG+이/JKS
다	다/NNP
빈치의	빈치/NNP+의/JKG
미완성작	미/XPN+완성작/NNG
'산	'/SS+산/NNP
지롤라모'에서	지롤라모/NNP+'/SS+에서/JKB
나온	나오/VV+ㄴ/ETM
것과	것/NNB+과/JKB
거의	거의/MAG
같다는	같/VA+다는/ETM
감정이	감정/NNG+이/JKS
나왔다고	나오/VV+았/EP+다고/EC
미술시장	미술/NNG+시장/NNG
전문	전문/NNG
주간지	주간지/NNG
'앤틱	'/SS+앤틱/NNP
트레이드	트레이드/NNP
가제트'가	가제트/NNP+'/SS+가/JKS
12일	12/SN+일/NNB
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.356.4.1
산 지롤라모는 다 빈치의 초기작인데, 다 빈치는 당시 조수를 두지 않았기 때문에 이 시기 작품에서 나온 지문은 그의 것으로 간주된다.

산	산/NNP
지롤라모는	지롤라모/NNP+는/JX
다	다/NNP
빈치의	빈치/NNP+의/JKG
초기작인데,	초기작/NNG+이/VCP+ㄴ데/EC+,/SP
빈치는	빈치/NNP+는/JX
당시	당시/NNG
조수를	조수/NNG+를/JKO
두지	두/VV+지/EC
않았기	않/VX+았/EP+기/ETN
때문에	때문/NNB+에/JKB
이	이/MMD
시기	시기/NNG
작품에서	작품/NNG+에서/JKB
나온	나오/VV+ㄴ/ETM
지문은	지문/NNG+은/JX
그의	그/NP+의/JKG
것으로	것/NNB+으로/JKB
간주된다.	간주/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.356.4.2
탄소연대측정법으로 추산한 초상화의 제작 시기도 다 빈치의 활동시기와 유사한 1440~1650년이었고, 적외선 분석으로 확인된 화가의 필치도 왼손잡이인 다 빈치의 것과 유사했다고 타임스는 보도했다.

탄소연대측정법으로	탄소/NNG+연대/NNG+측정법/NNG+으로/JKB
추산한	추산/NNG+하/XSV+ㄴ/ETM
초상화의	초상화/NNG+의/JKG
제작	제작/NNG
시기도	시기/NNG+도/JX
다	다/NNP
빈치의	빈치/NNP+의/JKG
활동시기와	활동/NNG+시기/NNG+와/JKB
유사한	유사/NNG+하/XSA+ㄴ/ETM
1440~1650년이었고,	1440/SN+~/SO+1650/SN+년/NNB+이/VCP+었/EP+고/EC+,/SP
적외선	적외선/NNG
분석으로	분석/NNG+으로/JKB
확인된	확인/NNG+되/XSV+ㄴ/ETM
화가의	화가/NNG+의/JKG
필치도	필치/NNG+도/JX
왼손잡이인	왼손잡이/NNG+이/VCP+ㄴ/ETM
것과	것/NNB+과/JKB
유사했다고	유사/NNG+하/XSA+았/EP+다고/EC
타임스는	타임스/NNP+는/JX
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


