# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.143
metadata : {}


# id : NWRW1800000030.143.1.1
"의사 출신 회장님이 넥타이 매지 말래요"

"의사	"/SS+의사/NNG
보고하고	보고/NNG+하/XSV+고/EC
회의한다.	회의/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.143.4.1
많은 기업이 여름에 에너지 절약을 위해 노타이 근무를 하지만, 사계절 내내 넥타이를 매지 않는 기업은 드물다.

많은	많/VA+은/ETM
기업이	기업/NNG+이/JKS
여름에	여름/NNG+에/JKB
에너지	에너지/NNG
절약을	절약/NNG+을/JKO
위해	위하/VV+아/EC
노타이	노타이/NNG
근무를	근무/NNG+를/JKO
하지만,	하/VV+지만/EC+,/SP
사계절	사계절/NNG
내내	내내/MAG
넥타이를	넥타이/NNG+를/JKO
매지	매/VV+지/EC
않는	않/VX+는/ETM
기업은	기업/NNG+은/JX
드물다.	드물/VA+다/EF+./SF


# id : NWRW1800000030.143.4.2
전국경제인연합회가 2008년 203개 회원사를 조사한 결과, 94.1%의 기업이 여름에만 노타이 근무를 했다.

전국경제인연합회가	전국경제인연합회/NNP+가/JKS
2008년	2008/SN+년/NNB
203개	203/SN+개/NNB
회원사를	회원사/NNG+를/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과,	결과/NNG+,/SP
94.1%의	94/SN+./SP+1/SN+%/SW+의/JKG
기업이	기업/NNG+이/JKS
여름에만	여름/NNG+에/JKB+만/JX
노타이	노타이/NNG
근무를	근무/NNG+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.143.4.3
나머지 기업들은 대부분 여름에도 넥타이를 매게 하고, 일부 기업은 직원들의 개성을 존중해 정장 대신 캐주얼 복장을 허용하기도 한다.

나머지	나머지/NNG
기업들은	기업/NNG+들/XSN+은/JX
대부분	대/XPN+부분/NNG
여름에도	여름/NNG+에/JKB+도/JX
넥타이를	넥타이/NNG+를/JKO
매게	매/VV+게/EC
하고,	하/VX+고/EC+,/SP
일부	일부/NNG
기업은	기업/NNG+은/JX
직원들의	직원/NNG+들/XSN+의/JKG
개성을	개성/NNG+을/JKO
존중해	존중/NNG+하/XSV+아/EC
정장	정장/NNG
대신	대신/NNG
캐주얼	캐주얼/NNG
복장을	복장/NNG+을/JKO
허용하기도	허용/NNG+하/XSV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000030.143.5.1
두산그룹의 노타이 근무는 에너지 절약이나 개성보다 '건강'에 중점을 뒀다.

두산그룹의	두산그룹/NNP+의/JKG
노타이	노타이/NNG
근무는	근무/NNG+는/JX
에너지	에너지/NNG
절약이나	절약/NNG+이나/JC
개성보다	개성/NNG+보다/JKB
'건강'에	'/SS+건강/NNG+'/SS+에/JKB
중점을	중점/NNG+을/JKO
뒀다.	두/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.143.5.2
서울대 의과대학을 나와 서울대병원 원장을 지낸 의사 출신 경영자인 박 회장은 임원들이 모인 자리에서 "넥타이를 매면 혈액순환에도 좋지 않다"며 "사무실에서 근무하는 임직원들이 굳이 넥타이를 맬 필요가 없다"고 몇 차례 말했다고 한다.

서울대	서울대/NNP
의과대학을	의과/NNG+대학/NNG+을/JKO
나와	나오/VV+아/EC
서울대병원	서울대병원/NNP
원장을	원장/NNG+을/JKO
지낸	지내/VV+ㄴ/ETM
의사	의사/NNG
출신	출신/NNG
경영자인	경영자/NNG+이/VCP+ㄴ/ETM
박	박/NNP
회장은	회장/NNG+은/JX
임원들이	임원/NNG+들/XSN+이/JKS
모인	모이/VV+ㄴ/ETM
자리에서	자리/NNG+에서/JKB
"넥타이를	"/SS+넥타이/NNG+를/JKO
매면	매/VV+면/EC
혈액순환에도	혈액/NNG+순환/NNG+에/JKB+도/JX
좋지	좋/VA+지/EC
않다"며	않/VX+다/EF+"/SS+며/EC
"사무실에서	"/SS+사무실/NNG+에서/JKB
근무하는	근무/NNG+하/XSV+는/ETM
임직원들이	임직원/NNG+들/XSN+이/JKS
굳이	굳이/MAG
넥타이를	넥타이/NNG+를/JKO
맬	매/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
없다"고	없/VA+다/EF+"/SS+고/JKQ
몇	몇/NR
차례	차례/NNG
말했다고	말/NNG+하/XSV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.143.6.1
직원들은 노타이가 주는 '작은 자유'를 만끽하고 있다.

직원들은	직원/NNG+들/XSN+은/JX
노타이가	노타이/NNG+가/JKS
주는	주/VV+는/ETM
'작은	'/SS+작/VA+은/ETM
자유'를	자유/NNG+'/SS+를/JKO
만끽하고	만끽/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.143.6.2
전창수(42) 두산타워 마케팅팀 차장은 "넥타이를 매면 자세 자체가 굳어서 피로를 빨리 느끼는 것 같은데, 타이를 매지 않으니 다양한 옷을 입을 수가 있고 사무실 분위기도 부드러워졌다"고 했다.

전창수(42)	전창수/NNP+(/SS+42/SN+)/SS
두산타워	두산타워/NNP
마케팅팀	마케팅/NNG+팀/NNG
차장은	차장/NNG+은/JX
"넥타이를	"/SS+넥타이/NNG+를/JKO
매면	매/VV+면/EC
자세	자세/NNG
자체가	자체/NNG+가/JKS
굳어서	굳/VV+어서/EC
피로를	피로/NNG+를/JKO
빨리	빨리/MAG
느끼는	느끼/VV+는/ETM
것	것/NNB
같은데,	같/VA+은데/EC+,/SP
타이를	타이/NNG+를/JKO
매지	매/VV+지/EC
않으니	않/VX+으니/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
옷을	옷/NNG+을/JKO
입을	입/VV+을/ETM
수가	수/NNB+가/JKS
있고	있/VA+고/EC
사무실	사무실/NNG
분위기도	분위기/NNG+도/JX
부드러워졌다"고	부드럽/VA+어/EC+지/VX+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.143.6.3
두산타워 경영관리팀 나성욱(35)씨는 "넥타이와 와이셔츠 깃이 목을 조이는 느낌이 없어 머리가 맑아진 것 같다"며 "아침마다 넥타이 고를 필요가 없어서 더 좋다"고 했다.

두산타워	두산타워/NNP
경영관리팀	경영/NNG+관리/NNG+팀/NNG
나성욱(35)씨는	나성욱/NNP+(/SS+35/SN+)/SS+씨/NNB+는/JX
"넥타이와	"/SS+넥타이/NNG+와/JC
와이셔츠	와이셔츠/NNG
깃이	깃/NNG+이/JKS
목을	목/NNG+을/JKO
조이는	조이/VV+는/ETM
느낌이	느낌/NNG+이/JKS
없어	없/VA+어/EC
머리가	머리/NNG+가/JKS
맑아진	맑아지/VA+ㄴ/ETM
것	것/NNB
같다"며	같/VA+다/EF+"/SS+며/EC
"아침마다	"/SS+아침/NNG+마다/JX
넥타이	넥타이/NNG
고를	고르/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
없어서	없/VA+어서/EC
더	더/MAG
좋다"고	좋/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.143.7.1
정태섭(57) 연세대학교 의과대학 영상의학과 교수가 2004년 20대부터 40대까지 남자 20명을 조사한 결과 넥타이를 매면 뇌에서 심장으로 내려오는 경정맥 피의 속도가 40%가량 떨어졌다.

정태섭(57)	정태섭/NNP+(/SS+57/SN+)/SS
연세대학교	연세대학교/NNP
의과대학	의과/NNG+대학/NNG
영상의학과	영상/NNG+의학과/NNG
교수가	교수/NNG+가/JKS
2004년	2004/SN+년/NNB
20대부터	20/SN+대/NNB+부터/JX
40대까지	40/SN+대/NNB+까지/JX
남자	남자/NNG
20명을	20/SN+명/NNB+을/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
넥타이를	넥타이/NNG+를/JKO
매면	매/VV+면/EC
뇌에서	뇌/NNG+에서/JKB
심장으로	심장/NNG+으로/JKB
내려오는	내려오/VV+는/ETM
경정맥	경정맥/NNG
피의	피/NNG+의/JKG
속도가	속도/NNG+가/JKS
40%가량	40/SN+%/SW+가량/XSN
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.143.7.2
정 교수는 "타이를 매면 목을 압박해서 뇌의 혈액순환에 지장을 줄 수 있다"며 "타이를 풀거나 목둘레가 넉넉한 와이셔츠를 입는다면 맑은 기분으로 근무할 수 있다"고 말했다.

정	정/NNP
교수는	교수/NNG+는/JX
"타이를	"/SS+타이/NNG+를/JKO
매면	매/VV+면/EC
목을	목/NNG+을/JKO
압박해서	압박/NNG+하/XSV+아서/EC
뇌의	뇌/NNG+의/JKG
혈액순환에	혈액/NNG+순환/NNG+에/JKB
지장을	지장/NNG+을/JKO
줄	주/VV+ㄹ/ETM
수	수/NNB
있다"며	있/VA+다/EF+"/SS+며/EC
풀거나	풀/VV+거나/EC
목둘레가	목둘레/NNG+가/JKS
넉넉한	넉넉하/VA+ㄴ/ETM
와이셔츠를	와이셔츠/NNG+를/JKO
입는다면	입/VV+는다면/EC
맑은	맑/VA+은/ETM
기분으로	기분/NNG+으로/JKB
근무할	근무/NNG+하/XSV+ㄹ/ETM
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


