# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.194
metadata : {}


# id : NWRW1800000022.194.1.1
봉하마을 조문객 식사, 하루에 쌀 125포대

봉하마을	봉하마을/NNP
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.194.3.1
분향소에서 조문을 마친 조문객들은 배식대에서 쇠고기국밥과 김치, 시루떡, 수박, 생수를 받아 요기를 때운다.

분향소에서	분향소/NNG+에서/JKB
조문을	조문/NNG+을/JKO
마친	마치/VV+ㄴ/ETM
조문객들은	조문객/NNG+들/XSN+은/JX
배식대에서	배식대/NNG+에서/JKB
쇠고기국밥과	쇠고기국밥/NNG+과/JC
김치,	김치/NNG+,/SP
시루떡,	시루떡/NNG+,/SP
수박,	수박/NNG+,/SP
생수를	생수/NNG+를/JKO
받아	받/VV+아/EC
요기를	요기/NNG+를/JKO
때운다.	때우/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.3.2
한적한 시골인 봉하마을에 조문객이 몰려들면서 이곳 임시식당에서는 매일 엄청난 분량의 식재료가 소비되고 있었다.

한적한	한적하/VA+ㄴ/ETM
시골인	시골/NNG+이/VCP+ㄴ/ETM
봉하마을에	봉하마을/NNP+에/JKB
조문객이	조문객/NNG+이/JKS
몰려들면서	몰려들/VV+면서/EC
이곳	이곳/NP
임시식당에서는	임시/NNG+식당/NNG+에서/JKB+는/JX
매일	매일/MAG
엄청난	엄청나/VA+ㄴ/ETM
분량의	분량/NNG+의/JKG
식재료가	식재료/NNG+가/JKS
소비되고	소비/NNG+되/XSV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000022.194.4.1
식재료 공급을 맡고 있는 진영농협 측에 따르면 밥을 짓는 데만 하루 80㎏짜리 쌀 125포대(10t)가 들어간다.

식재료	식재료/NNG
공급을	공급/NNG+을/JKO
맡고	맡/VV+고/EC
있는	있/VX+는/ETM
진영농협	진영농협/NNP
측에	측/NNB+에/JKB
따르면	따르/VV+면/EC
밥을	밥/NNG+을/JKO
짓는	짓/VV+는/ETM
데만	데/NNB+만/JX
하루	하루/NNG
80㎏짜리	80/SN+㎏/SW+짜리/XSN
쌀	쌀/NNG
125포대(10t)가	125/SN+포대/NNG+(/SS+10/SN+t/SW+)/SS+가/JKS
들어간다.	들어가/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.4.2
김치는 하루 평균 300여㎏, 쇠고기국밥에 들어가는 쇠고기만 하루 800㎏이 넘고 국에 함께 쓰이는 무도 500~600개 선이다.

김치는	김치/NNG+는/JX
하루	하루/NNG
평균	평균/NNG
300여㎏,	300/SN+여/XSN+㎏/SW+,/SP
쇠고기국밥에	쇠고기국밥/NNG+에/JKB
들어가는	들어가/VV+는/ETM
쇠고기만	쇠고기/NNG+만/JX
800㎏이	800/SN+㎏/SW+이/JKS
넘고	넘/VV+고/EC
국에	국/NNG+에/JKB
함께	함께/MAG
쓰이는	쓰이/VV+는/ETM
무도	무/NNG+도/JX
500~600개	500/SN+~/SO+600/SN+개/NNB
선이다.	선/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.194.4.3
파는 500단 이상 들어간다.

파는	파/NNG+는/JX
500단	500/SN+단/NNG
이상	이상/NNG
들어간다.	들어가/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.4.4
수박은 매일 400개 정도가 들어온다.

수박은	수박/NNG+은/JX
매일	매일/MAG
400개	400/SN+개/NNB
정도가	정도/NNG+가/JKS
들어온다.	들어오/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.4.5
일회용 플라스틱 숟가락과 나무젓가락은 하루 10만개 정도가 소요된다고 한다.

일회용	일회/NNG+용/XSN
플라스틱	플라스틱/NNG
숟가락과	숟가락/NNG+과/JC
나무젓가락은	나무젓가락/NNG+은/JX
하루	하루/NNG
10만개	10/SN+만/NR+개/NNB
정도가	정도/NNG+가/JKS
소요된다고	소요/NNG+되/XSV+ㄴ다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.5.1
부식(副食)으로 나오는 시루떡은 진영읍에 있는 7군데 떡방앗간에서 배달해 온다.

부식(副食)으로	부식/NNG+(/SS+副食/SH+)/SS+으로/JKB
나오는	나오/VV+는/ETM
시루떡은	시루떡/NNG+은/JX
진영읍에	진영읍/NNP+에/JKB
있는	있/VV+는/ETM
7군데	7/SN+군데/NNB
떡방앗간에서	떡/NNG+방앗간/NNG+에서/JKB
배달해	배달/NNG+하/XSV+아/EC
온다.	오/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.194.5.2
떡을 만드는 데만 하루 10여t의 쌀이 들어간다.

떡을	떡/NNG+을/JKO
만드는	만들/VV+는/ETM
데만	데/NNB+만/JX
하루	하루/NNG
10여t의	10/SN+여/XSN+t/SW+의/JKG
쌀이	쌀/NNG+이/JKS
들어간다.	들어가/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.5.3
하루 10만여개가 소비되는 생수(250mL들이)는 김해시청에서 제공한다.

하루	하루/NNG
10만여개가	10/SN+만/NR+여/XSN+개/NNB+가/JKS
소비되는	소비/NNG+되/XSV+는/ETM
생수(250mL들이)는	생수/NNG+(/SS+250/SN+mL/SW+들이/NNG+)/SS+는/JX
김해시청에서	김해시청/NNP+에서/JKB
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.6.1
인근 마을 부녀회원들이 준비해 온 쇠고기국밥과 김치를 담는 플라스틱 그릇은 1000여개가 넘고, 10여명의 자원봉사자가 현장에서 설거지를 해 재사용한다.

인근	인근/NNG
마을	마을/NNG
부녀회원들이	부녀회원/NNG+들/XSN+이/JKS
준비해	준비/NNG+하/XSV+아/EC
온	오/VX+ㄴ/ETM
쇠고기국밥과	쇠고기국밥/NNG+과/JC
김치를	김치/NNG+를/JKO
담는	담/VV+는/ETM
플라스틱	플라스틱/NNG
그릇은	그릇/NNG+은/JX
1000여개가	1000/SN+여/XSN+개/NNB+가/JKS
넘고,	넘/VV+고/EC+,/SP
10여명의	10/SN+여/XSN+명/NNB+의/JKG
자원봉사자가	자원봉사자/NNG+가/JKS
현장에서	현장/NNG+에서/JKB
설거지를	설거지/NNG+를/JKO
해	하/VV+아/EC
재사용한다.	재/XPN+사용/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.7.1
24일 오전부터 27일 오후 4시까지 나흘간 총 38만여 추도객들이 이곳에서 밥을 먹었다.

24일	24/SN+일/NNB
오전부터	오전/NNG+부터/JX
27일	27/SN+일/NNB
오후	오후/NNG
4시까지	4/SN+시/NNB+까지/JX
나흘간	나흘/NNG+간/XSN
총	총/MMA
38만여	38/SN+만/NR+여/XSN
추도객들이	추도객/NNG+들/XSN+이/JKS
이곳에서	이곳/NP+에서/JKB
밥을	밥/NNG+을/JKO
먹었다.	먹/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.194.7.2
인근 마을 부녀회원들과 의용소방대원들이 주축이 된 300여명 자원봉사단은 오전 11시부터 밤 10시까지 10만명분(27일 기준) 이상 밥을 지어 시민들에게 나눠준다.

인근	인근/NNG
마을	마을/NNG
부녀회원들과	부녀회원/NNG+들/XSN+과/JC
의용소방대원들이	의용/NNG+소방대원/NNG+들/XSN+이/JKS
주축이	주축/NNG+이/JKC
된	되/VV+ㄴ/ETM
300여명	300/SN+여/XSN+명/NNB
자원봉사단은	자원봉사단/NNG+은/JX
오전	오전/NNG
11시부터	11/SN+시/NNB+부터/JX
밤	밤/NNG
10시까지	10/SN+시/NNB+까지/JX
10만명분(27일	10/SN+만/NR+명/NNB+분/XSN+(/SS+27/SN+일/NNB
기준)	기준/NNG+)/SS
이상	이상/NNG
밥을	밥/NNG+을/JKO
지어	짓/VV+어/EC
시민들에게	시민/NNG+들/XSN+에게/JKB
나눠준다.	나누/VV+어/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.194.7.3
밤 10시 이후로는 빵과 우유, 컵라면을 제공한다.

밤	밤/NNG
10시	10/SN+시/NNB
이후로는	이후/NNG+로/JKB+는/JX
빵과	빵/NNG+과/JC
우유,	우유/NNG+,/SP
컵라면을	컵라면/NNG+을/JKO
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.194.7.4
식재료 비용은 29일 노 전 대통령 영결식 이후 장의위원회 측과 김해시청 등이 분담하기로 한 것으로 전해졌다.

식재료	식재료/NNG
비용은	비용/NNG+은/JX
29일	29/SN+일/NNB
노	노/NNP
전	전/MMD
대통령	대통령/NNG
영결식	영결식/NNG
이후	이후/NNG
장의위원회	장의/NNG+위원회/NNG
측과	측/NNB+과/JC
김해시청	김해시청/NNP
등이	등/NNB+이/JKS
분담하기로	분담/NNG+하/XSV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


