# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.272
metadata : {}


# id : NWRW1800000029.272.1.1
31개월만에… 골퍼 김하늘 ‘햇빛 쨍’

31개월만에…	31/SN+개월/NNB+만/NNB+에/JKB+…/SE
2009년 이 대회에서는 갖고 있던 공 4개를 모두 잃어버려 갤러리에게 공을 빌려 라운드를 마치는 수모를 겪기도 했다.

2009년	2009/SN+년/NNB
이	이/MMD
대회에서는	대회/NNG+에서/JKB+는/JX
갖고	갖/VV+고/EC
있던	있/VX+던/ETM
공	공/NNG
4개를	4/SN+개/NNB+를/JKO
모두	모두/MAG
잃어버려	잃어버리/VV+어/EC
갤러리에게	갤러리/NNG+에게/JKB
공을	공/NNG+을/JKO
빌려	빌리/VV+어/EC
라운드를	라운드/NNG+를/JKO
마치는	마치/VV+는/ETM
수모를	수모/NNG+를/JKO
겪기도	겪/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.272.7.1
마지막 라운드에는 항상 자신의 이름처럼 하늘색 옷을 입고 나오는 김하늘은 17번홀(파5)에서 1.2m 버디 퍼트를 넣어 공동 선두를 이뤘다.

마지막	마지막/NNG
라운드에는	라운드/NNG+에/JKB+는/JX
항상	항상/MAG
자신의	자신/NNG+의/JKG
이름처럼	이름/NNG+처럼/JKB
하늘색	하늘색/NNG
옷을	옷/NNG+을/JKO
입고	입/VV+고/EC
나오는	나오/VV+는/ETM
김하늘은	김하늘/NNP+은/JX
17번홀(파5)에서	17/SN+번/NNB+홀/NNG+(/SS+파/NNG+5/SN+)/SS+에서/JKB
1.2m	1/SN+./SP+2/SN+m/SW
버디	버디/NNG
퍼트를	퍼트/NNG+를/JKO
넣어	넣/VV+어/EC
공동	공동/NNG
선두를	선두/NNG+를/JKO
이뤘다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.7.2
1차 연장에 이어 18번홀(파4)에서 열린 2차 연장에서 김하늘은 2온 2퍼트로 파를 낚아 두 번째 샷을 벙커에 빠뜨린 뒤 3m 파 퍼트를 놓친 이현주를 제쳤다.

1차	1/SN+차/NNB
연장에	연장/NNG+에/JKB
이어	잇/VV+어/EC
18번홀(파4)에서	18/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+)/SS+에서/JKB
열린	열리/VV+ㄴ/ETM
2차	2/SN+차/NNB
연장에서	연장/NNG+에서/JKB
김하늘은	김하늘/NNP+은/JX
2온	2/SN+온/NNG
2퍼트로	2/SN+퍼트/NNG+로/JKB
파를	파/NNG+를/JKO
낚아	낚/VV+아/EC
두	두/MMN
번째	번/NNB+째/XSN
샷을	샷/NNG+을/JKO
벙커에	벙커/NNG+에/JKB
빠뜨린	빠뜨리/VV+ㄴ/ETM
뒤	뒤/NNG
3m	3/SN+m/SW
파	파/NNG
퍼트를	퍼트/NNG+를/JKO
놓친	놓치/VV+ㄴ/ETM
이현주를	이현주/NNP+를/JKO
제쳤다.	제치/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.8.1
5회째를 맞은 이 대회에서 1988년생 김하늘이 우승하면서 역대 우승자 5명이 모두 용띠인 진기록이 나왔다.

5회째를	5/SN+회/NNB+째/XSN+를/JKO
맞은	맞/VV+은/ETM
이	이/MMD
대회에서	대회/NNG+에서/JKB
1988년생	1988/SN+년/NNB+생/XSN
김하늘이	김하늘/NNP+이/JKS
우승하면서	우승/NNG+하/XSV+면서/EC
역대	역대/NNG
우승자	우승자/NNG
5명이	5/SN+명/NNB+이/JKS
모두	모두/MAG
용띠인	용띠/NNG+이/VCP+ㄴ/ETM
진기록이	진기록/NNG+이/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.272.9.1
김하늘은 “평소 드라이버 샷을 할 때 천천히 올리면서 잡생각이 많았는데 이번 대회 때는 백스윙을 빨리 하면서 자신감이 붙었다.

김하늘은	김하늘/NNP+은/JX
“평소	“/SS+평소/NNG
드라이버	드라이버/NNG
샷을	샷/NNG+을/JKO
할	하/VV+ㄹ/ETM
때	때/NNG
천천히	천천히/MAG
올리면서	올리/VV+면서/EC
잡생각이	잡생각/NNG+이/JKS
많았는데	많/VA+았/EP+는데/EC
이번	이번/NNG
대회	대회/NNG
때는	때/NNG+는/JX
백스윙을	백스윙/NNG+을/JKO
빨리	빨리/MAG
하면서	하/VV+면서/EC
자신감이	자신감/NNG+이/JKS
붙었다.	붙/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.272.9.2
거리도 15야드 정도 늘었다”고 말했다.

거리도	거리/NNG+도/JX
15야드	15/SN+야드/NNB
정도	정도/NNG
늘었다”고	늘/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


